[[34m2025-09-12 22:33:42[0m] Experiment directory created at exps/0164-E0016_Dense_XL_Flow_Dinov3_vitsp_BS256_cache_qknorm_lr1e-4_beta2_095-GPU8
[[34m2025-09-12 22:33:42[0m] Set up tensorboard SummaryWriter
[[34m2025-09-12 22:33:52[0m] DiT Parameters: 676,410,240
[[34m2025-09-12 22:33:59[0m] train with rectified flow
[[34m2025-09-12 22:33:59[0m] GPU NUM : 8
[[34m2025-09-12 22:33:59[0m] GPU NUM : 8
[[34m2025-09-12 22:33:59[0m] GPU NUM : 8
[[34m2025-09-12 22:35:03[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-12 22:35:03[0m] Using offline ProcessedLatent
[[34m2025-09-12 22:35:03[0m] Training for 1000 epochs...
[[34m2025-09-12 22:35:03[0m] Beginning epoch 0...
[[34m2025-09-12 22:35:37[0m] (Global Step=00000100, Train Step=00000100),  loss : 0.8074 , mse : 0.8074 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-13 17:32:23[0m] (Global Step=00224100, Train Step=00224100),  loss : 0.1079 , mse : 0.1079 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 17:32:53[0m] (Global Step=00224200, Train Step=00224200),  loss : 0.1073 , mse : 0.1073 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-13 17:33:24[0m] (Global Step=00224300, Train Step=00224300),  loss : 0.1084 , mse : 0.1084 , LR: 0.0001, Train Steps/Sec: 3.31
[[34m2025-09-13 17:33:54[0m] (Global Step=00224400, Train Step=00224400),  loss : 0.1094 , mse : 0.1094 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 17:34:24[0m] (Global Step=00224500, Train Step=00224500),  loss : 0.1082 , mse : 0.1082 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 17:34:54[0m] (Global Step=00224600, Train Step=00224600),  loss : 0.1079 , mse : 0.1079 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 17:35:24[0m] (Global Step=00224700, Train Step=00224700),  loss : 0.1079 , mse : 0.1079 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 17:35:54[0m] (Global Step=00224800, Train Step=00224800),  loss : 0.1063 , mse : 0.1063 , LR: 0.0001, Train Steps/Sec: 3.31
[[34m2025-09-13 17:36:24[0m] (Global Step=00224900, Train Step=00224900),  loss : 0.1076 , mse : 0.1076 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 17:36:54[0m] (Global Step=00225000, Train Step=00225000),  loss : 0.1083 , mse : 0.1083 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 17:37:24[0m] (Global Step=00225100, Train Step=00225100),  loss : 0.1079 , mse : 0.1079 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 17:37:49[0m] Beginning epoch 45...
[[34m2025-09-13 17:37:56[0m] (Global Step=00225200, Train Step=00225200),  loss : 0.1083 , mse : 0.1083 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-13 17:38:26[0m] (Global Step=00225300, Train Step=00225300),  loss : 0.1084 , mse : 0.1084 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 17:38:56[0m] (Global Step=00225400, Train Step=00225400),  loss : 0.1088 , mse : 0.1088 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 17:39:26[0m] (Global Step=00225500, Train Step=00225500),  loss : 0.1090 , mse : 0.1090 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 17:39:56[0m] (Global Step=00225600, Train Step=00225600),  loss : 0.1062 , mse : 0.1062 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-13 17:40:27[0m] (Global Step=00225700, Train Step=00225700),  loss : 0.1089 , mse : 0.1089 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-13 17:40:57[0m] (Global Step=00225800, Train Step=00225800),  loss : 0.1083 , mse : 0.1083 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 17:41:27[0m] (Global Step=00225900, Train Step=00225900),  loss : 0.1085 , mse : 0.1085 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 17:41:58[0m] (Global Step=00226000, Train Step=00226000),  loss : 0.1067 , mse : 0.1067 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-13 17:42:28[0m] (Global Step=00226100, Train Step=00226100),  loss : 0.1097 , mse : 0.1097 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-13 17:42:58[0m] (Global Step=00226200, Train Step=00226200),  loss : 0.1071 , mse : 0.1071 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 17:43:28[0m] (Global Step=00226300, Train Step=00226300),  loss : 0.1079 , mse : 0.1079 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 17:43:58[0m] (Global Step=00226400, Train Step=00226400),  loss : 0.1079 , mse : 0.1079 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 17:44:28[0m] (Global Step=00226500, Train Step=00226500),  loss : 0.1081 , mse : 0.1081 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 17:44:58[0m] (Global Step=00226600, Train Step=00226600),  loss : 0.1063 , mse : 0.1063 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 17:45:29[0m] (Global Step=00226700, Train Step=00226700),  loss : 0.1075 , mse : 0.1075 , LR: 0.0001, Train Steps/Sec: 3.29
[[34m2025-09-13 17:45:59[0m] (Global Step=00226800, Train Step=00226800),  loss : 0.1085 , mse : 0.1085 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 17:46:29[0m] (Global Step=00226900, Train Step=00226900),  loss : 0.1083 , mse : 0.1083 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 17:46:59[0m] (Global Step=00227000, Train Step=00227000),  loss : 0.1081 , mse : 0.1081 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 17:47:29[0m] (Global Step=00227100, Train Step=00227100),  loss : 0.1077 , mse : 0.1077 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 17:47:59[0m] (Global Step=00227200, Train Step=00227200),  loss : 0.1088 , mse : 0.1088 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 17:48:29[0m] (Global Step=00227300, Train Step=00227300),  loss : 0.1089 , mse : 0.1089 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 17:48:59[0m] (Global Step=00227400, Train Step=00227400),  loss : 0.1082 , mse : 0.1082 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-13 17:49:30[0m] (Global Step=00227500, Train Step=00227500),  loss : 0.1091 , mse : 0.1091 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-13 17:50:00[0m] (Global Step=00227600, Train Step=00227600),  loss : 0.1076 , mse : 0.1076 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-13 17:50:30[0m] (Global Step=00227700, Train Step=00227700),  loss : 0.1087 , mse : 0.1087 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 17:51:00[0m] (Global Step=00227800, Train Step=00227800),  loss : 0.1081 , mse : 0.1081 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 17:51:31[0m] (Global Step=00227900, Train Step=00227900),  loss : 0.1088 , mse : 0.1088 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-13 17:52:01[0m] (Global Step=00228000, Train Step=00228000),  loss : 0.1072 , mse : 0.1072 , LR: 0.0001, Train Steps/Sec: 3.31
[[34m2025-09-13 17:52:31[0m] (Global Step=00228100, Train Step=00228100),  loss : 0.1079 , mse : 0.1079 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 17:53:01[0m] (Global Step=00228200, Train Step=00228200),  loss : 0.1076 , mse : 0.1076 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 17:53:31[0m] (Global Step=00228300, Train Step=00228300),  loss : 0.1065 , mse : 0.1065 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 17:54:01[0m] (Global Step=00228400, Train Step=00228400),  loss : 0.1083 , mse : 0.1083 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 17:54:32[0m] (Global Step=00228500, Train Step=00228500),  loss : 0.1082 , mse : 0.1082 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-13 17:55:02[0m] (Global Step=00228600, Train Step=00228600),  loss : 0.1062 , mse : 0.1062 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 17:55:32[0m] (Global Step=00228700, Train Step=00228700),  loss : 0.1096 , mse : 0.1096 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 17:56:02[0m] (Global Step=00228800, Train Step=00228800),  loss : 0.1074 , mse : 0.1074 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 17:56:32[0m] (Global Step=00228900, Train Step=00228900),  loss : 0.1090 , mse : 0.1090 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 17:57:02[0m] (Global Step=00229000, Train Step=00229000),  loss : 0.1075 , mse : 0.1075 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 17:57:32[0m] (Global Step=00229100, Train Step=00229100),  loss : 0.1070 , mse : 0.1070 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 17:58:02[0m] (Global Step=00229200, Train Step=00229200),  loss : 0.1076 , mse : 0.1076 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 17:58:32[0m] (Global Step=00229300, Train Step=00229300),  loss : 0.1089 , mse : 0.1089 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-13 17:59:03[0m] (Global Step=00229400, Train Step=00229400),  loss : 0.1078 , mse : 0.1078 , LR: 0.0001, Train Steps/Sec: 3.26
[[34m2025-09-13 17:59:33[0m] (Global Step=00229500, Train Step=00229500),  loss : 0.1083 , mse : 0.1083 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 18:00:03[0m] (Global Step=00229600, Train Step=00229600),  loss : 0.1082 , mse : 0.1082 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 18:00:33[0m] (Global Step=00229700, Train Step=00229700),  loss : 0.1090 , mse : 0.1090 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 18:01:04[0m] (Global Step=00229800, Train Step=00229800),  loss : 0.1091 , mse : 0.1091 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-13 18:01:34[0m] (Global Step=00229900, Train Step=00229900),  loss : 0.1074 , mse : 0.1074 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-13 18:02:04[0m] (Global Step=00230000, Train Step=00230000),  loss : 0.1084 , mse : 0.1084 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 18:02:34[0m] (Global Step=00230100, Train Step=00230100),  loss : 0.1081 , mse : 0.1081 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 18:02:59[0m] Beginning epoch 46...
[[34m2025-09-13 18:03:06[0m] (Global Step=00230200, Train Step=00230200),  loss : 0.1074 , mse : 0.1074 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-13 18:03:36[0m] (Global Step=00230300, Train Step=00230300),  loss : 0.1082 , mse : 0.1082 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 18:04:06[0m] (Global Step=00230400, Train Step=00230400),  loss : 0.1078 , mse : 0.1078 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-13 18:04:36[0m] (Global Step=00230500, Train Step=00230500),  loss : 0.1080 , mse : 0.1080 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 18:05:06[0m] (Global Step=00230600, Train Step=00230600),  loss : 0.1068 , mse : 0.1068 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 18:05:36[0m] (Global Step=00230700, Train Step=00230700),  loss : 0.1080 , mse : 0.1080 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 18:06:06[0m] (Global Step=00230800, Train Step=00230800),  loss : 0.1091 , mse : 0.1091 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 18:06:36[0m] (Global Step=00230900, Train Step=00230900),  loss : 0.1079 , mse : 0.1079 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 18:07:06[0m] (Global Step=00231000, Train Step=00231000),  loss : 0.1087 , mse : 0.1087 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 18:07:37[0m] (Global Step=00231100, Train Step=00231100),  loss : 0.1089 , mse : 0.1089 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-13 18:08:07[0m] (Global Step=00231200, Train Step=00231200),  loss : 0.1078 , mse : 0.1078 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-13 18:08:37[0m] (Global Step=00231300, Train Step=00231300),  loss : 0.1080 , mse : 0.1080 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-13 18:09:08[0m] (Global Step=00231400, Train Step=00231400),  loss : 0.1084 , mse : 0.1084 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 18:09:38[0m] (Global Step=00231500, Train Step=00231500),  loss : 0.1088 , mse : 0.1088 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 18:10:08[0m] (Global Step=00231600, Train Step=00231600),  loss : 0.1081 , mse : 0.1081 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-13 18:10:39[0m] (Global Step=00231700, Train Step=00231700),  loss : 0.1077 , mse : 0.1077 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-13 18:11:09[0m] (Global Step=00231800, Train Step=00231800),  loss : 0.1078 , mse : 0.1078 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 18:11:39[0m] (Global Step=00231900, Train Step=00231900),  loss : 0.1083 , mse : 0.1083 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 18:12:09[0m] (Global Step=00232000, Train Step=00232000),  loss : 0.1082 , mse : 0.1082 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 18:12:39[0m] (Global Step=00232100, Train Step=00232100),  loss : 0.1079 , mse : 0.1079 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 18:13:09[0m] (Global Step=00232200, Train Step=00232200),  loss : 0.1077 , mse : 0.1077 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 18:13:39[0m] (Global Step=00232300, Train Step=00232300),  loss : 0.1073 , mse : 0.1073 , LR: 0.0001, Train Steps/Sec: 3.31
[[34m2025-09-13 18:14:09[0m] (Global Step=00232400, Train Step=00232400),  loss : 0.1074 , mse : 0.1074 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 18:14:39[0m] (Global Step=00232500, Train Step=00232500),  loss : 0.1082 , mse : 0.1082 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 18:15:09[0m] (Global Step=00232600, Train Step=00232600),  loss : 0.1075 , mse : 0.1075 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 18:15:39[0m] (Global Step=00232700, Train Step=00232700),  loss : 0.1085 , mse : 0.1085 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 18:16:09[0m] (Global Step=00232800, Train Step=00232800),  loss : 0.1080 , mse : 0.1080 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 18:16:40[0m] (Global Step=00232900, Train Step=00232900),  loss : 0.1082 , mse : 0.1082 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 18:17:10[0m] (Global Step=00233000, Train Step=00233000),  loss : 0.1102 , mse : 0.1102 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-13 18:17:40[0m] (Global Step=00233100, Train Step=00233100),  loss : 0.1085 , mse : 0.1085 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-13 18:18:11[0m] (Global Step=00233200, Train Step=00233200),  loss : 0.1079 , mse : 0.1079 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-13 18:18:41[0m] (Global Step=00233300, Train Step=00233300),  loss : 0.1089 , mse : 0.1089 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 18:19:11[0m] (Global Step=00233400, Train Step=00233400),  loss : 0.1076 , mse : 0.1076 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 18:19:41[0m] (Global Step=00233500, Train Step=00233500),  loss : 0.1068 , mse : 0.1068 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-13 18:20:11[0m] (Global Step=00233600, Train Step=00233600),  loss : 0.1075 , mse : 0.1075 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-13 18:20:42[0m] (Global Step=00233700, Train Step=00233700),  loss : 0.1083 , mse : 0.1083 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 18:21:12[0m] (Global Step=00233800, Train Step=00233800),  loss : 0.1084 , mse : 0.1084 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 18:21:42[0m] (Global Step=00233900, Train Step=00233900),  loss : 0.1079 , mse : 0.1079 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 18:22:12[0m] (Global Step=00234000, Train Step=00234000),  loss : 0.1065 , mse : 0.1065 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 18:22:42[0m] (Global Step=00234100, Train Step=00234100),  loss : 0.1073 , mse : 0.1073 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 18:23:12[0m] (Global Step=00234200, Train Step=00234200),  loss : 0.1079 , mse : 0.1079 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-13 18:23:42[0m] (Global Step=00234300, Train Step=00234300),  loss : 0.1069 , mse : 0.1069 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 18:24:12[0m] (Global Step=00234400, Train Step=00234400),  loss : 0.1074 , mse : 0.1074 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 18:24:42[0m] (Global Step=00234500, Train Step=00234500),  loss : 0.1086 , mse : 0.1086 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 18:25:12[0m] (Global Step=00234600, Train Step=00234600),  loss : 0.1072 , mse : 0.1072 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 18:25:42[0m] (Global Step=00234700, Train Step=00234700),  loss : 0.1075 , mse : 0.1075 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 18:26:16[0m] (Global Step=00234800, Train Step=00234800),  loss : 0.1071 , mse : 0.1071 , LR: 0.0001, Train Steps/Sec: 2.97
[[34m2025-09-13 18:26:46[0m] (Global Step=00234900, Train Step=00234900),  loss : 0.1084 , mse : 0.1084 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-13 18:27:17[0m] (Global Step=00235000, Train Step=00235000),  loss : 0.1088 , mse : 0.1088 , LR: 0.0001, Train Steps/Sec: 3.26
[[34m2025-09-13 18:27:47[0m] (Global Step=00235100, Train Step=00235100),  loss : 0.1076 , mse : 0.1076 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 18:28:14[0m] Beginning epoch 47...
[[34m2025-09-13 18:28:19[0m] (Global Step=00235200, Train Step=00235200),  loss : 0.1080 , mse : 0.1080 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-13 18:28:49[0m] (Global Step=00235300, Train Step=00235300),  loss : 0.1083 , mse : 0.1083 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-13 18:29:19[0m] (Global Step=00235400, Train Step=00235400),  loss : 0.1084 , mse : 0.1084 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-13 18:29:49[0m] (Global Step=00235500, Train Step=00235500),  loss : 0.1092 , mse : 0.1092 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-13 18:30:20[0m] (Global Step=00235600, Train Step=00235600),  loss : 0.1082 , mse : 0.1082 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 18:30:50[0m] (Global Step=00235700, Train Step=00235700),  loss : 0.1079 , mse : 0.1079 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 18:31:20[0m] (Global Step=00235800, Train Step=00235800),  loss : 0.1090 , mse : 0.1090 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 18:31:50[0m] (Global Step=00235900, Train Step=00235900),  loss : 0.1069 , mse : 0.1069 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 18:32:20[0m] (Global Step=00236000, Train Step=00236000),  loss : 0.1075 , mse : 0.1075 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-13 18:32:50[0m] (Global Step=00236100, Train Step=00236100),  loss : 0.1078 , mse : 0.1078 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 18:33:20[0m] (Global Step=00236200, Train Step=00236200),  loss : 0.1090 , mse : 0.1090 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 18:33:50[0m] (Global Step=00236300, Train Step=00236300),  loss : 0.1075 , mse : 0.1075 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 18:34:20[0m] (Global Step=00236400, Train Step=00236400),  loss : 0.1081 , mse : 0.1081 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 18:34:50[0m] (Global Step=00236500, Train Step=00236500),  loss : 0.1081 , mse : 0.1081 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 18:35:21[0m] (Global Step=00236600, Train Step=00236600),  loss : 0.1080 , mse : 0.1080 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 18:35:51[0m] (Global Step=00236700, Train Step=00236700),  loss : 0.1078 , mse : 0.1078 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-13 18:36:21[0m] (Global Step=00236800, Train Step=00236800),  loss : 0.1085 , mse : 0.1085 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-13 18:36:52[0m] (Global Step=00236900, Train Step=00236900),  loss : 0.1076 , mse : 0.1076 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-13 18:37:22[0m] (Global Step=00237000, Train Step=00237000),  loss : 0.1079 , mse : 0.1079 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 18:37:52[0m] (Global Step=00237100, Train Step=00237100),  loss : 0.1065 , mse : 0.1065 , LR: 0.0001, Train Steps/Sec: 3.31
[[34m2025-09-13 18:38:22[0m] (Global Step=00237200, Train Step=00237200),  loss : 0.1078 , mse : 0.1078 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-13 18:38:53[0m] (Global Step=00237300, Train Step=00237300),  loss : 0.1081 , mse : 0.1081 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-13 18:39:23[0m] (Global Step=00237400, Train Step=00237400),  loss : 0.1078 , mse : 0.1078 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 18:39:53[0m] (Global Step=00237500, Train Step=00237500),  loss : 0.1074 , mse : 0.1074 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 18:40:23[0m] (Global Step=00237600, Train Step=00237600),  loss : 0.1088 , mse : 0.1088 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 18:40:53[0m] (Global Step=00237700, Train Step=00237700),  loss : 0.1068 , mse : 0.1068 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 18:41:23[0m] (Global Step=00237800, Train Step=00237800),  loss : 0.1060 , mse : 0.1060 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 18:41:54[0m] (Global Step=00237900, Train Step=00237900),  loss : 0.1090 , mse : 0.1090 , LR: 0.0001, Train Steps/Sec: 3.31
[[34m2025-09-13 18:42:24[0m] (Global Step=00238000, Train Step=00238000),  loss : 0.1060 , mse : 0.1060 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 18:42:54[0m] (Global Step=00238100, Train Step=00238100),  loss : 0.1078 , mse : 0.1078 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 18:43:24[0m] (Global Step=00238200, Train Step=00238200),  loss : 0.1092 , mse : 0.1092 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 18:43:54[0m] (Global Step=00238300, Train Step=00238300),  loss : 0.1092 , mse : 0.1092 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 18:44:24[0m] (Global Step=00238400, Train Step=00238400),  loss : 0.1079 , mse : 0.1079 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 18:44:54[0m] (Global Step=00238500, Train Step=00238500),  loss : 0.1064 , mse : 0.1064 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 18:45:24[0m] (Global Step=00238600, Train Step=00238600),  loss : 0.1083 , mse : 0.1083 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-13 18:45:55[0m] (Global Step=00238700, Train Step=00238700),  loss : 0.1078 , mse : 0.1078 , LR: 0.0001, Train Steps/Sec: 3.26
[[34m2025-09-13 18:46:25[0m] (Global Step=00238800, Train Step=00238800),  loss : 0.1072 , mse : 0.1072 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 18:46:55[0m] (Global Step=00238900, Train Step=00238900),  loss : 0.1077 , mse : 0.1077 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 18:47:25[0m] (Global Step=00239000, Train Step=00239000),  loss : 0.1085 , mse : 0.1085 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 18:47:56[0m] (Global Step=00239100, Train Step=00239100),  loss : 0.1076 , mse : 0.1076 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-13 18:48:26[0m] (Global Step=00239200, Train Step=00239200),  loss : 0.1082 , mse : 0.1082 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-13 18:48:56[0m] (Global Step=00239300, Train Step=00239300),  loss : 0.1061 , mse : 0.1061 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 18:49:26[0m] (Global Step=00239400, Train Step=00239400),  loss : 0.1086 , mse : 0.1086 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 18:49:56[0m] (Global Step=00239500, Train Step=00239500),  loss : 0.1076 , mse : 0.1076 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 18:50:26[0m] (Global Step=00239600, Train Step=00239600),  loss : 0.1080 , mse : 0.1080 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 18:50:56[0m] (Global Step=00239700, Train Step=00239700),  loss : 0.1082 , mse : 0.1082 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 18:51:27[0m] (Global Step=00239800, Train Step=00239800),  loss : 0.1066 , mse : 0.1066 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-13 18:51:57[0m] (Global Step=00239900, Train Step=00239900),  loss : 0.1078 , mse : 0.1078 , LR: 0.0001, Train Steps/Sec: 3.33
