[[34m2025-09-06 23:04:49[0m] Experiment directory created at exps/0143-E0007_Dense_XXL_Flow_Dinov3_vitb_BS256-GPU8
[[34m2025-09-06 23:04:49[0m] Set up tensorboard SummaryWriter
[[34m2025-09-06 23:05:03[0m] DiT Parameters: 949,878,528
[[34m2025-09-06 23:05:11[0m] train with rectified flow
[[34m2025-09-06 23:05:11[0m] GPU NUM : 8
[[34m2025-09-06 23:05:11[0m] GPU NUM : 8
[[34m2025-09-06 23:05:11[0m] GPU NUM : 8
[[34m2025-09-06 23:05:33[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-06 23:05:33[0m] using base=100 for rope new
[[34m2025-09-06 23:05:33[0m] using min_period=None for rope new
[[34m2025-09-06 23:05:33[0m] using max_period=None for rope new
[[34m2025-09-06 23:05:33[0m] using normalize_coords=separate for rope new
[[34m2025-09-06 23:05:33[0m] using shift_coords=None for rope new
[[34m2025-09-06 23:05:33[0m] using rescale_coords=2 for rope new
[[34m2025-09-06 23:05:33[0m] using jitter_coords=None for rope new
[[34m2025-09-06 23:05:33[0m] using dtype=fp32 for rope new
[[34m2025-09-06 23:05:33[0m] using mlp layer as FFN
[[34m2025-09-06 23:05:34[0m] Training for 1000 epochs...
[[34m2025-09-06 23:05:34[0m] Beginning epoch 0...
[[34m2025-09-06 23:06:08[0m] (Global Step=00000100, Train Step=00000100),  loss : 0.9392 , mse : 0.9392 , LR: 0.0001, Train Steps/Sec: 2.96
[[34m2025-09-07 08:36:02[0m] (Global Step=00120800, Train Step=00120800),  loss : 0.1203 , mse : 0.1203 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-07 08:36:29[0m] (Global Step=00120900, Train Step=00120900),  loss : 0.1196 , mse : 0.1196 , LR: 0.0001, Train Steps/Sec: 3.73
[[34m2025-09-07 08:36:56[0m] (Global Step=00121000, Train Step=00121000),  loss : 0.1190 , mse : 0.1190 , LR: 0.0001, Train Steps/Sec: 3.68
[[34m2025-09-07 08:37:24[0m] (Global Step=00121100, Train Step=00121100),  loss : 0.1186 , mse : 0.1186 , LR: 0.0001, Train Steps/Sec: 3.53
[[34m2025-09-07 08:37:50[0m] (Global Step=00121200, Train Step=00121200),  loss : 0.1194 , mse : 0.1194 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-07 08:38:21[0m] (Global Step=00121300, Train Step=00121300),  loss : 0.1194 , mse : 0.1194 , LR: 0.0001, Train Steps/Sec: 3.24
[[34m2025-09-07 08:38:48[0m] (Global Step=00121400, Train Step=00121400),  loss : 0.1197 , mse : 0.1197 , LR: 0.0001, Train Steps/Sec: 3.74
[[34m2025-09-07 08:39:18[0m] (Global Step=00121500, Train Step=00121500),  loss : 0.1205 , mse : 0.1205 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-07 08:39:46[0m] (Global Step=00121600, Train Step=00121600),  loss : 0.1183 , mse : 0.1183 , LR: 0.0001, Train Steps/Sec: 3.63
[[34m2025-09-07 08:40:19[0m] (Global Step=00121700, Train Step=00121700),  loss : 0.1170 , mse : 0.1170 , LR: 0.0001, Train Steps/Sec: 3.00
[[34m2025-09-07 08:40:54[0m] (Global Step=00121800, Train Step=00121800),  loss : 0.1185 , mse : 0.1185 , LR: 0.0001, Train Steps/Sec: 2.86
[[34m2025-09-07 08:41:21[0m] (Global Step=00121900, Train Step=00121900),  loss : 0.1193 , mse : 0.1193 , LR: 0.0001, Train Steps/Sec: 3.72
[[34m2025-09-07 08:41:48[0m] (Global Step=00122000, Train Step=00122000),  loss : 0.1184 , mse : 0.1184 , LR: 0.0001, Train Steps/Sec: 3.72
[[34m2025-09-07 08:42:14[0m] (Global Step=00122100, Train Step=00122100),  loss : 0.1181 , mse : 0.1181 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-07 08:42:44[0m] (Global Step=00122200, Train Step=00122200),  loss : 0.1179 , mse : 0.1179 , LR: 0.0001, Train Steps/Sec: 3.36
[[34m2025-09-07 08:43:12[0m] (Global Step=00122300, Train Step=00122300),  loss : 0.1185 , mse : 0.1185 , LR: 0.0001, Train Steps/Sec: 3.54
[[34m2025-09-07 08:43:40[0m] (Global Step=00122400, Train Step=00122400),  loss : 0.1193 , mse : 0.1193 , LR: 0.0001, Train Steps/Sec: 3.69
[[34m2025-09-07 08:44:06[0m] (Global Step=00122500, Train Step=00122500),  loss : 0.1194 , mse : 0.1194 , LR: 0.0001, Train Steps/Sec: 3.79
[[34m2025-09-07 08:44:34[0m] (Global Step=00122600, Train Step=00122600),  loss : 0.1184 , mse : 0.1184 , LR: 0.0001, Train Steps/Sec: 3.54
[[34m2025-09-07 08:45:00[0m] (Global Step=00122700, Train Step=00122700),  loss : 0.1200 , mse : 0.1200 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-07 08:45:30[0m] (Global Step=00122800, Train Step=00122800),  loss : 0.1193 , mse : 0.1193 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-07 08:45:57[0m] (Global Step=00122900, Train Step=00122900),  loss : 0.1187 , mse : 0.1187 , LR: 0.0001, Train Steps/Sec: 3.79
[[34m2025-09-07 08:46:27[0m] (Global Step=00123000, Train Step=00123000),  loss : 0.1178 , mse : 0.1178 , LR: 0.0001, Train Steps/Sec: 3.31
[[34m2025-09-07 08:46:57[0m] (Global Step=00123100, Train Step=00123100),  loss : 0.1182 , mse : 0.1182 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-07 08:47:25[0m] (Global Step=00123200, Train Step=00123200),  loss : 0.1186 , mse : 0.1186 , LR: 0.0001, Train Steps/Sec: 3.56
[[34m2025-09-07 08:47:53[0m] (Global Step=00123300, Train Step=00123300),  loss : 0.1202 , mse : 0.1202 , LR: 0.0001, Train Steps/Sec: 3.60
[[34m2025-09-07 08:48:19[0m] (Global Step=00123400, Train Step=00123400),  loss : 0.1202 , mse : 0.1202 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-07 08:48:49[0m] (Global Step=00123500, Train Step=00123500),  loss : 0.1174 , mse : 0.1174 , LR: 0.0001, Train Steps/Sec: 3.40
[[34m2025-09-07 08:49:15[0m] (Global Step=00123600, Train Step=00123600),  loss : 0.1197 , mse : 0.1197 , LR: 0.0001, Train Steps/Sec: 3.74
[[34m2025-09-07 08:49:43[0m] (Global Step=00123700, Train Step=00123700),  loss : 0.1179 , mse : 0.1179 , LR: 0.0001, Train Steps/Sec: 3.55
[[34m2025-09-07 08:50:11[0m] (Global Step=00123800, Train Step=00123800),  loss : 0.1195 , mse : 0.1195 , LR: 0.0001, Train Steps/Sec: 3.69
[[34m2025-09-07 08:50:41[0m] (Global Step=00123900, Train Step=00123900),  loss : 0.1198 , mse : 0.1198 , LR: 0.0001, Train Steps/Sec: 3.26
[[34m2025-09-07 08:51:15[0m] (Global Step=00124000, Train Step=00124000),  loss : 0.1192 , mse : 0.1192 , LR: 0.0001, Train Steps/Sec: 3.00
[[34m2025-09-07 08:51:41[0m] (Global Step=00124100, Train Step=00124100),  loss : 0.1192 , mse : 0.1192 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-07 08:52:11[0m] (Global Step=00124200, Train Step=00124200),  loss : 0.1181 , mse : 0.1181 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-07 08:52:42[0m] (Global Step=00124300, Train Step=00124300),  loss : 0.1177 , mse : 0.1177 , LR: 0.0001, Train Steps/Sec: 3.26
[[34m2025-09-07 08:53:09[0m] (Global Step=00124400, Train Step=00124400),  loss : 0.1195 , mse : 0.1195 , LR: 0.0001, Train Steps/Sec: 3.66
[[34m2025-09-07 08:53:36[0m] (Global Step=00124500, Train Step=00124500),  loss : 0.1187 , mse : 0.1187 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-07 08:54:07[0m] (Global Step=00124600, Train Step=00124600),  loss : 0.1215 , mse : 0.1215 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-07 08:54:37[0m] (Global Step=00124700, Train Step=00124700),  loss : 0.1195 , mse : 0.1195 , LR: 0.0001, Train Steps/Sec: 3.37
[[34m2025-09-07 08:55:07[0m] (Global Step=00124800, Train Step=00124800),  loss : 0.1188 , mse : 0.1188 , LR: 0.0001, Train Steps/Sec: 3.26
[[34m2025-09-07 08:55:42[0m] (Global Step=00124900, Train Step=00124900),  loss : 0.1186 , mse : 0.1186 , LR: 0.0001, Train Steps/Sec: 2.89
[[34m2025-09-07 08:56:11[0m] (Global Step=00125000, Train Step=00125000),  loss : 0.1188 , mse : 0.1188 , LR: 0.0001, Train Steps/Sec: 3.43
[[34m2025-09-07 08:56:39[0m] (Global Step=00125100, Train Step=00125100),  loss : 0.1185 , mse : 0.1185 , LR: 0.0001, Train Steps/Sec: 3.59
[[34m2025-09-07 08:56:39[0m] Beginning epoch 25...
[[34m2025-09-07 08:57:08[0m] (Global Step=00125200, Train Step=00125200),  loss : 0.1185 , mse : 0.1185 , LR: 0.0001, Train Steps/Sec: 3.46
[[34m2025-09-07 08:57:35[0m] (Global Step=00125300, Train Step=00125300),  loss : 0.1192 , mse : 0.1192 , LR: 0.0001, Train Steps/Sec: 3.72
[[34m2025-09-07 08:58:01[0m] (Global Step=00125400, Train Step=00125400),  loss : 0.1182 , mse : 0.1182 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-07 08:58:31[0m] (Global Step=00125500, Train Step=00125500),  loss : 0.1190 , mse : 0.1190 , LR: 0.0001, Train Steps/Sec: 3.34
[[34m2025-09-07 08:58:59[0m] (Global Step=00125600, Train Step=00125600),  loss : 0.1174 , mse : 0.1174 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-07 08:59:29[0m] (Global Step=00125700, Train Step=00125700),  loss : 0.1198 , mse : 0.1198 , LR: 0.0001, Train Steps/Sec: 3.35
[[34m2025-09-07 08:59:57[0m] (Global Step=00125800, Train Step=00125800),  loss : 0.1214 , mse : 0.1214 , LR: 0.0001, Train Steps/Sec: 3.58
[[34m2025-09-07 09:00:38[0m] (Global Step=00125900, Train Step=00125900),  loss : 0.1203 , mse : 0.1203 , LR: 0.0001, Train Steps/Sec: 2.46
[[34m2025-09-07 09:01:08[0m] (Global Step=00126000, Train Step=00126000),  loss : 0.1209 , mse : 0.1209 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-07 09:01:42[0m] (Global Step=00126100, Train Step=00126100),  loss : 0.1194 , mse : 0.1194 , LR: 0.0001, Train Steps/Sec: 2.98
[[34m2025-09-07 09:02:08[0m] (Global Step=00126200, Train Step=00126200),  loss : 0.1184 , mse : 0.1184 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-07 09:02:34[0m] (Global Step=00126300, Train Step=00126300),  loss : 0.1209 , mse : 0.1209 , LR: 0.0001, Train Steps/Sec: 3.79
[[34m2025-09-07 09:03:06[0m] (Global Step=00126400, Train Step=00126400),  loss : 0.1195 , mse : 0.1195 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-07 09:03:33[0m] (Global Step=00126500, Train Step=00126500),  loss : 0.1200 , mse : 0.1200 , LR: 0.0001, Train Steps/Sec: 3.68
[[34m2025-09-07 09:04:00[0m] (Global Step=00126600, Train Step=00126600),  loss : 0.1210 , mse : 0.1210 , LR: 0.0001, Train Steps/Sec: 3.77
[[34m2025-09-07 09:04:27[0m] (Global Step=00126700, Train Step=00126700),  loss : 0.1206 , mse : 0.1206 , LR: 0.0001, Train Steps/Sec: 3.62
[[34m2025-09-07 09:04:53[0m] (Global Step=00126800, Train Step=00126800),  loss : 0.1182 , mse : 0.1182 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-07 09:05:20[0m] (Global Step=00126900, Train Step=00126900),  loss : 0.1193 , mse : 0.1193 , LR: 0.0001, Train Steps/Sec: 3.77
[[34m2025-09-07 09:05:49[0m] (Global Step=00127000, Train Step=00127000),  loss : 0.1167 , mse : 0.1167 , LR: 0.0001, Train Steps/Sec: 3.42
[[34m2025-09-07 09:06:15[0m] (Global Step=00127100, Train Step=00127100),  loss : 0.1181 , mse : 0.1181 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-07 09:06:42[0m] (Global Step=00127200, Train Step=00127200),  loss : 0.1178 , mse : 0.1178 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-07 09:07:09[0m] (Global Step=00127300, Train Step=00127300),  loss : 0.1181 , mse : 0.1181 , LR: 0.0001, Train Steps/Sec: 3.64
[[34m2025-09-07 09:07:39[0m] (Global Step=00127400, Train Step=00127400),  loss : 0.1189 , mse : 0.1189 , LR: 0.0001, Train Steps/Sec: 3.35
[[34m2025-09-07 09:08:05[0m] (Global Step=00127500, Train Step=00127500),  loss : 0.1204 , mse : 0.1204 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-07 09:08:38[0m] (Global Step=00127600, Train Step=00127600),  loss : 0.1189 , mse : 0.1189 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-09-07 09:09:08[0m] (Global Step=00127700, Train Step=00127700),  loss : 0.1196 , mse : 0.1196 , LR: 0.0001, Train Steps/Sec: 3.40
[[34m2025-09-07 09:09:39[0m] (Global Step=00127800, Train Step=00127800),  loss : 0.1187 , mse : 0.1187 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-07 09:10:12[0m] (Global Step=00127900, Train Step=00127900),  loss : 0.1203 , mse : 0.1203 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-09-07 09:10:39[0m] (Global Step=00128000, Train Step=00128000),  loss : 0.1194 , mse : 0.1194 , LR: 0.0001, Train Steps/Sec: 3.80
[[34m2025-09-07 09:11:07[0m] (Global Step=00128100, Train Step=00128100),  loss : 0.1187 , mse : 0.1187 , LR: 0.0001, Train Steps/Sec: 3.53
[[34m2025-09-07 09:11:37[0m] (Global Step=00128200, Train Step=00128200),  loss : 0.1206 , mse : 0.1206 , LR: 0.0001, Train Steps/Sec: 3.35
[[34m2025-09-07 09:12:03[0m] (Global Step=00128300, Train Step=00128300),  loss : 0.1188 , mse : 0.1188 , LR: 0.0001, Train Steps/Sec: 3.78
[[34m2025-09-07 09:12:34[0m] (Global Step=00128400, Train Step=00128400),  loss : 0.1201 , mse : 0.1201 , LR: 0.0001, Train Steps/Sec: 3.29
[[34m2025-09-07 09:13:01[0m] (Global Step=00128500, Train Step=00128500),  loss : 0.1196 , mse : 0.1196 , LR: 0.0001, Train Steps/Sec: 3.68
[[34m2025-09-07 09:13:29[0m] (Global Step=00128600, Train Step=00128600),  loss : 0.1183 , mse : 0.1183 , LR: 0.0001, Train Steps/Sec: 3.52
[[34m2025-09-07 09:13:58[0m] (Global Step=00128700, Train Step=00128700),  loss : 0.1186 , mse : 0.1186 , LR: 0.0001, Train Steps/Sec: 3.48
[[34m2025-09-07 09:14:24[0m] (Global Step=00128800, Train Step=00128800),  loss : 0.1187 , mse : 0.1187 , LR: 0.0001, Train Steps/Sec: 3.79
[[34m2025-09-07 09:14:51[0m] (Global Step=00128900, Train Step=00128900),  loss : 0.1171 , mse : 0.1171 , LR: 0.0001, Train Steps/Sec: 3.75
[[34m2025-09-07 09:15:17[0m] (Global Step=00129000, Train Step=00129000),  loss : 0.1181 , mse : 0.1181 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-07 09:15:49[0m] (Global Step=00129100, Train Step=00129100),  loss : 0.1193 , mse : 0.1193 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-07 09:16:16[0m] (Global Step=00129200, Train Step=00129200),  loss : 0.1191 , mse : 0.1191 , LR: 0.0001, Train Steps/Sec: 3.64
[[34m2025-09-07 09:16:45[0m] (Global Step=00129300, Train Step=00129300),  loss : 0.1192 , mse : 0.1192 , LR: 0.0001, Train Steps/Sec: 3.53
[[34m2025-09-07 09:17:15[0m] (Global Step=00129400, Train Step=00129400),  loss : 0.1181 , mse : 0.1181 , LR: 0.0001, Train Steps/Sec: 3.31
[[34m2025-09-07 09:17:45[0m] (Global Step=00129500, Train Step=00129500),  loss : 0.1189 , mse : 0.1189 , LR: 0.0001, Train Steps/Sec: 3.36
[[34m2025-09-07 09:18:14[0m] (Global Step=00129600, Train Step=00129600),  loss : 0.1172 , mse : 0.1172 , LR: 0.0001, Train Steps/Sec: 3.42
[[34m2025-09-07 09:18:42[0m] (Global Step=00129700, Train Step=00129700),  loss : 0.1182 , mse : 0.1182 , LR: 0.0001, Train Steps/Sec: 3.52
[[34m2025-09-07 09:19:11[0m] (Global Step=00129800, Train Step=00129800),  loss : 0.1182 , mse : 0.1182 , LR: 0.0001, Train Steps/Sec: 3.44
[[34m2025-09-07 09:19:44[0m] (Global Step=00129900, Train Step=00129900),  loss : 0.1190 , mse : 0.1190 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-07 09:20:13[0m] (Global Step=00130000, Train Step=00130000),  loss : 0.1176 , mse : 0.1176 , LR: 0.0001, Train Steps/Sec: 3.41
[[34m2025-09-07 09:20:39[0m] (Global Step=00130100, Train Step=00130100),  loss : 0.1174 , mse : 0.1174 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-07 09:20:41[0m] Beginning epoch 26...
[[34m2025-09-07 09:21:08[0m] (Global Step=00130200, Train Step=00130200),  loss : 0.1171 , mse : 0.1171 , LR: 0.0001, Train Steps/Sec: 3.48
[[34m2025-09-07 09:21:36[0m] (Global Step=00130300, Train Step=00130300),  loss : 0.1180 , mse : 0.1180 , LR: 0.0001, Train Steps/Sec: 3.63
[[34m2025-09-07 09:22:04[0m] (Global Step=00130400, Train Step=00130400),  loss : 0.1184 , mse : 0.1184 , LR: 0.0001, Train Steps/Sec: 3.51
[[34m2025-09-07 09:22:34[0m] (Global Step=00130500, Train Step=00130500),  loss : 0.1188 , mse : 0.1188 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-07 09:23:02[0m] (Global Step=00130600, Train Step=00130600),  loss : 0.1171 , mse : 0.1171 , LR: 0.0001, Train Steps/Sec: 3.65
[[34m2025-09-07 09:23:32[0m] (Global Step=00130700, Train Step=00130700),  loss : 0.1182 , mse : 0.1182 , LR: 0.0001, Train Steps/Sec: 3.26
[[34m2025-09-07 09:23:59[0m] (Global Step=00130800, Train Step=00130800),  loss : 0.1174 , mse : 0.1174 , LR: 0.0001, Train Steps/Sec: 3.75
[[34m2025-09-07 09:24:25[0m] (Global Step=00130900, Train Step=00130900),  loss : 0.1197 , mse : 0.1197 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-07 09:24:52[0m] (Global Step=00131000, Train Step=00131000),  loss : 0.1175 , mse : 0.1175 , LR: 0.0001, Train Steps/Sec: 3.69
[[34m2025-09-07 09:25:19[0m] (Global Step=00131100, Train Step=00131100),  loss : 0.1170 , mse : 0.1170 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-07 09:25:45[0m] (Global Step=00131200, Train Step=00131200),  loss : 0.1189 , mse : 0.1189 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-07 09:26:11[0m] (Global Step=00131300, Train Step=00131300),  loss : 0.1181 , mse : 0.1181 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-07 09:26:41[0m] (Global Step=00131400, Train Step=00131400),  loss : 0.1184 , mse : 0.1184 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-07 09:27:10[0m] (Global Step=00131500, Train Step=00131500),  loss : 0.1179 , mse : 0.1179 , LR: 0.0001, Train Steps/Sec: 3.51
[[34m2025-09-07 09:27:36[0m] (Global Step=00131600, Train Step=00131600),  loss : 0.1177 , mse : 0.1177 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-07 09:28:11[0m] (Global Step=00131700, Train Step=00131700),  loss : 0.1196 , mse : 0.1196 , LR: 0.0001, Train Steps/Sec: 2.87
[[34m2025-09-07 09:28:37[0m] (Global Step=00131800, Train Step=00131800),  loss : 0.1187 , mse : 0.1187 , LR: 0.0001, Train Steps/Sec: 3.79
[[34m2025-09-07 09:29:04[0m] (Global Step=00131900, Train Step=00131900),  loss : 0.1178 , mse : 0.1178 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-07 09:29:30[0m] (Global Step=00132000, Train Step=00132000),  loss : 0.1184 , mse : 0.1184 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-07 09:30:02[0m] (Global Step=00132100, Train Step=00132100),  loss : 0.1170 , mse : 0.1170 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-07 09:30:28[0m] (Global Step=00132200, Train Step=00132200),  loss : 0.1180 , mse : 0.1180 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-07 09:31:03[0m] (Global Step=00132300, Train Step=00132300),  loss : 0.1173 , mse : 0.1173 , LR: 0.0001, Train Steps/Sec: 2.90
[[34m2025-09-07 09:31:29[0m] (Global Step=00132400, Train Step=00132400),  loss : 0.1183 , mse : 0.1183 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-07 09:32:02[0m] (Global Step=00132500, Train Step=00132500),  loss : 0.1194 , mse : 0.1194 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-09-07 09:32:34[0m] (Global Step=00132600, Train Step=00132600),  loss : 0.1173 , mse : 0.1173 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-07 09:33:05[0m] (Global Step=00132700, Train Step=00132700),  loss : 0.1175 , mse : 0.1175 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-07 09:33:31[0m] (Global Step=00132800, Train Step=00132800),  loss : 0.1186 , mse : 0.1186 , LR: 0.0001, Train Steps/Sec: 3.78
[[34m2025-09-07 09:33:57[0m] (Global Step=00132900, Train Step=00132900),  loss : 0.1185 , mse : 0.1185 , LR: 0.0001, Train Steps/Sec: 3.80
[[34m2025-09-07 09:34:26[0m] (Global Step=00133000, Train Step=00133000),  loss : 0.1173 , mse : 0.1173 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-07 09:34:55[0m] (Global Step=00133100, Train Step=00133100),  loss : 0.1183 , mse : 0.1183 , LR: 0.0001, Train Steps/Sec: 3.40
[[34m2025-09-07 09:35:22[0m] (Global Step=00133200, Train Step=00133200),  loss : 0.1182 , mse : 0.1182 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-07 09:35:55[0m] (Global Step=00133300, Train Step=00133300),  loss : 0.1190 , mse : 0.1190 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-09-07 09:36:22[0m] (Global Step=00133400, Train Step=00133400),  loss : 0.1181 , mse : 0.1181 , LR: 0.0001, Train Steps/Sec: 3.63
[[34m2025-09-07 09:36:50[0m] (Global Step=00133500, Train Step=00133500),  loss : 0.1182 , mse : 0.1182 , LR: 0.0001, Train Steps/Sec: 3.58
[[34m2025-09-07 09:37:17[0m] (Global Step=00133600, Train Step=00133600),  loss : 0.1189 , mse : 0.1189 , LR: 0.0001, Train Steps/Sec: 3.69
[[34m2025-09-07 09:37:43[0m] (Global Step=00133700, Train Step=00133700),  loss : 0.1181 , mse : 0.1181 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-07 09:38:16[0m] (Global Step=00133800, Train Step=00133800),  loss : 0.1181 , mse : 0.1181 , LR: 0.0001, Train Steps/Sec: 3.06
[[34m2025-09-07 09:38:48[0m] (Global Step=00133900, Train Step=00133900),  loss : 0.1164 , mse : 0.1164 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-07 09:39:15[0m] (Global Step=00134000, Train Step=00134000),  loss : 0.1175 , mse : 0.1175 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-07 09:39:44[0m] (Global Step=00134100, Train Step=00134100),  loss : 0.1177 , mse : 0.1177 , LR: 0.0001, Train Steps/Sec: 3.39
[[34m2025-09-07 09:40:12[0m] (Global Step=00134200, Train Step=00134200),  loss : 0.1184 , mse : 0.1184 , LR: 0.0001, Train Steps/Sec: 3.60
[[34m2025-09-07 09:40:41[0m] (Global Step=00134300, Train Step=00134300),  loss : 0.1179 , mse : 0.1179 , LR: 0.0001, Train Steps/Sec: 3.49
[[34m2025-09-07 09:41:07[0m] (Global Step=00134400, Train Step=00134400),  loss : 0.1194 , mse : 0.1194 , LR: 0.0001, Train Steps/Sec: 3.77
[[34m2025-09-07 09:41:34[0m] (Global Step=00134500, Train Step=00134500),  loss : 0.1189 , mse : 0.1189 , LR: 0.0001, Train Steps/Sec: 3.78
[[34m2025-09-07 09:42:04[0m] (Global Step=00134600, Train Step=00134600),  loss : 0.1175 , mse : 0.1175 , LR: 0.0001, Train Steps/Sec: 3.35
[[34m2025-09-07 09:42:31[0m] (Global Step=00134700, Train Step=00134700),  loss : 0.1186 , mse : 0.1186 , LR: 0.0001, Train Steps/Sec: 3.66
[[34m2025-09-07 09:42:57[0m] (Global Step=00134800, Train Step=00134800),  loss : 0.1172 , mse : 0.1172 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-07 09:43:27[0m] (Global Step=00134900, Train Step=00134900),  loss : 0.1185 , mse : 0.1185 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-07 09:43:55[0m] (Global Step=00135000, Train Step=00135000),  loss : 0.1183 , mse : 0.1183 , LR: 0.0001, Train Steps/Sec: 3.59
[[34m2025-09-07 09:44:24[0m] (Global Step=00135100, Train Step=00135100),  loss : 0.1187 , mse : 0.1187 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-07 09:44:26[0m] Beginning epoch 27...
[[34m2025-09-07 09:44:51[0m] (Global Step=00135200, Train Step=00135200),  loss : 0.1183 , mse : 0.1183 , LR: 0.0001, Train Steps/Sec: 3.64
[[34m2025-09-07 09:45:17[0m] (Global Step=00135300, Train Step=00135300),  loss : 0.1182 , mse : 0.1182 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-07 09:45:46[0m] (Global Step=00135400, Train Step=00135400),  loss : 0.1175 , mse : 0.1175 , LR: 0.0001, Train Steps/Sec: 3.42
[[34m2025-09-07 09:46:16[0m] (Global Step=00135500, Train Step=00135500),  loss : 0.1194 , mse : 0.1194 , LR: 0.0001, Train Steps/Sec: 3.36
[[34m2025-09-07 09:46:48[0m] (Global Step=00135600, Train Step=00135600),  loss : 0.1167 , mse : 0.1167 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-07 09:47:19[0m] (Global Step=00135700, Train Step=00135700),  loss : 0.1188 , mse : 0.1188 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-07 09:47:48[0m] (Global Step=00135800, Train Step=00135800),  loss : 0.1187 , mse : 0.1187 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-07 09:48:17[0m] (Global Step=00135900, Train Step=00135900),  loss : 0.1166 , mse : 0.1166 , LR: 0.0001, Train Steps/Sec: 3.47
[[34m2025-09-07 09:48:45[0m] (Global Step=00136000, Train Step=00136000),  loss : 0.1168 , mse : 0.1168 , LR: 0.0001, Train Steps/Sec: 3.59
[[34m2025-09-07 09:49:11[0m] (Global Step=00136100, Train Step=00136100),  loss : 0.1187 , mse : 0.1187 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-07 09:49:37[0m] (Global Step=00136200, Train Step=00136200),  loss : 0.1186 , mse : 0.1186 , LR: 0.0001, Train Steps/Sec: 3.77
[[34m2025-09-07 09:50:06[0m] (Global Step=00136300, Train Step=00136300),  loss : 0.1200 , mse : 0.1200 , LR: 0.0001, Train Steps/Sec: 3.51
