[[34m2025-10-01 12:33:55[0m] Experiment directory created at exps/0201-E0028_XXL_Flow_Dinov3sp_resNormEpoch40_BS256_qknorm_shift01_featureNorm-GPU8
[[34m2025-10-01 12:33:55[0m] Set up tensorboard SummaryWriter
[[34m2025-10-01 12:34:20[0m] DiT Parameters: 952,705,296
[[34m2025-10-01 12:34:27[0m] train with rectified flow
[[34m2025-10-01 12:34:27[0m] GPU NUM : 8
[[34m2025-10-01 12:34:27[0m] GPU NUM : 8
[[34m2025-10-01 12:34:27[0m] GPU NUM : 8
[[34m2025-10-01 12:35:22[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-10-01 12:35:27[0m] generated new fontManager
[[34m2025-10-01 12:35:34[0m] using base=100 for rope new
[[34m2025-10-01 12:35:34[0m] using min_period=None for rope new
[[34m2025-10-01 12:35:34[0m] using max_period=None for rope new
[[34m2025-10-01 12:35:34[0m] using normalize_coords=separate for rope new
[[34m2025-10-01 12:35:34[0m] using shift_coords=None for rope new
[[34m2025-10-01 12:35:34[0m] using rescale_coords=2 for rope new
[[34m2025-10-01 12:35:34[0m] using jitter_coords=None for rope new
[[34m2025-10-01 12:35:34[0m] using dtype=fp32 for rope new
[[34m2025-10-01 12:35:34[0m] using swiglu layer as FFN
[[34m2025-10-01 12:36:24[0m] Training for 1000 epochs...
[[34m2025-10-01 12:36:24[0m] Beginning epoch 0...
[[34m2025-10-01 12:37:05[0m] (Global Step=00000100, Train Step=00000100),  loss : 1.5287 , mse : 1.5287 , LR: 0.0001, Train Steps/Sec: 2.46
[[34m2025-10-05 09:12:10[0m] (Global Step=01003400, Train Step=01003400),  loss : 0.3516 , mse : 0.3516 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-05 09:12:44[0m] (Global Step=01003500, Train Step=01003500),  loss : 0.3501 , mse : 0.3501 , LR: 0.0001, Train Steps/Sec: 2.98
[[34m2025-10-05 09:13:17[0m] (Global Step=01003600, Train Step=01003600),  loss : 0.3504 , mse : 0.3504 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-05 09:13:50[0m] (Global Step=01003700, Train Step=01003700),  loss : 0.3544 , mse : 0.3544 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-05 09:14:23[0m] (Global Step=01003800, Train Step=01003800),  loss : 0.3514 , mse : 0.3514 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-05 09:14:56[0m] (Global Step=01003900, Train Step=01003900),  loss : 0.3529 , mse : 0.3529 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-05 09:15:29[0m] (Global Step=01004000, Train Step=01004000),  loss : 0.3491 , mse : 0.3491 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-05 09:16:02[0m] (Global Step=01004100, Train Step=01004100),  loss : 0.3523 , mse : 0.3523 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-05 09:16:36[0m] (Global Step=01004200, Train Step=01004200),  loss : 0.3514 , mse : 0.3514 , LR: 0.0001, Train Steps/Sec: 2.97
[[34m2025-10-05 09:17:09[0m] (Global Step=01004300, Train Step=01004300),  loss : 0.3504 , mse : 0.3504 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-05 09:17:42[0m] (Global Step=01004400, Train Step=01004400),  loss : 0.3512 , mse : 0.3512 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-05 09:18:15[0m] (Global Step=01004500, Train Step=01004500),  loss : 0.3539 , mse : 0.3539 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-05 09:18:48[0m] (Global Step=01004600, Train Step=01004600),  loss : 0.3514 , mse : 0.3514 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-05 09:19:21[0m] (Global Step=01004700, Train Step=01004700),  loss : 0.3522 , mse : 0.3522 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-05 09:19:54[0m] (Global Step=01004800, Train Step=01004800),  loss : 0.3508 , mse : 0.3508 , LR: 0.0001, Train Steps/Sec: 3.03
[[34m2025-10-05 09:20:27[0m] (Global Step=01004900, Train Step=01004900),  loss : 0.3512 , mse : 0.3512 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-05 09:21:00[0m] (Global Step=01005000, Train Step=01005000),  loss : 0.3531 , mse : 0.3531 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-05 09:21:33[0m] (Global Step=01005100, Train Step=01005100),  loss : 0.3531 , mse : 0.3531 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-05 09:22:06[0m] (Global Step=01005200, Train Step=01005200),  loss : 0.3511 , mse : 0.3511 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-05 09:22:39[0m] (Global Step=01005300, Train Step=01005300),  loss : 0.3503 , mse : 0.3503 , LR: 0.0001, Train Steps/Sec: 2.99
[[34m2025-10-05 09:23:13[0m] (Global Step=01005400, Train Step=01005400),  loss : 0.3513 , mse : 0.3513 , LR: 0.0001, Train Steps/Sec: 2.99
[[34m2025-10-05 09:23:46[0m] (Global Step=01005500, Train Step=01005500),  loss : 0.3516 , mse : 0.3516 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-05 09:24:19[0m] (Global Step=01005600, Train Step=01005600),  loss : 0.3532 , mse : 0.3532 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-05 09:24:52[0m] (Global Step=01005700, Train Step=01005700),  loss : 0.3518 , mse : 0.3518 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-05 09:25:25[0m] (Global Step=01005800, Train Step=01005800),  loss : 0.3521 , mse : 0.3521 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-05 09:25:27[0m] Beginning epoch 201...
[[34m2025-10-05 09:26:01[0m] (Global Step=01005900, Train Step=01005900),  loss : 0.3531 , mse : 0.3531 , LR: 0.0001, Train Steps/Sec: 2.77
[[34m2025-10-05 09:26:34[0m] (Global Step=01006000, Train Step=01006000),  loss : 0.3520 , mse : 0.3520 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-05 09:27:07[0m] (Global Step=01006100, Train Step=01006100),  loss : 0.3507 , mse : 0.3507 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-05 09:27:40[0m] (Global Step=01006200, Train Step=01006200),  loss : 0.3503 , mse : 0.3503 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-05 09:28:14[0m] (Global Step=01006300, Train Step=01006300),  loss : 0.3500 , mse : 0.3500 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-05 09:28:47[0m] (Global Step=01006400, Train Step=01006400),  loss : 0.3522 , mse : 0.3522 , LR: 0.0001, Train Steps/Sec: 3.03
[[34m2025-10-05 09:29:20[0m] (Global Step=01006500, Train Step=01006500),  loss : 0.3522 , mse : 0.3522 , LR: 0.0001, Train Steps/Sec: 2.95
[[34m2025-10-05 09:29:53[0m] (Global Step=01006600, Train Step=01006600),  loss : 0.3498 , mse : 0.3498 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-05 09:30:27[0m] (Global Step=01006700, Train Step=01006700),  loss : 0.3515 , mse : 0.3515 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-05 09:31:00[0m] (Global Step=01006800, Train Step=01006800),  loss : 0.3502 , mse : 0.3502 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-05 09:31:33[0m] (Global Step=01006900, Train Step=01006900),  loss : 0.3512 , mse : 0.3512 , LR: 0.0001, Train Steps/Sec: 3.03
[[34m2025-10-05 09:32:05[0m] (Global Step=01007000, Train Step=01007000),  loss : 0.3514 , mse : 0.3514 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-05 09:32:39[0m] (Global Step=01007100, Train Step=01007100),  loss : 0.3511 , mse : 0.3511 , LR: 0.0001, Train Steps/Sec: 2.99
[[34m2025-10-05 09:33:12[0m] (Global Step=01007200, Train Step=01007200),  loss : 0.3544 , mse : 0.3544 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-05 09:33:45[0m] (Global Step=01007300, Train Step=01007300),  loss : 0.3525 , mse : 0.3525 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-05 09:34:18[0m] (Global Step=01007400, Train Step=01007400),  loss : 0.3541 , mse : 0.3541 , LR: 0.0001, Train Steps/Sec: 3.03
[[34m2025-10-05 09:34:51[0m] (Global Step=01007500, Train Step=01007500),  loss : 0.3506 , mse : 0.3506 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-05 09:35:24[0m] (Global Step=01007600, Train Step=01007600),  loss : 0.3527 , mse : 0.3527 , LR: 0.0001, Train Steps/Sec: 2.99
[[34m2025-10-05 09:35:58[0m] (Global Step=01007700, Train Step=01007700),  loss : 0.3522 , mse : 0.3522 , LR: 0.0001, Train Steps/Sec: 2.99
[[34m2025-10-05 09:36:31[0m] (Global Step=01007800, Train Step=01007800),  loss : 0.3522 , mse : 0.3522 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-05 09:37:04[0m] (Global Step=01007900, Train Step=01007900),  loss : 0.3530 , mse : 0.3530 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-05 09:37:37[0m] (Global Step=01008000, Train Step=01008000),  loss : 0.3500 , mse : 0.3500 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-05 09:38:10[0m] (Global Step=01008100, Train Step=01008100),  loss : 0.3510 , mse : 0.3510 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-05 09:38:43[0m] (Global Step=01008200, Train Step=01008200),  loss : 0.3532 , mse : 0.3532 , LR: 0.0001, Train Steps/Sec: 3.03
[[34m2025-10-05 09:39:16[0m] (Global Step=01008300, Train Step=01008300),  loss : 0.3520 , mse : 0.3520 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-05 09:39:49[0m] (Global Step=01008400, Train Step=01008400),  loss : 0.3500 , mse : 0.3500 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-05 09:40:22[0m] (Global Step=01008500, Train Step=01008500),  loss : 0.3515 , mse : 0.3515 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-05 09:40:55[0m] (Global Step=01008600, Train Step=01008600),  loss : 0.3532 , mse : 0.3532 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-05 09:41:29[0m] (Global Step=01008700, Train Step=01008700),  loss : 0.3524 , mse : 0.3524 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-05 09:42:02[0m] (Global Step=01008800, Train Step=01008800),  loss : 0.3541 , mse : 0.3541 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-05 09:42:35[0m] (Global Step=01008900, Train Step=01008900),  loss : 0.3536 , mse : 0.3536 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-05 09:43:08[0m] (Global Step=01009000, Train Step=01009000),  loss : 0.3533 , mse : 0.3533 , LR: 0.0001, Train Steps/Sec: 3.03
[[34m2025-10-05 09:43:41[0m] (Global Step=01009100, Train Step=01009100),  loss : 0.3503 , mse : 0.3503 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-05 09:44:14[0m] (Global Step=01009200, Train Step=01009200),  loss : 0.3506 , mse : 0.3506 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-05 09:44:47[0m] (Global Step=01009300, Train Step=01009300),  loss : 0.3537 , mse : 0.3537 , LR: 0.0001, Train Steps/Sec: 3.03
[[34m2025-10-05 09:45:20[0m] (Global Step=01009400, Train Step=01009400),  loss : 0.3522 , mse : 0.3522 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-05 09:45:53[0m] (Global Step=01009500, Train Step=01009500),  loss : 0.3530 , mse : 0.3530 , LR: 0.0001, Train Steps/Sec: 3.03
[[34m2025-10-05 09:46:27[0m] (Global Step=01009600, Train Step=01009600),  loss : 0.3495 , mse : 0.3495 , LR: 0.0001, Train Steps/Sec: 2.99
[[34m2025-10-05 09:47:00[0m] (Global Step=01009700, Train Step=01009700),  loss : 0.3491 , mse : 0.3491 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-05 09:47:33[0m] (Global Step=01009800, Train Step=01009800),  loss : 0.3498 , mse : 0.3498 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-05 09:48:06[0m] (Global Step=01009900, Train Step=01009900),  loss : 0.3523 , mse : 0.3523 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-05 09:48:39[0m] (Global Step=01010000, Train Step=01010000),  loss : 0.3503 , mse : 0.3503 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-05 09:49:13[0m] (Global Step=01010100, Train Step=01010100),  loss : 0.3530 , mse : 0.3530 , LR: 0.0001, Train Steps/Sec: 2.99
[[34m2025-10-05 09:49:46[0m] (Global Step=01010200, Train Step=01010200),  loss : 0.3517 , mse : 0.3517 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-05 09:50:19[0m] (Global Step=01010300, Train Step=01010300),  loss : 0.3547 , mse : 0.3547 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-05 09:50:51[0m] (Global Step=01010400, Train Step=01010400),  loss : 0.3495 , mse : 0.3495 , LR: 0.0001, Train Steps/Sec: 3.03
[[34m2025-10-05 09:51:24[0m] (Global Step=01010500, Train Step=01010500),  loss : 0.3527 , mse : 0.3527 , LR: 0.0001, Train Steps/Sec: 3.03
[[34m2025-10-05 09:51:58[0m] (Global Step=01010600, Train Step=01010600),  loss : 0.3530 , mse : 0.3530 , LR: 0.0001, Train Steps/Sec: 2.99
[[34m2025-10-05 09:52:31[0m] (Global Step=01010700, Train Step=01010700),  loss : 0.3528 , mse : 0.3528 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-05 09:53:04[0m] (Global Step=01010800, Train Step=01010800),  loss : 0.3538 , mse : 0.3538 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-05 09:53:07[0m] Beginning epoch 202...
[[34m2025-10-05 09:53:42[0m] (Global Step=01010900, Train Step=01010900),  loss : 0.3539 , mse : 0.3539 , LR: 0.0001, Train Steps/Sec: 2.65
[[34m2025-10-05 09:54:15[0m] (Global Step=01011000, Train Step=01011000),  loss : 0.3533 , mse : 0.3533 , LR: 0.0001, Train Steps/Sec: 3.03
[[34m2025-10-05 09:54:48[0m] (Global Step=01011100, Train Step=01011100),  loss : 0.3506 , mse : 0.3506 , LR: 0.0001, Train Steps/Sec: 2.98
[[34m2025-10-05 09:55:22[0m] (Global Step=01011200, Train Step=01011200),  loss : 0.3517 , mse : 0.3517 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-05 09:55:54[0m] (Global Step=01011300, Train Step=01011300),  loss : 0.3530 , mse : 0.3530 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-05 09:56:28[0m] (Global Step=01011400, Train Step=01011400),  loss : 0.3533 , mse : 0.3533 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-05 09:57:01[0m] (Global Step=01011500, Train Step=01011500),  loss : 0.3505 , mse : 0.3505 , LR: 0.0001, Train Steps/Sec: 3.03
[[34m2025-10-05 09:57:34[0m] (Global Step=01011600, Train Step=01011600),  loss : 0.3518 , mse : 0.3518 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-05 09:58:07[0m] (Global Step=01011700, Train Step=01011700),  loss : 0.3503 , mse : 0.3503 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-05 09:58:40[0m] (Global Step=01011800, Train Step=01011800),  loss : 0.3525 , mse : 0.3525 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-05 09:59:13[0m] (Global Step=01011900, Train Step=01011900),  loss : 0.3522 , mse : 0.3522 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-05 09:59:47[0m] (Global Step=01012000, Train Step=01012000),  loss : 0.3505 , mse : 0.3505 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-05 10:00:19[0m] (Global Step=01012100, Train Step=01012100),  loss : 0.3502 , mse : 0.3502 , LR: 0.0001, Train Steps/Sec: 3.03
[[34m2025-10-05 10:00:53[0m] (Global Step=01012200, Train Step=01012200),  loss : 0.3536 , mse : 0.3536 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-05 10:01:26[0m] (Global Step=01012300, Train Step=01012300),  loss : 0.3518 , mse : 0.3518 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-05 10:01:59[0m] (Global Step=01012400, Train Step=01012400),  loss : 0.3503 , mse : 0.3503 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-05 10:02:32[0m] (Global Step=01012500, Train Step=01012500),  loss : 0.3534 , mse : 0.3534 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-05 10:03:05[0m] (Global Step=01012600, Train Step=01012600),  loss : 0.3524 , mse : 0.3524 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-05 10:03:38[0m] (Global Step=01012700, Train Step=01012700),  loss : 0.3513 , mse : 0.3513 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-05 10:04:11[0m] (Global Step=01012800, Train Step=01012800),  loss : 0.3535 , mse : 0.3535 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-05 10:04:45[0m] (Global Step=01012900, Train Step=01012900),  loss : 0.3517 , mse : 0.3517 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-05 10:05:18[0m] (Global Step=01013000, Train Step=01013000),  loss : 0.3514 , mse : 0.3514 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-05 10:05:51[0m] (Global Step=01013100, Train Step=01013100),  loss : 0.3525 , mse : 0.3525 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-05 10:06:24[0m] (Global Step=01013200, Train Step=01013200),  loss : 0.3487 , mse : 0.3487 , LR: 0.0001, Train Steps/Sec: 3.03
[[34m2025-10-05 10:06:57[0m] (Global Step=01013300, Train Step=01013300),  loss : 0.3486 , mse : 0.3486 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-05 10:07:30[0m] (Global Step=01013400, Train Step=01013400),  loss : 0.3519 , mse : 0.3519 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-05 10:08:04[0m] (Global Step=01013500, Train Step=01013500),  loss : 0.3504 , mse : 0.3504 , LR: 0.0001, Train Steps/Sec: 2.96
[[34m2025-10-05 10:08:37[0m] (Global Step=01013600, Train Step=01013600),  loss : 0.3507 , mse : 0.3507 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-05 10:09:10[0m] (Global Step=01013700, Train Step=01013700),  loss : 0.3519 , mse : 0.3519 , LR: 0.0001, Train Steps/Sec: 3.03
[[34m2025-10-05 10:09:43[0m] (Global Step=01013800, Train Step=01013800),  loss : 0.3510 , mse : 0.3510 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-05 10:10:16[0m] (Global Step=01013900, Train Step=01013900),  loss : 0.3536 , mse : 0.3536 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-05 10:10:49[0m] (Global Step=01014000, Train Step=01014000),  loss : 0.3500 , mse : 0.3500 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-05 10:11:22[0m] (Global Step=01014100, Train Step=01014100),  loss : 0.3505 , mse : 0.3505 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-05 10:11:55[0m] (Global Step=01014200, Train Step=01014200),  loss : 0.3521 , mse : 0.3521 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-05 10:12:28[0m] (Global Step=01014300, Train Step=01014300),  loss : 0.3527 , mse : 0.3527 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-05 10:13:01[0m] (Global Step=01014400, Train Step=01014400),  loss : 0.3495 , mse : 0.3495 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-05 10:13:35[0m] (Global Step=01014500, Train Step=01014500),  loss : 0.3513 , mse : 0.3513 , LR: 0.0001, Train Steps/Sec: 2.99
[[34m2025-10-05 10:14:08[0m] (Global Step=01014600, Train Step=01014600),  loss : 0.3506 , mse : 0.3506 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-05 10:14:41[0m] (Global Step=01014700, Train Step=01014700),  loss : 0.3514 , mse : 0.3514 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-05 10:15:14[0m] (Global Step=01014800, Train Step=01014800),  loss : 0.3505 , mse : 0.3505 , LR: 0.0001, Train Steps/Sec: 3.03
[[34m2025-10-05 10:15:47[0m] (Global Step=01014900, Train Step=01014900),  loss : 0.3523 , mse : 0.3523 , LR: 0.0001, Train Steps/Sec: 3.03
[[34m2025-10-05 10:16:20[0m] (Global Step=01015000, Train Step=01015000),  loss : 0.3494 , mse : 0.3494 , LR: 0.0001, Train Steps/Sec: 3.03
[[34m2025-10-05 10:16:53[0m] (Global Step=01015100, Train Step=01015100),  loss : 0.3481 , mse : 0.3481 , LR: 0.0001, Train Steps/Sec: 3.03
[[34m2025-10-05 10:17:27[0m] (Global Step=01015200, Train Step=01015200),  loss : 0.3520 , mse : 0.3520 , LR: 0.0001, Train Steps/Sec: 2.99
[[34m2025-10-05 10:18:00[0m] (Global Step=01015300, Train Step=01015300),  loss : 0.3493 , mse : 0.3493 , LR: 0.0001, Train Steps/Sec: 3.03
[[34m2025-10-05 10:18:33[0m] (Global Step=01015400, Train Step=01015400),  loss : 0.3518 , mse : 0.3518 , LR: 0.0001, Train Steps/Sec: 2.99
[[34m2025-10-05 10:19:06[0m] (Global Step=01015500, Train Step=01015500),  loss : 0.3537 , mse : 0.3537 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-05 10:19:39[0m] (Global Step=01015600, Train Step=01015600),  loss : 0.3514 , mse : 0.3514 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-05 10:20:12[0m] (Global Step=01015700, Train Step=01015700),  loss : 0.3521 , mse : 0.3521 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-05 10:20:45[0m] (Global Step=01015800, Train Step=01015800),  loss : 0.3519 , mse : 0.3519 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-05 10:20:50[0m] Beginning epoch 203...
[[34m2025-10-05 10:21:21[0m] (Global Step=01015900, Train Step=01015900),  loss : 0.3517 , mse : 0.3517 , LR: 0.0001, Train Steps/Sec: 2.81
[[34m2025-10-05 10:21:54[0m] (Global Step=01016000, Train Step=01016000),  loss : 0.3506 , mse : 0.3506 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-05 10:22:27[0m] (Global Step=01016100, Train Step=01016100),  loss : 0.3507 , mse : 0.3507 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-05 10:23:00[0m] (Global Step=01016200, Train Step=01016200),  loss : 0.3526 , mse : 0.3526 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-05 10:23:33[0m] (Global Step=01016300, Train Step=01016300),  loss : 0.3495 , mse : 0.3495 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-05 10:24:07[0m] (Global Step=01016400, Train Step=01016400),  loss : 0.3512 , mse : 0.3512 , LR: 0.0001, Train Steps/Sec: 2.98
[[34m2025-10-05 10:24:40[0m] (Global Step=01016500, Train Step=01016500),  loss : 0.3506 , mse : 0.3506 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-05 10:25:13[0m] (Global Step=01016600, Train Step=01016600),  loss : 0.3527 , mse : 0.3527 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-05 10:25:46[0m] (Global Step=01016700, Train Step=01016700),  loss : 0.3508 , mse : 0.3508 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-05 10:26:19[0m] (Global Step=01016800, Train Step=01016800),  loss : 0.3502 , mse : 0.3502 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-05 10:26:52[0m] (Global Step=01016900, Train Step=01016900),  loss : 0.3517 , mse : 0.3517 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-05 10:27:26[0m] (Global Step=01017000, Train Step=01017000),  loss : 0.3518 , mse : 0.3518 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-05 10:27:59[0m] (Global Step=01017100, Train Step=01017100),  loss : 0.3515 , mse : 0.3515 , LR: 0.0001, Train Steps/Sec: 3.03
[[34m2025-10-05 10:28:31[0m] (Global Step=01017200, Train Step=01017200),  loss : 0.3523 , mse : 0.3523 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-05 10:29:04[0m] (Global Step=01017300, Train Step=01017300),  loss : 0.3516 , mse : 0.3516 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-05 10:29:38[0m] (Global Step=01017400, Train Step=01017400),  loss : 0.3532 , mse : 0.3532 , LR: 0.0001, Train Steps/Sec: 2.99
[[34m2025-10-05 10:30:11[0m] (Global Step=01017500, Train Step=01017500),  loss : 0.3524 , mse : 0.3524 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-05 10:30:44[0m] (Global Step=01017600, Train Step=01017600),  loss : 0.3522 , mse : 0.3522 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-05 10:31:17[0m] (Global Step=01017700, Train Step=01017700),  loss : 0.3514 , mse : 0.3514 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-05 10:31:50[0m] (Global Step=01017800, Train Step=01017800),  loss : 0.3507 , mse : 0.3507 , LR: 0.0001, Train Steps/Sec: 2.99
[[34m2025-10-05 10:32:24[0m] (Global Step=01017900, Train Step=01017900),  loss : 0.3505 , mse : 0.3505 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-05 10:32:57[0m] (Global Step=01018000, Train Step=01018000),  loss : 0.3507 , mse : 0.3507 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-05 10:33:30[0m] (Global Step=01018100, Train Step=01018100),  loss : 0.3506 , mse : 0.3506 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-05 10:34:03[0m] (Global Step=01018200, Train Step=01018200),  loss : 0.3517 , mse : 0.3517 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-05 10:34:39[0m] (Global Step=01018300, Train Step=01018300),  loss : 0.3513 , mse : 0.3513 , LR: 0.0001, Train Steps/Sec: 2.73
[[34m2025-10-05 10:35:12[0m] (Global Step=01018400, Train Step=01018400),  loss : 0.3533 , mse : 0.3533 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-05 10:35:45[0m] (Global Step=01018500, Train Step=01018500),  loss : 0.3529 , mse : 0.3529 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-05 10:36:19[0m] (Global Step=01018600, Train Step=01018600),  loss : 0.3533 , mse : 0.3533 , LR: 0.0001, Train Steps/Sec: 2.99
[[34m2025-10-05 10:36:52[0m] (Global Step=01018700, Train Step=01018700),  loss : 0.3490 , mse : 0.3490 , LR: 0.0001, Train Steps/Sec: 3.00
[[34m2025-10-05 10:37:25[0m] (Global Step=01018800, Train Step=01018800),  loss : 0.3521 , mse : 0.3521 , LR: 0.0001, Train Steps/Sec: 3.02
