[[34m2025-09-12 22:08:13[0m] Experiment directory created at exps/0161-E0011_Dense_XL_Flow_Dinov3_vitsp_BS256_cache_qknormF_load800K-GPU8
[[34m2025-09-12 22:08:13[0m] Set up tensorboard SummaryWriter
[[34m2025-09-12 22:08:26[0m] load model ckpt from /ytech_m2v3_hdd/yuanziyang/sml/FVG/exps/0157-E0011_Dense_XL_Flow_Dinov3_vitsp_BS256_cache_qknormF-GPU8/checkpoints/0800000.pt
[[34m2025-09-12 22:08:26[0m] DiT Parameters: 676,402,176
[[34m2025-09-12 22:08:36[0m] train with rectified flow
[[34m2025-09-12 22:08:36[0m] GPU NUM : 8
[[34m2025-09-12 22:08:36[0m] GPU NUM : 8
[[34m2025-09-12 22:08:36[0m] GPU NUM : 8
[[34m2025-09-12 22:09:33[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-12 22:09:33[0m] Using offline ProcessedLatent
[[34m2025-09-12 22:09:33[0m] Training for 1000 epochs...
[[34m2025-09-12 22:09:33[0m] Beginning epoch 0...
[[34m2025-09-12 22:09:56[0m] (Global Step=00000100, Train Step=00000100),  loss : 0.0996 , mse : 0.0996 , LR: 0.0001, Train Steps/Sec: 4.33
[[34m2025-09-13 03:49:15[0m] (Global Step=00101300, Train Step=00101300),  loss : 0.0975 , mse : 0.0975 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 03:49:36[0m] (Global Step=00101400, Train Step=00101400),  loss : 0.0997 , mse : 0.0997 , LR: 0.0001, Train Steps/Sec: 4.77
[[34m2025-09-13 03:49:55[0m] (Global Step=00101500, Train Step=00101500),  loss : 0.0976 , mse : 0.0976 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 03:50:15[0m] (Global Step=00101600, Train Step=00101600),  loss : 0.0998 , mse : 0.0998 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 03:50:34[0m] (Global Step=00101700, Train Step=00101700),  loss : 0.0979 , mse : 0.0979 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 03:50:53[0m] (Global Step=00101800, Train Step=00101800),  loss : 0.0987 , mse : 0.0987 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 03:51:14[0m] (Global Step=00101900, Train Step=00101900),  loss : 0.0989 , mse : 0.0989 , LR: 0.0001, Train Steps/Sec: 4.85
[[34m2025-09-13 03:51:34[0m] (Global Step=00102000, Train Step=00102000),  loss : 0.0991 , mse : 0.0991 , LR: 0.0001, Train Steps/Sec: 5.08
[[34m2025-09-13 03:51:53[0m] (Global Step=00102100, Train Step=00102100),  loss : 0.0982 , mse : 0.0982 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 03:52:13[0m] (Global Step=00102200, Train Step=00102200),  loss : 0.0978 , mse : 0.0978 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-13 03:52:32[0m] (Global Step=00102300, Train Step=00102300),  loss : 0.0985 , mse : 0.0985 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 03:52:59[0m] (Global Step=00102400, Train Step=00102400),  loss : 0.0989 , mse : 0.0989 , LR: 0.0001, Train Steps/Sec: 3.75
[[34m2025-09-13 03:53:18[0m] (Global Step=00102500, Train Step=00102500),  loss : 0.0977 , mse : 0.0977 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 03:53:44[0m] (Global Step=00102600, Train Step=00102600),  loss : 0.0985 , mse : 0.0985 , LR: 0.0001, Train Steps/Sec: 3.92
[[34m2025-09-13 03:54:03[0m] (Global Step=00102700, Train Step=00102700),  loss : 0.0987 , mse : 0.0987 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 03:54:27[0m] (Global Step=00102800, Train Step=00102800),  loss : 0.0979 , mse : 0.0979 , LR: 0.0001, Train Steps/Sec: 4.10
[[34m2025-09-13 03:54:47[0m] (Global Step=00102900, Train Step=00102900),  loss : 0.0988 , mse : 0.0988 , LR: 0.0001, Train Steps/Sec: 5.17
[[34m2025-09-13 03:55:06[0m] (Global Step=00103000, Train Step=00103000),  loss : 0.0987 , mse : 0.0987 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 03:55:26[0m] (Global Step=00103100, Train Step=00103100),  loss : 0.0982 , mse : 0.0982 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 03:55:45[0m] (Global Step=00103200, Train Step=00103200),  loss : 0.0989 , mse : 0.0989 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 03:56:04[0m] (Global Step=00103300, Train Step=00103300),  loss : 0.0986 , mse : 0.0986 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 03:56:24[0m] (Global Step=00103400, Train Step=00103400),  loss : 0.0974 , mse : 0.0974 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 03:56:44[0m] (Global Step=00103500, Train Step=00103500),  loss : 0.0985 , mse : 0.0985 , LR: 0.0001, Train Steps/Sec: 4.98
[[34m2025-09-13 03:57:03[0m] (Global Step=00103600, Train Step=00103600),  loss : 0.0985 , mse : 0.0985 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-13 03:57:23[0m] (Global Step=00103700, Train Step=00103700),  loss : 0.0995 , mse : 0.0995 , LR: 0.0001, Train Steps/Sec: 5.11
[[34m2025-09-13 03:57:42[0m] (Global Step=00103800, Train Step=00103800),  loss : 0.0990 , mse : 0.0990 , LR: 0.0001, Train Steps/Sec: 5.13
[[34m2025-09-13 03:58:02[0m] (Global Step=00103900, Train Step=00103900),  loss : 0.0989 , mse : 0.0989 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 03:58:21[0m] (Global Step=00104000, Train Step=00104000),  loss : 0.0994 , mse : 0.0994 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 03:58:41[0m] (Global Step=00104100, Train Step=00104100),  loss : 0.0983 , mse : 0.0983 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 03:59:00[0m] (Global Step=00104200, Train Step=00104200),  loss : 0.0987 , mse : 0.0987 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 03:59:19[0m] (Global Step=00104300, Train Step=00104300),  loss : 0.0974 , mse : 0.0974 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 03:59:39[0m] (Global Step=00104400, Train Step=00104400),  loss : 0.0983 , mse : 0.0983 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 03:59:58[0m] (Global Step=00104500, Train Step=00104500),  loss : 0.0985 , mse : 0.0985 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 04:00:19[0m] (Global Step=00104600, Train Step=00104600),  loss : 0.0976 , mse : 0.0976 , LR: 0.0001, Train Steps/Sec: 4.74
[[34m2025-09-13 04:00:39[0m] (Global Step=00104700, Train Step=00104700),  loss : 0.0998 , mse : 0.0998 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 04:00:58[0m] (Global Step=00104800, Train Step=00104800),  loss : 0.0974 , mse : 0.0974 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 04:01:18[0m] (Global Step=00104900, Train Step=00104900),  loss : 0.0977 , mse : 0.0977 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 04:01:37[0m] (Global Step=00105000, Train Step=00105000),  loss : 0.0981 , mse : 0.0981 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 04:01:54[0m] Beginning epoch 21...
[[34m2025-09-13 04:01:58[0m] (Global Step=00105100, Train Step=00105100),  loss : 0.0985 , mse : 0.0985 , LR: 0.0001, Train Steps/Sec: 4.82
[[34m2025-09-13 04:02:17[0m] (Global Step=00105200, Train Step=00105200),  loss : 0.0975 , mse : 0.0975 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 04:02:36[0m] (Global Step=00105300, Train Step=00105300),  loss : 0.0971 , mse : 0.0971 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 04:02:56[0m] (Global Step=00105400, Train Step=00105400),  loss : 0.0988 , mse : 0.0988 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 04:03:15[0m] (Global Step=00105500, Train Step=00105500),  loss : 0.0975 , mse : 0.0975 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 04:03:35[0m] (Global Step=00105600, Train Step=00105600),  loss : 0.0987 , mse : 0.0987 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 04:03:54[0m] (Global Step=00105700, Train Step=00105700),  loss : 0.0981 , mse : 0.0981 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 04:04:14[0m] (Global Step=00105800, Train Step=00105800),  loss : 0.0971 , mse : 0.0971 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 04:04:34[0m] (Global Step=00105900, Train Step=00105900),  loss : 0.0986 , mse : 0.0986 , LR: 0.0001, Train Steps/Sec: 4.99
[[34m2025-09-13 04:04:53[0m] (Global Step=00106000, Train Step=00106000),  loss : 0.0996 , mse : 0.0996 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 04:05:12[0m] (Global Step=00106100, Train Step=00106100),  loss : 0.0993 , mse : 0.0993 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 04:05:32[0m] (Global Step=00106200, Train Step=00106200),  loss : 0.0981 , mse : 0.0981 , LR: 0.0001, Train Steps/Sec: 5.11
[[34m2025-09-13 04:05:51[0m] (Global Step=00106300, Train Step=00106300),  loss : 0.0975 , mse : 0.0975 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 04:06:11[0m] (Global Step=00106400, Train Step=00106400),  loss : 0.0980 , mse : 0.0980 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 04:06:30[0m] (Global Step=00106500, Train Step=00106500),  loss : 0.0985 , mse : 0.0985 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 04:06:50[0m] (Global Step=00106600, Train Step=00106600),  loss : 0.0991 , mse : 0.0991 , LR: 0.0001, Train Steps/Sec: 5.09
[[34m2025-09-13 04:07:09[0m] (Global Step=00106700, Train Step=00106700),  loss : 0.0968 , mse : 0.0968 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 04:07:29[0m] (Global Step=00106800, Train Step=00106800),  loss : 0.0987 , mse : 0.0987 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 04:07:48[0m] (Global Step=00106900, Train Step=00106900),  loss : 0.0989 , mse : 0.0989 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-13 04:08:10[0m] (Global Step=00107000, Train Step=00107000),  loss : 0.0986 , mse : 0.0986 , LR: 0.0001, Train Steps/Sec: 4.55
[[34m2025-09-13 04:08:31[0m] (Global Step=00107100, Train Step=00107100),  loss : 0.0984 , mse : 0.0984 , LR: 0.0001, Train Steps/Sec: 4.71
[[34m2025-09-13 04:08:51[0m] (Global Step=00107200, Train Step=00107200),  loss : 0.0983 , mse : 0.0983 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 04:09:10[0m] (Global Step=00107300, Train Step=00107300),  loss : 0.0982 , mse : 0.0982 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 04:09:32[0m] (Global Step=00107400, Train Step=00107400),  loss : 0.0968 , mse : 0.0968 , LR: 0.0001, Train Steps/Sec: 4.49
[[34m2025-09-13 04:09:52[0m] (Global Step=00107500, Train Step=00107500),  loss : 0.0978 , mse : 0.0978 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 04:10:11[0m] (Global Step=00107600, Train Step=00107600),  loss : 0.0974 , mse : 0.0974 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 04:10:31[0m] (Global Step=00107700, Train Step=00107700),  loss : 0.0977 , mse : 0.0977 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 04:10:50[0m] (Global Step=00107800, Train Step=00107800),  loss : 0.0971 , mse : 0.0971 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 04:11:09[0m] (Global Step=00107900, Train Step=00107900),  loss : 0.0978 , mse : 0.0978 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 04:11:35[0m] (Global Step=00108000, Train Step=00108000),  loss : 0.0982 , mse : 0.0982 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-13 04:11:55[0m] (Global Step=00108100, Train Step=00108100),  loss : 0.0987 , mse : 0.0987 , LR: 0.0001, Train Steps/Sec: 5.17
[[34m2025-09-13 04:12:16[0m] (Global Step=00108200, Train Step=00108200),  loss : 0.0997 , mse : 0.0997 , LR: 0.0001, Train Steps/Sec: 4.81
[[34m2025-09-13 04:12:35[0m] (Global Step=00108300, Train Step=00108300),  loss : 0.0988 , mse : 0.0988 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 04:12:54[0m] (Global Step=00108400, Train Step=00108400),  loss : 0.0966 , mse : 0.0966 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 04:13:14[0m] (Global Step=00108500, Train Step=00108500),  loss : 0.0975 , mse : 0.0975 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 04:13:34[0m] (Global Step=00108600, Train Step=00108600),  loss : 0.0977 , mse : 0.0977 , LR: 0.0001, Train Steps/Sec: 4.97
[[34m2025-09-13 04:13:53[0m] (Global Step=00108700, Train Step=00108700),  loss : 0.0984 , mse : 0.0984 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 04:14:13[0m] (Global Step=00108800, Train Step=00108800),  loss : 0.0981 , mse : 0.0981 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 04:14:33[0m] (Global Step=00108900, Train Step=00108900),  loss : 0.0998 , mse : 0.0998 , LR: 0.0001, Train Steps/Sec: 4.94
[[34m2025-09-13 04:14:52[0m] (Global Step=00109000, Train Step=00109000),  loss : 0.1003 , mse : 0.1003 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 04:15:12[0m] (Global Step=00109100, Train Step=00109100),  loss : 0.0973 , mse : 0.0973 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 04:15:37[0m] (Global Step=00109200, Train Step=00109200),  loss : 0.0974 , mse : 0.0974 , LR: 0.0001, Train Steps/Sec: 3.96
[[34m2025-09-13 04:15:56[0m] (Global Step=00109300, Train Step=00109300),  loss : 0.0984 , mse : 0.0984 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 04:16:16[0m] (Global Step=00109400, Train Step=00109400),  loss : 0.0981 , mse : 0.0981 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 04:16:35[0m] (Global Step=00109500, Train Step=00109500),  loss : 0.0978 , mse : 0.0978 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 04:16:55[0m] (Global Step=00109600, Train Step=00109600),  loss : 0.0985 , mse : 0.0985 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 04:17:18[0m] (Global Step=00109700, Train Step=00109700),  loss : 0.0979 , mse : 0.0979 , LR: 0.0001, Train Steps/Sec: 4.32
[[34m2025-09-13 04:17:40[0m] (Global Step=00109800, Train Step=00109800),  loss : 0.0988 , mse : 0.0988 , LR: 0.0001, Train Steps/Sec: 4.44
[[34m2025-09-13 04:18:05[0m] (Global Step=00109900, Train Step=00109900),  loss : 0.0977 , mse : 0.0977 , LR: 0.0001, Train Steps/Sec: 4.05
[[34m2025-09-13 04:18:24[0m] (Global Step=00110000, Train Step=00110000),  loss : 0.0975 , mse : 0.0975 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 04:18:43[0m] Beginning epoch 22...
[[34m2025-09-13 04:18:46[0m] (Global Step=00110100, Train Step=00110100),  loss : 0.0976 , mse : 0.0976 , LR: 0.0001, Train Steps/Sec: 4.67
[[34m2025-09-13 04:19:05[0m] (Global Step=00110200, Train Step=00110200),  loss : 0.0974 , mse : 0.0974 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 04:19:25[0m] (Global Step=00110300, Train Step=00110300),  loss : 0.0981 , mse : 0.0981 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 04:19:44[0m] (Global Step=00110400, Train Step=00110400),  loss : 0.0975 , mse : 0.0975 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 04:20:03[0m] (Global Step=00110500, Train Step=00110500),  loss : 0.0985 , mse : 0.0985 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 04:20:23[0m] (Global Step=00110600, Train Step=00110600),  loss : 0.0995 , mse : 0.0995 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 04:20:42[0m] (Global Step=00110700, Train Step=00110700),  loss : 0.0992 , mse : 0.0992 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 04:21:02[0m] (Global Step=00110800, Train Step=00110800),  loss : 0.0983 , mse : 0.0983 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 04:21:21[0m] (Global Step=00110900, Train Step=00110900),  loss : 0.0997 , mse : 0.0997 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-13 04:21:40[0m] (Global Step=00111000, Train Step=00111000),  loss : 0.0978 , mse : 0.0978 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 04:22:00[0m] (Global Step=00111100, Train Step=00111100),  loss : 0.0984 , mse : 0.0984 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 04:22:19[0m] (Global Step=00111200, Train Step=00111200),  loss : 0.0985 , mse : 0.0985 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-13 04:22:39[0m] (Global Step=00111300, Train Step=00111300),  loss : 0.0973 , mse : 0.0973 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 04:22:58[0m] (Global Step=00111400, Train Step=00111400),  loss : 0.0976 , mse : 0.0976 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 04:23:18[0m] (Global Step=00111500, Train Step=00111500),  loss : 0.0980 , mse : 0.0980 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 04:23:37[0m] (Global Step=00111600, Train Step=00111600),  loss : 0.0970 , mse : 0.0970 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 04:23:56[0m] (Global Step=00111700, Train Step=00111700),  loss : 0.0987 , mse : 0.0987 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 04:24:16[0m] (Global Step=00111800, Train Step=00111800),  loss : 0.0972 , mse : 0.0972 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 04:24:35[0m] (Global Step=00111900, Train Step=00111900),  loss : 0.0977 , mse : 0.0977 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 04:24:59[0m] (Global Step=00112000, Train Step=00112000),  loss : 0.0981 , mse : 0.0981 , LR: 0.0001, Train Steps/Sec: 4.20
[[34m2025-09-13 04:25:18[0m] (Global Step=00112100, Train Step=00112100),  loss : 0.0973 , mse : 0.0973 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 04:25:38[0m] (Global Step=00112200, Train Step=00112200),  loss : 0.0980 , mse : 0.0980 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 04:25:57[0m] (Global Step=00112300, Train Step=00112300),  loss : 0.0974 , mse : 0.0974 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 04:26:17[0m] (Global Step=00112400, Train Step=00112400),  loss : 0.0978 , mse : 0.0978 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 04:26:36[0m] (Global Step=00112500, Train Step=00112500),  loss : 0.0981 , mse : 0.0981 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 04:26:55[0m] (Global Step=00112600, Train Step=00112600),  loss : 0.0975 , mse : 0.0975 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 04:27:15[0m] (Global Step=00112700, Train Step=00112700),  loss : 0.0992 , mse : 0.0992 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 04:27:36[0m] (Global Step=00112800, Train Step=00112800),  loss : 0.0989 , mse : 0.0989 , LR: 0.0001, Train Steps/Sec: 4.78
[[34m2025-09-13 04:27:55[0m] (Global Step=00112900, Train Step=00112900),  loss : 0.0978 , mse : 0.0978 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 04:28:25[0m] (Global Step=00113000, Train Step=00113000),  loss : 0.0972 , mse : 0.0972 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 04:28:45[0m] (Global Step=00113100, Train Step=00113100),  loss : 0.0983 , mse : 0.0983 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 04:29:04[0m] (Global Step=00113200, Train Step=00113200),  loss : 0.0974 , mse : 0.0974 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 04:29:23[0m] (Global Step=00113300, Train Step=00113300),  loss : 0.0974 , mse : 0.0974 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 04:29:43[0m] (Global Step=00113400, Train Step=00113400),  loss : 0.0975 , mse : 0.0975 , LR: 0.0001, Train Steps/Sec: 5.09
[[34m2025-09-13 04:30:06[0m] (Global Step=00113500, Train Step=00113500),  loss : 0.0983 , mse : 0.0983 , LR: 0.0001, Train Steps/Sec: 4.36
[[34m2025-09-13 04:30:31[0m] (Global Step=00113600, Train Step=00113600),  loss : 0.0965 , mse : 0.0965 , LR: 0.0001, Train Steps/Sec: 4.01
[[34m2025-09-13 04:30:51[0m] (Global Step=00113700, Train Step=00113700),  loss : 0.0992 , mse : 0.0992 , LR: 0.0001, Train Steps/Sec: 5.04
[[34m2025-09-13 04:31:11[0m] (Global Step=00113800, Train Step=00113800),  loss : 0.0993 , mse : 0.0993 , LR: 0.0001, Train Steps/Sec: 4.91
[[34m2025-09-13 04:31:30[0m] (Global Step=00113900, Train Step=00113900),  loss : 0.0979 , mse : 0.0979 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 04:31:51[0m] (Global Step=00114000, Train Step=00114000),  loss : 0.0969 , mse : 0.0969 , LR: 0.0001, Train Steps/Sec: 4.90
[[34m2025-09-13 04:32:10[0m] (Global Step=00114100, Train Step=00114100),  loss : 0.0982 , mse : 0.0982 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 04:32:30[0m] (Global Step=00114200, Train Step=00114200),  loss : 0.0972 , mse : 0.0972 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 04:32:56[0m] (Global Step=00114300, Train Step=00114300),  loss : 0.0970 , mse : 0.0970 , LR: 0.0001, Train Steps/Sec: 3.76
[[34m2025-09-13 04:33:16[0m] (Global Step=00114400, Train Step=00114400),  loss : 0.0989 , mse : 0.0989 , LR: 0.0001, Train Steps/Sec: 5.17
[[34m2025-09-13 04:33:35[0m] (Global Step=00114500, Train Step=00114500),  loss : 0.0979 , mse : 0.0979 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 04:33:59[0m] (Global Step=00114600, Train Step=00114600),  loss : 0.0975 , mse : 0.0975 , LR: 0.0001, Train Steps/Sec: 4.10
[[34m2025-09-13 04:34:19[0m] (Global Step=00114700, Train Step=00114700),  loss : 0.0961 , mse : 0.0961 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 04:34:40[0m] (Global Step=00114800, Train Step=00114800),  loss : 0.0975 , mse : 0.0975 , LR: 0.0001, Train Steps/Sec: 4.79
[[34m2025-09-13 04:34:59[0m] (Global Step=00114900, Train Step=00114900),  loss : 0.0975 , mse : 0.0975 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 04:35:20[0m] (Global Step=00115000, Train Step=00115000),  loss : 0.0974 , mse : 0.0974 , LR: 0.0001, Train Steps/Sec: 4.82
[[34m2025-09-13 04:35:38[0m] Beginning epoch 23...
[[34m2025-09-13 04:35:41[0m] (Global Step=00115100, Train Step=00115100),  loss : 0.0991 , mse : 0.0991 , LR: 0.0001, Train Steps/Sec: 4.79
[[34m2025-09-13 04:36:00[0m] (Global Step=00115200, Train Step=00115200),  loss : 0.0977 , mse : 0.0977 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 04:36:20[0m] (Global Step=00115300, Train Step=00115300),  loss : 0.0992 , mse : 0.0992 , LR: 0.0001, Train Steps/Sec: 5.07
[[34m2025-09-13 04:36:39[0m] (Global Step=00115400, Train Step=00115400),  loss : 0.0985 , mse : 0.0985 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 04:36:59[0m] (Global Step=00115500, Train Step=00115500),  loss : 0.0980 , mse : 0.0980 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 04:37:18[0m] (Global Step=00115600, Train Step=00115600),  loss : 0.0975 , mse : 0.0975 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 04:37:37[0m] (Global Step=00115700, Train Step=00115700),  loss : 0.0966 , mse : 0.0966 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 04:37:57[0m] (Global Step=00115800, Train Step=00115800),  loss : 0.0980 , mse : 0.0980 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 04:38:16[0m] (Global Step=00115900, Train Step=00115900),  loss : 0.0992 , mse : 0.0992 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 04:38:36[0m] (Global Step=00116000, Train Step=00116000),  loss : 0.0992 , mse : 0.0992 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 04:38:55[0m] (Global Step=00116100, Train Step=00116100),  loss : 0.0992 , mse : 0.0992 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 04:39:14[0m] (Global Step=00116200, Train Step=00116200),  loss : 0.0972 , mse : 0.0972 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 04:39:34[0m] (Global Step=00116300, Train Step=00116300),  loss : 0.0985 , mse : 0.0985 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 04:39:53[0m] (Global Step=00116400, Train Step=00116400),  loss : 0.0984 , mse : 0.0984 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 04:40:13[0m] (Global Step=00116500, Train Step=00116500),  loss : 0.0991 , mse : 0.0991 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 04:40:32[0m] (Global Step=00116600, Train Step=00116600),  loss : 0.0972 , mse : 0.0972 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 04:40:52[0m] (Global Step=00116700, Train Step=00116700),  loss : 0.0982 , mse : 0.0982 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 04:41:11[0m] (Global Step=00116800, Train Step=00116800),  loss : 0.0985 , mse : 0.0985 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 04:41:30[0m] (Global Step=00116900, Train Step=00116900),  loss : 0.0973 , mse : 0.0973 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 04:41:51[0m] (Global Step=00117000, Train Step=00117000),  loss : 0.0978 , mse : 0.0978 , LR: 0.0001, Train Steps/Sec: 4.95
