[[34m2025-10-11 12:14:36[0m] Experiment directory created at exps/0206-E0031_LightingDiT_XL_Flow_Dinov3_vitsp_BS256_cache_qknorm-GPU8
[[34m2025-10-11 12:14:36[0m] Set up tensorboard SummaryWriter
[[34m2025-10-11 12:14:54[0m] DiT Parameters: 676,072,128
[[34m2025-10-11 12:15:00[0m] train with rectified flow
[[34m2025-10-11 12:15:00[0m] GPU NUM : 8
[[34m2025-10-11 12:15:00[0m] GPU NUM : 8
[[34m2025-10-11 12:15:00[0m] GPU NUM : 8
[[34m2025-10-11 12:16:05[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-10-11 12:16:08[0m] using base=100 for rope new
[[34m2025-10-11 12:16:08[0m] using min_period=None for rope new
[[34m2025-10-11 12:16:08[0m] using max_period=None for rope new
[[34m2025-10-11 12:16:08[0m] using normalize_coords=separate for rope new
[[34m2025-10-11 12:16:08[0m] using shift_coords=None for rope new
[[34m2025-10-11 12:16:08[0m] using rescale_coords=2 for rope new
[[34m2025-10-11 12:16:08[0m] using jitter_coords=None for rope new
[[34m2025-10-11 12:16:08[0m] using dtype=fp32 for rope new
[[34m2025-10-11 12:16:08[0m] using swiglu layer as FFN
[[34m2025-10-11 12:16:14[0m] Training for 1000 epochs...
[[34m2025-10-11 12:16:14[0m] Beginning epoch 0...
[[34m2025-10-11 12:18:21[0m] (Global Step=00000100, Train Step=00000100),  loss : 1.3576 , mse : 1.3576 , LR: 0.0002, Train Steps/Sec: 0.79
[[34m2025-10-12 10:54:48[0m] Beginning epoch 93...
[[34m2025-10-12 10:55:34[0m] (Global Step=00116400, Train Step=00116400),  loss : 0.3515 , mse : 0.3515 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 10:56:42[0m] (Global Step=00116500, Train Step=00116500),  loss : 0.3505 , mse : 0.3505 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 10:57:50[0m] (Global Step=00116600, Train Step=00116600),  loss : 0.3507 , mse : 0.3507 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 10:58:58[0m] (Global Step=00116700, Train Step=00116700),  loss : 0.3521 , mse : 0.3521 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 11:00:06[0m] (Global Step=00116800, Train Step=00116800),  loss : 0.3498 , mse : 0.3498 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 11:01:13[0m] (Global Step=00116900, Train Step=00116900),  loss : 0.3508 , mse : 0.3508 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 11:02:25[0m] (Global Step=00117000, Train Step=00117000),  loss : 0.3507 , mse : 0.3507 , LR: 0.0002, Train Steps/Sec: 1.39
[[34m2025-10-12 11:03:33[0m] (Global Step=00117100, Train Step=00117100),  loss : 0.3513 , mse : 0.3513 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 11:04:41[0m] (Global Step=00117200, Train Step=00117200),  loss : 0.3513 , mse : 0.3513 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 11:05:49[0m] (Global Step=00117300, Train Step=00117300),  loss : 0.3500 , mse : 0.3500 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 11:06:56[0m] (Global Step=00117400, Train Step=00117400),  loss : 0.3511 , mse : 0.3511 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 11:08:04[0m] (Global Step=00117500, Train Step=00117500),  loss : 0.3515 , mse : 0.3515 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 11:09:09[0m] Beginning epoch 94...
[[34m2025-10-12 11:09:19[0m] (Global Step=00117600, Train Step=00117600),  loss : 0.3504 , mse : 0.3504 , LR: 0.0002, Train Steps/Sec: 1.34
[[34m2025-10-12 11:10:27[0m] (Global Step=00117700, Train Step=00117700),  loss : 0.3518 , mse : 0.3518 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 11:11:35[0m] (Global Step=00117800, Train Step=00117800),  loss : 0.3504 , mse : 0.3504 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 11:12:43[0m] (Global Step=00117900, Train Step=00117900),  loss : 0.3512 , mse : 0.3512 , LR: 0.0002, Train Steps/Sec: 1.46
[[34m2025-10-12 11:13:51[0m] (Global Step=00118000, Train Step=00118000),  loss : 0.3505 , mse : 0.3505 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 11:14:59[0m] (Global Step=00118100, Train Step=00118100),  loss : 0.3507 , mse : 0.3507 , LR: 0.0002, Train Steps/Sec: 1.46
[[34m2025-10-12 11:16:07[0m] (Global Step=00118200, Train Step=00118200),  loss : 0.3511 , mse : 0.3511 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 11:17:15[0m] (Global Step=00118300, Train Step=00118300),  loss : 0.3505 , mse : 0.3505 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 11:18:23[0m] (Global Step=00118400, Train Step=00118400),  loss : 0.3501 , mse : 0.3501 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 11:19:30[0m] (Global Step=00118500, Train Step=00118500),  loss : 0.3513 , mse : 0.3513 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 11:20:38[0m] (Global Step=00118600, Train Step=00118600),  loss : 0.3510 , mse : 0.3510 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 11:21:46[0m] (Global Step=00118700, Train Step=00118700),  loss : 0.3511 , mse : 0.3511 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 11:22:53[0m] (Global Step=00118800, Train Step=00118800),  loss : 0.3519 , mse : 0.3519 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 11:23:25[0m] Beginning epoch 95...
[[34m2025-10-12 11:24:09[0m] (Global Step=00118900, Train Step=00118900),  loss : 0.3513 , mse : 0.3513 , LR: 0.0002, Train Steps/Sec: 1.32
[[34m2025-10-12 11:25:18[0m] (Global Step=00119000, Train Step=00119000),  loss : 0.3491 , mse : 0.3491 , LR: 0.0002, Train Steps/Sec: 1.46
[[34m2025-10-12 11:26:25[0m] (Global Step=00119100, Train Step=00119100),  loss : 0.3505 , mse : 0.3505 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 11:27:33[0m] (Global Step=00119200, Train Step=00119200),  loss : 0.3504 , mse : 0.3504 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 11:28:42[0m] (Global Step=00119300, Train Step=00119300),  loss : 0.3508 , mse : 0.3508 , LR: 0.0002, Train Steps/Sec: 1.46
[[34m2025-10-12 11:29:50[0m] (Global Step=00119400, Train Step=00119400),  loss : 0.3509 , mse : 0.3509 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 11:30:58[0m] (Global Step=00119500, Train Step=00119500),  loss : 0.3495 , mse : 0.3495 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 11:32:06[0m] (Global Step=00119600, Train Step=00119600),  loss : 0.3509 , mse : 0.3509 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 11:33:14[0m] (Global Step=00119700, Train Step=00119700),  loss : 0.3503 , mse : 0.3503 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 11:34:22[0m] (Global Step=00119800, Train Step=00119800),  loss : 0.3498 , mse : 0.3498 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 11:35:30[0m] (Global Step=00119900, Train Step=00119900),  loss : 0.3504 , mse : 0.3504 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 11:36:37[0m] (Global Step=00120000, Train Step=00120000),  loss : 0.3514 , mse : 0.3514 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 11:37:43[0m] Beginning epoch 96...
[[34m2025-10-12 11:37:52[0m] (Global Step=00120100, Train Step=00120100),  loss : 0.3498 , mse : 0.3498 , LR: 0.0002, Train Steps/Sec: 1.34
[[34m2025-10-12 11:39:00[0m] (Global Step=00120200, Train Step=00120200),  loss : 0.3493 , mse : 0.3493 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 11:40:08[0m] (Global Step=00120300, Train Step=00120300),  loss : 0.3498 , mse : 0.3498 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 11:41:16[0m] (Global Step=00120400, Train Step=00120400),  loss : 0.3486 , mse : 0.3486 , LR: 0.0002, Train Steps/Sec: 1.46
[[34m2025-10-12 11:42:24[0m] (Global Step=00120500, Train Step=00120500),  loss : 0.3502 , mse : 0.3502 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 11:43:32[0m] (Global Step=00120600, Train Step=00120600),  loss : 0.3503 , mse : 0.3503 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 11:44:40[0m] (Global Step=00120700, Train Step=00120700),  loss : 0.3501 , mse : 0.3501 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 11:45:49[0m] (Global Step=00120800, Train Step=00120800),  loss : 0.3493 , mse : 0.3493 , LR: 0.0002, Train Steps/Sec: 1.45
[[34m2025-10-12 11:46:56[0m] (Global Step=00120900, Train Step=00120900),  loss : 0.3505 , mse : 0.3505 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 11:48:04[0m] (Global Step=00121000, Train Step=00121000),  loss : 0.3513 , mse : 0.3513 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 11:49:12[0m] (Global Step=00121100, Train Step=00121100),  loss : 0.3502 , mse : 0.3502 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 11:50:20[0m] (Global Step=00121200, Train Step=00121200),  loss : 0.3516 , mse : 0.3516 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 11:51:28[0m] (Global Step=00121300, Train Step=00121300),  loss : 0.3505 , mse : 0.3505 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 11:52:01[0m] Beginning epoch 97...
[[34m2025-10-12 11:52:43[0m] (Global Step=00121400, Train Step=00121400),  loss : 0.3510 , mse : 0.3510 , LR: 0.0002, Train Steps/Sec: 1.35
[[34m2025-10-12 11:53:50[0m] (Global Step=00121500, Train Step=00121500),  loss : 0.3505 , mse : 0.3505 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 11:54:58[0m] (Global Step=00121600, Train Step=00121600),  loss : 0.3508 , mse : 0.3508 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 11:56:06[0m] (Global Step=00121700, Train Step=00121700),  loss : 0.3495 , mse : 0.3495 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 11:57:14[0m] (Global Step=00121800, Train Step=00121800),  loss : 0.3498 , mse : 0.3498 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 11:58:22[0m] (Global Step=00121900, Train Step=00121900),  loss : 0.3505 , mse : 0.3505 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 11:59:30[0m] (Global Step=00122000, Train Step=00122000),  loss : 0.3495 , mse : 0.3495 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 12:00:38[0m] (Global Step=00122100, Train Step=00122100),  loss : 0.3510 , mse : 0.3510 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 12:01:46[0m] (Global Step=00122200, Train Step=00122200),  loss : 0.3498 , mse : 0.3498 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 12:02:54[0m] (Global Step=00122300, Train Step=00122300),  loss : 0.3494 , mse : 0.3494 , LR: 0.0002, Train Steps/Sec: 1.46
[[34m2025-10-12 12:04:02[0m] (Global Step=00122400, Train Step=00122400),  loss : 0.3510 , mse : 0.3510 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 12:05:10[0m] (Global Step=00122500, Train Step=00122500),  loss : 0.3512 , mse : 0.3512 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 12:06:17[0m] Beginning epoch 98...
[[34m2025-10-12 12:06:24[0m] (Global Step=00122600, Train Step=00122600),  loss : 0.3504 , mse : 0.3504 , LR: 0.0002, Train Steps/Sec: 1.35
[[34m2025-10-12 12:07:32[0m] (Global Step=00122700, Train Step=00122700),  loss : 0.3485 , mse : 0.3485 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 12:08:40[0m] (Global Step=00122800, Train Step=00122800),  loss : 0.3502 , mse : 0.3502 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 12:09:48[0m] (Global Step=00122900, Train Step=00122900),  loss : 0.3502 , mse : 0.3502 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 12:10:56[0m] (Global Step=00123000, Train Step=00123000),  loss : 0.3499 , mse : 0.3499 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 12:12:04[0m] (Global Step=00123100, Train Step=00123100),  loss : 0.3493 , mse : 0.3493 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 12:13:12[0m] (Global Step=00123200, Train Step=00123200),  loss : 0.3494 , mse : 0.3494 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 12:14:19[0m] (Global Step=00123300, Train Step=00123300),  loss : 0.3506 , mse : 0.3506 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 12:15:27[0m] (Global Step=00123400, Train Step=00123400),  loss : 0.3508 , mse : 0.3508 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 12:16:35[0m] (Global Step=00123500, Train Step=00123500),  loss : 0.3511 , mse : 0.3511 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 12:17:43[0m] (Global Step=00123600, Train Step=00123600),  loss : 0.3497 , mse : 0.3497 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 12:18:52[0m] (Global Step=00123700, Train Step=00123700),  loss : 0.3500 , mse : 0.3500 , LR: 0.0002, Train Steps/Sec: 1.46
[[34m2025-10-12 12:19:59[0m] (Global Step=00123800, Train Step=00123800),  loss : 0.3502 , mse : 0.3502 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 12:20:33[0m] Beginning epoch 99...
[[34m2025-10-12 12:21:15[0m] (Global Step=00123900, Train Step=00123900),  loss : 0.3491 , mse : 0.3491 , LR: 0.0002, Train Steps/Sec: 1.32
[[34m2025-10-12 12:22:23[0m] (Global Step=00124000, Train Step=00124000),  loss : 0.3500 , mse : 0.3500 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 12:23:31[0m] (Global Step=00124100, Train Step=00124100),  loss : 0.3498 , mse : 0.3498 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 12:24:39[0m] (Global Step=00124200, Train Step=00124200),  loss : 0.3503 , mse : 0.3503 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 12:25:47[0m] (Global Step=00124300, Train Step=00124300),  loss : 0.3498 , mse : 0.3498 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 12:26:55[0m] (Global Step=00124400, Train Step=00124400),  loss : 0.3494 , mse : 0.3494 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 12:28:03[0m] (Global Step=00124500, Train Step=00124500),  loss : 0.3508 , mse : 0.3508 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 12:29:11[0m] (Global Step=00124600, Train Step=00124600),  loss : 0.3501 , mse : 0.3501 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 12:30:18[0m] (Global Step=00124700, Train Step=00124700),  loss : 0.3500 , mse : 0.3500 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 12:31:26[0m] (Global Step=00124800, Train Step=00124800),  loss : 0.3490 , mse : 0.3490 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 12:32:34[0m] (Global Step=00124900, Train Step=00124900),  loss : 0.3489 , mse : 0.3489 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 12:33:42[0m] (Global Step=00125000, Train Step=00125000),  loss : 0.3497 , mse : 0.3497 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 12:34:50[0m] (Global Step=00125100, Train Step=00125100),  loss : 0.3506 , mse : 0.3506 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 12:34:51[0m] Beginning epoch 100...
[[34m2025-10-12 12:36:04[0m] (Global Step=00125200, Train Step=00125200),  loss : 0.3496 , mse : 0.3496 , LR: 0.0002, Train Steps/Sec: 1.36
[[34m2025-10-12 12:37:11[0m] (Global Step=00125300, Train Step=00125300),  loss : 0.3498 , mse : 0.3498 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 12:38:19[0m] (Global Step=00125400, Train Step=00125400),  loss : 0.3491 , mse : 0.3491 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 12:39:27[0m] (Global Step=00125500, Train Step=00125500),  loss : 0.3496 , mse : 0.3496 , LR: 0.0002, Train Steps/Sec: 1.46
[[34m2025-10-12 12:40:35[0m] (Global Step=00125600, Train Step=00125600),  loss : 0.3503 , mse : 0.3503 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 12:41:43[0m] (Global Step=00125700, Train Step=00125700),  loss : 0.3493 , mse : 0.3493 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 12:42:51[0m] (Global Step=00125800, Train Step=00125800),  loss : 0.3491 , mse : 0.3491 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 12:43:59[0m] (Global Step=00125900, Train Step=00125900),  loss : 0.3506 , mse : 0.3506 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 12:45:07[0m] (Global Step=00126000, Train Step=00126000),  loss : 0.3501 , mse : 0.3501 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 12:46:15[0m] (Global Step=00126100, Train Step=00126100),  loss : 0.3501 , mse : 0.3501 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 12:47:23[0m] (Global Step=00126200, Train Step=00126200),  loss : 0.3493 , mse : 0.3493 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 12:48:30[0m] (Global Step=00126300, Train Step=00126300),  loss : 0.3505 , mse : 0.3505 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 12:49:06[0m] Beginning epoch 101...
[[34m2025-10-12 12:49:46[0m] (Global Step=00126400, Train Step=00126400),  loss : 0.3496 , mse : 0.3496 , LR: 0.0002, Train Steps/Sec: 1.32
[[34m2025-10-12 12:50:54[0m] (Global Step=00126500, Train Step=00126500),  loss : 0.3499 , mse : 0.3499 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 12:52:02[0m] (Global Step=00126600, Train Step=00126600),  loss : 0.3497 , mse : 0.3497 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 12:53:10[0m] (Global Step=00126700, Train Step=00126700),  loss : 0.3489 , mse : 0.3489 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 12:54:18[0m] (Global Step=00126800, Train Step=00126800),  loss : 0.3501 , mse : 0.3501 , LR: 0.0002, Train Steps/Sec: 1.46
[[34m2025-10-12 12:55:26[0m] (Global Step=00126900, Train Step=00126900),  loss : 0.3505 , mse : 0.3505 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 12:56:34[0m] (Global Step=00127000, Train Step=00127000),  loss : 0.3495 , mse : 0.3495 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 12:57:42[0m] (Global Step=00127100, Train Step=00127100),  loss : 0.3498 , mse : 0.3498 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 12:58:49[0m] (Global Step=00127200, Train Step=00127200),  loss : 0.3498 , mse : 0.3498 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 12:59:57[0m] (Global Step=00127300, Train Step=00127300),  loss : 0.3486 , mse : 0.3486 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 13:01:05[0m] (Global Step=00127400, Train Step=00127400),  loss : 0.3505 , mse : 0.3505 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 13:02:16[0m] (Global Step=00127500, Train Step=00127500),  loss : 0.3490 , mse : 0.3490 , LR: 0.0002, Train Steps/Sec: 1.42
[[34m2025-10-12 13:03:24[0m] (Global Step=00127600, Train Step=00127600),  loss : 0.3508 , mse : 0.3508 , LR: 0.0002, Train Steps/Sec: 1.45
[[34m2025-10-12 13:03:26[0m] Beginning epoch 102...
[[34m2025-10-12 13:04:45[0m] (Global Step=00127700, Train Step=00127700),  loss : 0.3496 , mse : 0.3496 , LR: 0.0002, Train Steps/Sec: 1.24
[[34m2025-10-12 13:05:53[0m] (Global Step=00127800, Train Step=00127800),  loss : 0.3475 , mse : 0.3475 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 13:07:01[0m] (Global Step=00127900, Train Step=00127900),  loss : 0.3505 , mse : 0.3505 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 13:08:09[0m] (Global Step=00128000, Train Step=00128000),  loss : 0.3491 , mse : 0.3491 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 13:09:17[0m] (Global Step=00128100, Train Step=00128100),  loss : 0.3495 , mse : 0.3495 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 13:10:25[0m] (Global Step=00128200, Train Step=00128200),  loss : 0.3494 , mse : 0.3494 , LR: 0.0002, Train Steps/Sec: 1.46
[[34m2025-10-12 13:11:33[0m] (Global Step=00128300, Train Step=00128300),  loss : 0.3478 , mse : 0.3478 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 13:12:41[0m] (Global Step=00128400, Train Step=00128400),  loss : 0.3492 , mse : 0.3492 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 13:13:48[0m] (Global Step=00128500, Train Step=00128500),  loss : 0.3490 , mse : 0.3490 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 13:14:56[0m] (Global Step=00128600, Train Step=00128600),  loss : 0.3485 , mse : 0.3485 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 13:16:04[0m] (Global Step=00128700, Train Step=00128700),  loss : 0.3502 , mse : 0.3502 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 13:17:12[0m] (Global Step=00128800, Train Step=00128800),  loss : 0.3502 , mse : 0.3502 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 13:17:49[0m] Beginning epoch 103...
[[34m2025-10-12 13:18:27[0m] (Global Step=00128900, Train Step=00128900),  loss : 0.3503 , mse : 0.3503 , LR: 0.0002, Train Steps/Sec: 1.34
[[34m2025-10-12 13:19:35[0m] (Global Step=00129000, Train Step=00129000),  loss : 0.3493 , mse : 0.3493 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 13:20:43[0m] (Global Step=00129100, Train Step=00129100),  loss : 0.3495 , mse : 0.3495 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 13:21:51[0m] (Global Step=00129200, Train Step=00129200),  loss : 0.3493 , mse : 0.3493 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 13:22:59[0m] (Global Step=00129300, Train Step=00129300),  loss : 0.3493 , mse : 0.3493 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 13:24:06[0m] (Global Step=00129400, Train Step=00129400),  loss : 0.3493 , mse : 0.3493 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 13:25:15[0m] (Global Step=00129500, Train Step=00129500),  loss : 0.3501 , mse : 0.3501 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 13:26:23[0m] (Global Step=00129600, Train Step=00129600),  loss : 0.3490 , mse : 0.3490 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 13:27:31[0m] (Global Step=00129700, Train Step=00129700),  loss : 0.3497 , mse : 0.3497 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 13:28:39[0m] (Global Step=00129800, Train Step=00129800),  loss : 0.3496 , mse : 0.3496 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 13:29:46[0m] (Global Step=00129900, Train Step=00129900),  loss : 0.3508 , mse : 0.3508 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 13:30:54[0m] (Global Step=00130000, Train Step=00130000),  loss : 0.3497 , mse : 0.3497 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 13:32:03[0m] (Global Step=00130100, Train Step=00130100),  loss : 0.3492 , mse : 0.3492 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 13:32:06[0m] Beginning epoch 104...
[[34m2025-10-12 13:33:20[0m] (Global Step=00130200, Train Step=00130200),  loss : 0.3493 , mse : 0.3493 , LR: 0.0002, Train Steps/Sec: 1.29
[[34m2025-10-12 13:34:28[0m] (Global Step=00130300, Train Step=00130300),  loss : 0.3492 , mse : 0.3492 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 13:35:36[0m] (Global Step=00130400, Train Step=00130400),  loss : 0.3501 , mse : 0.3501 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 13:36:44[0m] (Global Step=00130500, Train Step=00130500),  loss : 0.3496 , mse : 0.3496 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 13:37:52[0m] (Global Step=00130600, Train Step=00130600),  loss : 0.3486 , mse : 0.3486 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 13:39:00[0m] (Global Step=00130700, Train Step=00130700),  loss : 0.3503 , mse : 0.3503 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 13:40:07[0m] (Global Step=00130800, Train Step=00130800),  loss : 0.3503 , mse : 0.3503 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 13:41:15[0m] (Global Step=00130900, Train Step=00130900),  loss : 0.3501 , mse : 0.3501 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 13:42:23[0m] (Global Step=00131000, Train Step=00131000),  loss : 0.3487 , mse : 0.3487 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 13:43:31[0m] (Global Step=00131100, Train Step=00131100),  loss : 0.3507 , mse : 0.3507 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 13:44:40[0m] (Global Step=00131200, Train Step=00131200),  loss : 0.3498 , mse : 0.3498 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-12 13:45:47[0m] (Global Step=00131300, Train Step=00131300),  loss : 0.3494 , mse : 0.3494 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-12 13:46:25[0m] Beginning epoch 105...
[[34m2025-10-12 13:47:04[0m] (Global Step=00131400, Train Step=00131400),  loss : 0.3494 , mse : 0.3494 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-12 13:48:12[0m] (Global Step=00131500, Train Step=00131500),  loss : 0.3490 , mse : 0.3490 , LR: 0.0002, Train Steps/Sec: 1.47
