[[34m2025-09-09 20:13:13[0m] Experiment directory created at exps/0155-E0014_Dense_XL_Flow_vavae_BS256-GPU8
[[34m2025-09-09 20:13:13[0m] Set up tensorboard SummaryWriter
[[34m2025-09-09 20:13:23[0m] DiT Parameters: 675,184,960
[[34m2025-09-09 20:13:30[0m] train with rectified flow
[[34m2025-09-09 20:13:30[0m] GPU NUM : 8
[[34m2025-09-09 20:13:30[0m] GPU NUM : 8
[[34m2025-09-09 20:13:30[0m] GPU NUM : 8
[[34m2025-09-09 20:13:39[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-09 20:13:57[0m] Training for 1000 epochs...
[[34m2025-09-09 20:13:57[0m] Beginning epoch 0...
[[34m2025-09-09 20:14:27[0m] (Global Step=00000100, Train Step=00000100),  loss : 7.6622 , mse : 7.6622 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-10 06:37:44[0m] Beginning epoch 27...
[[34m2025-09-10 06:38:14[0m] (Global Step=00135200, Train Step=00135200),  loss : 1.4639 , mse : 1.4639 , LR: 0.0001, Train Steps/Sec: 3.06
[[34m2025-09-10 06:38:39[0m] (Global Step=00135300, Train Step=00135300),  loss : 1.4832 , mse : 1.4832 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 06:39:18[0m] (Global Step=00135400, Train Step=00135400),  loss : 1.4814 , mse : 1.4814 , LR: 0.0001, Train Steps/Sec: 2.55
[[34m2025-09-10 06:39:43[0m] (Global Step=00135500, Train Step=00135500),  loss : 1.4667 , mse : 1.4667 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 06:40:12[0m] (Global Step=00135600, Train Step=00135600),  loss : 1.4786 , mse : 1.4786 , LR: 0.0001, Train Steps/Sec: 3.45
[[34m2025-09-10 06:40:40[0m] (Global Step=00135700, Train Step=00135700),  loss : 1.4782 , mse : 1.4782 , LR: 0.0001, Train Steps/Sec: 3.58
[[34m2025-09-10 06:41:05[0m] (Global Step=00135800, Train Step=00135800),  loss : 1.4769 , mse : 1.4769 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 06:41:33[0m] (Global Step=00135900, Train Step=00135900),  loss : 1.4689 , mse : 1.4689 , LR: 0.0001, Train Steps/Sec: 3.62
[[34m2025-09-10 06:41:58[0m] (Global Step=00136000, Train Step=00136000),  loss : 1.4720 , mse : 1.4720 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 06:42:25[0m] (Global Step=00136100, Train Step=00136100),  loss : 1.4577 , mse : 1.4577 , LR: 0.0001, Train Steps/Sec: 3.77
[[34m2025-09-10 06:42:50[0m] (Global Step=00136200, Train Step=00136200),  loss : 1.4782 , mse : 1.4782 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 06:43:17[0m] (Global Step=00136300, Train Step=00136300),  loss : 1.4710 , mse : 1.4710 , LR: 0.0001, Train Steps/Sec: 3.72
[[34m2025-09-10 06:43:44[0m] (Global Step=00136400, Train Step=00136400),  loss : 1.4740 , mse : 1.4740 , LR: 0.0001, Train Steps/Sec: 3.71
[[34m2025-09-10 06:44:12[0m] (Global Step=00136500, Train Step=00136500),  loss : 1.4701 , mse : 1.4701 , LR: 0.0001, Train Steps/Sec: 3.58
[[34m2025-09-10 06:44:40[0m] (Global Step=00136600, Train Step=00136600),  loss : 1.4682 , mse : 1.4682 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-10 06:45:18[0m] (Global Step=00136700, Train Step=00136700),  loss : 1.4669 , mse : 1.4669 , LR: 0.0001, Train Steps/Sec: 2.63
[[34m2025-09-10 06:45:50[0m] (Global Step=00136800, Train Step=00136800),  loss : 1.4737 , mse : 1.4737 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-10 06:46:16[0m] (Global Step=00136900, Train Step=00136900),  loss : 1.4762 , mse : 1.4762 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 06:46:44[0m] (Global Step=00137000, Train Step=00137000),  loss : 1.4811 , mse : 1.4811 , LR: 0.0001, Train Steps/Sec: 3.48
[[34m2025-09-10 06:47:10[0m] (Global Step=00137100, Train Step=00137100),  loss : 1.4800 , mse : 1.4800 , LR: 0.0001, Train Steps/Sec: 3.95
[[34m2025-09-10 06:47:38[0m] (Global Step=00137200, Train Step=00137200),  loss : 1.4719 , mse : 1.4719 , LR: 0.0001, Train Steps/Sec: 3.55
[[34m2025-09-10 06:48:05[0m] (Global Step=00137300, Train Step=00137300),  loss : 1.4708 , mse : 1.4708 , LR: 0.0001, Train Steps/Sec: 3.71
[[34m2025-09-10 06:48:30[0m] (Global Step=00137400, Train Step=00137400),  loss : 1.4763 , mse : 1.4763 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 06:49:01[0m] (Global Step=00137500, Train Step=00137500),  loss : 1.4775 , mse : 1.4775 , LR: 0.0001, Train Steps/Sec: 3.26
[[34m2025-09-10 06:49:34[0m] (Global Step=00137600, Train Step=00137600),  loss : 1.4642 , mse : 1.4642 , LR: 0.0001, Train Steps/Sec: 3.00
[[34m2025-09-10 06:50:02[0m] (Global Step=00137700, Train Step=00137700),  loss : 1.4771 , mse : 1.4771 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-10 06:50:37[0m] (Global Step=00137800, Train Step=00137800),  loss : 1.4754 , mse : 1.4754 , LR: 0.0001, Train Steps/Sec: 2.93
[[34m2025-09-10 06:51:02[0m] (Global Step=00137900, Train Step=00137900),  loss : 1.4752 , mse : 1.4752 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 06:51:33[0m] (Global Step=00138000, Train Step=00138000),  loss : 1.4693 , mse : 1.4693 , LR: 0.0001, Train Steps/Sec: 3.16
[[34m2025-09-10 06:52:10[0m] (Global Step=00138100, Train Step=00138100),  loss : 1.4980 , mse : 1.4980 , LR: 0.0001, Train Steps/Sec: 2.73
[[34m2025-09-10 06:52:39[0m] (Global Step=00138200, Train Step=00138200),  loss : 1.4725 , mse : 1.4725 , LR: 0.0001, Train Steps/Sec: 3.46
[[34m2025-09-10 06:53:07[0m] (Global Step=00138300, Train Step=00138300),  loss : 1.4726 , mse : 1.4726 , LR: 0.0001, Train Steps/Sec: 3.57
[[34m2025-09-10 06:53:34[0m] (Global Step=00138400, Train Step=00138400),  loss : 1.4781 , mse : 1.4781 , LR: 0.0001, Train Steps/Sec: 3.66
[[34m2025-09-10 06:54:00[0m] (Global Step=00138500, Train Step=00138500),  loss : 1.4858 , mse : 1.4858 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-10 06:54:28[0m] (Global Step=00138600, Train Step=00138600),  loss : 1.4670 , mse : 1.4670 , LR: 0.0001, Train Steps/Sec: 3.51
[[34m2025-09-10 06:54:56[0m] (Global Step=00138700, Train Step=00138700),  loss : 1.4841 , mse : 1.4841 , LR: 0.0001, Train Steps/Sec: 3.53
[[34m2025-09-10 06:55:21[0m] (Global Step=00138800, Train Step=00138800),  loss : 1.4802 , mse : 1.4802 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 06:55:48[0m] (Global Step=00138900, Train Step=00138900),  loss : 1.4639 , mse : 1.4639 , LR: 0.0001, Train Steps/Sec: 3.72
[[34m2025-09-10 06:56:26[0m] (Global Step=00139000, Train Step=00139000),  loss : 1.4627 , mse : 1.4627 , LR: 0.0001, Train Steps/Sec: 2.68
[[34m2025-09-10 06:57:07[0m] (Global Step=00139100, Train Step=00139100),  loss : 1.4761 , mse : 1.4761 , LR: 0.0001, Train Steps/Sec: 2.45
[[34m2025-09-10 06:57:44[0m] (Global Step=00139200, Train Step=00139200),  loss : 1.4812 , mse : 1.4812 , LR: 0.0001, Train Steps/Sec: 2.69
[[34m2025-09-10 06:58:11[0m] (Global Step=00139300, Train Step=00139300),  loss : 1.4743 , mse : 1.4743 , LR: 0.0001, Train Steps/Sec: 3.70
[[34m2025-09-10 06:58:43[0m] (Global Step=00139400, Train Step=00139400),  loss : 1.4667 , mse : 1.4667 , LR: 0.0001, Train Steps/Sec: 3.05
[[34m2025-09-10 06:59:20[0m] (Global Step=00139500, Train Step=00139500),  loss : 1.4708 , mse : 1.4708 , LR: 0.0001, Train Steps/Sec: 2.72
[[34m2025-09-10 06:59:50[0m] (Global Step=00139600, Train Step=00139600),  loss : 1.4657 , mse : 1.4657 , LR: 0.0001, Train Steps/Sec: 3.36
[[34m2025-09-10 07:00:26[0m] (Global Step=00139700, Train Step=00139700),  loss : 1.4759 , mse : 1.4759 , LR: 0.0001, Train Steps/Sec: 2.77
[[34m2025-09-10 07:00:56[0m] (Global Step=00139800, Train Step=00139800),  loss : 1.4800 , mse : 1.4800 , LR: 0.0001, Train Steps/Sec: 3.39
[[34m2025-09-10 07:01:22[0m] (Global Step=00139900, Train Step=00139900),  loss : 1.4790 , mse : 1.4790 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-10 07:01:47[0m] (Global Step=00140000, Train Step=00140000),  loss : 1.4788 , mse : 1.4788 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 07:02:18[0m] (Global Step=00140100, Train Step=00140100),  loss : 1.4837 , mse : 1.4837 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-10 07:02:22[0m] Beginning epoch 28...
[[34m2025-09-10 07:02:46[0m] (Global Step=00140200, Train Step=00140200),  loss : 1.4768 , mse : 1.4768 , LR: 0.0001, Train Steps/Sec: 3.68
[[34m2025-09-10 07:03:13[0m] (Global Step=00140300, Train Step=00140300),  loss : 1.4805 , mse : 1.4805 , LR: 0.0001, Train Steps/Sec: 3.65
[[34m2025-09-10 07:03:39[0m] (Global Step=00140400, Train Step=00140400),  loss : 1.4675 , mse : 1.4675 , LR: 0.0001, Train Steps/Sec: 3.88
[[34m2025-09-10 07:04:06[0m] (Global Step=00140500, Train Step=00140500),  loss : 1.4697 , mse : 1.4697 , LR: 0.0001, Train Steps/Sec: 3.66
[[34m2025-09-10 07:04:31[0m] (Global Step=00140600, Train Step=00140600),  loss : 1.4836 , mse : 1.4836 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 07:04:57[0m] (Global Step=00140700, Train Step=00140700),  loss : 1.4727 , mse : 1.4727 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-10 07:05:22[0m] (Global Step=00140800, Train Step=00140800),  loss : 1.4723 , mse : 1.4723 , LR: 0.0001, Train Steps/Sec: 3.95
[[34m2025-09-10 07:05:49[0m] (Global Step=00140900, Train Step=00140900),  loss : 1.4762 , mse : 1.4762 , LR: 0.0001, Train Steps/Sec: 3.73
[[34m2025-09-10 07:06:16[0m] (Global Step=00141000, Train Step=00141000),  loss : 1.4690 , mse : 1.4690 , LR: 0.0001, Train Steps/Sec: 3.68
[[34m2025-09-10 07:06:41[0m] (Global Step=00141100, Train Step=00141100),  loss : 1.4861 , mse : 1.4861 , LR: 0.0001, Train Steps/Sec: 3.96
[[34m2025-09-10 07:07:13[0m] (Global Step=00141200, Train Step=00141200),  loss : 1.4714 , mse : 1.4714 , LR: 0.0001, Train Steps/Sec: 3.16
[[34m2025-09-10 07:07:38[0m] (Global Step=00141300, Train Step=00141300),  loss : 1.4931 , mse : 1.4931 , LR: 0.0001, Train Steps/Sec: 3.96
[[34m2025-09-10 07:08:06[0m] (Global Step=00141400, Train Step=00141400),  loss : 1.4770 , mse : 1.4770 , LR: 0.0001, Train Steps/Sec: 3.57
[[34m2025-09-10 07:08:35[0m] (Global Step=00141500, Train Step=00141500),  loss : 1.4645 , mse : 1.4645 , LR: 0.0001, Train Steps/Sec: 3.51
[[34m2025-09-10 07:09:01[0m] (Global Step=00141600, Train Step=00141600),  loss : 1.4799 , mse : 1.4799 , LR: 0.0001, Train Steps/Sec: 3.79
[[34m2025-09-10 07:09:28[0m] (Global Step=00141700, Train Step=00141700),  loss : 1.4602 , mse : 1.4602 , LR: 0.0001, Train Steps/Sec: 3.68
[[34m2025-09-10 07:09:53[0m] (Global Step=00141800, Train Step=00141800),  loss : 1.4737 , mse : 1.4737 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 07:10:24[0m] (Global Step=00141900, Train Step=00141900),  loss : 1.4770 , mse : 1.4770 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-10 07:10:56[0m] (Global Step=00142000, Train Step=00142000),  loss : 1.4844 , mse : 1.4844 , LR: 0.0001, Train Steps/Sec: 3.05
[[34m2025-09-10 07:11:29[0m] (Global Step=00142100, Train Step=00142100),  loss : 1.4600 , mse : 1.4600 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-09-10 07:11:58[0m] (Global Step=00142200, Train Step=00142200),  loss : 1.4823 , mse : 1.4823 , LR: 0.0001, Train Steps/Sec: 3.54
[[34m2025-09-10 07:12:24[0m] (Global Step=00142300, Train Step=00142300),  loss : 1.4868 , mse : 1.4868 , LR: 0.0001, Train Steps/Sec: 3.75
[[34m2025-09-10 07:12:51[0m] (Global Step=00142400, Train Step=00142400),  loss : 1.4713 , mse : 1.4713 , LR: 0.0001, Train Steps/Sec: 3.78
[[34m2025-09-10 07:13:16[0m] (Global Step=00142500, Train Step=00142500),  loss : 1.4806 , mse : 1.4806 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-10 07:13:51[0m] (Global Step=00142600, Train Step=00142600),  loss : 1.4690 , mse : 1.4690 , LR: 0.0001, Train Steps/Sec: 2.83
[[34m2025-09-10 07:14:28[0m] (Global Step=00142700, Train Step=00142700),  loss : 1.4721 , mse : 1.4721 , LR: 0.0001, Train Steps/Sec: 2.74
[[34m2025-09-10 07:14:56[0m] (Global Step=00142800, Train Step=00142800),  loss : 1.4729 , mse : 1.4729 , LR: 0.0001, Train Steps/Sec: 3.55
[[34m2025-09-10 07:15:23[0m] (Global Step=00142900, Train Step=00142900),  loss : 1.4737 , mse : 1.4737 , LR: 0.0001, Train Steps/Sec: 3.73
[[34m2025-09-10 07:15:56[0m] (Global Step=00143000, Train Step=00143000),  loss : 1.4864 , mse : 1.4864 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-09-10 07:16:22[0m] (Global Step=00143100, Train Step=00143100),  loss : 1.4826 , mse : 1.4826 , LR: 0.0001, Train Steps/Sec: 3.86
[[34m2025-09-10 07:16:50[0m] (Global Step=00143200, Train Step=00143200),  loss : 1.4671 , mse : 1.4671 , LR: 0.0001, Train Steps/Sec: 3.54
[[34m2025-09-10 07:17:15[0m] (Global Step=00143300, Train Step=00143300),  loss : 1.4772 , mse : 1.4772 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 07:17:42[0m] (Global Step=00143400, Train Step=00143400),  loss : 1.4795 , mse : 1.4795 , LR: 0.0001, Train Steps/Sec: 3.69
[[34m2025-09-10 07:18:11[0m] (Global Step=00143500, Train Step=00143500),  loss : 1.4731 , mse : 1.4731 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-10 07:18:36[0m] (Global Step=00143600, Train Step=00143600),  loss : 1.4625 , mse : 1.4625 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 07:19:05[0m] (Global Step=00143700, Train Step=00143700),  loss : 1.4714 , mse : 1.4714 , LR: 0.0001, Train Steps/Sec: 3.37
[[34m2025-09-10 07:19:33[0m] (Global Step=00143800, Train Step=00143800),  loss : 1.4891 , mse : 1.4891 , LR: 0.0001, Train Steps/Sec: 3.66
[[34m2025-09-10 07:20:05[0m] (Global Step=00143900, Train Step=00143900),  loss : 1.4768 , mse : 1.4768 , LR: 0.0001, Train Steps/Sec: 3.07
[[34m2025-09-10 07:20:30[0m] (Global Step=00144000, Train Step=00144000),  loss : 1.4718 , mse : 1.4718 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 07:21:01[0m] (Global Step=00144100, Train Step=00144100),  loss : 1.4689 , mse : 1.4689 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-10 07:21:29[0m] (Global Step=00144200, Train Step=00144200),  loss : 1.4715 , mse : 1.4715 , LR: 0.0001, Train Steps/Sec: 3.61
[[34m2025-09-10 07:21:58[0m] (Global Step=00144300, Train Step=00144300),  loss : 1.4788 , mse : 1.4788 , LR: 0.0001, Train Steps/Sec: 3.40
[[34m2025-09-10 07:22:28[0m] (Global Step=00144400, Train Step=00144400),  loss : 1.4742 , mse : 1.4742 , LR: 0.0001, Train Steps/Sec: 3.31
[[34m2025-09-10 07:22:56[0m] (Global Step=00144500, Train Step=00144500),  loss : 1.4806 , mse : 1.4806 , LR: 0.0001, Train Steps/Sec: 3.57
[[34m2025-09-10 07:23:21[0m] (Global Step=00144600, Train Step=00144600),  loss : 1.4781 , mse : 1.4781 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 07:23:53[0m] (Global Step=00144700, Train Step=00144700),  loss : 1.4783 , mse : 1.4783 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-10 07:24:23[0m] (Global Step=00144800, Train Step=00144800),  loss : 1.4620 , mse : 1.4620 , LR: 0.0001, Train Steps/Sec: 3.36
[[34m2025-09-10 07:24:49[0m] (Global Step=00144900, Train Step=00144900),  loss : 1.4662 , mse : 1.4662 , LR: 0.0001, Train Steps/Sec: 3.94
[[34m2025-09-10 07:25:17[0m] (Global Step=00145000, Train Step=00145000),  loss : 1.4849 , mse : 1.4849 , LR: 0.0001, Train Steps/Sec: 3.55
[[34m2025-09-10 07:25:45[0m] (Global Step=00145100, Train Step=00145100),  loss : 1.4758 , mse : 1.4758 , LR: 0.0001, Train Steps/Sec: 3.58
[[34m2025-09-10 07:25:49[0m] Beginning epoch 29...
[[34m2025-09-10 07:26:12[0m] (Global Step=00145200, Train Step=00145200),  loss : 1.4767 , mse : 1.4767 , LR: 0.0001, Train Steps/Sec: 3.61
[[34m2025-09-10 07:26:40[0m] (Global Step=00145300, Train Step=00145300),  loss : 1.4743 , mse : 1.4743 , LR: 0.0001, Train Steps/Sec: 3.59
[[34m2025-09-10 07:27:12[0m] (Global Step=00145400, Train Step=00145400),  loss : 1.4858 , mse : 1.4858 , LR: 0.0001, Train Steps/Sec: 3.16
[[34m2025-09-10 07:27:37[0m] (Global Step=00145500, Train Step=00145500),  loss : 1.4720 , mse : 1.4720 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 07:28:03[0m] (Global Step=00145600, Train Step=00145600),  loss : 1.4759 , mse : 1.4759 , LR: 0.0001, Train Steps/Sec: 3.86
[[34m2025-09-10 07:28:28[0m] (Global Step=00145700, Train Step=00145700),  loss : 1.4699 , mse : 1.4699 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 07:28:59[0m] (Global Step=00145800, Train Step=00145800),  loss : 1.4620 , mse : 1.4620 , LR: 0.0001, Train Steps/Sec: 3.26
[[34m2025-09-10 07:29:26[0m] (Global Step=00145900, Train Step=00145900),  loss : 1.4692 , mse : 1.4692 , LR: 0.0001, Train Steps/Sec: 3.70
[[34m2025-09-10 07:29:52[0m] (Global Step=00146000, Train Step=00146000),  loss : 1.4739 , mse : 1.4739 , LR: 0.0001, Train Steps/Sec: 3.75
[[34m2025-09-10 07:30:24[0m] (Global Step=00146100, Train Step=00146100),  loss : 1.4635 , mse : 1.4635 , LR: 0.0001, Train Steps/Sec: 3.21
[[34m2025-09-10 07:30:49[0m] (Global Step=00146200, Train Step=00146200),  loss : 1.4728 , mse : 1.4728 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 07:31:16[0m] (Global Step=00146300, Train Step=00146300),  loss : 1.4814 , mse : 1.4814 , LR: 0.0001, Train Steps/Sec: 3.73
[[34m2025-09-10 07:31:42[0m] (Global Step=00146400, Train Step=00146400),  loss : 1.4736 , mse : 1.4736 , LR: 0.0001, Train Steps/Sec: 3.75
[[34m2025-09-10 07:32:10[0m] (Global Step=00146500, Train Step=00146500),  loss : 1.4699 , mse : 1.4699 , LR: 0.0001, Train Steps/Sec: 3.63
[[34m2025-09-10 07:32:36[0m] (Global Step=00146600, Train Step=00146600),  loss : 1.4768 , mse : 1.4768 , LR: 0.0001, Train Steps/Sec: 3.86
[[34m2025-09-10 07:33:04[0m] (Global Step=00146700, Train Step=00146700),  loss : 1.4808 , mse : 1.4808 , LR: 0.0001, Train Steps/Sec: 3.48
[[34m2025-09-10 07:33:33[0m] (Global Step=00146800, Train Step=00146800),  loss : 1.4773 , mse : 1.4773 , LR: 0.0001, Train Steps/Sec: 3.44
[[34m2025-09-10 07:34:02[0m] (Global Step=00146900, Train Step=00146900),  loss : 1.4837 , mse : 1.4837 , LR: 0.0001, Train Steps/Sec: 3.55
[[34m2025-09-10 07:34:27[0m] (Global Step=00147000, Train Step=00147000),  loss : 1.4606 , mse : 1.4606 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-10 07:34:53[0m] (Global Step=00147100, Train Step=00147100),  loss : 1.4752 , mse : 1.4752 , LR: 0.0001, Train Steps/Sec: 3.85
[[34m2025-09-10 07:35:26[0m] (Global Step=00147200, Train Step=00147200),  loss : 1.4827 , mse : 1.4827 , LR: 0.0001, Train Steps/Sec: 2.97
[[34m2025-09-10 07:35:53[0m] (Global Step=00147300, Train Step=00147300),  loss : 1.4813 , mse : 1.4813 , LR: 0.0001, Train Steps/Sec: 3.78
[[34m2025-09-10 07:36:24[0m] (Global Step=00147400, Train Step=00147400),  loss : 1.4757 , mse : 1.4757 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-10 07:36:52[0m] (Global Step=00147500, Train Step=00147500),  loss : 1.4737 , mse : 1.4737 , LR: 0.0001, Train Steps/Sec: 3.60
[[34m2025-09-10 07:37:22[0m] (Global Step=00147600, Train Step=00147600),  loss : 1.4707 , mse : 1.4707 , LR: 0.0001, Train Steps/Sec: 3.38
[[34m2025-09-10 07:37:47[0m] (Global Step=00147700, Train Step=00147700),  loss : 1.4726 , mse : 1.4726 , LR: 0.0001, Train Steps/Sec: 3.95
[[34m2025-09-10 07:38:17[0m] (Global Step=00147800, Train Step=00147800),  loss : 1.4743 , mse : 1.4743 , LR: 0.0001, Train Steps/Sec: 3.38
[[34m2025-09-10 07:38:44[0m] (Global Step=00147900, Train Step=00147900),  loss : 1.4740 , mse : 1.4740 , LR: 0.0001, Train Steps/Sec: 3.63
[[34m2025-09-10 07:39:11[0m] (Global Step=00148000, Train Step=00148000),  loss : 1.4745 , mse : 1.4745 , LR: 0.0001, Train Steps/Sec: 3.65
[[34m2025-09-10 07:39:38[0m] (Global Step=00148100, Train Step=00148100),  loss : 1.4694 , mse : 1.4694 , LR: 0.0001, Train Steps/Sec: 3.83
[[34m2025-09-10 07:40:04[0m] (Global Step=00148200, Train Step=00148200),  loss : 1.4636 , mse : 1.4636 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-10 07:40:29[0m] (Global Step=00148300, Train Step=00148300),  loss : 1.4595 , mse : 1.4595 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 07:40:54[0m] (Global Step=00148400, Train Step=00148400),  loss : 1.4710 , mse : 1.4710 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 07:41:27[0m] (Global Step=00148500, Train Step=00148500),  loss : 1.4837 , mse : 1.4837 , LR: 0.0001, Train Steps/Sec: 3.07
[[34m2025-09-10 07:42:01[0m] (Global Step=00148600, Train Step=00148600),  loss : 1.4840 , mse : 1.4840 , LR: 0.0001, Train Steps/Sec: 2.92
[[34m2025-09-10 07:42:26[0m] (Global Step=00148700, Train Step=00148700),  loss : 1.4653 , mse : 1.4653 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 07:42:53[0m] (Global Step=00148800, Train Step=00148800),  loss : 1.4706 , mse : 1.4706 , LR: 0.0001, Train Steps/Sec: 3.77
[[34m2025-09-10 07:43:20[0m] (Global Step=00148900, Train Step=00148900),  loss : 1.4701 , mse : 1.4701 , LR: 0.0001, Train Steps/Sec: 3.67
[[34m2025-09-10 07:43:48[0m] (Global Step=00149000, Train Step=00149000),  loss : 1.4775 , mse : 1.4775 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-10 07:44:15[0m] (Global Step=00149100, Train Step=00149100),  loss : 1.4848 , mse : 1.4848 , LR: 0.0001, Train Steps/Sec: 3.80
[[34m2025-09-10 07:44:41[0m] (Global Step=00149200, Train Step=00149200),  loss : 1.4740 , mse : 1.4740 , LR: 0.0001, Train Steps/Sec: 3.79
[[34m2025-09-10 07:45:16[0m] (Global Step=00149300, Train Step=00149300),  loss : 1.4599 , mse : 1.4599 , LR: 0.0001, Train Steps/Sec: 2.85
[[34m2025-09-10 07:45:46[0m] (Global Step=00149400, Train Step=00149400),  loss : 1.4862 , mse : 1.4862 , LR: 0.0001, Train Steps/Sec: 3.36
[[34m2025-09-10 07:46:11[0m] (Global Step=00149500, Train Step=00149500),  loss : 1.4846 , mse : 1.4846 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 07:46:37[0m] (Global Step=00149600, Train Step=00149600),  loss : 1.4730 , mse : 1.4730 , LR: 0.0001, Train Steps/Sec: 3.78
[[34m2025-09-10 07:47:03[0m] (Global Step=00149700, Train Step=00149700),  loss : 1.4723 , mse : 1.4723 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 07:47:32[0m] (Global Step=00149800, Train Step=00149800),  loss : 1.4764 , mse : 1.4764 , LR: 0.0001, Train Steps/Sec: 3.42
[[34m2025-09-10 07:48:08[0m] (Global Step=00149900, Train Step=00149900),  loss : 1.4657 , mse : 1.4657 , LR: 0.0001, Train Steps/Sec: 2.75
[[34m2025-09-10 07:48:35[0m] (Global Step=00150000, Train Step=00150000),  loss : 1.4842 , mse : 1.4842 , LR: 0.0001, Train Steps/Sec: 3.72
[[34m2025-09-10 07:48:50[0m] Saved checkpoint to /ytech_m2v3_hdd/yuanziyang/sml/FVG/exps/0155-E0014_Dense_XL_Flow_vavae_BS256-GPU8/checkpoints/0150000.pt
[[34m2025-09-10 07:48:50[0m] single device batch size = 32
[[34m2025-09-10 07:49:19[0m] (Global Step=00150100, Train Step=00150100),  loss : 1.4828 , mse : 1.4828 , LR: 0.0001, Train Steps/Sec: 2.29
[[34m2025-09-10 07:49:26[0m] Beginning epoch 30...
[[34m2025-09-10 07:49:52[0m] (Global Step=00150200, Train Step=00150200),  loss : 1.4664 , mse : 1.4664 , LR: 0.0001, Train Steps/Sec: 2.98
[[34m2025-09-10 07:50:18[0m] (Global Step=00150300, Train Step=00150300),  loss : 1.4721 , mse : 1.4721 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-10 07:50:44[0m] (Global Step=00150400, Train Step=00150400),  loss : 1.4720 , mse : 1.4720 , LR: 0.0001, Train Steps/Sec: 3.87
[[34m2025-09-10 07:51:17[0m] (Global Step=00150500, Train Step=00150500),  loss : 1.4840 , mse : 1.4840 , LR: 0.0001, Train Steps/Sec: 3.05
[[34m2025-09-10 07:51:42[0m] (Global Step=00150600, Train Step=00150600),  loss : 1.4491 , mse : 1.4491 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 07:52:11[0m] (Global Step=00150700, Train Step=00150700),  loss : 1.4806 , mse : 1.4806 , LR: 0.0001, Train Steps/Sec: 3.41
[[34m2025-09-10 07:52:40[0m] (Global Step=00150800, Train Step=00150800),  loss : 1.4646 , mse : 1.4646 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-10 07:53:09[0m] (Global Step=00150900, Train Step=00150900),  loss : 1.4816 , mse : 1.4816 , LR: 0.0001, Train Steps/Sec: 3.47
