[[34m2025-09-25 22:32:07[0m] Experiment directory created at exps/0198-E0027_XL_Flow_Dinov3sp_BS256_qknorm_shift01_featureNorm-GPU8
[[34m2025-09-25 22:32:07[0m] Set up tensorboard SummaryWriter
[[34m2025-09-25 22:32:19[0m] DiT Parameters: 676,410,240
[[34m2025-09-25 22:32:25[0m] train with rectified flow
[[34m2025-09-25 22:32:25[0m] GPU NUM : 8
[[34m2025-09-25 22:32:25[0m] GPU NUM : 8
[[34m2025-09-25 22:32:25[0m] GPU NUM : 8
[[34m2025-09-25 22:33:22[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-25 22:33:25[0m] using base=100 for rope new
[[34m2025-09-25 22:33:25[0m] using min_period=None for rope new
[[34m2025-09-25 22:33:25[0m] using max_period=None for rope new
[[34m2025-09-25 22:33:25[0m] using normalize_coords=separate for rope new
[[34m2025-09-25 22:33:25[0m] using shift_coords=None for rope new
[[34m2025-09-25 22:33:25[0m] using rescale_coords=2 for rope new
[[34m2025-09-25 22:33:25[0m] using jitter_coords=None for rope new
[[34m2025-09-25 22:33:25[0m] using dtype=fp32 for rope new
[[34m2025-09-25 22:33:25[0m] using swiglu layer as FFN
[[34m2025-09-25 22:33:31[0m] Training for 1000 epochs...
[[34m2025-09-25 22:33:31[0m] Beginning epoch 0...
[[34m2025-09-25 22:34:06[0m] (Global Step=00000100, Train Step=00000100),  loss : 1.5040 , mse : 1.5040 , LR: 0.0001, Train Steps/Sec: 2.88
[[34m2025-09-27 19:38:46[0m] (Global Step=00513700, Train Step=00513700),  loss : 0.3562 , mse : 0.3562 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 19:39:17[0m] (Global Step=00513800, Train Step=00513800),  loss : 0.3548 , mse : 0.3548 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 19:39:49[0m] (Global Step=00513900, Train Step=00513900),  loss : 0.3545 , mse : 0.3545 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 19:40:20[0m] (Global Step=00514000, Train Step=00514000),  loss : 0.3537 , mse : 0.3537 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 19:40:51[0m] (Global Step=00514100, Train Step=00514100),  loss : 0.3563 , mse : 0.3563 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 19:41:22[0m] (Global Step=00514200, Train Step=00514200),  loss : 0.3564 , mse : 0.3564 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 19:41:54[0m] (Global Step=00514300, Train Step=00514300),  loss : 0.3532 , mse : 0.3532 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 19:42:25[0m] (Global Step=00514400, Train Step=00514400),  loss : 0.3539 , mse : 0.3539 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-27 19:42:56[0m] (Global Step=00514500, Train Step=00514500),  loss : 0.3567 , mse : 0.3567 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 19:43:28[0m] (Global Step=00514600, Train Step=00514600),  loss : 0.3576 , mse : 0.3576 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 19:43:59[0m] (Global Step=00514700, Train Step=00514700),  loss : 0.3543 , mse : 0.3543 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 19:44:42[0m] (Global Step=00514800, Train Step=00514800),  loss : 0.3536 , mse : 0.3536 , LR: 0.0001, Train Steps/Sec: 2.33
[[34m2025-09-27 19:45:13[0m] (Global Step=00514900, Train Step=00514900),  loss : 0.3551 , mse : 0.3551 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 19:45:45[0m] (Global Step=00515000, Train Step=00515000),  loss : 0.3524 , mse : 0.3524 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 19:46:16[0m] (Global Step=00515100, Train Step=00515100),  loss : 0.3555 , mse : 0.3555 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-27 19:46:47[0m] (Global Step=00515200, Train Step=00515200),  loss : 0.3554 , mse : 0.3554 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-27 19:47:19[0m] (Global Step=00515300, Train Step=00515300),  loss : 0.3525 , mse : 0.3525 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-27 19:47:52[0m] (Global Step=00515400, Train Step=00515400),  loss : 0.3537 , mse : 0.3537 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-09-27 19:47:57[0m] Beginning epoch 103...
[[34m2025-09-27 19:48:27[0m] (Global Step=00515500, Train Step=00515500),  loss : 0.3545 , mse : 0.3545 , LR: 0.0001, Train Steps/Sec: 2.88
[[34m2025-09-27 19:48:58[0m] (Global Step=00515600, Train Step=00515600),  loss : 0.3558 , mse : 0.3558 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 19:49:30[0m] (Global Step=00515700, Train Step=00515700),  loss : 0.3551 , mse : 0.3551 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-27 19:50:01[0m] (Global Step=00515800, Train Step=00515800),  loss : 0.3567 , mse : 0.3567 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-27 19:50:33[0m] (Global Step=00515900, Train Step=00515900),  loss : 0.3527 , mse : 0.3527 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-27 19:51:04[0m] (Global Step=00516000, Train Step=00516000),  loss : 0.3555 , mse : 0.3555 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 19:51:35[0m] (Global Step=00516100, Train Step=00516100),  loss : 0.3557 , mse : 0.3557 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 19:52:07[0m] (Global Step=00516200, Train Step=00516200),  loss : 0.3544 , mse : 0.3544 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-27 19:52:38[0m] (Global Step=00516300, Train Step=00516300),  loss : 0.3542 , mse : 0.3542 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-27 19:53:09[0m] (Global Step=00516400, Train Step=00516400),  loss : 0.3545 , mse : 0.3545 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-27 19:53:40[0m] (Global Step=00516500, Train Step=00516500),  loss : 0.3549 , mse : 0.3549 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-27 19:54:12[0m] (Global Step=00516600, Train Step=00516600),  loss : 0.3551 , mse : 0.3551 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-27 19:54:43[0m] (Global Step=00516700, Train Step=00516700),  loss : 0.3532 , mse : 0.3532 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 19:55:14[0m] (Global Step=00516800, Train Step=00516800),  loss : 0.3544 , mse : 0.3544 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 19:55:46[0m] (Global Step=00516900, Train Step=00516900),  loss : 0.3546 , mse : 0.3546 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 19:56:17[0m] (Global Step=00517000, Train Step=00517000),  loss : 0.3551 , mse : 0.3551 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 19:56:48[0m] (Global Step=00517100, Train Step=00517100),  loss : 0.3548 , mse : 0.3548 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-27 19:57:20[0m] (Global Step=00517200, Train Step=00517200),  loss : 0.3540 , mse : 0.3540 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 19:57:52[0m] (Global Step=00517300, Train Step=00517300),  loss : 0.3545 , mse : 0.3545 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-27 19:58:23[0m] (Global Step=00517400, Train Step=00517400),  loss : 0.3552 , mse : 0.3552 , LR: 0.0001, Train Steps/Sec: 3.16
[[34m2025-09-27 19:58:55[0m] (Global Step=00517500, Train Step=00517500),  loss : 0.3552 , mse : 0.3552 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-27 19:59:27[0m] (Global Step=00517600, Train Step=00517600),  loss : 0.3557 , mse : 0.3557 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-27 19:59:58[0m] (Global Step=00517700, Train Step=00517700),  loss : 0.3543 , mse : 0.3543 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 20:00:30[0m] (Global Step=00517800, Train Step=00517800),  loss : 0.3556 , mse : 0.3556 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-27 20:01:01[0m] (Global Step=00517900, Train Step=00517900),  loss : 0.3560 , mse : 0.3560 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 20:01:32[0m] (Global Step=00518000, Train Step=00518000),  loss : 0.3549 , mse : 0.3549 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 20:02:04[0m] (Global Step=00518100, Train Step=00518100),  loss : 0.3581 , mse : 0.3581 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 20:02:35[0m] (Global Step=00518200, Train Step=00518200),  loss : 0.3543 , mse : 0.3543 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 20:03:07[0m] (Global Step=00518300, Train Step=00518300),  loss : 0.3575 , mse : 0.3575 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 20:03:38[0m] (Global Step=00518400, Train Step=00518400),  loss : 0.3551 , mse : 0.3551 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-27 20:04:09[0m] (Global Step=00518500, Train Step=00518500),  loss : 0.3550 , mse : 0.3550 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 20:04:41[0m] (Global Step=00518600, Train Step=00518600),  loss : 0.3545 , mse : 0.3545 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 20:05:12[0m] (Global Step=00518700, Train Step=00518700),  loss : 0.3554 , mse : 0.3554 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 20:05:43[0m] (Global Step=00518800, Train Step=00518800),  loss : 0.3568 , mse : 0.3568 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 20:06:15[0m] (Global Step=00518900, Train Step=00518900),  loss : 0.3552 , mse : 0.3552 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 20:06:46[0m] (Global Step=00519000, Train Step=00519000),  loss : 0.3546 , mse : 0.3546 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 20:07:17[0m] (Global Step=00519100, Train Step=00519100),  loss : 0.3561 , mse : 0.3561 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 20:07:54[0m] (Global Step=00519200, Train Step=00519200),  loss : 0.3561 , mse : 0.3561 , LR: 0.0001, Train Steps/Sec: 2.74
[[34m2025-09-27 20:08:25[0m] (Global Step=00519300, Train Step=00519300),  loss : 0.3556 , mse : 0.3556 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 20:08:57[0m] (Global Step=00519400, Train Step=00519400),  loss : 0.3540 , mse : 0.3540 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-27 20:09:28[0m] (Global Step=00519500, Train Step=00519500),  loss : 0.3556 , mse : 0.3556 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-27 20:10:00[0m] (Global Step=00519600, Train Step=00519600),  loss : 0.3556 , mse : 0.3556 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-27 20:10:32[0m] (Global Step=00519700, Train Step=00519700),  loss : 0.3563 , mse : 0.3563 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-27 20:11:03[0m] (Global Step=00519800, Train Step=00519800),  loss : 0.3534 , mse : 0.3534 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 20:11:35[0m] (Global Step=00519900, Train Step=00519900),  loss : 0.3539 , mse : 0.3539 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-27 20:12:06[0m] (Global Step=00520000, Train Step=00520000),  loss : 0.3521 , mse : 0.3521 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 20:12:38[0m] (Global Step=00520100, Train Step=00520100),  loss : 0.3528 , mse : 0.3528 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 20:13:09[0m] (Global Step=00520200, Train Step=00520200),  loss : 0.3548 , mse : 0.3548 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 20:13:40[0m] (Global Step=00520300, Train Step=00520300),  loss : 0.3550 , mse : 0.3550 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 20:14:12[0m] (Global Step=00520400, Train Step=00520400),  loss : 0.3559 , mse : 0.3559 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 20:14:17[0m] Beginning epoch 104...
[[34m2025-09-27 20:14:57[0m] (Global Step=00520500, Train Step=00520500),  loss : 0.3545 , mse : 0.3545 , LR: 0.0001, Train Steps/Sec: 2.21
[[34m2025-09-27 20:15:28[0m] (Global Step=00520600, Train Step=00520600),  loss : 0.3546 , mse : 0.3546 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-27 20:16:00[0m] (Global Step=00520700, Train Step=00520700),  loss : 0.3525 , mse : 0.3525 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 20:16:31[0m] (Global Step=00520800, Train Step=00520800),  loss : 0.3545 , mse : 0.3545 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-27 20:17:02[0m] (Global Step=00520900, Train Step=00520900),  loss : 0.3541 , mse : 0.3541 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-27 20:17:34[0m] (Global Step=00521000, Train Step=00521000),  loss : 0.3554 , mse : 0.3554 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 20:18:05[0m] (Global Step=00521100, Train Step=00521100),  loss : 0.3557 , mse : 0.3557 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-27 20:18:36[0m] (Global Step=00521200, Train Step=00521200),  loss : 0.3548 , mse : 0.3548 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-27 20:19:08[0m] (Global Step=00521300, Train Step=00521300),  loss : 0.3542 , mse : 0.3542 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 20:19:39[0m] (Global Step=00521400, Train Step=00521400),  loss : 0.3543 , mse : 0.3543 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 20:20:11[0m] (Global Step=00521500, Train Step=00521500),  loss : 0.3546 , mse : 0.3546 , LR: 0.0001, Train Steps/Sec: 3.11
[[34m2025-09-27 20:20:42[0m] (Global Step=00521600, Train Step=00521600),  loss : 0.3560 , mse : 0.3560 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 20:21:14[0m] (Global Step=00521700, Train Step=00521700),  loss : 0.3517 , mse : 0.3517 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-27 20:21:46[0m] (Global Step=00521800, Train Step=00521800),  loss : 0.3556 , mse : 0.3556 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-27 20:22:18[0m] (Global Step=00521900, Train Step=00521900),  loss : 0.3511 , mse : 0.3511 , LR: 0.0001, Train Steps/Sec: 3.16
[[34m2025-09-27 20:22:49[0m] (Global Step=00522000, Train Step=00522000),  loss : 0.3557 , mse : 0.3557 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-27 20:23:20[0m] (Global Step=00522100, Train Step=00522100),  loss : 0.3547 , mse : 0.3547 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 20:23:52[0m] (Global Step=00522200, Train Step=00522200),  loss : 0.3552 , mse : 0.3552 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 20:24:23[0m] (Global Step=00522300, Train Step=00522300),  loss : 0.3540 , mse : 0.3540 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 20:24:54[0m] (Global Step=00522400, Train Step=00522400),  loss : 0.3539 , mse : 0.3539 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 20:25:26[0m] (Global Step=00522500, Train Step=00522500),  loss : 0.3551 , mse : 0.3551 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-27 20:25:57[0m] (Global Step=00522600, Train Step=00522600),  loss : 0.3511 , mse : 0.3511 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-27 20:26:28[0m] (Global Step=00522700, Train Step=00522700),  loss : 0.3537 , mse : 0.3537 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-27 20:27:00[0m] (Global Step=00522800, Train Step=00522800),  loss : 0.3556 , mse : 0.3556 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 20:27:31[0m] (Global Step=00522900, Train Step=00522900),  loss : 0.3544 , mse : 0.3544 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 20:28:02[0m] (Global Step=00523000, Train Step=00523000),  loss : 0.3560 , mse : 0.3560 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 20:28:33[0m] (Global Step=00523100, Train Step=00523100),  loss : 0.3565 , mse : 0.3565 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 20:29:05[0m] (Global Step=00523200, Train Step=00523200),  loss : 0.3560 , mse : 0.3560 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 20:29:36[0m] (Global Step=00523300, Train Step=00523300),  loss : 0.3531 , mse : 0.3531 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 20:30:07[0m] (Global Step=00523400, Train Step=00523400),  loss : 0.3542 , mse : 0.3542 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 20:30:39[0m] (Global Step=00523500, Train Step=00523500),  loss : 0.3542 , mse : 0.3542 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-27 20:31:11[0m] (Global Step=00523600, Train Step=00523600),  loss : 0.3531 , mse : 0.3531 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-27 20:31:43[0m] (Global Step=00523700, Train Step=00523700),  loss : 0.3540 , mse : 0.3540 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-27 20:32:15[0m] (Global Step=00523800, Train Step=00523800),  loss : 0.3543 , mse : 0.3543 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-27 20:32:46[0m] (Global Step=00523900, Train Step=00523900),  loss : 0.3528 , mse : 0.3528 , LR: 0.0001, Train Steps/Sec: 3.16
[[34m2025-09-27 20:33:20[0m] (Global Step=00524000, Train Step=00524000),  loss : 0.3545 , mse : 0.3545 , LR: 0.0001, Train Steps/Sec: 2.97
[[34m2025-09-27 20:33:51[0m] (Global Step=00524100, Train Step=00524100),  loss : 0.3548 , mse : 0.3548 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-27 20:34:23[0m] (Global Step=00524200, Train Step=00524200),  loss : 0.3522 , mse : 0.3522 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 20:34:54[0m] (Global Step=00524300, Train Step=00524300),  loss : 0.3561 , mse : 0.3561 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 20:35:25[0m] (Global Step=00524400, Train Step=00524400),  loss : 0.3532 , mse : 0.3532 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 20:35:56[0m] (Global Step=00524500, Train Step=00524500),  loss : 0.3544 , mse : 0.3544 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 20:36:28[0m] (Global Step=00524600, Train Step=00524600),  loss : 0.3543 , mse : 0.3543 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 20:36:59[0m] (Global Step=00524700, Train Step=00524700),  loss : 0.3571 , mse : 0.3571 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 20:37:30[0m] (Global Step=00524800, Train Step=00524800),  loss : 0.3561 , mse : 0.3561 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 20:38:02[0m] (Global Step=00524900, Train Step=00524900),  loss : 0.3557 , mse : 0.3557 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 20:38:33[0m] (Global Step=00525000, Train Step=00525000),  loss : 0.3541 , mse : 0.3541 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 20:39:04[0m] (Global Step=00525100, Train Step=00525100),  loss : 0.3535 , mse : 0.3535 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 20:39:36[0m] (Global Step=00525200, Train Step=00525200),  loss : 0.3515 , mse : 0.3515 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 20:40:13[0m] (Global Step=00525300, Train Step=00525300),  loss : 0.3579 , mse : 0.3579 , LR: 0.0001, Train Steps/Sec: 2.66
[[34m2025-09-27 20:40:45[0m] (Global Step=00525400, Train Step=00525400),  loss : 0.3554 , mse : 0.3554 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-27 20:40:52[0m] Beginning epoch 105...
[[34m2025-09-27 20:41:20[0m] (Global Step=00525500, Train Step=00525500),  loss : 0.3564 , mse : 0.3564 , LR: 0.0001, Train Steps/Sec: 2.84
[[34m2025-09-27 20:41:51[0m] (Global Step=00525600, Train Step=00525600),  loss : 0.3564 , mse : 0.3564 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-27 20:42:23[0m] (Global Step=00525700, Train Step=00525700),  loss : 0.3565 , mse : 0.3565 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-27 20:42:55[0m] (Global Step=00525800, Train Step=00525800),  loss : 0.3564 , mse : 0.3564 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-27 20:43:27[0m] (Global Step=00525900, Train Step=00525900),  loss : 0.3523 , mse : 0.3523 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-27 20:43:58[0m] (Global Step=00526000, Train Step=00526000),  loss : 0.3522 , mse : 0.3522 , LR: 0.0001, Train Steps/Sec: 3.16
[[34m2025-09-27 20:44:30[0m] (Global Step=00526100, Train Step=00526100),  loss : 0.3547 , mse : 0.3547 , LR: 0.0001, Train Steps/Sec: 3.16
[[34m2025-09-27 20:45:01[0m] (Global Step=00526200, Train Step=00526200),  loss : 0.3531 , mse : 0.3531 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-27 20:45:32[0m] (Global Step=00526300, Train Step=00526300),  loss : 0.3531 , mse : 0.3531 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 20:46:04[0m] (Global Step=00526400, Train Step=00526400),  loss : 0.3538 , mse : 0.3538 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 20:46:35[0m] (Global Step=00526500, Train Step=00526500),  loss : 0.3554 , mse : 0.3554 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-27 20:47:06[0m] (Global Step=00526600, Train Step=00526600),  loss : 0.3545 , mse : 0.3545 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-27 20:47:38[0m] (Global Step=00526700, Train Step=00526700),  loss : 0.3519 , mse : 0.3519 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-27 20:48:09[0m] (Global Step=00526800, Train Step=00526800),  loss : 0.3539 , mse : 0.3539 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 20:48:40[0m] (Global Step=00526900, Train Step=00526900),  loss : 0.3556 , mse : 0.3556 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 20:49:12[0m] (Global Step=00527000, Train Step=00527000),  loss : 0.3544 , mse : 0.3544 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 20:49:43[0m] (Global Step=00527100, Train Step=00527100),  loss : 0.3544 , mse : 0.3544 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 20:50:14[0m] (Global Step=00527200, Train Step=00527200),  loss : 0.3521 , mse : 0.3521 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-27 20:50:46[0m] (Global Step=00527300, Train Step=00527300),  loss : 0.3543 , mse : 0.3543 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 20:51:17[0m] (Global Step=00527400, Train Step=00527400),  loss : 0.3534 , mse : 0.3534 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 20:51:48[0m] (Global Step=00527500, Train Step=00527500),  loss : 0.3556 , mse : 0.3556 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 20:52:19[0m] (Global Step=00527600, Train Step=00527600),  loss : 0.3560 , mse : 0.3560 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 20:52:51[0m] (Global Step=00527700, Train Step=00527700),  loss : 0.3545 , mse : 0.3545 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-27 20:53:23[0m] (Global Step=00527800, Train Step=00527800),  loss : 0.3545 , mse : 0.3545 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-27 20:53:54[0m] (Global Step=00527900, Train Step=00527900),  loss : 0.3535 , mse : 0.3535 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-27 20:54:26[0m] (Global Step=00528000, Train Step=00528000),  loss : 0.3550 , mse : 0.3550 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-27 20:54:57[0m] (Global Step=00528100, Train Step=00528100),  loss : 0.3546 , mse : 0.3546 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 20:55:29[0m] (Global Step=00528200, Train Step=00528200),  loss : 0.3544 , mse : 0.3544 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-27 20:56:00[0m] (Global Step=00528300, Train Step=00528300),  loss : 0.3546 , mse : 0.3546 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 20:56:32[0m] (Global Step=00528400, Train Step=00528400),  loss : 0.3539 , mse : 0.3539 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 20:57:03[0m] (Global Step=00528500, Train Step=00528500),  loss : 0.3541 , mse : 0.3541 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-27 20:57:34[0m] (Global Step=00528600, Train Step=00528600),  loss : 0.3536 , mse : 0.3536 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 20:58:06[0m] (Global Step=00528700, Train Step=00528700),  loss : 0.3569 , mse : 0.3569 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 20:58:37[0m] (Global Step=00528800, Train Step=00528800),  loss : 0.3552 , mse : 0.3552 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 20:59:08[0m] (Global Step=00528900, Train Step=00528900),  loss : 0.3551 , mse : 0.3551 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 20:59:40[0m] (Global Step=00529000, Train Step=00529000),  loss : 0.3554 , mse : 0.3554 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 21:00:11[0m] (Global Step=00529100, Train Step=00529100),  loss : 0.3552 , mse : 0.3552 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-27 21:00:42[0m] (Global Step=00529200, Train Step=00529200),  loss : 0.3532 , mse : 0.3532 , LR: 0.0001, Train Steps/Sec: 3.19
