[[34m2025-09-22 21:05:45[0m] Experiment directory created at exps/0197-E0024_B_Flow_Dinov3sp_resNormEpoch40_BS256_qknorm_shift01_featureNorm-GPU8
[[34m2025-09-22 21:05:45[0m] Set up tensorboard SummaryWriter
[[34m2025-09-22 21:05:51[0m] DiT Parameters: 131,382,544
[[34m2025-09-22 21:05:55[0m] train with rectified flow
[[34m2025-09-22 21:05:55[0m] GPU NUM : 8
[[34m2025-09-22 21:05:55[0m] GPU NUM : 8
[[34m2025-09-22 21:05:55[0m] GPU NUM : 8
[[34m2025-09-22 21:06:58[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-22 21:07:03[0m] using base=100 for rope new
[[34m2025-09-22 21:07:03[0m] using min_period=None for rope new
[[34m2025-09-22 21:07:03[0m] using max_period=None for rope new
[[34m2025-09-22 21:07:03[0m] using normalize_coords=separate for rope new
[[34m2025-09-22 21:07:03[0m] using shift_coords=None for rope new
[[34m2025-09-22 21:07:03[0m] using rescale_coords=2 for rope new
[[34m2025-09-22 21:07:03[0m] using jitter_coords=None for rope new
[[34m2025-09-22 21:07:03[0m] using dtype=fp32 for rope new
[[34m2025-09-22 21:07:03[0m] using swiglu layer as FFN
[[34m2025-09-22 21:07:11[0m] Training for 1000 epochs...
[[34m2025-09-22 21:07:11[0m] Beginning epoch 0...
[[34m2025-09-22 21:07:24[0m] (Global Step=00000100, Train Step=00000100),  loss : 1.5664 , mse : 1.5664 , LR: 0.0001, Train Steps/Sec: 7.78
[[34m2025-09-23 02:06:51[0m] (Global Step=00179700, Train Step=00179700),  loss : 0.4076 , mse : 0.4076 , LR: 0.0001, Train Steps/Sec: 12.54
[[34m2025-09-23 02:06:59[0m] (Global Step=00179800, Train Step=00179800),  loss : 0.4083 , mse : 0.4083 , LR: 0.0001, Train Steps/Sec: 12.60
[[34m2025-09-23 02:07:10[0m] (Global Step=00179900, Train Step=00179900),  loss : 0.4070 , mse : 0.4070 , LR: 0.0001, Train Steps/Sec: 8.99
[[34m2025-09-23 02:07:18[0m] (Global Step=00180000, Train Step=00180000),  loss : 0.4087 , mse : 0.4087 , LR: 0.0001, Train Steps/Sec: 12.61
[[34m2025-09-23 02:07:26[0m] (Global Step=00180100, Train Step=00180100),  loss : 0.4088 , mse : 0.4088 , LR: 0.0001, Train Steps/Sec: 12.63
[[34m2025-09-23 02:07:32[0m] Beginning epoch 36...
[[34m2025-09-23 02:07:38[0m] (Global Step=00180200, Train Step=00180200),  loss : 0.4069 , mse : 0.4069 , LR: 0.0001, Train Steps/Sec: 8.10
[[34m2025-09-23 02:07:46[0m] (Global Step=00180300, Train Step=00180300),  loss : 0.4100 , mse : 0.4100 , LR: 0.0001, Train Steps/Sec: 12.59
[[34m2025-09-23 02:07:54[0m] (Global Step=00180400, Train Step=00180400),  loss : 0.4070 , mse : 0.4070 , LR: 0.0001, Train Steps/Sec: 12.57
[[34m2025-09-23 02:08:02[0m] (Global Step=00180500, Train Step=00180500),  loss : 0.4065 , mse : 0.4065 , LR: 0.0001, Train Steps/Sec: 12.66
[[34m2025-09-23 02:08:14[0m] (Global Step=00180600, Train Step=00180600),  loss : 0.4065 , mse : 0.4065 , LR: 0.0001, Train Steps/Sec: 8.41
[[34m2025-09-23 02:08:25[0m] (Global Step=00180700, Train Step=00180700),  loss : 0.4061 , mse : 0.4061 , LR: 0.0001, Train Steps/Sec: 8.80
[[34m2025-09-23 02:08:33[0m] (Global Step=00180800, Train Step=00180800),  loss : 0.4073 , mse : 0.4073 , LR: 0.0001, Train Steps/Sec: 12.52
[[34m2025-09-23 02:08:44[0m] (Global Step=00180900, Train Step=00180900),  loss : 0.4071 , mse : 0.4071 , LR: 0.0001, Train Steps/Sec: 9.77
[[34m2025-09-23 02:08:52[0m] (Global Step=00181000, Train Step=00181000),  loss : 0.4084 , mse : 0.4084 , LR: 0.0001, Train Steps/Sec: 12.61
[[34m2025-09-23 02:09:00[0m] (Global Step=00181100, Train Step=00181100),  loss : 0.4090 , mse : 0.4090 , LR: 0.0001, Train Steps/Sec: 12.62
[[34m2025-09-23 02:09:08[0m] (Global Step=00181200, Train Step=00181200),  loss : 0.4054 , mse : 0.4054 , LR: 0.0001, Train Steps/Sec: 12.55
[[34m2025-09-23 02:09:15[0m] (Global Step=00181300, Train Step=00181300),  loss : 0.4070 , mse : 0.4070 , LR: 0.0001, Train Steps/Sec: 12.58
[[34m2025-09-23 02:09:25[0m] (Global Step=00181400, Train Step=00181400),  loss : 0.4058 , mse : 0.4058 , LR: 0.0001, Train Steps/Sec: 10.45
[[34m2025-09-23 02:09:33[0m] (Global Step=00181500, Train Step=00181500),  loss : 0.4066 , mse : 0.4066 , LR: 0.0001, Train Steps/Sec: 12.58
[[34m2025-09-23 02:09:44[0m] (Global Step=00181600, Train Step=00181600),  loss : 0.4070 , mse : 0.4070 , LR: 0.0001, Train Steps/Sec: 9.01
[[34m2025-09-23 02:09:54[0m] (Global Step=00181700, Train Step=00181700),  loss : 0.4068 , mse : 0.4068 , LR: 0.0001, Train Steps/Sec: 10.40
[[34m2025-09-23 02:10:04[0m] (Global Step=00181800, Train Step=00181800),  loss : 0.4075 , mse : 0.4075 , LR: 0.0001, Train Steps/Sec: 9.87
[[34m2025-09-23 02:10:12[0m] (Global Step=00181900, Train Step=00181900),  loss : 0.4087 , mse : 0.4087 , LR: 0.0001, Train Steps/Sec: 12.59
[[34m2025-09-23 02:10:20[0m] (Global Step=00182000, Train Step=00182000),  loss : 0.4084 , mse : 0.4084 , LR: 0.0001, Train Steps/Sec: 12.56
[[34m2025-09-23 02:10:28[0m] (Global Step=00182100, Train Step=00182100),  loss : 0.4088 , mse : 0.4088 , LR: 0.0001, Train Steps/Sec: 12.48
[[34m2025-09-23 02:10:36[0m] (Global Step=00182200, Train Step=00182200),  loss : 0.4065 , mse : 0.4065 , LR: 0.0001, Train Steps/Sec: 12.60
[[34m2025-09-23 02:10:52[0m] (Global Step=00182300, Train Step=00182300),  loss : 0.4071 , mse : 0.4071 , LR: 0.0001, Train Steps/Sec: 5.97
[[34m2025-09-23 02:11:03[0m] (Global Step=00182400, Train Step=00182400),  loss : 0.4067 , mse : 0.4067 , LR: 0.0001, Train Steps/Sec: 9.30
[[34m2025-09-23 02:11:16[0m] (Global Step=00182500, Train Step=00182500),  loss : 0.4081 , mse : 0.4081 , LR: 0.0001, Train Steps/Sec: 7.70
[[34m2025-09-23 02:11:25[0m] (Global Step=00182600, Train Step=00182600),  loss : 0.4077 , mse : 0.4077 , LR: 0.0001, Train Steps/Sec: 10.75
[[34m2025-09-23 02:11:46[0m] (Global Step=00182700, Train Step=00182700),  loss : 0.4073 , mse : 0.4073 , LR: 0.0001, Train Steps/Sec: 4.81
[[34m2025-09-23 02:11:54[0m] (Global Step=00182800, Train Step=00182800),  loss : 0.4070 , mse : 0.4070 , LR: 0.0001, Train Steps/Sec: 12.63
[[34m2025-09-23 02:12:08[0m] (Global Step=00182900, Train Step=00182900),  loss : 0.4048 , mse : 0.4048 , LR: 0.0001, Train Steps/Sec: 7.45
[[34m2025-09-23 02:12:24[0m] (Global Step=00183000, Train Step=00183000),  loss : 0.4066 , mse : 0.4066 , LR: 0.0001, Train Steps/Sec: 6.28
[[34m2025-09-23 02:12:35[0m] (Global Step=00183100, Train Step=00183100),  loss : 0.4072 , mse : 0.4072 , LR: 0.0001, Train Steps/Sec: 9.11
[[34m2025-09-23 02:12:54[0m] (Global Step=00183200, Train Step=00183200),  loss : 0.4075 , mse : 0.4075 , LR: 0.0001, Train Steps/Sec: 5.06
[[34m2025-09-23 02:13:05[0m] (Global Step=00183300, Train Step=00183300),  loss : 0.4073 , mse : 0.4073 , LR: 0.0001, Train Steps/Sec: 9.64
[[34m2025-09-23 02:13:17[0m] (Global Step=00183400, Train Step=00183400),  loss : 0.4070 , mse : 0.4070 , LR: 0.0001, Train Steps/Sec: 7.82
[[34m2025-09-23 02:13:28[0m] (Global Step=00183500, Train Step=00183500),  loss : 0.4086 , mse : 0.4086 , LR: 0.0001, Train Steps/Sec: 9.67
[[34m2025-09-23 02:13:40[0m] (Global Step=00183600, Train Step=00183600),  loss : 0.4081 , mse : 0.4081 , LR: 0.0001, Train Steps/Sec: 8.46
[[34m2025-09-23 02:13:57[0m] (Global Step=00183700, Train Step=00183700),  loss : 0.4057 , mse : 0.4057 , LR: 0.0001, Train Steps/Sec: 5.61
[[34m2025-09-23 02:14:05[0m] (Global Step=00183800, Train Step=00183800),  loss : 0.4066 , mse : 0.4066 , LR: 0.0001, Train Steps/Sec: 12.40
[[34m2025-09-23 02:14:13[0m] (Global Step=00183900, Train Step=00183900),  loss : 0.4072 , mse : 0.4072 , LR: 0.0001, Train Steps/Sec: 12.56
[[34m2025-09-23 02:14:23[0m] (Global Step=00184000, Train Step=00184000),  loss : 0.4028 , mse : 0.4028 , LR: 0.0001, Train Steps/Sec: 10.41
[[34m2025-09-23 02:14:33[0m] (Global Step=00184100, Train Step=00184100),  loss : 0.4095 , mse : 0.4095 , LR: 0.0001, Train Steps/Sec: 10.44
[[34m2025-09-23 02:14:45[0m] (Global Step=00184200, Train Step=00184200),  loss : 0.4104 , mse : 0.4104 , LR: 0.0001, Train Steps/Sec: 8.09
[[34m2025-09-23 02:14:53[0m] (Global Step=00184300, Train Step=00184300),  loss : 0.4088 , mse : 0.4088 , LR: 0.0001, Train Steps/Sec: 12.52
[[34m2025-09-23 02:15:04[0m] (Global Step=00184400, Train Step=00184400),  loss : 0.4062 , mse : 0.4062 , LR: 0.0001, Train Steps/Sec: 8.87
[[34m2025-09-23 02:15:15[0m] (Global Step=00184500, Train Step=00184500),  loss : 0.4057 , mse : 0.4057 , LR: 0.0001, Train Steps/Sec: 8.93
[[34m2025-09-23 02:15:23[0m] (Global Step=00184600, Train Step=00184600),  loss : 0.4077 , mse : 0.4077 , LR: 0.0001, Train Steps/Sec: 12.54
[[34m2025-09-23 02:15:31[0m] (Global Step=00184700, Train Step=00184700),  loss : 0.4063 , mse : 0.4063 , LR: 0.0001, Train Steps/Sec: 12.50
[[34m2025-09-23 02:15:41[0m] (Global Step=00184800, Train Step=00184800),  loss : 0.4091 , mse : 0.4091 , LR: 0.0001, Train Steps/Sec: 10.42
[[34m2025-09-23 02:15:51[0m] (Global Step=00184900, Train Step=00184900),  loss : 0.4065 , mse : 0.4065 , LR: 0.0001, Train Steps/Sec: 10.37
[[34m2025-09-23 02:15:59[0m] (Global Step=00185000, Train Step=00185000),  loss : 0.4073 , mse : 0.4073 , LR: 0.0001, Train Steps/Sec: 12.48
[[34m2025-09-23 02:16:07[0m] (Global Step=00185100, Train Step=00185100),  loss : 0.4060 , mse : 0.4060 , LR: 0.0001, Train Steps/Sec: 12.55
[[34m2025-09-23 02:16:22[0m] Beginning epoch 37...
[[34m2025-09-23 02:16:30[0m] (Global Step=00185200, Train Step=00185200),  loss : 0.4066 , mse : 0.4066 , LR: 0.0001, Train Steps/Sec: 4.23
[[34m2025-09-23 02:16:39[0m] (Global Step=00185300, Train Step=00185300),  loss : 0.4067 , mse : 0.4067 , LR: 0.0001, Train Steps/Sec: 11.49
[[34m2025-09-23 02:16:47[0m] (Global Step=00185400, Train Step=00185400),  loss : 0.4073 , mse : 0.4073 , LR: 0.0001, Train Steps/Sec: 12.60
[[34m2025-09-23 02:17:01[0m] (Global Step=00185500, Train Step=00185500),  loss : 0.4074 , mse : 0.4074 , LR: 0.0001, Train Steps/Sec: 7.30
[[34m2025-09-23 02:17:19[0m] (Global Step=00185600, Train Step=00185600),  loss : 0.4054 , mse : 0.4054 , LR: 0.0001, Train Steps/Sec: 5.31
[[34m2025-09-23 02:17:31[0m] (Global Step=00185700, Train Step=00185700),  loss : 0.4069 , mse : 0.4069 , LR: 0.0001, Train Steps/Sec: 8.72
[[34m2025-09-23 02:17:39[0m] (Global Step=00185800, Train Step=00185800),  loss : 0.4078 , mse : 0.4078 , LR: 0.0001, Train Steps/Sec: 12.47
[[34m2025-09-23 02:17:47[0m] (Global Step=00185900, Train Step=00185900),  loss : 0.4049 , mse : 0.4049 , LR: 0.0001, Train Steps/Sec: 12.61
[[34m2025-09-23 02:17:57[0m] (Global Step=00186000, Train Step=00186000),  loss : 0.4061 , mse : 0.4061 , LR: 0.0001, Train Steps/Sec: 10.00
[[34m2025-09-23 02:18:05[0m] (Global Step=00186100, Train Step=00186100),  loss : 0.4067 , mse : 0.4067 , LR: 0.0001, Train Steps/Sec: 12.29
[[34m2025-09-23 02:18:19[0m] (Global Step=00186200, Train Step=00186200),  loss : 0.4079 , mse : 0.4079 , LR: 0.0001, Train Steps/Sec: 7.31
[[34m2025-09-23 02:18:32[0m] (Global Step=00186300, Train Step=00186300),  loss : 0.4048 , mse : 0.4048 , LR: 0.0001, Train Steps/Sec: 7.76
[[34m2025-09-23 02:18:46[0m] (Global Step=00186400, Train Step=00186400),  loss : 0.4079 , mse : 0.4079 , LR: 0.0001, Train Steps/Sec: 7.05
[[34m2025-09-23 02:18:58[0m] (Global Step=00186500, Train Step=00186500),  loss : 0.4060 , mse : 0.4060 , LR: 0.0001, Train Steps/Sec: 8.24
[[34m2025-09-23 02:19:10[0m] (Global Step=00186600, Train Step=00186600),  loss : 0.4062 , mse : 0.4062 , LR: 0.0001, Train Steps/Sec: 8.54
[[34m2025-09-23 02:19:18[0m] (Global Step=00186700, Train Step=00186700),  loss : 0.4046 , mse : 0.4046 , LR: 0.0001, Train Steps/Sec: 12.51
[[34m2025-09-23 02:19:26[0m] (Global Step=00186800, Train Step=00186800),  loss : 0.4074 , mse : 0.4074 , LR: 0.0001, Train Steps/Sec: 12.55
[[34m2025-09-23 02:19:34[0m] (Global Step=00186900, Train Step=00186900),  loss : 0.4051 , mse : 0.4051 , LR: 0.0001, Train Steps/Sec: 12.48
[[34m2025-09-23 02:19:44[0m] (Global Step=00187000, Train Step=00187000),  loss : 0.4045 , mse : 0.4045 , LR: 0.0001, Train Steps/Sec: 9.92
[[34m2025-09-23 02:19:52[0m] (Global Step=00187100, Train Step=00187100),  loss : 0.4069 , mse : 0.4069 , LR: 0.0001, Train Steps/Sec: 12.49
[[34m2025-09-23 02:20:00[0m] (Global Step=00187200, Train Step=00187200),  loss : 0.4066 , mse : 0.4066 , LR: 0.0001, Train Steps/Sec: 12.58
[[34m2025-09-23 02:20:08[0m] (Global Step=00187300, Train Step=00187300),  loss : 0.4067 , mse : 0.4067 , LR: 0.0001, Train Steps/Sec: 12.58
[[34m2025-09-23 02:20:16[0m] (Global Step=00187400, Train Step=00187400),  loss : 0.4048 , mse : 0.4048 , LR: 0.0001, Train Steps/Sec: 12.47
[[34m2025-09-23 02:20:25[0m] (Global Step=00187500, Train Step=00187500),  loss : 0.4052 , mse : 0.4052 , LR: 0.0001, Train Steps/Sec: 10.34
[[34m2025-09-23 02:20:33[0m] (Global Step=00187600, Train Step=00187600),  loss : 0.4086 , mse : 0.4086 , LR: 0.0001, Train Steps/Sec: 12.47
[[34m2025-09-23 02:20:44[0m] (Global Step=00187700, Train Step=00187700),  loss : 0.4070 , mse : 0.4070 , LR: 0.0001, Train Steps/Sec: 9.34
[[34m2025-09-23 02:20:52[0m] (Global Step=00187800, Train Step=00187800),  loss : 0.4055 , mse : 0.4055 , LR: 0.0001, Train Steps/Sec: 12.38
[[34m2025-09-23 02:21:04[0m] (Global Step=00187900, Train Step=00187900),  loss : 0.4056 , mse : 0.4056 , LR: 0.0001, Train Steps/Sec: 8.65
[[34m2025-09-23 02:21:12[0m] (Global Step=00188000, Train Step=00188000),  loss : 0.4066 , mse : 0.4066 , LR: 0.0001, Train Steps/Sec: 12.31
[[34m2025-09-23 02:21:20[0m] (Global Step=00188100, Train Step=00188100),  loss : 0.4067 , mse : 0.4067 , LR: 0.0001, Train Steps/Sec: 12.49
[[34m2025-09-23 02:21:28[0m] (Global Step=00188200, Train Step=00188200),  loss : 0.4079 , mse : 0.4079 , LR: 0.0001, Train Steps/Sec: 12.47
[[34m2025-09-23 02:21:36[0m] (Global Step=00188300, Train Step=00188300),  loss : 0.4063 , mse : 0.4063 , LR: 0.0001, Train Steps/Sec: 12.48
[[34m2025-09-23 02:21:47[0m] (Global Step=00188400, Train Step=00188400),  loss : 0.4051 , mse : 0.4051 , LR: 0.0001, Train Steps/Sec: 9.11
[[34m2025-09-23 02:21:59[0m] (Global Step=00188500, Train Step=00188500),  loss : 0.4040 , mse : 0.4040 , LR: 0.0001, Train Steps/Sec: 8.53
[[34m2025-09-23 02:22:07[0m] (Global Step=00188600, Train Step=00188600),  loss : 0.4056 , mse : 0.4056 , LR: 0.0001, Train Steps/Sec: 12.45
[[34m2025-09-23 02:22:15[0m] (Global Step=00188700, Train Step=00188700),  loss : 0.4058 , mse : 0.4058 , LR: 0.0001, Train Steps/Sec: 12.44
[[34m2025-09-23 02:22:23[0m] (Global Step=00188800, Train Step=00188800),  loss : 0.4066 , mse : 0.4066 , LR: 0.0001, Train Steps/Sec: 12.52
[[34m2025-09-23 02:22:34[0m] (Global Step=00188900, Train Step=00188900),  loss : 0.4074 , mse : 0.4074 , LR: 0.0001, Train Steps/Sec: 8.49
[[34m2025-09-23 02:22:42[0m] (Global Step=00189000, Train Step=00189000),  loss : 0.4052 , mse : 0.4052 , LR: 0.0001, Train Steps/Sec: 12.56
[[34m2025-09-23 02:22:50[0m] (Global Step=00189100, Train Step=00189100),  loss : 0.4059 , mse : 0.4059 , LR: 0.0001, Train Steps/Sec: 12.54
[[34m2025-09-23 02:23:03[0m] (Global Step=00189200, Train Step=00189200),  loss : 0.4061 , mse : 0.4061 , LR: 0.0001, Train Steps/Sec: 7.88
[[34m2025-09-23 02:23:17[0m] (Global Step=00189300, Train Step=00189300),  loss : 0.4059 , mse : 0.4059 , LR: 0.0001, Train Steps/Sec: 7.05
[[34m2025-09-23 02:23:25[0m] (Global Step=00189400, Train Step=00189400),  loss : 0.4049 , mse : 0.4049 , LR: 0.0001, Train Steps/Sec: 12.57
[[34m2025-09-23 02:23:33[0m] (Global Step=00189500, Train Step=00189500),  loss : 0.4071 , mse : 0.4071 , LR: 0.0001, Train Steps/Sec: 12.51
[[34m2025-09-23 02:23:45[0m] (Global Step=00189600, Train Step=00189600),  loss : 0.4040 , mse : 0.4040 , LR: 0.0001, Train Steps/Sec: 8.57
[[34m2025-09-23 02:23:53[0m] (Global Step=00189700, Train Step=00189700),  loss : 0.4057 , mse : 0.4057 , LR: 0.0001, Train Steps/Sec: 12.45
[[34m2025-09-23 02:24:11[0m] (Global Step=00189800, Train Step=00189800),  loss : 0.4044 , mse : 0.4044 , LR: 0.0001, Train Steps/Sec: 5.59
[[34m2025-09-23 02:24:19[0m] (Global Step=00189900, Train Step=00189900),  loss : 0.4061 , mse : 0.4061 , LR: 0.0001, Train Steps/Sec: 12.52
[[34m2025-09-23 02:24:27[0m] (Global Step=00190000, Train Step=00190000),  loss : 0.4063 , mse : 0.4063 , LR: 0.0001, Train Steps/Sec: 12.49
[[34m2025-09-23 02:24:41[0m] (Global Step=00190100, Train Step=00190100),  loss : 0.4068 , mse : 0.4068 , LR: 0.0001, Train Steps/Sec: 7.18
[[34m2025-09-23 02:24:45[0m] Beginning epoch 38...
[[34m2025-09-23 02:24:51[0m] (Global Step=00190200, Train Step=00190200),  loss : 0.4064 , mse : 0.4064 , LR: 0.0001, Train Steps/Sec: 10.04
[[34m2025-09-23 02:24:59[0m] (Global Step=00190300, Train Step=00190300),  loss : 0.4056 , mse : 0.4056 , LR: 0.0001, Train Steps/Sec: 12.59
[[34m2025-09-23 02:25:10[0m] (Global Step=00190400, Train Step=00190400),  loss : 0.4060 , mse : 0.4060 , LR: 0.0001, Train Steps/Sec: 8.40
[[34m2025-09-23 02:25:21[0m] (Global Step=00190500, Train Step=00190500),  loss : 0.4072 , mse : 0.4072 , LR: 0.0001, Train Steps/Sec: 9.60
[[34m2025-09-23 02:25:32[0m] (Global Step=00190600, Train Step=00190600),  loss : 0.4053 , mse : 0.4053 , LR: 0.0001, Train Steps/Sec: 8.72
[[34m2025-09-23 02:25:40[0m] (Global Step=00190700, Train Step=00190700),  loss : 0.4046 , mse : 0.4046 , LR: 0.0001, Train Steps/Sec: 12.57
[[34m2025-09-23 02:25:48[0m] (Global Step=00190800, Train Step=00190800),  loss : 0.4047 , mse : 0.4047 , LR: 0.0001, Train Steps/Sec: 12.63
[[34m2025-09-23 02:26:02[0m] (Global Step=00190900, Train Step=00190900),  loss : 0.4059 , mse : 0.4059 , LR: 0.0001, Train Steps/Sec: 7.09
[[34m2025-09-23 02:26:12[0m] (Global Step=00191000, Train Step=00191000),  loss : 0.4072 , mse : 0.4072 , LR: 0.0001, Train Steps/Sec: 10.27
[[34m2025-09-23 02:26:20[0m] (Global Step=00191100, Train Step=00191100),  loss : 0.4051 , mse : 0.4051 , LR: 0.0001, Train Steps/Sec: 12.47
[[34m2025-09-23 02:26:34[0m] (Global Step=00191200, Train Step=00191200),  loss : 0.4061 , mse : 0.4061 , LR: 0.0001, Train Steps/Sec: 7.19
[[34m2025-09-23 02:26:43[0m] (Global Step=00191300, Train Step=00191300),  loss : 0.4061 , mse : 0.4061 , LR: 0.0001, Train Steps/Sec: 10.97
[[34m2025-09-23 02:26:53[0m] (Global Step=00191400, Train Step=00191400),  loss : 0.4067 , mse : 0.4067 , LR: 0.0001, Train Steps/Sec: 10.08
[[34m2025-09-23 02:27:01[0m] (Global Step=00191500, Train Step=00191500),  loss : 0.4049 , mse : 0.4049 , LR: 0.0001, Train Steps/Sec: 12.59
[[34m2025-09-23 02:27:09[0m] (Global Step=00191600, Train Step=00191600),  loss : 0.4067 , mse : 0.4067 , LR: 0.0001, Train Steps/Sec: 12.45
[[34m2025-09-23 02:27:17[0m] (Global Step=00191700, Train Step=00191700),  loss : 0.4071 , mse : 0.4071 , LR: 0.0001, Train Steps/Sec: 12.48
[[34m2025-09-23 02:27:30[0m] (Global Step=00191800, Train Step=00191800),  loss : 0.4057 , mse : 0.4057 , LR: 0.0001, Train Steps/Sec: 7.61
[[34m2025-09-23 02:27:40[0m] (Global Step=00191900, Train Step=00191900),  loss : 0.4072 , mse : 0.4072 , LR: 0.0001, Train Steps/Sec: 9.77
[[34m2025-09-23 02:27:53[0m] (Global Step=00192000, Train Step=00192000),  loss : 0.4075 , mse : 0.4075 , LR: 0.0001, Train Steps/Sec: 7.94
[[34m2025-09-23 02:28:12[0m] (Global Step=00192100, Train Step=00192100),  loss : 0.4080 , mse : 0.4080 , LR: 0.0001, Train Steps/Sec: 5.28
[[34m2025-09-23 02:28:20[0m] (Global Step=00192200, Train Step=00192200),  loss : 0.4039 , mse : 0.4039 , LR: 0.0001, Train Steps/Sec: 12.47
[[34m2025-09-23 02:28:28[0m] (Global Step=00192300, Train Step=00192300),  loss : 0.4055 , mse : 0.4055 , LR: 0.0001, Train Steps/Sec: 12.50
[[34m2025-09-23 02:28:40[0m] (Global Step=00192400, Train Step=00192400),  loss : 0.4051 , mse : 0.4051 , LR: 0.0001, Train Steps/Sec: 8.51
[[34m2025-09-23 02:28:53[0m] (Global Step=00192500, Train Step=00192500),  loss : 0.4048 , mse : 0.4048 , LR: 0.0001, Train Steps/Sec: 7.37
[[34m2025-09-23 02:29:09[0m] (Global Step=00192600, Train Step=00192600),  loss : 0.4072 , mse : 0.4072 , LR: 0.0001, Train Steps/Sec: 6.26
[[34m2025-09-23 02:29:27[0m] (Global Step=00192700, Train Step=00192700),  loss : 0.4059 , mse : 0.4059 , LR: 0.0001, Train Steps/Sec: 5.49
[[34m2025-09-23 02:29:35[0m] (Global Step=00192800, Train Step=00192800),  loss : 0.4065 , mse : 0.4065 , LR: 0.0001, Train Steps/Sec: 12.55
[[34m2025-09-23 02:29:46[0m] (Global Step=00192900, Train Step=00192900),  loss : 0.4049 , mse : 0.4049 , LR: 0.0001, Train Steps/Sec: 9.52
[[34m2025-09-23 02:29:59[0m] (Global Step=00193000, Train Step=00193000),  loss : 0.4073 , mse : 0.4073 , LR: 0.0001, Train Steps/Sec: 7.42
[[34m2025-09-23 02:30:17[0m] (Global Step=00193100, Train Step=00193100),  loss : 0.4063 , mse : 0.4063 , LR: 0.0001, Train Steps/Sec: 5.74
[[34m2025-09-23 02:30:25[0m] (Global Step=00193200, Train Step=00193200),  loss : 0.4065 , mse : 0.4065 , LR: 0.0001, Train Steps/Sec: 12.40
[[34m2025-09-23 02:30:44[0m] (Global Step=00193300, Train Step=00193300),  loss : 0.4084 , mse : 0.4084 , LR: 0.0001, Train Steps/Sec: 5.27
[[34m2025-09-23 02:30:55[0m] (Global Step=00193400, Train Step=00193400),  loss : 0.4041 , mse : 0.4041 , LR: 0.0001, Train Steps/Sec: 8.95
[[34m2025-09-23 02:31:03[0m] (Global Step=00193500, Train Step=00193500),  loss : 0.4069 , mse : 0.4069 , LR: 0.0001, Train Steps/Sec: 12.59
[[34m2025-09-23 02:31:11[0m] (Global Step=00193600, Train Step=00193600),  loss : 0.4044 , mse : 0.4044 , LR: 0.0001, Train Steps/Sec: 12.35
[[34m2025-09-23 02:31:19[0m] (Global Step=00193700, Train Step=00193700),  loss : 0.4049 , mse : 0.4049 , LR: 0.0001, Train Steps/Sec: 12.52
[[34m2025-09-23 02:31:27[0m] (Global Step=00193800, Train Step=00193800),  loss : 0.4066 , mse : 0.4066 , LR: 0.0001, Train Steps/Sec: 12.51
[[34m2025-09-23 02:31:35[0m] (Global Step=00193900, Train Step=00193900),  loss : 0.4043 , mse : 0.4043 , LR: 0.0001, Train Steps/Sec: 12.63
[[34m2025-09-23 02:31:51[0m] (Global Step=00194000, Train Step=00194000),  loss : 0.4067 , mse : 0.4067 , LR: 0.0001, Train Steps/Sec: 6.09
[[34m2025-09-23 02:31:59[0m] (Global Step=00194100, Train Step=00194100),  loss : 0.4055 , mse : 0.4055 , LR: 0.0001, Train Steps/Sec: 12.56
[[34m2025-09-23 02:32:07[0m] (Global Step=00194200, Train Step=00194200),  loss : 0.4095 , mse : 0.4095 , LR: 0.0001, Train Steps/Sec: 12.49
[[34m2025-09-23 02:32:15[0m] (Global Step=00194300, Train Step=00194300),  loss : 0.4077 , mse : 0.4077 , LR: 0.0001, Train Steps/Sec: 12.54
[[34m2025-09-23 02:32:23[0m] (Global Step=00194400, Train Step=00194400),  loss : 0.4029 , mse : 0.4029 , LR: 0.0001, Train Steps/Sec: 12.58
[[34m2025-09-23 02:32:31[0m] (Global Step=00194500, Train Step=00194500),  loss : 0.4066 , mse : 0.4066 , LR: 0.0001, Train Steps/Sec: 12.52
[[34m2025-09-23 02:32:41[0m] (Global Step=00194600, Train Step=00194600),  loss : 0.4083 , mse : 0.4083 , LR: 0.0001, Train Steps/Sec: 10.51
[[34m2025-09-23 02:32:53[0m] (Global Step=00194700, Train Step=00194700),  loss : 0.4050 , mse : 0.4050 , LR: 0.0001, Train Steps/Sec: 8.49
[[34m2025-09-23 02:33:04[0m] (Global Step=00194800, Train Step=00194800),  loss : 0.4071 , mse : 0.4071 , LR: 0.0001, Train Steps/Sec: 9.15
[[34m2025-09-23 02:33:12[0m] (Global Step=00194900, Train Step=00194900),  loss : 0.4039 , mse : 0.4039 , LR: 0.0001, Train Steps/Sec: 12.54
[[34m2025-09-23 02:33:21[0m] (Global Step=00195000, Train Step=00195000),  loss : 0.4062 , mse : 0.4062 , LR: 0.0001, Train Steps/Sec: 10.57
[[34m2025-09-23 02:33:29[0m] (Global Step=00195100, Train Step=00195100),  loss : 0.4050 , mse : 0.4050 , LR: 0.0001, Train Steps/Sec: 12.44
[[34m2025-09-23 02:33:34[0m] Beginning epoch 39...
