[[34m2025-09-17 22:13:04[0m] Experiment directory created at exps/0187-E0024_B_Flow_Dinov3sp_resNormEpoch40_BS256_qknorm_shift1_featureNorm-GPU8
[[34m2025-09-17 22:13:04[0m] Set up tensorboard SummaryWriter
[[34m2025-09-17 22:13:18[0m] DiT Parameters: 131,382,544
[[34m2025-09-17 22:13:22[0m] train with rectified flow
[[34m2025-09-17 22:13:22[0m] GPU NUM : 8
[[34m2025-09-17 22:13:22[0m] GPU NUM : 8
[[34m2025-09-17 22:13:22[0m] GPU NUM : 8
[[34m2025-09-17 22:14:30[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-17 22:14:34[0m] using base=100 for rope new
[[34m2025-09-17 22:14:34[0m] using min_period=None for rope new
[[34m2025-09-17 22:14:34[0m] using max_period=None for rope new
[[34m2025-09-17 22:14:34[0m] using normalize_coords=separate for rope new
[[34m2025-09-17 22:14:34[0m] using shift_coords=None for rope new
[[34m2025-09-17 22:14:34[0m] using rescale_coords=2 for rope new
[[34m2025-09-17 22:14:34[0m] using jitter_coords=None for rope new
[[34m2025-09-17 22:14:34[0m] using dtype=fp32 for rope new
[[34m2025-09-17 22:14:34[0m] using swiglu layer as FFN
[[34m2025-09-17 22:14:41[0m] Training for 1000 epochs...
[[34m2025-09-17 22:14:41[0m] Beginning epoch 0...
[[34m2025-09-17 22:14:52[0m] (Global Step=00000100, Train Step=00000100),  loss : 1.7313 , mse : 1.7313 , LR: 0.0001, Train Steps/Sec: 9.00
[[34m2025-09-17 23:04:23[0m] (Global Step=00030400, Train Step=00030400),  loss : 0.4179 , mse : 0.4179 , LR: 0.0001, Train Steps/Sec: 12.62
[[34m2025-09-17 23:04:39[0m] (Global Step=00030500, Train Step=00030500),  loss : 0.4151 , mse : 0.4151 , LR: 0.0001, Train Steps/Sec: 6.20
[[34m2025-09-17 23:04:50[0m] (Global Step=00030600, Train Step=00030600),  loss : 0.4162 , mse : 0.4162 , LR: 0.0001, Train Steps/Sec: 9.05
[[34m2025-09-17 23:04:58[0m] (Global Step=00030700, Train Step=00030700),  loss : 0.4143 , mse : 0.4143 , LR: 0.0001, Train Steps/Sec: 12.61
[[34m2025-09-17 23:05:07[0m] (Global Step=00030800, Train Step=00030800),  loss : 0.4119 , mse : 0.4119 , LR: 0.0001, Train Steps/Sec: 11.11
[[34m2025-09-17 23:05:16[0m] (Global Step=00030900, Train Step=00030900),  loss : 0.4132 , mse : 0.4132 , LR: 0.0001, Train Steps/Sec: 11.28
[[34m2025-09-17 23:05:24[0m] (Global Step=00031000, Train Step=00031000),  loss : 0.4143 , mse : 0.4143 , LR: 0.0001, Train Steps/Sec: 12.58
[[34m2025-09-17 23:05:32[0m] (Global Step=00031100, Train Step=00031100),  loss : 0.4128 , mse : 0.4128 , LR: 0.0001, Train Steps/Sec: 12.59
[[34m2025-09-17 23:05:42[0m] (Global Step=00031200, Train Step=00031200),  loss : 0.4142 , mse : 0.4142 , LR: 0.0001, Train Steps/Sec: 9.72
[[34m2025-09-17 23:05:53[0m] (Global Step=00031300, Train Step=00031300),  loss : 0.4133 , mse : 0.4133 , LR: 0.0001, Train Steps/Sec: 9.26
[[34m2025-09-17 23:06:02[0m] (Global Step=00031400, Train Step=00031400),  loss : 0.4154 , mse : 0.4154 , LR: 0.0001, Train Steps/Sec: 10.36
[[34m2025-09-17 23:06:10[0m] (Global Step=00031500, Train Step=00031500),  loss : 0.4115 , mse : 0.4115 , LR: 0.0001, Train Steps/Sec: 12.55
[[34m2025-09-17 23:06:18[0m] (Global Step=00031600, Train Step=00031600),  loss : 0.4125 , mse : 0.4125 , LR: 0.0001, Train Steps/Sec: 12.59
[[34m2025-09-17 23:06:28[0m] (Global Step=00031700, Train Step=00031700),  loss : 0.4128 , mse : 0.4128 , LR: 0.0001, Train Steps/Sec: 10.48
[[34m2025-09-17 23:06:36[0m] (Global Step=00031800, Train Step=00031800),  loss : 0.4123 , mse : 0.4123 , LR: 0.0001, Train Steps/Sec: 12.50
[[34m2025-09-17 23:06:44[0m] (Global Step=00031900, Train Step=00031900),  loss : 0.4138 , mse : 0.4138 , LR: 0.0001, Train Steps/Sec: 12.52
[[34m2025-09-17 23:06:52[0m] (Global Step=00032000, Train Step=00032000),  loss : 0.4102 , mse : 0.4102 , LR: 0.0001, Train Steps/Sec: 12.54
[[34m2025-09-17 23:07:00[0m] (Global Step=00032100, Train Step=00032100),  loss : 0.4132 , mse : 0.4132 , LR: 0.0001, Train Steps/Sec: 12.62
[[34m2025-09-17 23:07:12[0m] (Global Step=00032200, Train Step=00032200),  loss : 0.4124 , mse : 0.4124 , LR: 0.0001, Train Steps/Sec: 8.00
[[34m2025-09-17 23:07:25[0m] (Global Step=00032300, Train Step=00032300),  loss : 0.4097 , mse : 0.4097 , LR: 0.0001, Train Steps/Sec: 7.75
[[34m2025-09-17 23:07:36[0m] (Global Step=00032400, Train Step=00032400),  loss : 0.4125 , mse : 0.4125 , LR: 0.0001, Train Steps/Sec: 9.11
[[34m2025-09-17 23:07:52[0m] (Global Step=00032500, Train Step=00032500),  loss : 0.4119 , mse : 0.4119 , LR: 0.0001, Train Steps/Sec: 6.34
[[34m2025-09-17 23:08:00[0m] (Global Step=00032600, Train Step=00032600),  loss : 0.4105 , mse : 0.4105 , LR: 0.0001, Train Steps/Sec: 12.57
[[34m2025-09-17 23:08:10[0m] (Global Step=00032700, Train Step=00032700),  loss : 0.4080 , mse : 0.4080 , LR: 0.0001, Train Steps/Sec: 9.49
[[34m2025-09-17 23:08:19[0m] (Global Step=00032800, Train Step=00032800),  loss : 0.4111 , mse : 0.4111 , LR: 0.0001, Train Steps/Sec: 12.07
[[34m2025-09-17 23:08:27[0m] (Global Step=00032900, Train Step=00032900),  loss : 0.4104 , mse : 0.4104 , LR: 0.0001, Train Steps/Sec: 12.53
[[34m2025-09-17 23:08:35[0m] (Global Step=00033000, Train Step=00033000),  loss : 0.4114 , mse : 0.4114 , LR: 0.0001, Train Steps/Sec: 12.48
[[34m2025-09-17 23:08:43[0m] (Global Step=00033100, Train Step=00033100),  loss : 0.4128 , mse : 0.4128 , LR: 0.0001, Train Steps/Sec: 12.53
[[34m2025-09-17 23:08:53[0m] (Global Step=00033200, Train Step=00033200),  loss : 0.4095 , mse : 0.4095 , LR: 0.0001, Train Steps/Sec: 9.55
[[34m2025-09-17 23:09:01[0m] (Global Step=00033300, Train Step=00033300),  loss : 0.4112 , mse : 0.4112 , LR: 0.0001, Train Steps/Sec: 12.46
[[34m2025-09-17 23:09:11[0m] (Global Step=00033400, Train Step=00033400),  loss : 0.4111 , mse : 0.4111 , LR: 0.0001, Train Steps/Sec: 9.75
[[34m2025-09-17 23:09:22[0m] (Global Step=00033500, Train Step=00033500),  loss : 0.4092 , mse : 0.4092 , LR: 0.0001, Train Steps/Sec: 8.97
[[34m2025-09-17 23:09:30[0m] (Global Step=00033600, Train Step=00033600),  loss : 0.4083 , mse : 0.4083 , LR: 0.0001, Train Steps/Sec: 12.56
[[34m2025-09-17 23:09:38[0m] (Global Step=00033700, Train Step=00033700),  loss : 0.4094 , mse : 0.4094 , LR: 0.0001, Train Steps/Sec: 12.56
[[34m2025-09-17 23:09:46[0m] (Global Step=00033800, Train Step=00033800),  loss : 0.4100 , mse : 0.4100 , LR: 0.0001, Train Steps/Sec: 12.52
[[34m2025-09-17 23:09:56[0m] (Global Step=00033900, Train Step=00033900),  loss : 0.4092 , mse : 0.4092 , LR: 0.0001, Train Steps/Sec: 9.93
[[34m2025-09-17 23:10:04[0m] (Global Step=00034000, Train Step=00034000),  loss : 0.4109 , mse : 0.4109 , LR: 0.0001, Train Steps/Sec: 12.55
[[34m2025-09-17 23:10:15[0m] (Global Step=00034100, Train Step=00034100),  loss : 0.4089 , mse : 0.4089 , LR: 0.0001, Train Steps/Sec: 9.32
[[34m2025-09-17 23:10:23[0m] (Global Step=00034200, Train Step=00034200),  loss : 0.4066 , mse : 0.4066 , LR: 0.0001, Train Steps/Sec: 12.57
[[34m2025-09-17 23:10:34[0m] (Global Step=00034300, Train Step=00034300),  loss : 0.4065 , mse : 0.4065 , LR: 0.0001, Train Steps/Sec: 8.99
[[34m2025-09-17 23:10:42[0m] (Global Step=00034400, Train Step=00034400),  loss : 0.4122 , mse : 0.4122 , LR: 0.0001, Train Steps/Sec: 12.45
[[34m2025-09-17 23:10:54[0m] (Global Step=00034500, Train Step=00034500),  loss : 0.4076 , mse : 0.4076 , LR: 0.0001, Train Steps/Sec: 8.78
[[34m2025-09-17 23:11:03[0m] (Global Step=00034600, Train Step=00034600),  loss : 0.4094 , mse : 0.4094 , LR: 0.0001, Train Steps/Sec: 10.72
[[34m2025-09-17 23:11:11[0m] (Global Step=00034700, Train Step=00034700),  loss : 0.4087 , mse : 0.4087 , LR: 0.0001, Train Steps/Sec: 12.57
[[34m2025-09-17 23:11:22[0m] (Global Step=00034800, Train Step=00034800),  loss : 0.4100 , mse : 0.4100 , LR: 0.0001, Train Steps/Sec: 9.09
[[34m2025-09-17 23:11:33[0m] (Global Step=00034900, Train Step=00034900),  loss : 0.4097 , mse : 0.4097 , LR: 0.0001, Train Steps/Sec: 9.06
[[34m2025-09-17 23:11:41[0m] (Global Step=00035000, Train Step=00035000),  loss : 0.4083 , mse : 0.4083 , LR: 0.0001, Train Steps/Sec: 12.38
[[34m2025-09-17 23:11:44[0m] Beginning epoch 7...
[[34m2025-09-17 23:11:51[0m] (Global Step=00035100, Train Step=00035100),  loss : 0.4070 , mse : 0.4070 , LR: 0.0001, Train Steps/Sec: 9.70
[[34m2025-09-17 23:12:03[0m] (Global Step=00035200, Train Step=00035200),  loss : 0.4094 , mse : 0.4094 , LR: 0.0001, Train Steps/Sec: 8.63
[[34m2025-09-17 23:12:11[0m] (Global Step=00035300, Train Step=00035300),  loss : 0.4083 , mse : 0.4083 , LR: 0.0001, Train Steps/Sec: 12.64
[[34m2025-09-17 23:12:19[0m] (Global Step=00035400, Train Step=00035400),  loss : 0.4107 , mse : 0.4107 , LR: 0.0001, Train Steps/Sec: 12.51
[[34m2025-09-17 23:12:33[0m] (Global Step=00035500, Train Step=00035500),  loss : 0.4072 , mse : 0.4072 , LR: 0.0001, Train Steps/Sec: 6.97
[[34m2025-09-17 23:12:41[0m] (Global Step=00035600, Train Step=00035600),  loss : 0.4086 , mse : 0.4086 , LR: 0.0001, Train Steps/Sec: 12.60
[[34m2025-09-17 23:12:49[0m] (Global Step=00035700, Train Step=00035700),  loss : 0.4100 , mse : 0.4100 , LR: 0.0001, Train Steps/Sec: 12.62
[[34m2025-09-17 23:12:57[0m] (Global Step=00035800, Train Step=00035800),  loss : 0.4085 , mse : 0.4085 , LR: 0.0001, Train Steps/Sec: 12.65
[[34m2025-09-17 23:13:11[0m] (Global Step=00035900, Train Step=00035900),  loss : 0.4069 , mse : 0.4069 , LR: 0.0001, Train Steps/Sec: 7.41
[[34m2025-09-17 23:13:20[0m] (Global Step=00036000, Train Step=00036000),  loss : 0.4112 , mse : 0.4112 , LR: 0.0001, Train Steps/Sec: 10.91
[[34m2025-09-17 23:13:31[0m] (Global Step=00036100, Train Step=00036100),  loss : 0.4066 , mse : 0.4066 , LR: 0.0001, Train Steps/Sec: 8.54
[[34m2025-09-17 23:13:39[0m] (Global Step=00036200, Train Step=00036200),  loss : 0.4084 , mse : 0.4084 , LR: 0.0001, Train Steps/Sec: 12.53
[[34m2025-09-17 23:13:48[0m] (Global Step=00036300, Train Step=00036300),  loss : 0.4045 , mse : 0.4045 , LR: 0.0001, Train Steps/Sec: 10.96
[[34m2025-09-17 23:13:56[0m] (Global Step=00036400, Train Step=00036400),  loss : 0.4063 , mse : 0.4063 , LR: 0.0001, Train Steps/Sec: 12.61
[[34m2025-09-17 23:14:04[0m] (Global Step=00036500, Train Step=00036500),  loss : 0.4060 , mse : 0.4060 , LR: 0.0001, Train Steps/Sec: 12.60
[[34m2025-09-17 23:14:12[0m] (Global Step=00036600, Train Step=00036600),  loss : 0.4061 , mse : 0.4061 , LR: 0.0001, Train Steps/Sec: 12.56
[[34m2025-09-17 23:14:23[0m] (Global Step=00036700, Train Step=00036700),  loss : 0.4069 , mse : 0.4069 , LR: 0.0001, Train Steps/Sec: 9.54
[[34m2025-09-17 23:14:31[0m] (Global Step=00036800, Train Step=00036800),  loss : 0.4090 , mse : 0.4090 , LR: 0.0001, Train Steps/Sec: 12.58
[[34m2025-09-17 23:14:43[0m] (Global Step=00036900, Train Step=00036900),  loss : 0.4042 , mse : 0.4042 , LR: 0.0001, Train Steps/Sec: 8.13
[[34m2025-09-17 23:14:51[0m] (Global Step=00037000, Train Step=00037000),  loss : 0.4065 , mse : 0.4065 , LR: 0.0001, Train Steps/Sec: 12.56
[[34m2025-09-17 23:14:59[0m] (Global Step=00037100, Train Step=00037100),  loss : 0.4059 , mse : 0.4059 , LR: 0.0001, Train Steps/Sec: 12.53
[[34m2025-09-17 23:15:16[0m] (Global Step=00037200, Train Step=00037200),  loss : 0.4051 , mse : 0.4051 , LR: 0.0001, Train Steps/Sec: 5.81
[[34m2025-09-17 23:15:28[0m] (Global Step=00037300, Train Step=00037300),  loss : 0.4045 , mse : 0.4045 , LR: 0.0001, Train Steps/Sec: 8.77
[[34m2025-09-17 23:15:42[0m] (Global Step=00037400, Train Step=00037400),  loss : 0.4059 , mse : 0.4059 , LR: 0.0001, Train Steps/Sec: 6.83
[[34m2025-09-17 23:15:58[0m] (Global Step=00037500, Train Step=00037500),  loss : 0.4061 , mse : 0.4061 , LR: 0.0001, Train Steps/Sec: 6.39
[[34m2025-09-17 23:16:11[0m] (Global Step=00037600, Train Step=00037600),  loss : 0.4060 , mse : 0.4060 , LR: 0.0001, Train Steps/Sec: 7.74
[[34m2025-09-17 23:16:19[0m] (Global Step=00037700, Train Step=00037700),  loss : 0.4045 , mse : 0.4045 , LR: 0.0001, Train Steps/Sec: 12.62
[[34m2025-09-17 23:16:27[0m] (Global Step=00037800, Train Step=00037800),  loss : 0.4025 , mse : 0.4025 , LR: 0.0001, Train Steps/Sec: 12.62
[[34m2025-09-17 23:16:38[0m] (Global Step=00037900, Train Step=00037900),  loss : 0.4046 , mse : 0.4046 , LR: 0.0001, Train Steps/Sec: 9.19
[[34m2025-09-17 23:16:52[0m] (Global Step=00038000, Train Step=00038000),  loss : 0.4048 , mse : 0.4048 , LR: 0.0001, Train Steps/Sec: 7.17
[[34m2025-09-17 23:17:02[0m] (Global Step=00038100, Train Step=00038100),  loss : 0.4045 , mse : 0.4045 , LR: 0.0001, Train Steps/Sec: 9.36
[[34m2025-09-17 23:17:13[0m] (Global Step=00038200, Train Step=00038200),  loss : 0.4051 , mse : 0.4051 , LR: 0.0001, Train Steps/Sec: 9.38
[[34m2025-09-17 23:17:25[0m] (Global Step=00038300, Train Step=00038300),  loss : 0.4028 , mse : 0.4028 , LR: 0.0001, Train Steps/Sec: 8.39
[[34m2025-09-17 23:17:36[0m] (Global Step=00038400, Train Step=00038400),  loss : 0.4033 , mse : 0.4033 , LR: 0.0001, Train Steps/Sec: 8.83
[[34m2025-09-17 23:17:44[0m] (Global Step=00038500, Train Step=00038500),  loss : 0.4031 , mse : 0.4031 , LR: 0.0001, Train Steps/Sec: 12.59
[[34m2025-09-17 23:17:52[0m] (Global Step=00038600, Train Step=00038600),  loss : 0.4048 , mse : 0.4048 , LR: 0.0001, Train Steps/Sec: 12.59
[[34m2025-09-17 23:18:05[0m] (Global Step=00038700, Train Step=00038700),  loss : 0.4060 , mse : 0.4060 , LR: 0.0001, Train Steps/Sec: 7.76
[[34m2025-09-17 23:18:13[0m] (Global Step=00038800, Train Step=00038800),  loss : 0.4052 , mse : 0.4052 , LR: 0.0001, Train Steps/Sec: 12.59
[[34m2025-09-17 23:18:24[0m] (Global Step=00038900, Train Step=00038900),  loss : 0.4015 , mse : 0.4015 , LR: 0.0001, Train Steps/Sec: 9.10
[[34m2025-09-17 23:18:32[0m] (Global Step=00039000, Train Step=00039000),  loss : 0.4045 , mse : 0.4045 , LR: 0.0001, Train Steps/Sec: 12.41
[[34m2025-09-17 23:18:41[0m] (Global Step=00039100, Train Step=00039100),  loss : 0.4028 , mse : 0.4028 , LR: 0.0001, Train Steps/Sec: 10.98
[[34m2025-09-17 23:18:54[0m] (Global Step=00039200, Train Step=00039200),  loss : 0.4042 , mse : 0.4042 , LR: 0.0001, Train Steps/Sec: 7.50
[[34m2025-09-17 23:19:02[0m] (Global Step=00039300, Train Step=00039300),  loss : 0.4031 , mse : 0.4031 , LR: 0.0001, Train Steps/Sec: 12.32
[[34m2025-09-17 23:19:11[0m] (Global Step=00039400, Train Step=00039400),  loss : 0.4028 , mse : 0.4028 , LR: 0.0001, Train Steps/Sec: 12.39
[[34m2025-09-17 23:19:19[0m] (Global Step=00039500, Train Step=00039500),  loss : 0.4036 , mse : 0.4036 , LR: 0.0001, Train Steps/Sec: 12.44
[[34m2025-09-17 23:19:27[0m] (Global Step=00039600, Train Step=00039600),  loss : 0.4052 , mse : 0.4052 , LR: 0.0001, Train Steps/Sec: 12.19
[[34m2025-09-17 23:19:37[0m] (Global Step=00039700, Train Step=00039700),  loss : 0.4059 , mse : 0.4059 , LR: 0.0001, Train Steps/Sec: 9.86
[[34m2025-09-17 23:19:45[0m] (Global Step=00039800, Train Step=00039800),  loss : 0.4036 , mse : 0.4036 , LR: 0.0001, Train Steps/Sec: 12.41
[[34m2025-09-17 23:19:53[0m] (Global Step=00039900, Train Step=00039900),  loss : 0.4025 , mse : 0.4025 , LR: 0.0001, Train Steps/Sec: 12.53
[[34m2025-09-17 23:20:04[0m] (Global Step=00040000, Train Step=00040000),  loss : 0.4030 , mse : 0.4030 , LR: 0.0001, Train Steps/Sec: 8.88
[[34m2025-09-17 23:20:09[0m] Beginning epoch 8...
[[34m2025-09-17 23:20:17[0m] (Global Step=00040100, Train Step=00040100),  loss : 0.4007 , mse : 0.4007 , LR: 0.0001, Train Steps/Sec: 7.93
[[34m2025-09-17 23:20:25[0m] (Global Step=00040200, Train Step=00040200),  loss : 0.4008 , mse : 0.4008 , LR: 0.0001, Train Steps/Sec: 12.56
[[34m2025-09-17 23:20:36[0m] (Global Step=00040300, Train Step=00040300),  loss : 0.4028 , mse : 0.4028 , LR: 0.0001, Train Steps/Sec: 9.11
[[34m2025-09-17 23:20:48[0m] (Global Step=00040400, Train Step=00040400),  loss : 0.4034 , mse : 0.4034 , LR: 0.0001, Train Steps/Sec: 8.19
[[34m2025-09-17 23:20:57[0m] (Global Step=00040500, Train Step=00040500),  loss : 0.4035 , mse : 0.4035 , LR: 0.0001, Train Steps/Sec: 10.55
[[34m2025-09-17 23:21:11[0m] (Global Step=00040600, Train Step=00040600),  loss : 0.4016 , mse : 0.4016 , LR: 0.0001, Train Steps/Sec: 7.31
[[34m2025-09-17 23:21:20[0m] (Global Step=00040700, Train Step=00040700),  loss : 0.4021 , mse : 0.4021 , LR: 0.0001, Train Steps/Sec: 11.56
[[34m2025-09-17 23:21:29[0m] (Global Step=00040800, Train Step=00040800),  loss : 0.4020 , mse : 0.4020 , LR: 0.0001, Train Steps/Sec: 10.52
[[34m2025-09-17 23:21:48[0m] (Global Step=00040900, Train Step=00040900),  loss : 0.4036 , mse : 0.4036 , LR: 0.0001, Train Steps/Sec: 5.30
[[34m2025-09-17 23:21:56[0m] (Global Step=00041000, Train Step=00041000),  loss : 0.4028 , mse : 0.4028 , LR: 0.0001, Train Steps/Sec: 12.59
[[34m2025-09-17 23:22:04[0m] (Global Step=00041100, Train Step=00041100),  loss : 0.4002 , mse : 0.4002 , LR: 0.0001, Train Steps/Sec: 12.61
[[34m2025-09-17 23:22:12[0m] (Global Step=00041200, Train Step=00041200),  loss : 0.4029 , mse : 0.4029 , LR: 0.0001, Train Steps/Sec: 12.61
[[34m2025-09-17 23:22:20[0m] (Global Step=00041300, Train Step=00041300),  loss : 0.4031 , mse : 0.4031 , LR: 0.0001, Train Steps/Sec: 12.58
[[34m2025-09-17 23:22:30[0m] (Global Step=00041400, Train Step=00041400),  loss : 0.4014 , mse : 0.4014 , LR: 0.0001, Train Steps/Sec: 10.45
[[34m2025-09-17 23:22:39[0m] (Global Step=00041500, Train Step=00041500),  loss : 0.4008 , mse : 0.4008 , LR: 0.0001, Train Steps/Sec: 10.76
[[34m2025-09-17 23:22:47[0m] (Global Step=00041600, Train Step=00041600),  loss : 0.3988 , mse : 0.3988 , LR: 0.0001, Train Steps/Sec: 11.78
[[34m2025-09-17 23:22:57[0m] (Global Step=00041700, Train Step=00041700),  loss : 0.4009 , mse : 0.4009 , LR: 0.0001, Train Steps/Sec: 10.10
[[34m2025-09-17 23:23:07[0m] (Global Step=00041800, Train Step=00041800),  loss : 0.4022 , mse : 0.4022 , LR: 0.0001, Train Steps/Sec: 9.86
[[34m2025-09-17 23:23:17[0m] (Global Step=00041900, Train Step=00041900),  loss : 0.4003 , mse : 0.4003 , LR: 0.0001, Train Steps/Sec: 10.24
[[34m2025-09-17 23:23:25[0m] (Global Step=00042000, Train Step=00042000),  loss : 0.4020 , mse : 0.4020 , LR: 0.0001, Train Steps/Sec: 12.54
[[34m2025-09-17 23:23:40[0m] (Global Step=00042100, Train Step=00042100),  loss : 0.4019 , mse : 0.4019 , LR: 0.0001, Train Steps/Sec: 6.92
[[34m2025-09-17 23:23:56[0m] (Global Step=00042200, Train Step=00042200),  loss : 0.4007 , mse : 0.4007 , LR: 0.0001, Train Steps/Sec: 6.25
[[34m2025-09-17 23:24:07[0m] (Global Step=00042300, Train Step=00042300),  loss : 0.4021 , mse : 0.4021 , LR: 0.0001, Train Steps/Sec: 9.05
[[34m2025-09-17 23:24:15[0m] (Global Step=00042400, Train Step=00042400),  loss : 0.4024 , mse : 0.4024 , LR: 0.0001, Train Steps/Sec: 12.58
[[34m2025-09-17 23:24:26[0m] (Global Step=00042500, Train Step=00042500),  loss : 0.4002 , mse : 0.4002 , LR: 0.0001, Train Steps/Sec: 8.77
[[34m2025-09-17 23:24:34[0m] (Global Step=00042600, Train Step=00042600),  loss : 0.4005 , mse : 0.4005 , LR: 0.0001, Train Steps/Sec: 12.51
[[34m2025-09-17 23:24:44[0m] (Global Step=00042700, Train Step=00042700),  loss : 0.4005 , mse : 0.4005 , LR: 0.0001, Train Steps/Sec: 9.97
[[34m2025-09-17 23:24:54[0m] (Global Step=00042800, Train Step=00042800),  loss : 0.3996 , mse : 0.3996 , LR: 0.0001, Train Steps/Sec: 10.46
[[34m2025-09-17 23:25:06[0m] (Global Step=00042900, Train Step=00042900),  loss : 0.3994 , mse : 0.3994 , LR: 0.0001, Train Steps/Sec: 7.89
[[34m2025-09-17 23:25:17[0m] (Global Step=00043000, Train Step=00043000),  loss : 0.4014 , mse : 0.4014 , LR: 0.0001, Train Steps/Sec: 9.07
[[34m2025-09-17 23:25:27[0m] (Global Step=00043100, Train Step=00043100),  loss : 0.4032 , mse : 0.4032 , LR: 0.0001, Train Steps/Sec: 10.68
[[34m2025-09-17 23:25:42[0m] (Global Step=00043200, Train Step=00043200),  loss : 0.4007 , mse : 0.4007 , LR: 0.0001, Train Steps/Sec: 6.51
[[34m2025-09-17 23:25:54[0m] (Global Step=00043300, Train Step=00043300),  loss : 0.4031 , mse : 0.4031 , LR: 0.0001, Train Steps/Sec: 8.16
[[34m2025-09-17 23:26:02[0m] (Global Step=00043400, Train Step=00043400),  loss : 0.4011 , mse : 0.4011 , LR: 0.0001, Train Steps/Sec: 12.55
[[34m2025-09-17 23:26:11[0m] (Global Step=00043500, Train Step=00043500),  loss : 0.3989 , mse : 0.3989 , LR: 0.0001, Train Steps/Sec: 11.84
[[34m2025-09-17 23:26:22[0m] (Global Step=00043600, Train Step=00043600),  loss : 0.3996 , mse : 0.3996 , LR: 0.0001, Train Steps/Sec: 8.64
[[34m2025-09-17 23:26:33[0m] (Global Step=00043700, Train Step=00043700),  loss : 0.4006 , mse : 0.4006 , LR: 0.0001, Train Steps/Sec: 9.30
[[34m2025-09-17 23:26:42[0m] (Global Step=00043800, Train Step=00043800),  loss : 0.3984 , mse : 0.3984 , LR: 0.0001, Train Steps/Sec: 11.47
[[34m2025-09-17 23:26:59[0m] (Global Step=00043900, Train Step=00043900),  loss : 0.3973 , mse : 0.3973 , LR: 0.0001, Train Steps/Sec: 5.74
[[34m2025-09-17 23:27:09[0m] (Global Step=00044000, Train Step=00044000),  loss : 0.3971 , mse : 0.3971 , LR: 0.0001, Train Steps/Sec: 10.19
[[34m2025-09-17 23:27:20[0m] (Global Step=00044100, Train Step=00044100),  loss : 0.4004 , mse : 0.4004 , LR: 0.0001, Train Steps/Sec: 9.04
[[34m2025-09-17 23:27:31[0m] (Global Step=00044200, Train Step=00044200),  loss : 0.3998 , mse : 0.3998 , LR: 0.0001, Train Steps/Sec: 9.46
[[34m2025-09-17 23:27:39[0m] (Global Step=00044300, Train Step=00044300),  loss : 0.3991 , mse : 0.3991 , LR: 0.0001, Train Steps/Sec: 12.53
[[34m2025-09-17 23:27:50[0m] (Global Step=00044400, Train Step=00044400),  loss : 0.4032 , mse : 0.4032 , LR: 0.0001, Train Steps/Sec: 8.37
[[34m2025-09-17 23:27:58[0m] (Global Step=00044500, Train Step=00044500),  loss : 0.3972 , mse : 0.3972 , LR: 0.0001, Train Steps/Sec: 12.61
[[34m2025-09-17 23:28:14[0m] (Global Step=00044600, Train Step=00044600),  loss : 0.3980 , mse : 0.3980 , LR: 0.0001, Train Steps/Sec: 6.27
[[34m2025-09-17 23:28:25[0m] (Global Step=00044700, Train Step=00044700),  loss : 0.3995 , mse : 0.3995 , LR: 0.0001, Train Steps/Sec: 9.58
[[34m2025-09-17 23:28:35[0m] (Global Step=00044800, Train Step=00044800),  loss : 0.3991 , mse : 0.3991 , LR: 0.0001, Train Steps/Sec: 10.12
[[34m2025-09-17 23:28:43[0m] (Global Step=00044900, Train Step=00044900),  loss : 0.4003 , mse : 0.4003 , LR: 0.0001, Train Steps/Sec: 12.51
[[34m2025-09-17 23:28:51[0m] (Global Step=00045000, Train Step=00045000),  loss : 0.3979 , mse : 0.3979 , LR: 0.0001, Train Steps/Sec: 12.50
[[34m2025-09-17 23:28:54[0m] Beginning epoch 9...
[[34m2025-09-17 23:29:04[0m] (Global Step=00045100, Train Step=00045100),  loss : 0.3988 , mse : 0.3988 , LR: 0.0001, Train Steps/Sec: 7.41
[[34m2025-09-17 23:29:12[0m] (Global Step=00045200, Train Step=00045200),  loss : 0.3972 , mse : 0.3972 , LR: 0.0001, Train Steps/Sec: 12.60
[[34m2025-09-17 23:29:20[0m] (Global Step=00045300, Train Step=00045300),  loss : 0.3966 , mse : 0.3966 , LR: 0.0001, Train Steps/Sec: 12.66
[[34m2025-09-17 23:29:31[0m] (Global Step=00045400, Train Step=00045400),  loss : 0.3983 , mse : 0.3983 , LR: 0.0001, Train Steps/Sec: 9.38
[[34m2025-09-17 23:29:39[0m] (Global Step=00045500, Train Step=00045500),  loss : 0.3971 , mse : 0.3971 , LR: 0.0001, Train Steps/Sec: 12.37
[[34m2025-09-17 23:29:54[0m] (Global Step=00045600, Train Step=00045600),  loss : 0.3981 , mse : 0.3981 , LR: 0.0001, Train Steps/Sec: 6.41
[[34m2025-09-17 23:30:02[0m] (Global Step=00045700, Train Step=00045700),  loss : 0.3977 , mse : 0.3977 , LR: 0.0001, Train Steps/Sec: 12.62
[[34m2025-09-17 23:30:10[0m] (Global Step=00045800, Train Step=00045800),  loss : 0.3993 , mse : 0.3993 , LR: 0.0001, Train Steps/Sec: 12.55
[[34m2025-09-17 23:30:18[0m] (Global Step=00045900, Train Step=00045900),  loss : 0.3958 , mse : 0.3958 , LR: 0.0001, Train Steps/Sec: 12.50
