[[34m2025-09-13 19:22:49[0m] Experiment directory created at exps/0173-E0017_Dense_XL_Flow_Dinov3_vitsp_BS256_cache_qknorm_lr1e-4_drop01_shift01_true-GPU8
[[34m2025-09-13 19:22:49[0m] Set up tensorboard SummaryWriter
[[34m2025-09-13 19:22:59[0m] DiT Parameters: 676,410,240
[[34m2025-09-13 19:23:05[0m] train with rectified flow
[[34m2025-09-13 19:23:05[0m] GPU NUM : 8
[[34m2025-09-13 19:23:05[0m] GPU NUM : 8
[[34m2025-09-13 19:23:05[0m] GPU NUM : 8
[[34m2025-09-13 19:23:19[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-13 19:23:19[0m] Using offline ProcessedLatent
[[34m2025-09-13 19:23:19[0m] Training for 1000 epochs...
[[34m2025-09-13 19:23:19[0m] Beginning epoch 0...
[[34m2025-09-13 19:23:52[0m] (Global Step=00000100, Train Step=00000100),  loss : 0.5850 , mse : 0.5850 , LR: 0.0001, Train Steps/Sec: 3.00
[[34m2025-09-13 22:01:31[0m] (Global Step=00031300, Train Step=00031300),  loss : 0.0986 , mse : 0.0986 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 22:02:01[0m] (Global Step=00031400, Train Step=00031400),  loss : 0.0983 , mse : 0.0983 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 22:02:31[0m] (Global Step=00031500, Train Step=00031500),  loss : 0.0982 , mse : 0.0982 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 22:03:01[0m] (Global Step=00031600, Train Step=00031600),  loss : 0.0982 , mse : 0.0982 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 22:03:31[0m] (Global Step=00031700, Train Step=00031700),  loss : 0.0986 , mse : 0.0986 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 22:04:01[0m] (Global Step=00031800, Train Step=00031800),  loss : 0.0976 , mse : 0.0976 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 22:04:32[0m] (Global Step=00031900, Train Step=00031900),  loss : 0.0984 , mse : 0.0984 , LR: 0.0001, Train Steps/Sec: 3.23
[[34m2025-09-13 22:05:02[0m] (Global Step=00032000, Train Step=00032000),  loss : 0.0980 , mse : 0.0980 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 22:05:33[0m] (Global Step=00032100, Train Step=00032100),  loss : 0.0979 , mse : 0.0979 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 22:06:03[0m] (Global Step=00032200, Train Step=00032200),  loss : 0.0982 , mse : 0.0982 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 22:06:33[0m] (Global Step=00032300, Train Step=00032300),  loss : 0.0980 , mse : 0.0980 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-13 22:07:03[0m] (Global Step=00032400, Train Step=00032400),  loss : 0.0986 , mse : 0.0986 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-13 22:07:34[0m] (Global Step=00032500, Train Step=00032500),  loss : 0.0987 , mse : 0.0987 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 22:08:04[0m] (Global Step=00032600, Train Step=00032600),  loss : 0.0975 , mse : 0.0975 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 22:08:34[0m] (Global Step=00032700, Train Step=00032700),  loss : 0.0976 , mse : 0.0976 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 22:09:04[0m] (Global Step=00032800, Train Step=00032800),  loss : 0.0978 , mse : 0.0978 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 22:09:34[0m] (Global Step=00032900, Train Step=00032900),  loss : 0.0972 , mse : 0.0972 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 22:10:04[0m] (Global Step=00033000, Train Step=00033000),  loss : 0.0989 , mse : 0.0989 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 22:10:34[0m] (Global Step=00033100, Train Step=00033100),  loss : 0.0983 , mse : 0.0983 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 22:11:04[0m] (Global Step=00033200, Train Step=00033200),  loss : 0.0975 , mse : 0.0975 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 22:11:35[0m] (Global Step=00033300, Train Step=00033300),  loss : 0.0979 , mse : 0.0979 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 22:12:05[0m] (Global Step=00033400, Train Step=00033400),  loss : 0.0978 , mse : 0.0978 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 22:12:35[0m] (Global Step=00033500, Train Step=00033500),  loss : 0.0974 , mse : 0.0974 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 22:13:05[0m] (Global Step=00033600, Train Step=00033600),  loss : 0.0975 , mse : 0.0975 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 22:13:35[0m] (Global Step=00033700, Train Step=00033700),  loss : 0.0982 , mse : 0.0982 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 22:14:06[0m] (Global Step=00033800, Train Step=00033800),  loss : 0.0976 , mse : 0.0976 , LR: 0.0001, Train Steps/Sec: 3.24
[[34m2025-09-13 22:14:36[0m] (Global Step=00033900, Train Step=00033900),  loss : 0.0971 , mse : 0.0971 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 22:15:06[0m] (Global Step=00034000, Train Step=00034000),  loss : 0.0975 , mse : 0.0975 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 22:15:36[0m] (Global Step=00034100, Train Step=00034100),  loss : 0.0974 , mse : 0.0974 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 22:16:07[0m] (Global Step=00034200, Train Step=00034200),  loss : 0.0979 , mse : 0.0979 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-13 22:16:37[0m] (Global Step=00034300, Train Step=00034300),  loss : 0.0965 , mse : 0.0965 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 22:17:07[0m] (Global Step=00034400, Train Step=00034400),  loss : 0.0988 , mse : 0.0988 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 22:17:37[0m] (Global Step=00034500, Train Step=00034500),  loss : 0.0970 , mse : 0.0970 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 22:18:07[0m] (Global Step=00034600, Train Step=00034600),  loss : 0.0973 , mse : 0.0973 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 22:18:37[0m] (Global Step=00034700, Train Step=00034700),  loss : 0.0979 , mse : 0.0979 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 22:19:07[0m] (Global Step=00034800, Train Step=00034800),  loss : 0.0981 , mse : 0.0981 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 22:19:37[0m] (Global Step=00034900, Train Step=00034900),  loss : 0.0975 , mse : 0.0975 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 22:20:08[0m] (Global Step=00035000, Train Step=00035000),  loss : 0.0975 , mse : 0.0975 , LR: 0.0001, Train Steps/Sec: 3.31
[[34m2025-09-13 22:20:17[0m] Beginning epoch 7...
[[34m2025-09-13 22:20:40[0m] (Global Step=00035100, Train Step=00035100),  loss : 0.0976 , mse : 0.0976 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-13 22:21:10[0m] (Global Step=00035200, Train Step=00035200),  loss : 0.0980 , mse : 0.0980 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 22:21:40[0m] (Global Step=00035300, Train Step=00035300),  loss : 0.0978 , mse : 0.0978 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 22:22:10[0m] (Global Step=00035400, Train Step=00035400),  loss : 0.0983 , mse : 0.0983 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 22:22:40[0m] (Global Step=00035500, Train Step=00035500),  loss : 0.0969 , mse : 0.0969 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 22:23:11[0m] (Global Step=00035600, Train Step=00035600),  loss : 0.0971 , mse : 0.0971 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-13 22:23:41[0m] (Global Step=00035700, Train Step=00035700),  loss : 0.0974 , mse : 0.0974 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-13 22:24:11[0m] (Global Step=00035800, Train Step=00035800),  loss : 0.0970 , mse : 0.0970 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 22:24:42[0m] (Global Step=00035900, Train Step=00035900),  loss : 0.0973 , mse : 0.0973 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 22:25:12[0m] (Global Step=00036000, Train Step=00036000),  loss : 0.0973 , mse : 0.0973 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 22:25:43[0m] (Global Step=00036100, Train Step=00036100),  loss : 0.0975 , mse : 0.0975 , LR: 0.0001, Train Steps/Sec: 3.21
[[34m2025-09-13 22:26:13[0m] (Global Step=00036200, Train Step=00036200),  loss : 0.0974 , mse : 0.0974 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 22:26:43[0m] (Global Step=00036300, Train Step=00036300),  loss : 0.0969 , mse : 0.0969 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 22:27:13[0m] (Global Step=00036400, Train Step=00036400),  loss : 0.0975 , mse : 0.0975 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 22:27:43[0m] (Global Step=00036500, Train Step=00036500),  loss : 0.0965 , mse : 0.0965 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 22:28:13[0m] (Global Step=00036600, Train Step=00036600),  loss : 0.0959 , mse : 0.0959 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 22:28:43[0m] (Global Step=00036700, Train Step=00036700),  loss : 0.0973 , mse : 0.0973 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 22:29:14[0m] (Global Step=00036800, Train Step=00036800),  loss : 0.0973 , mse : 0.0973 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 22:29:44[0m] (Global Step=00036900, Train Step=00036900),  loss : 0.0971 , mse : 0.0971 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 22:30:14[0m] (Global Step=00037000, Train Step=00037000),  loss : 0.0963 , mse : 0.0963 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 22:30:44[0m] (Global Step=00037100, Train Step=00037100),  loss : 0.0970 , mse : 0.0970 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 22:31:14[0m] (Global Step=00037200, Train Step=00037200),  loss : 0.0969 , mse : 0.0969 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 22:31:44[0m] (Global Step=00037300, Train Step=00037300),  loss : 0.0967 , mse : 0.0967 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 22:32:14[0m] (Global Step=00037400, Train Step=00037400),  loss : 0.0965 , mse : 0.0965 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 22:32:45[0m] (Global Step=00037500, Train Step=00037500),  loss : 0.0962 , mse : 0.0962 , LR: 0.0001, Train Steps/Sec: 3.24
[[34m2025-09-13 22:33:15[0m] (Global Step=00037600, Train Step=00037600),  loss : 0.0964 , mse : 0.0964 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 22:33:45[0m] (Global Step=00037700, Train Step=00037700),  loss : 0.0976 , mse : 0.0976 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 22:34:15[0m] (Global Step=00037800, Train Step=00037800),  loss : 0.0973 , mse : 0.0973 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 22:34:46[0m] (Global Step=00037900, Train Step=00037900),  loss : 0.0974 , mse : 0.0974 , LR: 0.0001, Train Steps/Sec: 3.26
[[34m2025-09-13 22:35:16[0m] (Global Step=00038000, Train Step=00038000),  loss : 0.0972 , mse : 0.0972 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-13 22:35:46[0m] (Global Step=00038100, Train Step=00038100),  loss : 0.0967 , mse : 0.0967 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 22:36:17[0m] (Global Step=00038200, Train Step=00038200),  loss : 0.0971 , mse : 0.0971 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 22:36:47[0m] (Global Step=00038300, Train Step=00038300),  loss : 0.0963 , mse : 0.0963 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 22:37:17[0m] (Global Step=00038400, Train Step=00038400),  loss : 0.0969 , mse : 0.0969 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 22:37:47[0m] (Global Step=00038500, Train Step=00038500),  loss : 0.0964 , mse : 0.0964 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 22:38:17[0m] (Global Step=00038600, Train Step=00038600),  loss : 0.0963 , mse : 0.0963 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 22:38:47[0m] (Global Step=00038700, Train Step=00038700),  loss : 0.0976 , mse : 0.0976 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 22:39:17[0m] (Global Step=00038800, Train Step=00038800),  loss : 0.0968 , mse : 0.0968 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 22:39:47[0m] (Global Step=00038900, Train Step=00038900),  loss : 0.0960 , mse : 0.0960 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 22:40:17[0m] (Global Step=00039000, Train Step=00039000),  loss : 0.0968 , mse : 0.0968 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 22:40:48[0m] (Global Step=00039100, Train Step=00039100),  loss : 0.0962 , mse : 0.0962 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 22:41:18[0m] (Global Step=00039200, Train Step=00039200),  loss : 0.0960 , mse : 0.0960 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 22:41:48[0m] (Global Step=00039300, Train Step=00039300),  loss : 0.0966 , mse : 0.0966 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 22:42:19[0m] (Global Step=00039400, Train Step=00039400),  loss : 0.0964 , mse : 0.0964 , LR: 0.0001, Train Steps/Sec: 3.24
[[34m2025-09-13 22:42:49[0m] (Global Step=00039500, Train Step=00039500),  loss : 0.0967 , mse : 0.0967 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 22:43:19[0m] (Global Step=00039600, Train Step=00039600),  loss : 0.0970 , mse : 0.0970 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 22:43:49[0m] (Global Step=00039700, Train Step=00039700),  loss : 0.0971 , mse : 0.0971 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 22:44:20[0m] (Global Step=00039800, Train Step=00039800),  loss : 0.0970 , mse : 0.0970 , LR: 0.0001, Train Steps/Sec: 3.26
[[34m2025-09-13 22:44:50[0m] (Global Step=00039900, Train Step=00039900),  loss : 0.0965 , mse : 0.0965 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 22:45:22[0m] (Global Step=00040000, Train Step=00040000),  loss : 0.0966 , mse : 0.0966 , LR: 0.0001, Train Steps/Sec: 3.11
[[34m2025-09-13 22:45:32[0m] Beginning epoch 8...
[[34m2025-09-13 22:45:54[0m] (Global Step=00040100, Train Step=00040100),  loss : 0.0963 , mse : 0.0963 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-13 22:46:24[0m] (Global Step=00040200, Train Step=00040200),  loss : 0.0966 , mse : 0.0966 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 22:46:54[0m] (Global Step=00040300, Train Step=00040300),  loss : 0.0970 , mse : 0.0970 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 22:47:24[0m] (Global Step=00040400, Train Step=00040400),  loss : 0.0957 , mse : 0.0957 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 22:47:54[0m] (Global Step=00040500, Train Step=00040500),  loss : 0.0963 , mse : 0.0963 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 22:48:24[0m] (Global Step=00040600, Train Step=00040600),  loss : 0.0962 , mse : 0.0962 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 22:48:55[0m] (Global Step=00040700, Train Step=00040700),  loss : 0.0964 , mse : 0.0964 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 22:49:25[0m] (Global Step=00040800, Train Step=00040800),  loss : 0.0960 , mse : 0.0960 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 22:49:55[0m] (Global Step=00040900, Train Step=00040900),  loss : 0.0967 , mse : 0.0967 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 22:50:25[0m] (Global Step=00041000, Train Step=00041000),  loss : 0.0966 , mse : 0.0966 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 22:50:55[0m] (Global Step=00041100, Train Step=00041100),  loss : 0.0956 , mse : 0.0956 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 22:51:26[0m] (Global Step=00041200, Train Step=00041200),  loss : 0.0964 , mse : 0.0964 , LR: 0.0001, Train Steps/Sec: 3.26
[[34m2025-09-13 22:51:56[0m] (Global Step=00041300, Train Step=00041300),  loss : 0.0966 , mse : 0.0966 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-13 22:52:26[0m] (Global Step=00041400, Train Step=00041400),  loss : 0.0957 , mse : 0.0957 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 22:52:57[0m] (Global Step=00041500, Train Step=00041500),  loss : 0.0961 , mse : 0.0961 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 22:53:27[0m] (Global Step=00041600, Train Step=00041600),  loss : 0.0964 , mse : 0.0964 , LR: 0.0001, Train Steps/Sec: 3.29
[[34m2025-09-13 22:53:58[0m] (Global Step=00041700, Train Step=00041700),  loss : 0.0963 , mse : 0.0963 , LR: 0.0001, Train Steps/Sec: 3.29
[[34m2025-09-13 22:54:28[0m] (Global Step=00041800, Train Step=00041800),  loss : 0.0960 , mse : 0.0960 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 22:54:58[0m] (Global Step=00041900, Train Step=00041900),  loss : 0.0967 , mse : 0.0967 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 22:55:28[0m] (Global Step=00042000, Train Step=00042000),  loss : 0.0966 , mse : 0.0966 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 22:55:58[0m] (Global Step=00042100, Train Step=00042100),  loss : 0.0967 , mse : 0.0967 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 22:56:28[0m] (Global Step=00042200, Train Step=00042200),  loss : 0.0958 , mse : 0.0958 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 22:56:58[0m] (Global Step=00042300, Train Step=00042300),  loss : 0.0965 , mse : 0.0965 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 22:57:28[0m] (Global Step=00042400, Train Step=00042400),  loss : 0.0960 , mse : 0.0960 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 22:57:59[0m] (Global Step=00042500, Train Step=00042500),  loss : 0.0962 , mse : 0.0962 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 22:58:29[0m] (Global Step=00042600, Train Step=00042600),  loss : 0.0965 , mse : 0.0965 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 22:59:02[0m] (Global Step=00042700, Train Step=00042700),  loss : 0.0953 , mse : 0.0953 , LR: 0.0001, Train Steps/Sec: 3.00
[[34m2025-09-13 22:59:32[0m] (Global Step=00042800, Train Step=00042800),  loss : 0.0961 , mse : 0.0961 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:00:02[0m] (Global Step=00042900, Train Step=00042900),  loss : 0.0957 , mse : 0.0957 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:00:32[0m] (Global Step=00043000, Train Step=00043000),  loss : 0.0958 , mse : 0.0958 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:01:03[0m] (Global Step=00043100, Train Step=00043100),  loss : 0.0965 , mse : 0.0965 , LR: 0.0001, Train Steps/Sec: 3.24
[[34m2025-09-13 23:01:33[0m] (Global Step=00043200, Train Step=00043200),  loss : 0.0965 , mse : 0.0965 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:02:04[0m] (Global Step=00043300, Train Step=00043300),  loss : 0.0964 , mse : 0.0964 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:02:35[0m] (Global Step=00043400, Train Step=00043400),  loss : 0.0956 , mse : 0.0956 , LR: 0.0001, Train Steps/Sec: 3.22
[[34m2025-09-13 23:03:05[0m] (Global Step=00043500, Train Step=00043500),  loss : 0.0964 , mse : 0.0964 , LR: 0.0001, Train Steps/Sec: 3.26
[[34m2025-09-13 23:03:36[0m] (Global Step=00043600, Train Step=00043600),  loss : 0.0960 , mse : 0.0960 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-13 23:04:06[0m] (Global Step=00043700, Train Step=00043700),  loss : 0.0961 , mse : 0.0961 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:04:36[0m] (Global Step=00043800, Train Step=00043800),  loss : 0.0962 , mse : 0.0962 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:05:06[0m] (Global Step=00043900, Train Step=00043900),  loss : 0.0953 , mse : 0.0953 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:05:36[0m] (Global Step=00044000, Train Step=00044000),  loss : 0.0952 , mse : 0.0952 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:06:07[0m] (Global Step=00044100, Train Step=00044100),  loss : 0.0961 , mse : 0.0961 , LR: 0.0001, Train Steps/Sec: 3.26
[[34m2025-09-13 23:06:37[0m] (Global Step=00044200, Train Step=00044200),  loss : 0.0965 , mse : 0.0965 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:07:07[0m] (Global Step=00044300, Train Step=00044300),  loss : 0.0964 , mse : 0.0964 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:07:37[0m] (Global Step=00044400, Train Step=00044400),  loss : 0.0968 , mse : 0.0968 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:08:07[0m] (Global Step=00044500, Train Step=00044500),  loss : 0.0954 , mse : 0.0954 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:08:37[0m] (Global Step=00044600, Train Step=00044600),  loss : 0.0953 , mse : 0.0953 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:09:07[0m] (Global Step=00044700, Train Step=00044700),  loss : 0.0957 , mse : 0.0957 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:09:38[0m] (Global Step=00044800, Train Step=00044800),  loss : 0.0958 , mse : 0.0958 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-13 23:10:08[0m] (Global Step=00044900, Train Step=00044900),  loss : 0.0962 , mse : 0.0962 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:10:39[0m] (Global Step=00045000, Train Step=00045000),  loss : 0.0956 , mse : 0.0956 , LR: 0.0001, Train Steps/Sec: 3.24
[[34m2025-09-13 23:10:50[0m] Beginning epoch 9...
[[34m2025-09-13 23:11:11[0m] (Global Step=00045100, Train Step=00045100),  loss : 0.0956 , mse : 0.0956 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-13 23:11:41[0m] (Global Step=00045200, Train Step=00045200),  loss : 0.0955 , mse : 0.0955 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:12:11[0m] (Global Step=00045300, Train Step=00045300),  loss : 0.0956 , mse : 0.0956 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:12:42[0m] (Global Step=00045400, Train Step=00045400),  loss : 0.0963 , mse : 0.0963 , LR: 0.0001, Train Steps/Sec: 3.24
[[34m2025-09-13 23:13:13[0m] (Global Step=00045500, Train Step=00045500),  loss : 0.0952 , mse : 0.0952 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:13:43[0m] (Global Step=00045600, Train Step=00045600),  loss : 0.0958 , mse : 0.0958 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:14:13[0m] (Global Step=00045700, Train Step=00045700),  loss : 0.0949 , mse : 0.0949 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:14:43[0m] (Global Step=00045800, Train Step=00045800),  loss : 0.0961 , mse : 0.0961 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:15:13[0m] (Global Step=00045900, Train Step=00045900),  loss : 0.0951 , mse : 0.0951 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:15:43[0m] (Global Step=00046000, Train Step=00046000),  loss : 0.0953 , mse : 0.0953 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:16:13[0m] (Global Step=00046100, Train Step=00046100),  loss : 0.0958 , mse : 0.0958 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:16:43[0m] (Global Step=00046200, Train Step=00046200),  loss : 0.0956 , mse : 0.0956 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:17:13[0m] (Global Step=00046300, Train Step=00046300),  loss : 0.0956 , mse : 0.0956 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:17:44[0m] (Global Step=00046400, Train Step=00046400),  loss : 0.0957 , mse : 0.0957 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:18:14[0m] (Global Step=00046500, Train Step=00046500),  loss : 0.0953 , mse : 0.0953 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:18:44[0m] (Global Step=00046600, Train Step=00046600),  loss : 0.0957 , mse : 0.0957 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:19:14[0m] (Global Step=00046700, Train Step=00046700),  loss : 0.0951 , mse : 0.0951 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:19:45[0m] (Global Step=00046800, Train Step=00046800),  loss : 0.0960 , mse : 0.0960 , LR: 0.0001, Train Steps/Sec: 3.22
[[34m2025-09-13 23:20:15[0m] (Global Step=00046900, Train Step=00046900),  loss : 0.0958 , mse : 0.0958 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:20:45[0m] (Global Step=00047000, Train Step=00047000),  loss : 0.0955 , mse : 0.0955 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:21:15[0m] (Global Step=00047100, Train Step=00047100),  loss : 0.0953 , mse : 0.0953 , LR: 0.0001, Train Steps/Sec: 3.32
