[[34m2025-09-07 17:13:17[0m] Experiment directory created at exps/0148-E0009_Dense_XL_Flow_Dinov3_vitb_BS256_cache-GPU8
[[34m2025-09-07 17:13:17[0m] Set up tensorboard SummaryWriter
[[34m2025-09-07 17:13:27[0m] DiT Parameters: 674,188,032
[[34m2025-09-07 17:13:37[0m] train with rectified flow
[[34m2025-09-07 17:13:37[0m] GPU NUM : 8
[[34m2025-09-07 17:13:37[0m] GPU NUM : 8
[[34m2025-09-07 17:13:37[0m] GPU NUM : 8
[[34m2025-09-07 17:14:31[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-07 17:14:31[0m] Using offline ProcessedLatent
[[34m2025-09-07 17:14:31[0m] Training for 1000 epochs...
[[34m2025-09-07 17:14:31[0m] Beginning epoch 0...
[[34m2025-09-07 17:15:39[0m] (Global Step=00000100, Train Step=00000100),  loss : 0.9912 , mse : 0.9912 , LR: 0.0001, Train Steps/Sec: 1.48
[[34m2025-09-08 04:24:39[0m] (Global Step=00196500, Train Step=00196500),  loss : 0.1206 , mse : 0.1206 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 04:24:58[0m] (Global Step=00196600, Train Step=00196600),  loss : 0.1201 , mse : 0.1201 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 04:25:18[0m] (Global Step=00196700, Train Step=00196700),  loss : 0.1197 , mse : 0.1197 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 04:25:37[0m] (Global Step=00196800, Train Step=00196800),  loss : 0.1193 , mse : 0.1193 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 04:25:57[0m] (Global Step=00196900, Train Step=00196900),  loss : 0.1199 , mse : 0.1199 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 04:26:16[0m] (Global Step=00197000, Train Step=00197000),  loss : 0.1191 , mse : 0.1191 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 04:26:36[0m] (Global Step=00197100, Train Step=00197100),  loss : 0.1188 , mse : 0.1188 , LR: 0.0001, Train Steps/Sec: 4.96
[[34m2025-09-08 04:26:56[0m] (Global Step=00197200, Train Step=00197200),  loss : 0.1196 , mse : 0.1196 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 04:27:15[0m] (Global Step=00197300, Train Step=00197300),  loss : 0.1188 , mse : 0.1188 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 04:27:39[0m] (Global Step=00197400, Train Step=00197400),  loss : 0.1191 , mse : 0.1191 , LR: 0.0001, Train Steps/Sec: 4.25
[[34m2025-09-08 04:28:01[0m] (Global Step=00197500, Train Step=00197500),  loss : 0.1183 , mse : 0.1183 , LR: 0.0001, Train Steps/Sec: 4.49
[[34m2025-09-08 04:28:21[0m] (Global Step=00197600, Train Step=00197600),  loss : 0.1190 , mse : 0.1190 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 04:28:40[0m] (Global Step=00197700, Train Step=00197700),  loss : 0.1192 , mse : 0.1192 , LR: 0.0001, Train Steps/Sec: 5.03
[[34m2025-09-08 04:29:00[0m] (Global Step=00197800, Train Step=00197800),  loss : 0.1205 , mse : 0.1205 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 04:29:19[0m] (Global Step=00197900, Train Step=00197900),  loss : 0.1189 , mse : 0.1189 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 04:29:39[0m] (Global Step=00198000, Train Step=00198000),  loss : 0.1199 , mse : 0.1199 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 04:30:01[0m] (Global Step=00198100, Train Step=00198100),  loss : 0.1199 , mse : 0.1199 , LR: 0.0001, Train Steps/Sec: 4.46
[[34m2025-09-08 04:30:21[0m] (Global Step=00198200, Train Step=00198200),  loss : 0.1192 , mse : 0.1192 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 04:30:40[0m] (Global Step=00198300, Train Step=00198300),  loss : 0.1190 , mse : 0.1190 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 04:31:00[0m] (Global Step=00198400, Train Step=00198400),  loss : 0.1194 , mse : 0.1194 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 04:31:19[0m] (Global Step=00198500, Train Step=00198500),  loss : 0.1204 , mse : 0.1204 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 04:31:38[0m] (Global Step=00198600, Train Step=00198600),  loss : 0.1196 , mse : 0.1196 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 04:31:58[0m] (Global Step=00198700, Train Step=00198700),  loss : 0.1197 , mse : 0.1197 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 04:32:18[0m] (Global Step=00198800, Train Step=00198800),  loss : 0.1188 , mse : 0.1188 , LR: 0.0001, Train Steps/Sec: 5.00
[[34m2025-09-08 04:32:37[0m] (Global Step=00198900, Train Step=00198900),  loss : 0.1188 , mse : 0.1188 , LR: 0.0001, Train Steps/Sec: 5.13
[[34m2025-09-08 04:32:57[0m] (Global Step=00199000, Train Step=00199000),  loss : 0.1186 , mse : 0.1186 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 04:33:16[0m] (Global Step=00199100, Train Step=00199100),  loss : 0.1185 , mse : 0.1185 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 04:33:37[0m] (Global Step=00199200, Train Step=00199200),  loss : 0.1196 , mse : 0.1196 , LR: 0.0001, Train Steps/Sec: 4.75
[[34m2025-09-08 04:33:57[0m] (Global Step=00199300, Train Step=00199300),  loss : 0.1206 , mse : 0.1206 , LR: 0.0001, Train Steps/Sec: 5.05
[[34m2025-09-08 04:34:19[0m] (Global Step=00199400, Train Step=00199400),  loss : 0.1209 , mse : 0.1209 , LR: 0.0001, Train Steps/Sec: 4.68
[[34m2025-09-08 04:34:38[0m] (Global Step=00199500, Train Step=00199500),  loss : 0.1190 , mse : 0.1190 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-08 04:34:57[0m] (Global Step=00199600, Train Step=00199600),  loss : 0.1213 , mse : 0.1213 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 04:35:17[0m] (Global Step=00199700, Train Step=00199700),  loss : 0.1202 , mse : 0.1202 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 04:35:36[0m] (Global Step=00199800, Train Step=00199800),  loss : 0.1192 , mse : 0.1192 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 04:35:56[0m] (Global Step=00199900, Train Step=00199900),  loss : 0.1181 , mse : 0.1181 , LR: 0.0001, Train Steps/Sec: 5.05
[[34m2025-09-08 04:36:16[0m] (Global Step=00200000, Train Step=00200000),  loss : 0.1189 , mse : 0.1189 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 04:36:26[0m] Saved checkpoint to /ytech_m2v3_hdd/yuanziyang/sml/FVG/exps/0148-E0009_Dense_XL_Flow_Dinov3_vitb_BS256_cache-GPU8/checkpoints/0200000.pt
[[34m2025-09-08 04:36:26[0m] single device batch size = 32
[[34m2025-09-08 04:36:46[0m] (Global Step=00200100, Train Step=00200100),  loss : 0.1186 , mse : 0.1186 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-08 04:36:58[0m] Beginning epoch 40...
[[34m2025-09-08 04:37:08[0m] (Global Step=00200200, Train Step=00200200),  loss : 0.1188 , mse : 0.1188 , LR: 0.0001, Train Steps/Sec: 4.58
[[34m2025-09-08 04:37:27[0m] (Global Step=00200300, Train Step=00200300),  loss : 0.1212 , mse : 0.1212 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-08 04:37:46[0m] (Global Step=00200400, Train Step=00200400),  loss : 0.1180 , mse : 0.1180 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 04:38:06[0m] (Global Step=00200500, Train Step=00200500),  loss : 0.1182 , mse : 0.1182 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-08 04:38:25[0m] (Global Step=00200600, Train Step=00200600),  loss : 0.1192 , mse : 0.1192 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 04:38:45[0m] (Global Step=00200700, Train Step=00200700),  loss : 0.1199 , mse : 0.1199 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 04:39:04[0m] (Global Step=00200800, Train Step=00200800),  loss : 0.1203 , mse : 0.1203 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 04:39:24[0m] (Global Step=00200900, Train Step=00200900),  loss : 0.1193 , mse : 0.1193 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 04:39:43[0m] (Global Step=00201000, Train Step=00201000),  loss : 0.1199 , mse : 0.1199 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 04:40:03[0m] (Global Step=00201100, Train Step=00201100),  loss : 0.1186 , mse : 0.1186 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 04:40:22[0m] (Global Step=00201200, Train Step=00201200),  loss : 0.1199 , mse : 0.1199 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 04:40:45[0m] (Global Step=00201300, Train Step=00201300),  loss : 0.1189 , mse : 0.1189 , LR: 0.0001, Train Steps/Sec: 4.40
[[34m2025-09-08 04:41:04[0m] (Global Step=00201400, Train Step=00201400),  loss : 0.1188 , mse : 0.1188 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 04:41:24[0m] (Global Step=00201500, Train Step=00201500),  loss : 0.1180 , mse : 0.1180 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 04:41:43[0m] (Global Step=00201600, Train Step=00201600),  loss : 0.1198 , mse : 0.1198 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 04:42:03[0m] (Global Step=00201700, Train Step=00201700),  loss : 0.1177 , mse : 0.1177 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 04:42:22[0m] (Global Step=00201800, Train Step=00201800),  loss : 0.1179 , mse : 0.1179 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 04:42:42[0m] (Global Step=00201900, Train Step=00201900),  loss : 0.1178 , mse : 0.1178 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 04:43:01[0m] (Global Step=00202000, Train Step=00202000),  loss : 0.1188 , mse : 0.1188 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 04:43:20[0m] (Global Step=00202100, Train Step=00202100),  loss : 0.1184 , mse : 0.1184 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 04:43:40[0m] (Global Step=00202200, Train Step=00202200),  loss : 0.1180 , mse : 0.1180 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 04:44:00[0m] (Global Step=00202300, Train Step=00202300),  loss : 0.1184 , mse : 0.1184 , LR: 0.0001, Train Steps/Sec: 4.98
[[34m2025-09-08 04:44:19[0m] (Global Step=00202400, Train Step=00202400),  loss : 0.1193 , mse : 0.1193 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 04:44:39[0m] (Global Step=00202500, Train Step=00202500),  loss : 0.1194 , mse : 0.1194 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 04:44:58[0m] (Global Step=00202600, Train Step=00202600),  loss : 0.1193 , mse : 0.1193 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 04:45:18[0m] (Global Step=00202700, Train Step=00202700),  loss : 0.1190 , mse : 0.1190 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 04:45:37[0m] (Global Step=00202800, Train Step=00202800),  loss : 0.1187 , mse : 0.1187 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 04:45:57[0m] (Global Step=00202900, Train Step=00202900),  loss : 0.1200 , mse : 0.1200 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 04:46:16[0m] (Global Step=00203000, Train Step=00203000),  loss : 0.1184 , mse : 0.1184 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 04:46:38[0m] (Global Step=00203100, Train Step=00203100),  loss : 0.1193 , mse : 0.1193 , LR: 0.0001, Train Steps/Sec: 4.60
[[34m2025-09-08 04:46:57[0m] (Global Step=00203200, Train Step=00203200),  loss : 0.1179 , mse : 0.1179 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 04:47:17[0m] (Global Step=00203300, Train Step=00203300),  loss : 0.1178 , mse : 0.1178 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 04:47:36[0m] (Global Step=00203400, Train Step=00203400),  loss : 0.1187 , mse : 0.1187 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 04:47:56[0m] (Global Step=00203500, Train Step=00203500),  loss : 0.1188 , mse : 0.1188 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 04:48:15[0m] (Global Step=00203600, Train Step=00203600),  loss : 0.1196 , mse : 0.1196 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 04:48:36[0m] (Global Step=00203700, Train Step=00203700),  loss : 0.1180 , mse : 0.1180 , LR: 0.0001, Train Steps/Sec: 4.78
[[34m2025-09-08 04:48:56[0m] (Global Step=00203800, Train Step=00203800),  loss : 0.1193 , mse : 0.1193 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 04:49:15[0m] (Global Step=00203900, Train Step=00203900),  loss : 0.1202 , mse : 0.1202 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 04:49:35[0m] (Global Step=00204000, Train Step=00204000),  loss : 0.1182 , mse : 0.1182 , LR: 0.0001, Train Steps/Sec: 5.12
[[34m2025-09-08 04:49:58[0m] (Global Step=00204100, Train Step=00204100),  loss : 0.1182 , mse : 0.1182 , LR: 0.0001, Train Steps/Sec: 4.25
[[34m2025-09-08 04:50:18[0m] (Global Step=00204200, Train Step=00204200),  loss : 0.1189 , mse : 0.1189 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 04:50:38[0m] (Global Step=00204300, Train Step=00204300),  loss : 0.1204 , mse : 0.1204 , LR: 0.0001, Train Steps/Sec: 5.03
[[34m2025-09-08 04:51:02[0m] (Global Step=00204400, Train Step=00204400),  loss : 0.1195 , mse : 0.1195 , LR: 0.0001, Train Steps/Sec: 4.09
[[34m2025-09-08 04:51:21[0m] (Global Step=00204500, Train Step=00204500),  loss : 0.1199 , mse : 0.1199 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-08 04:51:41[0m] (Global Step=00204600, Train Step=00204600),  loss : 0.1194 , mse : 0.1194 , LR: 0.0001, Train Steps/Sec: 5.13
[[34m2025-09-08 04:52:00[0m] (Global Step=00204700, Train Step=00204700),  loss : 0.1194 , mse : 0.1194 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 04:52:20[0m] (Global Step=00204800, Train Step=00204800),  loss : 0.1206 , mse : 0.1206 , LR: 0.0001, Train Steps/Sec: 5.07
[[34m2025-09-08 04:52:40[0m] (Global Step=00204900, Train Step=00204900),  loss : 0.1186 , mse : 0.1186 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 04:52:59[0m] (Global Step=00205000, Train Step=00205000),  loss : 0.1176 , mse : 0.1176 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 04:53:18[0m] (Global Step=00205100, Train Step=00205100),  loss : 0.1169 , mse : 0.1169 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 04:53:31[0m] Beginning epoch 41...
[[34m2025-09-08 04:53:41[0m] (Global Step=00205200, Train Step=00205200),  loss : 0.1182 , mse : 0.1182 , LR: 0.0001, Train Steps/Sec: 4.37
[[34m2025-09-08 04:54:01[0m] (Global Step=00205300, Train Step=00205300),  loss : 0.1184 , mse : 0.1184 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-08 04:54:20[0m] (Global Step=00205400, Train Step=00205400),  loss : 0.1195 , mse : 0.1195 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 04:54:40[0m] (Global Step=00205500, Train Step=00205500),  loss : 0.1183 , mse : 0.1183 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 04:54:59[0m] (Global Step=00205600, Train Step=00205600),  loss : 0.1185 , mse : 0.1185 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 04:55:19[0m] (Global Step=00205700, Train Step=00205700),  loss : 0.1197 , mse : 0.1197 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 04:55:38[0m] (Global Step=00205800, Train Step=00205800),  loss : 0.1200 , mse : 0.1200 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 04:55:58[0m] (Global Step=00205900, Train Step=00205900),  loss : 0.1182 , mse : 0.1182 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 04:56:17[0m] (Global Step=00206000, Train Step=00206000),  loss : 0.1181 , mse : 0.1181 , LR: 0.0001, Train Steps/Sec: 5.06
[[34m2025-09-08 04:56:37[0m] (Global Step=00206100, Train Step=00206100),  loss : 0.1189 , mse : 0.1189 , LR: 0.0001, Train Steps/Sec: 5.11
[[34m2025-09-08 04:56:57[0m] (Global Step=00206200, Train Step=00206200),  loss : 0.1190 , mse : 0.1190 , LR: 0.0001, Train Steps/Sec: 5.06
[[34m2025-09-08 04:57:16[0m] (Global Step=00206300, Train Step=00206300),  loss : 0.1202 , mse : 0.1202 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 04:57:36[0m] (Global Step=00206400, Train Step=00206400),  loss : 0.1174 , mse : 0.1174 , LR: 0.0001, Train Steps/Sec: 5.10
[[34m2025-09-08 04:57:55[0m] (Global Step=00206500, Train Step=00206500),  loss : 0.1193 , mse : 0.1193 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 04:58:18[0m] (Global Step=00206600, Train Step=00206600),  loss : 0.1180 , mse : 0.1180 , LR: 0.0001, Train Steps/Sec: 4.34
[[34m2025-09-08 04:58:38[0m] (Global Step=00206700, Train Step=00206700),  loss : 0.1181 , mse : 0.1181 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-08 04:58:57[0m] (Global Step=00206800, Train Step=00206800),  loss : 0.1190 , mse : 0.1190 , LR: 0.0001, Train Steps/Sec: 5.06
[[34m2025-09-08 04:59:17[0m] (Global Step=00206900, Train Step=00206900),  loss : 0.1179 , mse : 0.1179 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 04:59:36[0m] (Global Step=00207000, Train Step=00207000),  loss : 0.1202 , mse : 0.1202 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 04:59:56[0m] (Global Step=00207100, Train Step=00207100),  loss : 0.1174 , mse : 0.1174 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 05:00:15[0m] (Global Step=00207200, Train Step=00207200),  loss : 0.1205 , mse : 0.1205 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 05:00:35[0m] (Global Step=00207300, Train Step=00207300),  loss : 0.1193 , mse : 0.1193 , LR: 0.0001, Train Steps/Sec: 5.05
[[34m2025-09-08 05:00:54[0m] (Global Step=00207400, Train Step=00207400),  loss : 0.1163 , mse : 0.1163 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 05:01:16[0m] (Global Step=00207500, Train Step=00207500),  loss : 0.1179 , mse : 0.1179 , LR: 0.0001, Train Steps/Sec: 4.66
[[34m2025-09-08 05:01:38[0m] (Global Step=00207600, Train Step=00207600),  loss : 0.1196 , mse : 0.1196 , LR: 0.0001, Train Steps/Sec: 4.49
[[34m2025-09-08 05:01:58[0m] (Global Step=00207700, Train Step=00207700),  loss : 0.1183 , mse : 0.1183 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-08 05:02:17[0m] (Global Step=00207800, Train Step=00207800),  loss : 0.1188 , mse : 0.1188 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 05:02:37[0m] (Global Step=00207900, Train Step=00207900),  loss : 0.1183 , mse : 0.1183 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 05:02:58[0m] (Global Step=00208000, Train Step=00208000),  loss : 0.1182 , mse : 0.1182 , LR: 0.0001, Train Steps/Sec: 4.73
[[34m2025-09-08 05:03:17[0m] (Global Step=00208100, Train Step=00208100),  loss : 0.1176 , mse : 0.1176 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-08 05:03:37[0m] (Global Step=00208200, Train Step=00208200),  loss : 0.1175 , mse : 0.1175 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 05:03:56[0m] (Global Step=00208300, Train Step=00208300),  loss : 0.1191 , mse : 0.1191 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 05:04:16[0m] (Global Step=00208400, Train Step=00208400),  loss : 0.1188 , mse : 0.1188 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 05:04:35[0m] (Global Step=00208500, Train Step=00208500),  loss : 0.1210 , mse : 0.1210 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 05:04:56[0m] (Global Step=00208600, Train Step=00208600),  loss : 0.1171 , mse : 0.1171 , LR: 0.0001, Train Steps/Sec: 4.78
[[34m2025-09-08 05:05:15[0m] (Global Step=00208700, Train Step=00208700),  loss : 0.1190 , mse : 0.1190 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 05:05:35[0m] (Global Step=00208800, Train Step=00208800),  loss : 0.1193 , mse : 0.1193 , LR: 0.0001, Train Steps/Sec: 5.13
[[34m2025-09-08 05:05:54[0m] (Global Step=00208900, Train Step=00208900),  loss : 0.1175 , mse : 0.1175 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 05:06:14[0m] (Global Step=00209000, Train Step=00209000),  loss : 0.1200 , mse : 0.1200 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 05:06:33[0m] (Global Step=00209100, Train Step=00209100),  loss : 0.1167 , mse : 0.1167 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 05:06:53[0m] (Global Step=00209200, Train Step=00209200),  loss : 0.1208 , mse : 0.1208 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 05:07:12[0m] (Global Step=00209300, Train Step=00209300),  loss : 0.1187 , mse : 0.1187 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 05:07:32[0m] (Global Step=00209400, Train Step=00209400),  loss : 0.1202 , mse : 0.1202 , LR: 0.0001, Train Steps/Sec: 5.12
[[34m2025-09-08 05:07:51[0m] (Global Step=00209500, Train Step=00209500),  loss : 0.1186 , mse : 0.1186 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 05:08:11[0m] (Global Step=00209600, Train Step=00209600),  loss : 0.1198 , mse : 0.1198 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 05:08:30[0m] (Global Step=00209700, Train Step=00209700),  loss : 0.1178 , mse : 0.1178 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 05:08:50[0m] (Global Step=00209800, Train Step=00209800),  loss : 0.1179 , mse : 0.1179 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 05:09:09[0m] (Global Step=00209900, Train Step=00209900),  loss : 0.1182 , mse : 0.1182 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 05:09:29[0m] (Global Step=00210000, Train Step=00210000),  loss : 0.1170 , mse : 0.1170 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 05:09:48[0m] (Global Step=00210100, Train Step=00210100),  loss : 0.1183 , mse : 0.1183 , LR: 0.0001, Train Steps/Sec: 5.11
[[34m2025-09-08 05:10:02[0m] Beginning epoch 42...
[[34m2025-09-08 05:10:10[0m] (Global Step=00210200, Train Step=00210200),  loss : 0.1197 , mse : 0.1197 , LR: 0.0001, Train Steps/Sec: 4.50
[[34m2025-09-08 05:10:30[0m] (Global Step=00210300, Train Step=00210300),  loss : 0.1185 , mse : 0.1185 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 05:10:49[0m] (Global Step=00210400, Train Step=00210400),  loss : 0.1203 , mse : 0.1203 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 05:11:09[0m] (Global Step=00210500, Train Step=00210500),  loss : 0.1186 , mse : 0.1186 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 05:11:28[0m] (Global Step=00210600, Train Step=00210600),  loss : 0.1192 , mse : 0.1192 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 05:11:48[0m] (Global Step=00210700, Train Step=00210700),  loss : 0.1187 , mse : 0.1187 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 05:12:07[0m] (Global Step=00210800, Train Step=00210800),  loss : 0.1195 , mse : 0.1195 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 05:12:27[0m] (Global Step=00210900, Train Step=00210900),  loss : 0.1184 , mse : 0.1184 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 05:12:46[0m] (Global Step=00211000, Train Step=00211000),  loss : 0.1184 , mse : 0.1184 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 05:13:05[0m] (Global Step=00211100, Train Step=00211100),  loss : 0.1181 , mse : 0.1181 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 05:13:25[0m] (Global Step=00211200, Train Step=00211200),  loss : 0.1183 , mse : 0.1183 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 05:13:44[0m] (Global Step=00211300, Train Step=00211300),  loss : 0.1176 , mse : 0.1176 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 05:14:04[0m] (Global Step=00211400, Train Step=00211400),  loss : 0.1176 , mse : 0.1176 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 05:14:23[0m] (Global Step=00211500, Train Step=00211500),  loss : 0.1174 , mse : 0.1174 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 05:14:43[0m] (Global Step=00211600, Train Step=00211600),  loss : 0.1171 , mse : 0.1171 , LR: 0.0001, Train Steps/Sec: 4.98
[[34m2025-09-08 05:15:03[0m] (Global Step=00211700, Train Step=00211700),  loss : 0.1180 , mse : 0.1180 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 05:15:22[0m] (Global Step=00211800, Train Step=00211800),  loss : 0.1186 , mse : 0.1186 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 05:15:42[0m] (Global Step=00211900, Train Step=00211900),  loss : 0.1208 , mse : 0.1208 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 05:16:01[0m] (Global Step=00212000, Train Step=00212000),  loss : 0.1192 , mse : 0.1192 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 05:16:21[0m] (Global Step=00212100, Train Step=00212100),  loss : 0.1180 , mse : 0.1180 , LR: 0.0001, Train Steps/Sec: 5.14
