[[34m2025-09-09 17:17:12[0m] Experiment directory created at exps/0153-E0011_Dense_XL_Flow_Dinov3_vitsp_BS256_cache_qknorm-GPU8
[[34m2025-09-09 17:17:12[0m] Set up tensorboard SummaryWriter
[[34m2025-09-09 17:17:25[0m] DiT Parameters: 676,437,904
[[34m2025-09-09 17:17:30[0m] train with rectified flow
[[34m2025-09-09 17:17:30[0m] GPU NUM : 8
[[34m2025-09-09 17:17:30[0m] GPU NUM : 8
[[34m2025-09-09 17:17:30[0m] GPU NUM : 8
[[34m2025-09-09 17:18:22[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-09 17:18:27[0m] using base=100 for rope new
[[34m2025-09-09 17:18:27[0m] using min_period=None for rope new
[[34m2025-09-09 17:18:27[0m] using max_period=None for rope new
[[34m2025-09-09 17:18:27[0m] using normalize_coords=separate for rope new
[[34m2025-09-09 17:18:27[0m] using shift_coords=None for rope new
[[34m2025-09-09 17:18:27[0m] using rescale_coords=2 for rope new
[[34m2025-09-09 17:18:27[0m] using jitter_coords=None for rope new
[[34m2025-09-09 17:18:27[0m] using dtype=fp32 for rope new
[[34m2025-09-09 17:18:27[0m] using swiglu layer as FFN
[[34m2025-09-09 17:18:34[0m] Training for 1000 epochs...
[[34m2025-09-09 17:18:34[0m] Beginning epoch 0...
[[34m2025-09-09 17:19:09[0m] (Global Step=00000100, Train Step=00000100),  loss : 1.0489 , mse : 1.0489 , LR: 0.0001, Train Steps/Sec: 2.86
[[34m2025-09-10 15:12:34[0m] (Global Step=00246300, Train Step=00246300),  loss : 0.1726 , mse : 0.1726 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 15:13:06[0m] (Global Step=00246400, Train Step=00246400),  loss : 0.1720 , mse : 0.1720 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 15:13:38[0m] (Global Step=00246500, Train Step=00246500),  loss : 0.1737 , mse : 0.1737 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 15:14:09[0m] (Global Step=00246600, Train Step=00246600),  loss : 0.1738 , mse : 0.1738 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 15:14:41[0m] (Global Step=00246700, Train Step=00246700),  loss : 0.1730 , mse : 0.1730 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 15:15:13[0m] (Global Step=00246800, Train Step=00246800),  loss : 0.1725 , mse : 0.1725 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 15:15:45[0m] (Global Step=00246900, Train Step=00246900),  loss : 0.1727 , mse : 0.1727 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 15:16:16[0m] (Global Step=00247000, Train Step=00247000),  loss : 0.1726 , mse : 0.1726 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 15:16:48[0m] (Global Step=00247100, Train Step=00247100),  loss : 0.1723 , mse : 0.1723 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 15:17:21[0m] (Global Step=00247200, Train Step=00247200),  loss : 0.1718 , mse : 0.1718 , LR: 0.0001, Train Steps/Sec: 3.07
[[34m2025-09-10 15:17:53[0m] (Global Step=00247300, Train Step=00247300),  loss : 0.1720 , mse : 0.1720 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-10 15:18:25[0m] (Global Step=00247400, Train Step=00247400),  loss : 0.1754 , mse : 0.1754 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 15:18:57[0m] (Global Step=00247500, Train Step=00247500),  loss : 0.1722 , mse : 0.1722 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 15:19:28[0m] (Global Step=00247600, Train Step=00247600),  loss : 0.1720 , mse : 0.1720 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 15:20:01[0m] (Global Step=00247700, Train Step=00247700),  loss : 0.1711 , mse : 0.1711 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-10 15:20:33[0m] (Global Step=00247800, Train Step=00247800),  loss : 0.1747 , mse : 0.1747 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-10 15:21:04[0m] (Global Step=00247900, Train Step=00247900),  loss : 0.1721 , mse : 0.1721 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 15:21:36[0m] (Global Step=00248000, Train Step=00248000),  loss : 0.1738 , mse : 0.1738 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 15:22:08[0m] (Global Step=00248100, Train Step=00248100),  loss : 0.1724 , mse : 0.1724 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 15:22:40[0m] (Global Step=00248200, Train Step=00248200),  loss : 0.1728 , mse : 0.1728 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 15:23:11[0m] (Global Step=00248300, Train Step=00248300),  loss : 0.1731 , mse : 0.1731 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 15:23:43[0m] (Global Step=00248400, Train Step=00248400),  loss : 0.1726 , mse : 0.1726 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-10 15:24:15[0m] (Global Step=00248500, Train Step=00248500),  loss : 0.1710 , mse : 0.1710 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-10 15:24:47[0m] (Global Step=00248600, Train Step=00248600),  loss : 0.1739 , mse : 0.1739 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-10 15:25:20[0m] (Global Step=00248700, Train Step=00248700),  loss : 0.1734 , mse : 0.1734 , LR: 0.0001, Train Steps/Sec: 2.97
[[34m2025-09-10 15:25:52[0m] (Global Step=00248800, Train Step=00248800),  loss : 0.1712 , mse : 0.1712 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 15:26:24[0m] (Global Step=00248900, Train Step=00248900),  loss : 0.1714 , mse : 0.1714 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 15:26:56[0m] (Global Step=00249000, Train Step=00249000),  loss : 0.1725 , mse : 0.1725 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 15:27:27[0m] (Global Step=00249100, Train Step=00249100),  loss : 0.1722 , mse : 0.1722 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 15:27:59[0m] (Global Step=00249200, Train Step=00249200),  loss : 0.1718 , mse : 0.1718 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 15:28:32[0m] (Global Step=00249300, Train Step=00249300),  loss : 0.1729 , mse : 0.1729 , LR: 0.0001, Train Steps/Sec: 3.06
[[34m2025-09-10 15:29:04[0m] (Global Step=00249400, Train Step=00249400),  loss : 0.1718 , mse : 0.1718 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-10 15:29:36[0m] (Global Step=00249500, Train Step=00249500),  loss : 0.1726 , mse : 0.1726 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 15:30:07[0m] (Global Step=00249600, Train Step=00249600),  loss : 0.1741 , mse : 0.1741 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 15:30:39[0m] (Global Step=00249700, Train Step=00249700),  loss : 0.1730 , mse : 0.1730 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 15:31:11[0m] (Global Step=00249800, Train Step=00249800),  loss : 0.1742 , mse : 0.1742 , LR: 0.0001, Train Steps/Sec: 3.11
[[34m2025-09-10 15:31:43[0m] (Global Step=00249900, Train Step=00249900),  loss : 0.1718 , mse : 0.1718 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-10 15:32:15[0m] (Global Step=00250000, Train Step=00250000),  loss : 0.1708 , mse : 0.1708 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 15:32:24[0m] Saved checkpoint to /ytech_m2v3_hdd/yuanziyang/sml/FVG/exps/0153-E0011_Dense_XL_Flow_Dinov3_vitsp_BS256_cache_qknorm-GPU8/checkpoints/0250000.pt
[[34m2025-09-10 15:32:24[0m] single device batch size = 32
[[34m2025-09-10 15:32:58[0m] (Global Step=00250100, Train Step=00250100),  loss : 0.1731 , mse : 0.1731 , LR: 0.0001, Train Steps/Sec: 2.32
[[34m2025-09-10 15:33:30[0m] (Global Step=00250200, Train Step=00250200),  loss : 0.1711 , mse : 0.1711 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 15:33:31[0m] Beginning epoch 50...
[[34m2025-09-10 15:34:04[0m] (Global Step=00250300, Train Step=00250300),  loss : 0.1721 , mse : 0.1721 , LR: 0.0001, Train Steps/Sec: 2.93
[[34m2025-09-10 15:34:36[0m] (Global Step=00250400, Train Step=00250400),  loss : 0.1717 , mse : 0.1717 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 15:35:08[0m] (Global Step=00250500, Train Step=00250500),  loss : 0.1718 , mse : 0.1718 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 15:35:39[0m] (Global Step=00250600, Train Step=00250600),  loss : 0.1728 , mse : 0.1728 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 15:36:11[0m] (Global Step=00250700, Train Step=00250700),  loss : 0.1741 , mse : 0.1741 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 15:36:43[0m] (Global Step=00250800, Train Step=00250800),  loss : 0.1710 , mse : 0.1710 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 15:37:15[0m] (Global Step=00250900, Train Step=00250900),  loss : 0.1711 , mse : 0.1711 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 15:37:46[0m] (Global Step=00251000, Train Step=00251000),  loss : 0.1729 , mse : 0.1729 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 15:38:18[0m] (Global Step=00251100, Train Step=00251100),  loss : 0.1737 , mse : 0.1737 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 15:38:50[0m] (Global Step=00251200, Train Step=00251200),  loss : 0.1724 , mse : 0.1724 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 15:39:22[0m] (Global Step=00251300, Train Step=00251300),  loss : 0.1721 , mse : 0.1721 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-10 15:39:55[0m] (Global Step=00251400, Train Step=00251400),  loss : 0.1729 , mse : 0.1729 , LR: 0.0001, Train Steps/Sec: 3.07
[[34m2025-09-10 15:40:27[0m] (Global Step=00251500, Train Step=00251500),  loss : 0.1724 , mse : 0.1724 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 15:40:58[0m] (Global Step=00251600, Train Step=00251600),  loss : 0.1737 , mse : 0.1737 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 15:41:30[0m] (Global Step=00251700, Train Step=00251700),  loss : 0.1721 , mse : 0.1721 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 15:42:02[0m] (Global Step=00251800, Train Step=00251800),  loss : 0.1718 , mse : 0.1718 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-10 15:42:35[0m] (Global Step=00251900, Train Step=00251900),  loss : 0.1729 , mse : 0.1729 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-10 15:43:06[0m] (Global Step=00252000, Train Step=00252000),  loss : 0.1726 , mse : 0.1726 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 15:43:38[0m] (Global Step=00252100, Train Step=00252100),  loss : 0.1716 , mse : 0.1716 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 15:44:10[0m] (Global Step=00252200, Train Step=00252200),  loss : 0.1715 , mse : 0.1715 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 15:44:42[0m] (Global Step=00252300, Train Step=00252300),  loss : 0.1731 , mse : 0.1731 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 15:45:13[0m] (Global Step=00252400, Train Step=00252400),  loss : 0.1728 , mse : 0.1728 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 15:45:45[0m] (Global Step=00252500, Train Step=00252500),  loss : 0.1711 , mse : 0.1711 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 15:46:17[0m] (Global Step=00252600, Train Step=00252600),  loss : 0.1722 , mse : 0.1722 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 15:46:49[0m] (Global Step=00252700, Train Step=00252700),  loss : 0.1742 , mse : 0.1742 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 15:47:20[0m] (Global Step=00252800, Train Step=00252800),  loss : 0.1722 , mse : 0.1722 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 15:47:52[0m] (Global Step=00252900, Train Step=00252900),  loss : 0.1734 , mse : 0.1734 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 15:48:24[0m] (Global Step=00253000, Train Step=00253000),  loss : 0.1723 , mse : 0.1723 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 15:48:59[0m] (Global Step=00253100, Train Step=00253100),  loss : 0.1743 , mse : 0.1743 , LR: 0.0001, Train Steps/Sec: 2.85
[[34m2025-09-10 15:49:33[0m] (Global Step=00253200, Train Step=00253200),  loss : 0.1747 , mse : 0.1747 , LR: 0.0001, Train Steps/Sec: 2.91
[[34m2025-09-10 15:50:05[0m] (Global Step=00253300, Train Step=00253300),  loss : 0.1705 , mse : 0.1705 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-10 15:50:37[0m] (Global Step=00253400, Train Step=00253400),  loss : 0.1722 , mse : 0.1722 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-10 15:51:10[0m] (Global Step=00253500, Train Step=00253500),  loss : 0.1709 , mse : 0.1709 , LR: 0.0001, Train Steps/Sec: 3.08
[[34m2025-09-10 15:51:42[0m] (Global Step=00253600, Train Step=00253600),  loss : 0.1724 , mse : 0.1724 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 15:52:13[0m] (Global Step=00253700, Train Step=00253700),  loss : 0.1725 , mse : 0.1725 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 15:52:45[0m] (Global Step=00253800, Train Step=00253800),  loss : 0.1716 , mse : 0.1716 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 15:53:17[0m] (Global Step=00253900, Train Step=00253900),  loss : 0.1724 , mse : 0.1724 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-10 15:53:49[0m] (Global Step=00254000, Train Step=00254000),  loss : 0.1717 , mse : 0.1717 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-10 15:54:21[0m] (Global Step=00254100, Train Step=00254100),  loss : 0.1724 , mse : 0.1724 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 15:54:53[0m] (Global Step=00254200, Train Step=00254200),  loss : 0.1726 , mse : 0.1726 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 15:55:25[0m] (Global Step=00254300, Train Step=00254300),  loss : 0.1719 , mse : 0.1719 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 15:55:56[0m] (Global Step=00254400, Train Step=00254400),  loss : 0.1745 , mse : 0.1745 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 15:56:28[0m] (Global Step=00254500, Train Step=00254500),  loss : 0.1733 , mse : 0.1733 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-10 15:57:00[0m] (Global Step=00254600, Train Step=00254600),  loss : 0.1719 , mse : 0.1719 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 15:57:32[0m] (Global Step=00254700, Train Step=00254700),  loss : 0.1725 , mse : 0.1725 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 15:58:03[0m] (Global Step=00254800, Train Step=00254800),  loss : 0.1717 , mse : 0.1717 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 15:58:35[0m] (Global Step=00254900, Train Step=00254900),  loss : 0.1715 , mse : 0.1715 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 15:59:07[0m] (Global Step=00255000, Train Step=00255000),  loss : 0.1741 , mse : 0.1741 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 15:59:39[0m] (Global Step=00255100, Train Step=00255100),  loss : 0.1730 , mse : 0.1730 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-10 16:00:11[0m] (Global Step=00255200, Train Step=00255200),  loss : 0.1726 , mse : 0.1726 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 16:00:12[0m] Beginning epoch 51...
[[34m2025-09-10 16:00:45[0m] (Global Step=00255300, Train Step=00255300),  loss : 0.1717 , mse : 0.1717 , LR: 0.0001, Train Steps/Sec: 2.92
[[34m2025-09-10 16:01:17[0m] (Global Step=00255400, Train Step=00255400),  loss : 0.1724 , mse : 0.1724 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 16:01:49[0m] (Global Step=00255500, Train Step=00255500),  loss : 0.1712 , mse : 0.1712 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-10 16:02:22[0m] (Global Step=00255600, Train Step=00255600),  loss : 0.1732 , mse : 0.1732 , LR: 0.0001, Train Steps/Sec: 3.07
[[34m2025-09-10 16:02:53[0m] (Global Step=00255700, Train Step=00255700),  loss : 0.1728 , mse : 0.1728 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 16:03:25[0m] (Global Step=00255800, Train Step=00255800),  loss : 0.1711 , mse : 0.1711 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 16:03:57[0m] (Global Step=00255900, Train Step=00255900),  loss : 0.1715 , mse : 0.1715 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 16:04:29[0m] (Global Step=00256000, Train Step=00256000),  loss : 0.1724 , mse : 0.1724 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-10 16:05:01[0m] (Global Step=00256100, Train Step=00256100),  loss : 0.1720 , mse : 0.1720 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-10 16:05:33[0m] (Global Step=00256200, Train Step=00256200),  loss : 0.1721 , mse : 0.1721 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-10 16:06:05[0m] (Global Step=00256300, Train Step=00256300),  loss : 0.1723 , mse : 0.1723 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 16:06:37[0m] (Global Step=00256400, Train Step=00256400),  loss : 0.1719 , mse : 0.1719 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 16:07:08[0m] (Global Step=00256500, Train Step=00256500),  loss : 0.1712 , mse : 0.1712 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 16:07:40[0m] (Global Step=00256600, Train Step=00256600),  loss : 0.1724 , mse : 0.1724 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 16:08:12[0m] (Global Step=00256700, Train Step=00256700),  loss : 0.1727 , mse : 0.1727 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 16:08:44[0m] (Global Step=00256800, Train Step=00256800),  loss : 0.1716 , mse : 0.1716 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 16:09:15[0m] (Global Step=00256900, Train Step=00256900),  loss : 0.1719 , mse : 0.1719 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 16:09:47[0m] (Global Step=00257000, Train Step=00257000),  loss : 0.1738 , mse : 0.1738 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 16:10:19[0m] (Global Step=00257100, Train Step=00257100),  loss : 0.1725 , mse : 0.1725 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 16:10:51[0m] (Global Step=00257200, Train Step=00257200),  loss : 0.1712 , mse : 0.1712 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-10 16:11:22[0m] (Global Step=00257300, Train Step=00257300),  loss : 0.1723 , mse : 0.1723 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 16:11:54[0m] (Global Step=00257400, Train Step=00257400),  loss : 0.1704 , mse : 0.1704 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 16:12:26[0m] (Global Step=00257500, Train Step=00257500),  loss : 0.1719 , mse : 0.1719 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 16:12:58[0m] (Global Step=00257600, Train Step=00257600),  loss : 0.1725 , mse : 0.1725 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-10 16:13:31[0m] (Global Step=00257700, Train Step=00257700),  loss : 0.1733 , mse : 0.1733 , LR: 0.0001, Train Steps/Sec: 3.08
[[34m2025-09-10 16:14:03[0m] (Global Step=00257800, Train Step=00257800),  loss : 0.1729 , mse : 0.1729 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 16:14:34[0m] (Global Step=00257900, Train Step=00257900),  loss : 0.1720 , mse : 0.1720 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 16:15:06[0m] (Global Step=00258000, Train Step=00258000),  loss : 0.1725 , mse : 0.1725 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 16:15:38[0m] (Global Step=00258100, Train Step=00258100),  loss : 0.1716 , mse : 0.1716 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-10 16:16:10[0m] (Global Step=00258200, Train Step=00258200),  loss : 0.1731 , mse : 0.1731 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-10 16:16:42[0m] (Global Step=00258300, Train Step=00258300),  loss : 0.1711 , mse : 0.1711 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 16:17:14[0m] (Global Step=00258400, Train Step=00258400),  loss : 0.1722 , mse : 0.1722 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 16:17:46[0m] (Global Step=00258500, Train Step=00258500),  loss : 0.1735 , mse : 0.1735 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-10 16:18:17[0m] (Global Step=00258600, Train Step=00258600),  loss : 0.1719 , mse : 0.1719 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 16:18:49[0m] (Global Step=00258700, Train Step=00258700),  loss : 0.1720 , mse : 0.1720 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 16:19:21[0m] (Global Step=00258800, Train Step=00258800),  loss : 0.1713 , mse : 0.1713 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 16:19:53[0m] (Global Step=00258900, Train Step=00258900),  loss : 0.1732 , mse : 0.1732 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 16:20:24[0m] (Global Step=00259000, Train Step=00259000),  loss : 0.1716 , mse : 0.1716 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 16:20:56[0m] (Global Step=00259100, Train Step=00259100),  loss : 0.1710 , mse : 0.1710 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 16:21:28[0m] (Global Step=00259200, Train Step=00259200),  loss : 0.1733 , mse : 0.1733 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-10 16:22:00[0m] (Global Step=00259300, Train Step=00259300),  loss : 0.1724 , mse : 0.1724 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 16:22:32[0m] (Global Step=00259400, Train Step=00259400),  loss : 0.1708 , mse : 0.1708 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 16:23:03[0m] (Global Step=00259500, Train Step=00259500),  loss : 0.1717 , mse : 0.1717 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 16:23:35[0m] (Global Step=00259600, Train Step=00259600),  loss : 0.1712 , mse : 0.1712 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 16:24:07[0m] (Global Step=00259700, Train Step=00259700),  loss : 0.1719 , mse : 0.1719 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-10 16:24:40[0m] (Global Step=00259800, Train Step=00259800),  loss : 0.1729 , mse : 0.1729 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-10 16:25:11[0m] (Global Step=00259900, Train Step=00259900),  loss : 0.1733 , mse : 0.1733 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 16:25:43[0m] (Global Step=00260000, Train Step=00260000),  loss : 0.1730 , mse : 0.1730 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-10 16:26:15[0m] (Global Step=00260100, Train Step=00260100),  loss : 0.1716 , mse : 0.1716 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 16:26:47[0m] (Global Step=00260200, Train Step=00260200),  loss : 0.1732 , mse : 0.1732 , LR: 0.0001, Train Steps/Sec: 3.11
[[34m2025-09-10 16:26:50[0m] Beginning epoch 52...
[[34m2025-09-10 16:27:22[0m] (Global Step=00260300, Train Step=00260300),  loss : 0.1724 , mse : 0.1724 , LR: 0.0001, Train Steps/Sec: 2.90
[[34m2025-09-10 16:27:53[0m] (Global Step=00260400, Train Step=00260400),  loss : 0.1716 , mse : 0.1716 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 16:28:25[0m] (Global Step=00260500, Train Step=00260500),  loss : 0.1723 , mse : 0.1723 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 16:28:57[0m] (Global Step=00260600, Train Step=00260600),  loss : 0.1713 , mse : 0.1713 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 16:29:29[0m] (Global Step=00260700, Train Step=00260700),  loss : 0.1705 , mse : 0.1705 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 16:30:00[0m] (Global Step=00260800, Train Step=00260800),  loss : 0.1722 , mse : 0.1722 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 16:30:32[0m] (Global Step=00260900, Train Step=00260900),  loss : 0.1719 , mse : 0.1719 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 16:31:04[0m] (Global Step=00261000, Train Step=00261000),  loss : 0.1718 , mse : 0.1718 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 16:31:36[0m] (Global Step=00261100, Train Step=00261100),  loss : 0.1736 , mse : 0.1736 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 16:32:07[0m] (Global Step=00261200, Train Step=00261200),  loss : 0.1725 , mse : 0.1725 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 16:32:39[0m] (Global Step=00261300, Train Step=00261300),  loss : 0.1710 , mse : 0.1710 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 16:33:11[0m] (Global Step=00261400, Train Step=00261400),  loss : 0.1718 , mse : 0.1718 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 16:33:43[0m] (Global Step=00261500, Train Step=00261500),  loss : 0.1714 , mse : 0.1714 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 16:34:14[0m] (Global Step=00261600, Train Step=00261600),  loss : 0.1733 , mse : 0.1733 , LR: 0.0001, Train Steps/Sec: 3.15
