[[34m2025-09-19 15:24:42[0m] Experiment directory created at exps/0193-E0024_B_Flow_Dinov3sp_resNormEpoch40_BS256_qknorm_shift1_featureNorm_repa-GPU8
[[34m2025-09-19 15:24:42[0m] Set up tensorboard SummaryWriter
[[34m2025-09-19 15:24:46[0m] DiT Parameters: 137,957,016
[[34m2025-09-19 15:24:50[0m] train with rectified flow
[[34m2025-09-19 15:24:50[0m] GPU NUM : 8
[[34m2025-09-19 15:24:50[0m] GPU NUM : 8
[[34m2025-09-19 15:24:50[0m] GPU NUM : 8
[[34m2025-09-19 15:25:36[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-19 15:25:44[0m] using base=100 for rope new
[[34m2025-09-19 15:25:44[0m] using min_period=None for rope new
[[34m2025-09-19 15:25:44[0m] using max_period=None for rope new
[[34m2025-09-19 15:25:44[0m] using normalize_coords=separate for rope new
[[34m2025-09-19 15:25:44[0m] using shift_coords=None for rope new
[[34m2025-09-19 15:25:44[0m] using rescale_coords=2 for rope new
[[34m2025-09-19 15:25:44[0m] using jitter_coords=None for rope new
[[34m2025-09-19 15:25:44[0m] using dtype=fp32 for rope new
[[34m2025-09-19 15:25:44[0m] using swiglu layer as FFN
[[34m2025-09-19 15:25:50[0m] Training for 1000 epochs...
[[34m2025-09-19 15:25:50[0m] Beginning epoch 0...
[[34m2025-09-19 15:26:14[0m] (Global Step=00000100, Train Step=00000100),  loss : 2.0949 , mse : 1.7303 , LR: 0.0001, Train Steps/Sec: 4.07
[[34m2025-09-19 19:15:37[0m] (Global Step=00135500, Train Step=00135500),  loss : 0.4370 , mse : 0.3714 , LR: 0.0001, Train Steps/Sec: 12.26
[[34m2025-09-19 19:15:45[0m] (Global Step=00135600, Train Step=00135600),  loss : 0.4385 , mse : 0.3726 , LR: 0.0001, Train Steps/Sec: 12.31
[[34m2025-09-19 19:15:53[0m] (Global Step=00135700, Train Step=00135700),  loss : 0.4365 , mse : 0.3708 , LR: 0.0001, Train Steps/Sec: 12.33
[[34m2025-09-19 19:16:03[0m] (Global Step=00135800, Train Step=00135800),  loss : 0.4386 , mse : 0.3737 , LR: 0.0001, Train Steps/Sec: 10.26
[[34m2025-09-19 19:16:11[0m] (Global Step=00135900, Train Step=00135900),  loss : 0.4372 , mse : 0.3724 , LR: 0.0001, Train Steps/Sec: 12.28
[[34m2025-09-19 19:16:24[0m] (Global Step=00136000, Train Step=00136000),  loss : 0.4369 , mse : 0.3706 , LR: 0.0001, Train Steps/Sec: 7.55
[[34m2025-09-19 19:16:34[0m] (Global Step=00136100, Train Step=00136100),  loss : 0.4358 , mse : 0.3716 , LR: 0.0001, Train Steps/Sec: 10.30
[[34m2025-09-19 19:16:42[0m] (Global Step=00136200, Train Step=00136200),  loss : 0.4357 , mse : 0.3713 , LR: 0.0001, Train Steps/Sec: 12.34
[[34m2025-09-19 19:16:56[0m] (Global Step=00136300, Train Step=00136300),  loss : 0.4365 , mse : 0.3717 , LR: 0.0001, Train Steps/Sec: 7.46
[[34m2025-09-19 19:17:04[0m] (Global Step=00136400, Train Step=00136400),  loss : 0.4366 , mse : 0.3715 , LR: 0.0001, Train Steps/Sec: 12.23
[[34m2025-09-19 19:17:12[0m] (Global Step=00136500, Train Step=00136500),  loss : 0.4347 , mse : 0.3698 , LR: 0.0001, Train Steps/Sec: 12.24
[[34m2025-09-19 19:17:21[0m] (Global Step=00136600, Train Step=00136600),  loss : 0.4365 , mse : 0.3715 , LR: 0.0001, Train Steps/Sec: 11.34
[[34m2025-09-19 19:17:29[0m] (Global Step=00136700, Train Step=00136700),  loss : 0.4374 , mse : 0.3727 , LR: 0.0001, Train Steps/Sec: 12.25
[[34m2025-09-19 19:17:37[0m] (Global Step=00136800, Train Step=00136800),  loss : 0.4370 , mse : 0.3715 , LR: 0.0001, Train Steps/Sec: 12.28
[[34m2025-09-19 19:17:48[0m] (Global Step=00136900, Train Step=00136900),  loss : 0.4356 , mse : 0.3707 , LR: 0.0001, Train Steps/Sec: 8.79
[[34m2025-09-19 19:17:57[0m] (Global Step=00137000, Train Step=00137000),  loss : 0.4354 , mse : 0.3711 , LR: 0.0001, Train Steps/Sec: 12.23
[[34m2025-09-19 19:18:05[0m] (Global Step=00137100, Train Step=00137100),  loss : 0.4363 , mse : 0.3722 , LR: 0.0001, Train Steps/Sec: 12.22
[[34m2025-09-19 19:18:15[0m] (Global Step=00137200, Train Step=00137200),  loss : 0.4380 , mse : 0.3713 , LR: 0.0001, Train Steps/Sec: 9.68
[[34m2025-09-19 19:18:25[0m] (Global Step=00137300, Train Step=00137300),  loss : 0.4369 , mse : 0.3726 , LR: 0.0001, Train Steps/Sec: 10.39
[[34m2025-09-19 19:18:33[0m] (Global Step=00137400, Train Step=00137400),  loss : 0.4351 , mse : 0.3703 , LR: 0.0001, Train Steps/Sec: 12.24
[[34m2025-09-19 19:18:41[0m] (Global Step=00137500, Train Step=00137500),  loss : 0.4348 , mse : 0.3701 , LR: 0.0001, Train Steps/Sec: 12.31
[[34m2025-09-19 19:18:51[0m] (Global Step=00137600, Train Step=00137600),  loss : 0.4379 , mse : 0.3736 , LR: 0.0001, Train Steps/Sec: 9.81
[[34m2025-09-19 19:19:01[0m] (Global Step=00137700, Train Step=00137700),  loss : 0.4391 , mse : 0.3739 , LR: 0.0001, Train Steps/Sec: 10.41
[[34m2025-09-19 19:19:09[0m] (Global Step=00137800, Train Step=00137800),  loss : 0.4385 , mse : 0.3739 , LR: 0.0001, Train Steps/Sec: 12.22
[[34m2025-09-19 19:19:17[0m] (Global Step=00137900, Train Step=00137900),  loss : 0.4345 , mse : 0.3699 , LR: 0.0001, Train Steps/Sec: 12.21
[[34m2025-09-19 19:19:25[0m] (Global Step=00138000, Train Step=00138000),  loss : 0.4355 , mse : 0.3701 , LR: 0.0001, Train Steps/Sec: 12.35
[[34m2025-09-19 19:19:36[0m] (Global Step=00138100, Train Step=00138100),  loss : 0.4364 , mse : 0.3711 , LR: 0.0001, Train Steps/Sec: 9.65
[[34m2025-09-19 19:19:44[0m] (Global Step=00138200, Train Step=00138200),  loss : 0.4330 , mse : 0.3684 , LR: 0.0001, Train Steps/Sec: 12.26
[[34m2025-09-19 19:19:52[0m] (Global Step=00138300, Train Step=00138300),  loss : 0.4357 , mse : 0.3703 , LR: 0.0001, Train Steps/Sec: 12.27
[[34m2025-09-19 19:20:03[0m] (Global Step=00138400, Train Step=00138400),  loss : 0.4354 , mse : 0.3708 , LR: 0.0001, Train Steps/Sec: 9.17
[[34m2025-09-19 19:20:11[0m] (Global Step=00138500, Train Step=00138500),  loss : 0.4333 , mse : 0.3683 , LR: 0.0001, Train Steps/Sec: 12.24
[[34m2025-09-19 19:20:19[0m] (Global Step=00138600, Train Step=00138600),  loss : 0.4349 , mse : 0.3698 , LR: 0.0001, Train Steps/Sec: 12.17
[[34m2025-09-19 19:20:35[0m] (Global Step=00138700, Train Step=00138700),  loss : 0.4344 , mse : 0.3694 , LR: 0.0001, Train Steps/Sec: 6.41
[[34m2025-09-19 19:20:43[0m] (Global Step=00138800, Train Step=00138800),  loss : 0.4341 , mse : 0.3691 , LR: 0.0001, Train Steps/Sec: 12.22
[[34m2025-09-19 19:20:51[0m] (Global Step=00138900, Train Step=00138900),  loss : 0.4322 , mse : 0.3677 , LR: 0.0001, Train Steps/Sec: 12.26
[[34m2025-09-19 19:20:59[0m] (Global Step=00139000, Train Step=00139000),  loss : 0.4350 , mse : 0.3702 , LR: 0.0001, Train Steps/Sec: 12.28
[[34m2025-09-19 19:21:09[0m] (Global Step=00139100, Train Step=00139100),  loss : 0.4360 , mse : 0.3705 , LR: 0.0001, Train Steps/Sec: 9.93
[[34m2025-09-19 19:21:19[0m] (Global Step=00139200, Train Step=00139200),  loss : 0.4375 , mse : 0.3729 , LR: 0.0001, Train Steps/Sec: 10.96
[[34m2025-09-19 19:21:27[0m] (Global Step=00139300, Train Step=00139300),  loss : 0.4361 , mse : 0.3707 , LR: 0.0001, Train Steps/Sec: 12.30
[[34m2025-09-19 19:21:35[0m] (Global Step=00139400, Train Step=00139400),  loss : 0.4382 , mse : 0.3725 , LR: 0.0001, Train Steps/Sec: 12.28
[[34m2025-09-19 19:21:43[0m] (Global Step=00139500, Train Step=00139500),  loss : 0.4342 , mse : 0.3691 , LR: 0.0001, Train Steps/Sec: 12.22
[[34m2025-09-19 19:21:51[0m] (Global Step=00139600, Train Step=00139600),  loss : 0.4383 , mse : 0.3733 , LR: 0.0001, Train Steps/Sec: 12.22
[[34m2025-09-19 19:22:04[0m] (Global Step=00139700, Train Step=00139700),  loss : 0.4377 , mse : 0.3721 , LR: 0.0001, Train Steps/Sec: 8.05
[[34m2025-09-19 19:22:14[0m] (Global Step=00139800, Train Step=00139800),  loss : 0.4356 , mse : 0.3700 , LR: 0.0001, Train Steps/Sec: 10.12
[[34m2025-09-19 19:22:22[0m] (Global Step=00139900, Train Step=00139900),  loss : 0.4341 , mse : 0.3692 , LR: 0.0001, Train Steps/Sec: 12.21
[[34m2025-09-19 19:22:30[0m] (Global Step=00140000, Train Step=00140000),  loss : 0.4366 , mse : 0.3720 , LR: 0.0001, Train Steps/Sec: 12.29
[[34m2025-09-19 19:22:40[0m] (Global Step=00140100, Train Step=00140100),  loss : 0.4368 , mse : 0.3720 , LR: 0.0001, Train Steps/Sec: 10.22
[[34m2025-09-19 19:22:41[0m] Beginning epoch 28...
[[34m2025-09-19 19:22:53[0m] (Global Step=00140200, Train Step=00140200),  loss : 0.4355 , mse : 0.3709 , LR: 0.0001, Train Steps/Sec: 7.72
[[34m2025-09-19 19:23:01[0m] (Global Step=00140300, Train Step=00140300),  loss : 0.4390 , mse : 0.3737 , LR: 0.0001, Train Steps/Sec: 12.31
[[34m2025-09-19 19:23:09[0m] (Global Step=00140400, Train Step=00140400),  loss : 0.4340 , mse : 0.3700 , LR: 0.0001, Train Steps/Sec: 12.21
[[34m2025-09-19 19:23:17[0m] (Global Step=00140500, Train Step=00140500),  loss : 0.4338 , mse : 0.3694 , LR: 0.0001, Train Steps/Sec: 12.22
[[34m2025-09-19 19:23:25[0m] (Global Step=00140600, Train Step=00140600),  loss : 0.4350 , mse : 0.3709 , LR: 0.0001, Train Steps/Sec: 12.34
[[34m2025-09-19 19:23:37[0m] (Global Step=00140700, Train Step=00140700),  loss : 0.4360 , mse : 0.3711 , LR: 0.0001, Train Steps/Sec: 8.48
[[34m2025-09-19 19:23:45[0m] (Global Step=00140800, Train Step=00140800),  loss : 0.4329 , mse : 0.3680 , LR: 0.0001, Train Steps/Sec: 12.29
[[34m2025-09-19 19:23:53[0m] (Global Step=00140900, Train Step=00140900),  loss : 0.4357 , mse : 0.3703 , LR: 0.0001, Train Steps/Sec: 12.31
[[34m2025-09-19 19:24:04[0m] (Global Step=00141000, Train Step=00141000),  loss : 0.4343 , mse : 0.3698 , LR: 0.0001, Train Steps/Sec: 9.54
[[34m2025-09-19 19:24:14[0m] (Global Step=00141100, Train Step=00141100),  loss : 0.4347 , mse : 0.3700 , LR: 0.0001, Train Steps/Sec: 9.69
[[34m2025-09-19 19:24:22[0m] (Global Step=00141200, Train Step=00141200),  loss : 0.4336 , mse : 0.3689 , LR: 0.0001, Train Steps/Sec: 12.32
[[34m2025-09-19 19:24:30[0m] (Global Step=00141300, Train Step=00141300),  loss : 0.4359 , mse : 0.3710 , LR: 0.0001, Train Steps/Sec: 12.33
[[34m2025-09-19 19:24:41[0m] (Global Step=00141400, Train Step=00141400),  loss : 0.4319 , mse : 0.3677 , LR: 0.0001, Train Steps/Sec: 9.49
[[34m2025-09-19 19:24:54[0m] (Global Step=00141500, Train Step=00141500),  loss : 0.4341 , mse : 0.3693 , LR: 0.0001, Train Steps/Sec: 7.57
[[34m2025-09-19 19:25:02[0m] (Global Step=00141600, Train Step=00141600),  loss : 0.4350 , mse : 0.3702 , LR: 0.0001, Train Steps/Sec: 12.26
[[34m2025-09-19 19:25:10[0m] (Global Step=00141700, Train Step=00141700),  loss : 0.4337 , mse : 0.3695 , LR: 0.0001, Train Steps/Sec: 12.31
[[34m2025-09-19 19:25:20[0m] (Global Step=00141800, Train Step=00141800),  loss : 0.4366 , mse : 0.3713 , LR: 0.0001, Train Steps/Sec: 10.03
[[34m2025-09-19 19:25:28[0m] (Global Step=00141900, Train Step=00141900),  loss : 0.4328 , mse : 0.3686 , LR: 0.0001, Train Steps/Sec: 12.28
[[34m2025-09-19 19:25:37[0m] (Global Step=00142000, Train Step=00142000),  loss : 0.4360 , mse : 0.3714 , LR: 0.0001, Train Steps/Sec: 12.30
[[34m2025-09-19 19:25:47[0m] (Global Step=00142100, Train Step=00142100),  loss : 0.4322 , mse : 0.3679 , LR: 0.0001, Train Steps/Sec: 9.49
[[34m2025-09-19 19:25:55[0m] (Global Step=00142200, Train Step=00142200),  loss : 0.4358 , mse : 0.3709 , LR: 0.0001, Train Steps/Sec: 12.25
[[34m2025-09-19 19:26:03[0m] (Global Step=00142300, Train Step=00142300),  loss : 0.4331 , mse : 0.3689 , LR: 0.0001, Train Steps/Sec: 12.30
[[34m2025-09-19 19:26:13[0m] (Global Step=00142400, Train Step=00142400),  loss : 0.4359 , mse : 0.3712 , LR: 0.0001, Train Steps/Sec: 9.98
[[34m2025-09-19 19:26:22[0m] (Global Step=00142500, Train Step=00142500),  loss : 0.4327 , mse : 0.3688 , LR: 0.0001, Train Steps/Sec: 12.29
[[34m2025-09-19 19:26:30[0m] (Global Step=00142600, Train Step=00142600),  loss : 0.4338 , mse : 0.3690 , LR: 0.0001, Train Steps/Sec: 12.29
[[34m2025-09-19 19:26:42[0m] (Global Step=00142700, Train Step=00142700),  loss : 0.4362 , mse : 0.3712 , LR: 0.0001, Train Steps/Sec: 8.19
[[34m2025-09-19 19:26:50[0m] (Global Step=00142800, Train Step=00142800),  loss : 0.4342 , mse : 0.3700 , LR: 0.0001, Train Steps/Sec: 12.23
[[34m2025-09-19 19:27:05[0m] (Global Step=00142900, Train Step=00142900),  loss : 0.4340 , mse : 0.3701 , LR: 0.0001, Train Steps/Sec: 6.81
[[34m2025-09-19 19:27:13[0m] (Global Step=00143000, Train Step=00143000),  loss : 0.4346 , mse : 0.3698 , LR: 0.0001, Train Steps/Sec: 12.28
[[34m2025-09-19 19:27:21[0m] (Global Step=00143100, Train Step=00143100),  loss : 0.4343 , mse : 0.3691 , LR: 0.0001, Train Steps/Sec: 12.22
[[34m2025-09-19 19:27:29[0m] (Global Step=00143200, Train Step=00143200),  loss : 0.4327 , mse : 0.3687 , LR: 0.0001, Train Steps/Sec: 12.26
[[34m2025-09-19 19:27:43[0m] (Global Step=00143300, Train Step=00143300),  loss : 0.4348 , mse : 0.3691 , LR: 0.0001, Train Steps/Sec: 7.33
[[34m2025-09-19 19:27:53[0m] (Global Step=00143400, Train Step=00143400),  loss : 0.4338 , mse : 0.3689 , LR: 0.0001, Train Steps/Sec: 10.33
[[34m2025-09-19 19:28:01[0m] (Global Step=00143500, Train Step=00143500),  loss : 0.4360 , mse : 0.3712 , LR: 0.0001, Train Steps/Sec: 12.20
[[34m2025-09-19 19:28:16[0m] (Global Step=00143600, Train Step=00143600),  loss : 0.4363 , mse : 0.3705 , LR: 0.0001, Train Steps/Sec: 6.41
[[34m2025-09-19 19:28:28[0m] (Global Step=00143700, Train Step=00143700),  loss : 0.4343 , mse : 0.3696 , LR: 0.0001, Train Steps/Sec: 8.48
[[34m2025-09-19 19:28:36[0m] (Global Step=00143800, Train Step=00143800),  loss : 0.4334 , mse : 0.3688 , LR: 0.0001, Train Steps/Sec: 12.22
[[34m2025-09-19 19:28:45[0m] (Global Step=00143900, Train Step=00143900),  loss : 0.4338 , mse : 0.3700 , LR: 0.0001, Train Steps/Sec: 12.23
[[34m2025-09-19 19:28:53[0m] (Global Step=00144000, Train Step=00144000),  loss : 0.4360 , mse : 0.3716 , LR: 0.0001, Train Steps/Sec: 12.28
[[34m2025-09-19 19:29:04[0m] (Global Step=00144100, Train Step=00144100),  loss : 0.4347 , mse : 0.3696 , LR: 0.0001, Train Steps/Sec: 9.23
[[34m2025-09-19 19:29:16[0m] (Global Step=00144200, Train Step=00144200),  loss : 0.4360 , mse : 0.3710 , LR: 0.0001, Train Steps/Sec: 8.22
[[34m2025-09-19 19:29:24[0m] (Global Step=00144300, Train Step=00144300),  loss : 0.4341 , mse : 0.3688 , LR: 0.0001, Train Steps/Sec: 12.10
[[34m2025-09-19 19:29:32[0m] (Global Step=00144400, Train Step=00144400),  loss : 0.4356 , mse : 0.3701 , LR: 0.0001, Train Steps/Sec: 12.13
[[34m2025-09-19 19:29:42[0m] (Global Step=00144500, Train Step=00144500),  loss : 0.4343 , mse : 0.3694 , LR: 0.0001, Train Steps/Sec: 10.00
[[34m2025-09-19 19:29:50[0m] (Global Step=00144600, Train Step=00144600),  loss : 0.4352 , mse : 0.3700 , LR: 0.0001, Train Steps/Sec: 12.21
[[34m2025-09-19 19:30:00[0m] (Global Step=00144700, Train Step=00144700),  loss : 0.4354 , mse : 0.3707 , LR: 0.0001, Train Steps/Sec: 10.61
[[34m2025-09-19 19:30:08[0m] (Global Step=00144800, Train Step=00144800),  loss : 0.4352 , mse : 0.3706 , LR: 0.0001, Train Steps/Sec: 12.19
[[34m2025-09-19 19:30:21[0m] (Global Step=00144900, Train Step=00144900),  loss : 0.4338 , mse : 0.3701 , LR: 0.0001, Train Steps/Sec: 7.64
[[34m2025-09-19 19:30:29[0m] (Global Step=00145000, Train Step=00145000),  loss : 0.4347 , mse : 0.3700 , LR: 0.0001, Train Steps/Sec: 12.31
[[34m2025-09-19 19:30:37[0m] (Global Step=00145100, Train Step=00145100),  loss : 0.4340 , mse : 0.3691 , LR: 0.0001, Train Steps/Sec: 12.29
[[34m2025-09-19 19:30:39[0m] Beginning epoch 29...
[[34m2025-09-19 19:30:55[0m] (Global Step=00145200, Train Step=00145200),  loss : 0.4340 , mse : 0.3686 , LR: 0.0001, Train Steps/Sec: 5.79
[[34m2025-09-19 19:31:10[0m] (Global Step=00145300, Train Step=00145300),  loss : 0.4337 , mse : 0.3694 , LR: 0.0001, Train Steps/Sec: 6.63
[[34m2025-09-19 19:31:18[0m] (Global Step=00145400, Train Step=00145400),  loss : 0.4352 , mse : 0.3702 , LR: 0.0001, Train Steps/Sec: 12.30
[[34m2025-09-19 19:31:26[0m] (Global Step=00145500, Train Step=00145500),  loss : 0.4323 , mse : 0.3675 , LR: 0.0001, Train Steps/Sec: 12.32
[[34m2025-09-19 19:31:34[0m] (Global Step=00145600, Train Step=00145600),  loss : 0.4344 , mse : 0.3698 , LR: 0.0001, Train Steps/Sec: 12.32
[[34m2025-09-19 19:31:45[0m] (Global Step=00145700, Train Step=00145700),  loss : 0.4337 , mse : 0.3694 , LR: 0.0001, Train Steps/Sec: 9.20
[[34m2025-09-19 19:32:08[0m] (Global Step=00145800, Train Step=00145800),  loss : 0.4356 , mse : 0.3704 , LR: 0.0001, Train Steps/Sec: 4.39
[[34m2025-09-19 19:32:18[0m] (Global Step=00145900, Train Step=00145900),  loss : 0.4346 , mse : 0.3699 , LR: 0.0001, Train Steps/Sec: 10.07
[[34m2025-09-19 19:32:26[0m] (Global Step=00146000, Train Step=00146000),  loss : 0.4354 , mse : 0.3707 , LR: 0.0001, Train Steps/Sec: 12.23
[[34m2025-09-19 19:32:34[0m] (Global Step=00146100, Train Step=00146100),  loss : 0.4330 , mse : 0.3685 , LR: 0.0001, Train Steps/Sec: 12.27
[[34m2025-09-19 19:32:45[0m] (Global Step=00146200, Train Step=00146200),  loss : 0.4339 , mse : 0.3693 , LR: 0.0001, Train Steps/Sec: 9.26
[[34m2025-09-19 19:32:55[0m] (Global Step=00146300, Train Step=00146300),  loss : 0.4366 , mse : 0.3722 , LR: 0.0001, Train Steps/Sec: 10.17
[[34m2025-09-19 19:33:03[0m] (Global Step=00146400, Train Step=00146400),  loss : 0.4321 , mse : 0.3676 , LR: 0.0001, Train Steps/Sec: 12.23
[[34m2025-09-19 19:33:11[0m] (Global Step=00146500, Train Step=00146500),  loss : 0.4372 , mse : 0.3732 , LR: 0.0001, Train Steps/Sec: 12.24
[[34m2025-09-19 19:33:19[0m] (Global Step=00146600, Train Step=00146600),  loss : 0.4348 , mse : 0.3703 , LR: 0.0001, Train Steps/Sec: 12.21
[[34m2025-09-19 19:33:30[0m] (Global Step=00146700, Train Step=00146700),  loss : 0.4329 , mse : 0.3680 , LR: 0.0001, Train Steps/Sec: 9.80
[[34m2025-09-19 19:33:38[0m] (Global Step=00146800, Train Step=00146800),  loss : 0.4329 , mse : 0.3687 , LR: 0.0001, Train Steps/Sec: 12.27
[[34m2025-09-19 19:33:46[0m] (Global Step=00146900, Train Step=00146900),  loss : 0.4364 , mse : 0.3718 , LR: 0.0001, Train Steps/Sec: 12.27
[[34m2025-09-19 19:33:54[0m] (Global Step=00147000, Train Step=00147000),  loss : 0.4355 , mse : 0.3699 , LR: 0.0001, Train Steps/Sec: 12.26
[[34m2025-09-19 19:34:04[0m] (Global Step=00147100, Train Step=00147100),  loss : 0.4325 , mse : 0.3685 , LR: 0.0001, Train Steps/Sec: 10.52
[[34m2025-09-19 19:34:12[0m] (Global Step=00147200, Train Step=00147200),  loss : 0.4338 , mse : 0.3696 , LR: 0.0001, Train Steps/Sec: 12.27
[[34m2025-09-19 19:34:23[0m] (Global Step=00147300, Train Step=00147300),  loss : 0.4321 , mse : 0.3682 , LR: 0.0001, Train Steps/Sec: 9.02
[[34m2025-09-19 19:34:35[0m] (Global Step=00147400, Train Step=00147400),  loss : 0.4345 , mse : 0.3697 , LR: 0.0001, Train Steps/Sec: 8.40
[[34m2025-09-19 19:34:44[0m] (Global Step=00147500, Train Step=00147500),  loss : 0.4327 , mse : 0.3683 , LR: 0.0001, Train Steps/Sec: 10.38
[[34m2025-09-19 19:34:52[0m] (Global Step=00147600, Train Step=00147600),  loss : 0.4351 , mse : 0.3696 , LR: 0.0001, Train Steps/Sec: 12.22
[[34m2025-09-19 19:35:01[0m] (Global Step=00147700, Train Step=00147700),  loss : 0.4336 , mse : 0.3696 , LR: 0.0001, Train Steps/Sec: 12.16
[[34m2025-09-19 19:35:10[0m] (Global Step=00147800, Train Step=00147800),  loss : 0.4339 , mse : 0.3692 , LR: 0.0001, Train Steps/Sec: 10.39
[[34m2025-09-19 19:35:18[0m] (Global Step=00147900, Train Step=00147900),  loss : 0.4343 , mse : 0.3699 , LR: 0.0001, Train Steps/Sec: 12.27
[[34m2025-09-19 19:35:27[0m] (Global Step=00148000, Train Step=00148000),  loss : 0.4342 , mse : 0.3696 , LR: 0.0001, Train Steps/Sec: 12.25
[[34m2025-09-19 19:35:35[0m] (Global Step=00148100, Train Step=00148100),  loss : 0.4351 , mse : 0.3710 , LR: 0.0001, Train Steps/Sec: 12.27
[[34m2025-09-19 19:35:47[0m] (Global Step=00148200, Train Step=00148200),  loss : 0.4354 , mse : 0.3702 , LR: 0.0001, Train Steps/Sec: 8.20
[[34m2025-09-19 19:35:55[0m] (Global Step=00148300, Train Step=00148300),  loss : 0.4332 , mse : 0.3693 , LR: 0.0001, Train Steps/Sec: 12.29
[[34m2025-09-19 19:36:06[0m] (Global Step=00148400, Train Step=00148400),  loss : 0.4349 , mse : 0.3703 , LR: 0.0001, Train Steps/Sec: 9.47
[[34m2025-09-19 19:36:14[0m] (Global Step=00148500, Train Step=00148500),  loss : 0.4362 , mse : 0.3709 , LR: 0.0001, Train Steps/Sec: 12.31
[[34m2025-09-19 19:36:22[0m] (Global Step=00148600, Train Step=00148600),  loss : 0.4327 , mse : 0.3685 , LR: 0.0001, Train Steps/Sec: 12.27
[[34m2025-09-19 19:36:30[0m] (Global Step=00148700, Train Step=00148700),  loss : 0.4334 , mse : 0.3691 , LR: 0.0001, Train Steps/Sec: 12.27
[[34m2025-09-19 19:36:39[0m] (Global Step=00148800, Train Step=00148800),  loss : 0.4343 , mse : 0.3692 , LR: 0.0001, Train Steps/Sec: 10.76
[[34m2025-09-19 19:36:50[0m] (Global Step=00148900, Train Step=00148900),  loss : 0.4336 , mse : 0.3689 , LR: 0.0001, Train Steps/Sec: 9.47
[[34m2025-09-19 19:36:58[0m] (Global Step=00149000, Train Step=00149000),  loss : 0.4343 , mse : 0.3698 , LR: 0.0001, Train Steps/Sec: 12.24
[[34m2025-09-19 19:37:15[0m] (Global Step=00149100, Train Step=00149100),  loss : 0.4334 , mse : 0.3694 , LR: 0.0001, Train Steps/Sec: 6.01
[[34m2025-09-19 19:37:23[0m] (Global Step=00149200, Train Step=00149200),  loss : 0.4330 , mse : 0.3690 , LR: 0.0001, Train Steps/Sec: 12.23
[[34m2025-09-19 19:37:31[0m] (Global Step=00149300, Train Step=00149300),  loss : 0.4333 , mse : 0.3700 , LR: 0.0001, Train Steps/Sec: 12.27
[[34m2025-09-19 19:37:39[0m] (Global Step=00149400, Train Step=00149400),  loss : 0.4332 , mse : 0.3692 , LR: 0.0001, Train Steps/Sec: 12.31
[[34m2025-09-19 19:37:54[0m] (Global Step=00149500, Train Step=00149500),  loss : 0.4348 , mse : 0.3693 , LR: 0.0001, Train Steps/Sec: 6.89
[[34m2025-09-19 19:38:03[0m] (Global Step=00149600, Train Step=00149600),  loss : 0.4330 , mse : 0.3678 , LR: 0.0001, Train Steps/Sec: 11.05
[[34m2025-09-19 19:38:11[0m] (Global Step=00149700, Train Step=00149700),  loss : 0.4351 , mse : 0.3709 , LR: 0.0001, Train Steps/Sec: 12.20
[[34m2025-09-19 19:38:19[0m] (Global Step=00149800, Train Step=00149800),  loss : 0.4327 , mse : 0.3686 , LR: 0.0001, Train Steps/Sec: 12.23
[[34m2025-09-19 19:38:27[0m] (Global Step=00149900, Train Step=00149900),  loss : 0.4350 , mse : 0.3707 , LR: 0.0001, Train Steps/Sec: 12.24
[[34m2025-09-19 19:38:37[0m] (Global Step=00150000, Train Step=00150000),  loss : 0.4334 , mse : 0.3687 , LR: 0.0001, Train Steps/Sec: 9.93
[[34m2025-09-19 19:38:39[0m] Saved checkpoint to /ytech_m2v3_hdd/yuanziyang/sml/FVG/exps/0193-E0024_B_Flow_Dinov3sp_resNormEpoch40_BS256_qknorm_shift1_featureNorm_repa-GPU8/checkpoints/0150000.pt
[[34m2025-09-19 19:38:39[0m] single device batch size = 32
[[34m2025-09-19 19:38:48[0m] (Global Step=00150100, Train Step=00150100),  loss : 0.4335 , mse : 0.3692 , LR: 0.0001, Train Steps/Sec: 9.82
[[34m2025-09-19 19:38:50[0m] Beginning epoch 30...
[[34m2025-09-19 19:39:02[0m] (Global Step=00150200, Train Step=00150200),  loss : 0.4333 , mse : 0.3687 , LR: 0.0001, Train Steps/Sec: 6.74
[[34m2025-09-19 19:39:11[0m] (Global Step=00150300, Train Step=00150300),  loss : 0.4347 , mse : 0.3697 , LR: 0.0001, Train Steps/Sec: 12.31
[[34m2025-09-19 19:39:19[0m] (Global Step=00150400, Train Step=00150400),  loss : 0.4322 , mse : 0.3684 , LR: 0.0001, Train Steps/Sec: 12.30
[[34m2025-09-19 19:39:27[0m] (Global Step=00150500, Train Step=00150500),  loss : 0.4366 , mse : 0.3723 , LR: 0.0001, Train Steps/Sec: 12.33
[[34m2025-09-19 19:39:35[0m] (Global Step=00150600, Train Step=00150600),  loss : 0.4345 , mse : 0.3695 , LR: 0.0001, Train Steps/Sec: 12.32
[[34m2025-09-19 19:39:46[0m] (Global Step=00150700, Train Step=00150700),  loss : 0.4325 , mse : 0.3681 , LR: 0.0001, Train Steps/Sec: 9.46
[[34m2025-09-19 19:39:54[0m] (Global Step=00150800, Train Step=00150800),  loss : 0.4333 , mse : 0.3689 , LR: 0.0001, Train Steps/Sec: 12.34
