[[34m2024-12-29 10:47:29[0m] Experiment directory created at exps/0181-2024_DiT-L-2-Flow_Dense_1data_0noise_global_seed0_usesittransport
[[34m2024-12-29 10:47:29[0m] Set up tensorboard SummaryWriter
[[34m2024-12-29 10:47:35[0m] DiT Parameters: 458,102,816
[[34m2024-12-29 10:47:35[0m] train with rectified flow
[[34m2024-12-29 10:48:19[0m] Dataset contains 2,562,334 images (/pub_datasets/ILSVRC/Data/CLS-LOC/train)
[[34m2024-12-29 10:48:19[0m] Using offline ProcessedLatent
[[34m2024-12-29 10:48:19[0m] Training for 1000 epochs...
[[34m2024-12-29 10:48:19[0m] Beginning epoch 0...
[[34m2024-12-29 10:49:12[0m] (Global Step=00000100, Train Step=00000100),  loss : 1.3274 , mse : 1.3274 , LR: 0.0001, Train Steps/Sec: 1.90
[[34m2025-01-01 20:40:50[0m] (Global Step=00569200, Train Step=00569200),  loss : 0.7558 , mse : 0.7558 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-01 20:41:42[0m] (Global Step=00569300, Train Step=00569300),  loss : 0.7559 , mse : 0.7559 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-01 20:42:33[0m] (Global Step=00569400, Train Step=00569400),  loss : 0.7558 , mse : 0.7558 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-01 20:43:25[0m] (Global Step=00569500, Train Step=00569500),  loss : 0.7542 , mse : 0.7542 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-01 20:44:17[0m] (Global Step=00569600, Train Step=00569600),  loss : 0.7551 , mse : 0.7551 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-01 20:45:09[0m] (Global Step=00569700, Train Step=00569700),  loss : 0.7554 , mse : 0.7554 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-01 20:46:01[0m] (Global Step=00569800, Train Step=00569800),  loss : 0.7556 , mse : 0.7556 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-01 20:46:52[0m] (Global Step=00569900, Train Step=00569900),  loss : 0.7576 , mse : 0.7576 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-01 20:47:44[0m] (Global Step=00570000, Train Step=00570000),  loss : 0.7559 , mse : 0.7559 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-01 20:48:36[0m] (Global Step=00570100, Train Step=00570100),  loss : 0.7544 , mse : 0.7544 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-01 20:49:28[0m] (Global Step=00570200, Train Step=00570200),  loss : 0.7562 , mse : 0.7562 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-01 20:50:19[0m] (Global Step=00570300, Train Step=00570300),  loss : 0.7561 , mse : 0.7561 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-01 20:51:11[0m] (Global Step=00570400, Train Step=00570400),  loss : 0.7554 , mse : 0.7554 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-01 20:52:03[0m] (Global Step=00570500, Train Step=00570500),  loss : 0.7559 , mse : 0.7559 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-01 20:52:10[0m] Beginning epoch 57...
[[34m2025-01-01 20:52:57[0m] (Global Step=00570600, Train Step=00570600),  loss : 0.7556 , mse : 0.7556 , LR: 0.0001, Train Steps/Sec: 1.85
[[34m2025-01-01 20:53:49[0m] (Global Step=00570700, Train Step=00570700),  loss : 0.7580 , mse : 0.7580 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2025-01-01 20:54:40[0m] (Global Step=00570800, Train Step=00570800),  loss : 0.7542 , mse : 0.7542 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2025-01-01 20:55:32[0m] (Global Step=00570900, Train Step=00570900),  loss : 0.7555 , mse : 0.7555 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2025-01-01 20:56:24[0m] (Global Step=00571000, Train Step=00571000),  loss : 0.7558 , mse : 0.7558 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2025-01-01 20:57:15[0m] (Global Step=00571100, Train Step=00571100),  loss : 0.7545 , mse : 0.7545 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2025-01-01 20:58:07[0m] (Global Step=00571200, Train Step=00571200),  loss : 0.7525 , mse : 0.7525 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2025-01-01 20:58:59[0m] (Global Step=00571300, Train Step=00571300),  loss : 0.7560 , mse : 0.7560 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2025-01-01 20:59:50[0m] (Global Step=00571400, Train Step=00571400),  loss : 0.7519 , mse : 0.7519 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2025-01-01 21:00:42[0m] (Global Step=00571500, Train Step=00571500),  loss : 0.7554 , mse : 0.7554 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2025-01-01 21:01:34[0m] (Global Step=00571600, Train Step=00571600),  loss : 0.7566 , mse : 0.7566 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2025-01-01 21:02:25[0m] (Global Step=00571700, Train Step=00571700),  loss : 0.7566 , mse : 0.7566 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2025-01-01 21:03:17[0m] (Global Step=00571800, Train Step=00571800),  loss : 0.7561 , mse : 0.7561 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2025-01-01 21:04:09[0m] (Global Step=00571900, Train Step=00571900),  loss : 0.7554 , mse : 0.7554 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2025-01-01 21:05:00[0m] (Global Step=00572000, Train Step=00572000),  loss : 0.7554 , mse : 0.7554 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2025-01-01 21:05:52[0m] (Global Step=00572100, Train Step=00572100),  loss : 0.7549 , mse : 0.7549 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2025-01-01 21:06:44[0m] (Global Step=00572200, Train Step=00572200),  loss : 0.7546 , mse : 0.7546 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2025-01-01 21:07:35[0m] (Global Step=00572300, Train Step=00572300),  loss : 0.7556 , mse : 0.7556 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2025-01-01 21:08:27[0m] (Global Step=00572400, Train Step=00572400),  loss : 0.7547 , mse : 0.7547 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2025-01-01 21:09:18[0m] (Global Step=00572500, Train Step=00572500),  loss : 0.7543 , mse : 0.7543 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2025-01-01 21:10:10[0m] (Global Step=00572600, Train Step=00572600),  loss : 0.7543 , mse : 0.7543 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2025-01-01 21:11:02[0m] (Global Step=00572700, Train Step=00572700),  loss : 0.7570 , mse : 0.7570 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2025-01-01 21:11:53[0m] (Global Step=00572800, Train Step=00572800),  loss : 0.7547 , mse : 0.7547 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2025-01-01 21:12:45[0m] (Global Step=00572900, Train Step=00572900),  loss : 0.7560 , mse : 0.7560 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2025-01-01 21:13:37[0m] (Global Step=00573000, Train Step=00573000),  loss : 0.7561 , mse : 0.7561 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2025-01-01 21:14:28[0m] (Global Step=00573100, Train Step=00573100),  loss : 0.7556 , mse : 0.7556 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2025-01-01 21:15:20[0m] (Global Step=00573200, Train Step=00573200),  loss : 0.7566 , mse : 0.7566 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2025-01-01 21:16:12[0m] (Global Step=00573300, Train Step=00573300),  loss : 0.7554 , mse : 0.7554 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2025-01-01 21:17:03[0m] (Global Step=00573400, Train Step=00573400),  loss : 0.7549 , mse : 0.7549 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2025-01-01 21:17:55[0m] (Global Step=00573500, Train Step=00573500),  loss : 0.7577 , mse : 0.7577 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2025-01-01 21:18:47[0m] (Global Step=00573600, Train Step=00573600),  loss : 0.7558 , mse : 0.7558 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2025-01-01 21:19:38[0m] (Global Step=00573700, Train Step=00573700),  loss : 0.7566 , mse : 0.7566 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2025-01-01 21:20:30[0m] (Global Step=00573800, Train Step=00573800),  loss : 0.7560 , mse : 0.7560 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2025-01-01 21:21:22[0m] (Global Step=00573900, Train Step=00573900),  loss : 0.7561 , mse : 0.7561 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2025-01-01 21:22:13[0m] (Global Step=00574000, Train Step=00574000),  loss : 0.7555 , mse : 0.7555 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2025-01-01 21:23:05[0m] (Global Step=00574100, Train Step=00574100),  loss : 0.7550 , mse : 0.7550 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2025-01-01 21:23:57[0m] (Global Step=00574200, Train Step=00574200),  loss : 0.7560 , mse : 0.7560 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2025-01-01 21:24:48[0m] (Global Step=00574300, Train Step=00574300),  loss : 0.7555 , mse : 0.7555 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2025-01-01 21:25:40[0m] (Global Step=00574400, Train Step=00574400),  loss : 0.7547 , mse : 0.7547 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2025-01-01 21:26:32[0m] (Global Step=00574500, Train Step=00574500),  loss : 0.7548 , mse : 0.7548 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2025-01-01 21:27:23[0m] (Global Step=00574600, Train Step=00574600),  loss : 0.7553 , mse : 0.7553 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2025-01-01 21:28:15[0m] (Global Step=00574700, Train Step=00574700),  loss : 0.7554 , mse : 0.7554 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2025-01-01 21:29:07[0m] (Global Step=00574800, Train Step=00574800),  loss : 0.7547 , mse : 0.7547 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2025-01-01 21:29:58[0m] (Global Step=00574900, Train Step=00574900),  loss : 0.7573 , mse : 0.7573 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2025-01-01 21:30:50[0m] (Global Step=00575000, Train Step=00575000),  loss : 0.7535 , mse : 0.7535 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2025-01-01 21:31:42[0m] (Global Step=00575100, Train Step=00575100),  loss : 0.7539 , mse : 0.7539 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2025-01-01 21:32:33[0m] (Global Step=00575200, Train Step=00575200),  loss : 0.7581 , mse : 0.7581 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2025-01-01 21:33:25[0m] (Global Step=00575300, Train Step=00575300),  loss : 0.7561 , mse : 0.7561 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2025-01-01 21:34:17[0m] (Global Step=00575400, Train Step=00575400),  loss : 0.7545 , mse : 0.7545 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2025-01-01 21:35:08[0m] (Global Step=00575500, Train Step=00575500),  loss : 0.7556 , mse : 0.7556 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2025-01-01 21:36:00[0m] (Global Step=00575600, Train Step=00575600),  loss : 0.7560 , mse : 0.7560 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2025-01-01 21:36:52[0m] (Global Step=00575700, Train Step=00575700),  loss : 0.7542 , mse : 0.7542 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2025-01-01 21:37:43[0m] (Global Step=00575800, Train Step=00575800),  loss : 0.7544 , mse : 0.7544 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2025-01-01 21:38:35[0m] (Global Step=00575900, Train Step=00575900),  loss : 0.7552 , mse : 0.7552 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2025-01-01 21:39:27[0m] (Global Step=00576000, Train Step=00576000),  loss : 0.7563 , mse : 0.7563 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2025-01-01 21:40:18[0m] (Global Step=00576100, Train Step=00576100),  loss : 0.7556 , mse : 0.7556 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2025-01-01 21:41:10[0m] (Global Step=00576200, Train Step=00576200),  loss : 0.7542 , mse : 0.7542 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2025-01-01 21:42:01[0m] (Global Step=00576300, Train Step=00576300),  loss : 0.7560 , mse : 0.7560 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2025-01-01 21:42:53[0m] (Global Step=00576400, Train Step=00576400),  loss : 0.7571 , mse : 0.7571 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2025-01-01 21:43:45[0m] (Global Step=00576500, Train Step=00576500),  loss : 0.7558 , mse : 0.7558 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2025-01-01 21:44:36[0m] (Global Step=00576600, Train Step=00576600),  loss : 0.7557 , mse : 0.7557 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2025-01-01 21:45:28[0m] (Global Step=00576700, Train Step=00576700),  loss : 0.7562 , mse : 0.7562 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2025-01-01 21:46:20[0m] (Global Step=00576800, Train Step=00576800),  loss : 0.7576 , mse : 0.7576 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2025-01-01 21:47:11[0m] (Global Step=00576900, Train Step=00576900),  loss : 0.7560 , mse : 0.7560 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2025-01-01 21:48:03[0m] (Global Step=00577000, Train Step=00577000),  loss : 0.7554 , mse : 0.7554 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2025-01-01 21:48:55[0m] (Global Step=00577100, Train Step=00577100),  loss : 0.7567 , mse : 0.7567 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2025-01-01 21:49:46[0m] (Global Step=00577200, Train Step=00577200),  loss : 0.7559 , mse : 0.7559 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2025-01-01 21:50:38[0m] (Global Step=00577300, Train Step=00577300),  loss : 0.7555 , mse : 0.7555 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2025-01-01 21:51:30[0m] (Global Step=00577400, Train Step=00577400),  loss : 0.7561 , mse : 0.7561 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2025-01-01 21:52:21[0m] (Global Step=00577500, Train Step=00577500),  loss : 0.7553 , mse : 0.7553 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2025-01-01 21:53:13[0m] (Global Step=00577600, Train Step=00577600),  loss : 0.7543 , mse : 0.7543 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2025-01-01 21:54:05[0m] (Global Step=00577700, Train Step=00577700),  loss : 0.7566 , mse : 0.7566 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2025-01-01 21:54:56[0m] (Global Step=00577800, Train Step=00577800),  loss : 0.7564 , mse : 0.7564 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2025-01-01 21:55:48[0m] (Global Step=00577900, Train Step=00577900),  loss : 0.7556 , mse : 0.7556 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2025-01-01 21:56:40[0m] (Global Step=00578000, Train Step=00578000),  loss : 0.7529 , mse : 0.7529 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2025-01-01 21:57:31[0m] (Global Step=00578100, Train Step=00578100),  loss : 0.7552 , mse : 0.7552 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2025-01-01 21:58:23[0m] (Global Step=00578200, Train Step=00578200),  loss : 0.7543 , mse : 0.7543 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2025-01-01 21:59:15[0m] (Global Step=00578300, Train Step=00578300),  loss : 0.7578 , mse : 0.7578 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2025-01-01 22:00:06[0m] (Global Step=00578400, Train Step=00578400),  loss : 0.7563 , mse : 0.7563 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2025-01-01 22:00:58[0m] (Global Step=00578500, Train Step=00578500),  loss : 0.7566 , mse : 0.7566 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2025-01-01 22:01:49[0m] (Global Step=00578600, Train Step=00578600),  loss : 0.7537 , mse : 0.7537 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2025-01-01 22:02:41[0m] (Global Step=00578700, Train Step=00578700),  loss : 0.7558 , mse : 0.7558 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2025-01-01 22:03:33[0m] (Global Step=00578800, Train Step=00578800),  loss : 0.7561 , mse : 0.7561 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2025-01-01 22:04:24[0m] (Global Step=00578900, Train Step=00578900),  loss : 0.7573 , mse : 0.7573 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2025-01-01 22:05:16[0m] (Global Step=00579000, Train Step=00579000),  loss : 0.7556 , mse : 0.7556 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2025-01-01 22:06:08[0m] (Global Step=00579100, Train Step=00579100),  loss : 0.7553 , mse : 0.7553 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2025-01-01 22:06:59[0m] (Global Step=00579200, Train Step=00579200),  loss : 0.7538 , mse : 0.7538 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2025-01-01 22:07:51[0m] (Global Step=00579300, Train Step=00579300),  loss : 0.7563 , mse : 0.7563 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2025-01-01 22:08:43[0m] (Global Step=00579400, Train Step=00579400),  loss : 0.7566 , mse : 0.7566 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2025-01-01 22:09:34[0m] (Global Step=00579500, Train Step=00579500),  loss : 0.7570 , mse : 0.7570 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2025-01-01 22:10:26[0m] (Global Step=00579600, Train Step=00579600),  loss : 0.7565 , mse : 0.7565 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2025-01-01 22:11:18[0m] (Global Step=00579700, Train Step=00579700),  loss : 0.7554 , mse : 0.7554 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2025-01-01 22:12:09[0m] (Global Step=00579800, Train Step=00579800),  loss : 0.7561 , mse : 0.7561 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2025-01-01 22:13:01[0m] (Global Step=00579900, Train Step=00579900),  loss : 0.7549 , mse : 0.7549 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2025-01-01 22:13:53[0m] (Global Step=00580000, Train Step=00580000),  loss : 0.7563 , mse : 0.7563 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2025-01-01 22:14:44[0m] (Global Step=00580100, Train Step=00580100),  loss : 0.7565 , mse : 0.7565 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2025-01-01 22:15:36[0m] (Global Step=00580200, Train Step=00580200),  loss : 0.7552 , mse : 0.7552 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2025-01-01 22:16:28[0m] (Global Step=00580300, Train Step=00580300),  loss : 0.7572 , mse : 0.7572 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2025-01-01 22:17:19[0m] (Global Step=00580400, Train Step=00580400),  loss : 0.7552 , mse : 0.7552 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2025-01-01 22:18:11[0m] (Global Step=00580500, Train Step=00580500),  loss : 0.7535 , mse : 0.7535 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2025-01-01 22:18:22[0m] Beginning epoch 58...
[[34m2025-01-01 22:19:03[0m] (Global Step=00580600, Train Step=00580600),  loss : 0.7566 , mse : 0.7566 , LR: 0.0001, Train Steps/Sec: 1.90
[[34m2025-01-01 22:19:55[0m] (Global Step=00580700, Train Step=00580700),  loss : 0.7535 , mse : 0.7535 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2025-01-01 22:20:47[0m] (Global Step=00580800, Train Step=00580800),  loss : 0.7543 , mse : 0.7543 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2025-01-01 22:21:38[0m] (Global Step=00580900, Train Step=00580900),  loss : 0.7554 , mse : 0.7554 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2025-01-01 22:22:30[0m] (Global Step=00581000, Train Step=00581000),  loss : 0.7533 , mse : 0.7533 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2025-01-01 22:23:21[0m] (Global Step=00581100, Train Step=00581100),  loss : 0.7557 , mse : 0.7557 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2025-01-01 22:24:13[0m] (Global Step=00581200, Train Step=00581200),  loss : 0.7548 , mse : 0.7548 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2025-01-01 22:25:05[0m] (Global Step=00581300, Train Step=00581300),  loss : 0.7554 , mse : 0.7554 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2025-01-01 22:25:56[0m] (Global Step=00581400, Train Step=00581400),  loss : 0.7568 , mse : 0.7568 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2025-01-01 22:26:48[0m] (Global Step=00581500, Train Step=00581500),  loss : 0.7567 , mse : 0.7567 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2025-01-01 22:27:40[0m] (Global Step=00581600, Train Step=00581600),  loss : 0.7576 , mse : 0.7576 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-01 22:28:31[0m] (Global Step=00581700, Train Step=00581700),  loss : 0.7559 , mse : 0.7559 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-01 22:29:23[0m] (Global Step=00581800, Train Step=00581800),  loss : 0.7574 , mse : 0.7574 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-01 22:30:15[0m] (Global Step=00581900, Train Step=00581900),  loss : 0.7569 , mse : 0.7569 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-01 22:31:07[0m] (Global Step=00582000, Train Step=00582000),  loss : 0.7546 , mse : 0.7546 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-01 22:31:58[0m] (Global Step=00582100, Train Step=00582100),  loss : 0.7567 , mse : 0.7567 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-01 22:32:50[0m] (Global Step=00582200, Train Step=00582200),  loss : 0.7553 , mse : 0.7553 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-01 22:33:42[0m] (Global Step=00582300, Train Step=00582300),  loss : 0.7552 , mse : 0.7552 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-01 22:34:34[0m] (Global Step=00582400, Train Step=00582400),  loss : 0.7576 , mse : 0.7576 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-01 22:35:25[0m] (Global Step=00582500, Train Step=00582500),  loss : 0.7557 , mse : 0.7557 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-01 22:36:17[0m] (Global Step=00582600, Train Step=00582600),  loss : 0.7567 , mse : 0.7567 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-01 22:37:09[0m] (Global Step=00582700, Train Step=00582700),  loss : 0.7558 , mse : 0.7558 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-01 22:38:01[0m] (Global Step=00582800, Train Step=00582800),  loss : 0.7553 , mse : 0.7553 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-01 22:38:52[0m] (Global Step=00582900, Train Step=00582900),  loss : 0.7551 , mse : 0.7551 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-01 22:39:44[0m] (Global Step=00583000, Train Step=00583000),  loss : 0.7573 , mse : 0.7573 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-01 22:40:36[0m] (Global Step=00583100, Train Step=00583100),  loss : 0.7543 , mse : 0.7543 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-01 22:41:28[0m] (Global Step=00583200, Train Step=00583200),  loss : 0.7543 , mse : 0.7543 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-01 22:42:19[0m] (Global Step=00583300, Train Step=00583300),  loss : 0.7537 , mse : 0.7537 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-01 22:43:11[0m] (Global Step=00583400, Train Step=00583400),  loss : 0.7555 , mse : 0.7555 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-01 22:44:03[0m] (Global Step=00583500, Train Step=00583500),  loss : 0.7560 , mse : 0.7560 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-01 22:44:55[0m] (Global Step=00583600, Train Step=00583600),  loss : 0.7528 , mse : 0.7528 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-01 22:45:46[0m] (Global Step=00583700, Train Step=00583700),  loss : 0.7562 , mse : 0.7562 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-01 22:46:38[0m] (Global Step=00583800, Train Step=00583800),  loss : 0.7554 , mse : 0.7554 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-01 22:47:30[0m] (Global Step=00583900, Train Step=00583900),  loss : 0.7554 , mse : 0.7554 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-01 22:48:22[0m] (Global Step=00584000, Train Step=00584000),  loss : 0.7543 , mse : 0.7543 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-01 22:49:14[0m] (Global Step=00584100, Train Step=00584100),  loss : 0.7549 , mse : 0.7549 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-01 22:50:05[0m] (Global Step=00584200, Train Step=00584200),  loss : 0.7556 , mse : 0.7556 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-01 22:50:57[0m] (Global Step=00584300, Train Step=00584300),  loss : 0.7549 , mse : 0.7549 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-01 22:51:49[0m] (Global Step=00584400, Train Step=00584400),  loss : 0.7552 , mse : 0.7552 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-01 22:52:41[0m] (Global Step=00584500, Train Step=00584500),  loss : 0.7564 , mse : 0.7564 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-01 22:53:32[0m] (Global Step=00584600, Train Step=00584600),  loss : 0.7544 , mse : 0.7544 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-01 22:54:24[0m] (Global Step=00584700, Train Step=00584700),  loss : 0.7554 , mse : 0.7554 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-01 22:55:16[0m] (Global Step=00584800, Train Step=00584800),  loss : 0.7544 , mse : 0.7544 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-01 22:56:08[0m] (Global Step=00584900, Train Step=00584900),  loss : 0.7559 , mse : 0.7559 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-01 22:56:59[0m] (Global Step=00585000, Train Step=00585000),  loss : 0.7536 , mse : 0.7536 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-01 22:57:51[0m] (Global Step=00585100, Train Step=00585100),  loss : 0.7525 , mse : 0.7525 , LR: 0.0001, Train Steps/Sec: 1.93
