[[34m2025-09-13 22:10:31[0m] Experiment directory created at exps/0175-E0014_Dense_XL_Flow_vavae_BS256_freatureNorm-GPU8
[[34m2025-09-13 22:10:31[0m] Set up tensorboard SummaryWriter
[[34m2025-09-13 22:10:42[0m] DiT Parameters: 675,184,960
[[34m2025-09-13 22:10:48[0m] train with rectified flow
[[34m2025-09-13 22:10:48[0m] GPU NUM : 8
[[34m2025-09-13 22:10:48[0m] GPU NUM : 8
[[34m2025-09-13 22:10:48[0m] GPU NUM : 8
[[34m2025-09-13 22:11:44[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-13 22:12:06[0m] Training for 1000 epochs...
[[34m2025-09-13 22:12:06[0m] Beginning epoch 0...
[[34m2025-09-13 22:12:35[0m] (Global Step=00000100, Train Step=00000100),  loss : 1.2736 , mse : 1.2736 , LR: 0.0001, Train Steps/Sec: 3.51
[[34m2025-09-14 15:06:45[0m] (Global Step=00219200, Train Step=00219200),  loss : 0.3847 , mse : 0.3847 , LR: 0.0001, Train Steps/Sec: 3.48
[[34m2025-09-14 15:07:14[0m] (Global Step=00219300, Train Step=00219300),  loss : 0.3838 , mse : 0.3838 , LR: 0.0001, Train Steps/Sec: 3.52
[[34m2025-09-14 15:07:40[0m] (Global Step=00219400, Train Step=00219400),  loss : 0.3825 , mse : 0.3825 , LR: 0.0001, Train Steps/Sec: 3.73
[[34m2025-09-14 15:08:08[0m] (Global Step=00219500, Train Step=00219500),  loss : 0.3844 , mse : 0.3844 , LR: 0.0001, Train Steps/Sec: 3.65
[[34m2025-09-14 15:08:33[0m] (Global Step=00219600, Train Step=00219600),  loss : 0.3850 , mse : 0.3850 , LR: 0.0001, Train Steps/Sec: 3.89
[[34m2025-09-14 15:09:00[0m] (Global Step=00219700, Train Step=00219700),  loss : 0.3832 , mse : 0.3832 , LR: 0.0001, Train Steps/Sec: 3.78
[[34m2025-09-14 15:09:31[0m] (Global Step=00219800, Train Step=00219800),  loss : 0.3854 , mse : 0.3854 , LR: 0.0001, Train Steps/Sec: 3.23
[[34m2025-09-14 15:10:00[0m] (Global Step=00219900, Train Step=00219900),  loss : 0.3819 , mse : 0.3819 , LR: 0.0001, Train Steps/Sec: 3.42
[[34m2025-09-14 15:10:25[0m] (Global Step=00220000, Train Step=00220000),  loss : 0.3836 , mse : 0.3836 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-14 15:10:50[0m] (Global Step=00220100, Train Step=00220100),  loss : 0.3842 , mse : 0.3842 , LR: 0.0001, Train Steps/Sec: 3.96
[[34m2025-09-14 15:11:11[0m] Beginning epoch 44...
[[34m2025-09-14 15:11:18[0m] (Global Step=00220200, Train Step=00220200),  loss : 0.3851 , mse : 0.3851 , LR: 0.0001, Train Steps/Sec: 3.57
[[34m2025-09-14 15:11:45[0m] (Global Step=00220300, Train Step=00220300),  loss : 0.3834 , mse : 0.3834 , LR: 0.0001, Train Steps/Sec: 3.76
[[34m2025-09-14 15:12:11[0m] (Global Step=00220400, Train Step=00220400),  loss : 0.3835 , mse : 0.3835 , LR: 0.0001, Train Steps/Sec: 3.85
[[34m2025-09-14 15:12:37[0m] (Global Step=00220500, Train Step=00220500),  loss : 0.3836 , mse : 0.3836 , LR: 0.0001, Train Steps/Sec: 3.86
[[34m2025-09-14 15:13:02[0m] (Global Step=00220600, Train Step=00220600),  loss : 0.3834 , mse : 0.3834 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-14 15:13:27[0m] (Global Step=00220700, Train Step=00220700),  loss : 0.3826 , mse : 0.3826 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-14 15:13:52[0m] (Global Step=00220800, Train Step=00220800),  loss : 0.3809 , mse : 0.3809 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-14 15:14:18[0m] (Global Step=00220900, Train Step=00220900),  loss : 0.3829 , mse : 0.3829 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-14 15:14:48[0m] (Global Step=00221000, Train Step=00221000),  loss : 0.3837 , mse : 0.3837 , LR: 0.0001, Train Steps/Sec: 3.42
[[34m2025-09-14 15:15:17[0m] (Global Step=00221100, Train Step=00221100),  loss : 0.3829 , mse : 0.3829 , LR: 0.0001, Train Steps/Sec: 3.45
[[34m2025-09-14 15:15:43[0m] (Global Step=00221200, Train Step=00221200),  loss : 0.3840 , mse : 0.3840 , LR: 0.0001, Train Steps/Sec: 3.86
[[34m2025-09-14 15:16:10[0m] (Global Step=00221300, Train Step=00221300),  loss : 0.3846 , mse : 0.3846 , LR: 0.0001, Train Steps/Sec: 3.69
[[34m2025-09-14 15:16:35[0m] (Global Step=00221400, Train Step=00221400),  loss : 0.3835 , mse : 0.3835 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-14 15:17:04[0m] (Global Step=00221500, Train Step=00221500),  loss : 0.3844 , mse : 0.3844 , LR: 0.0001, Train Steps/Sec: 3.39
[[34m2025-09-14 15:17:33[0m] (Global Step=00221600, Train Step=00221600),  loss : 0.3831 , mse : 0.3831 , LR: 0.0001, Train Steps/Sec: 3.53
[[34m2025-09-14 15:17:58[0m] (Global Step=00221700, Train Step=00221700),  loss : 0.3826 , mse : 0.3826 , LR: 0.0001, Train Steps/Sec: 3.90
[[34m2025-09-14 15:18:24[0m] (Global Step=00221800, Train Step=00221800),  loss : 0.3843 , mse : 0.3843 , LR: 0.0001, Train Steps/Sec: 3.91
[[34m2025-09-14 15:18:49[0m] (Global Step=00221900, Train Step=00221900),  loss : 0.3858 , mse : 0.3858 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-14 15:19:17[0m] (Global Step=00222000, Train Step=00222000),  loss : 0.3838 , mse : 0.3838 , LR: 0.0001, Train Steps/Sec: 3.58
[[34m2025-09-14 15:19:42[0m] (Global Step=00222100, Train Step=00222100),  loss : 0.3822 , mse : 0.3822 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-14 15:20:07[0m] (Global Step=00222200, Train Step=00222200),  loss : 0.3828 , mse : 0.3828 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-14 15:20:34[0m] (Global Step=00222300, Train Step=00222300),  loss : 0.3838 , mse : 0.3838 , LR: 0.0001, Train Steps/Sec: 3.65
[[34m2025-09-14 15:20:59[0m] (Global Step=00222400, Train Step=00222400),  loss : 0.3847 , mse : 0.3847 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-14 15:21:24[0m] (Global Step=00222500, Train Step=00222500),  loss : 0.3841 , mse : 0.3841 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-14 15:21:50[0m] (Global Step=00222600, Train Step=00222600),  loss : 0.3837 , mse : 0.3837 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-14 15:22:15[0m] (Global Step=00222700, Train Step=00222700),  loss : 0.3839 , mse : 0.3839 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-14 15:22:40[0m] (Global Step=00222800, Train Step=00222800),  loss : 0.3841 , mse : 0.3841 , LR: 0.0001, Train Steps/Sec: 3.96
[[34m2025-09-14 15:23:05[0m] (Global Step=00222900, Train Step=00222900),  loss : 0.3833 , mse : 0.3833 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-14 15:23:30[0m] (Global Step=00223000, Train Step=00223000),  loss : 0.3809 , mse : 0.3809 , LR: 0.0001, Train Steps/Sec: 3.95
[[34m2025-09-14 15:23:59[0m] (Global Step=00223100, Train Step=00223100),  loss : 0.3835 , mse : 0.3835 , LR: 0.0001, Train Steps/Sec: 3.46
[[34m2025-09-14 15:24:24[0m] (Global Step=00223200, Train Step=00223200),  loss : 0.3837 , mse : 0.3837 , LR: 0.0001, Train Steps/Sec: 3.96
[[34m2025-09-14 15:24:52[0m] (Global Step=00223300, Train Step=00223300),  loss : 0.3827 , mse : 0.3827 , LR: 0.0001, Train Steps/Sec: 3.64
[[34m2025-09-14 15:25:22[0m] (Global Step=00223400, Train Step=00223400),  loss : 0.3848 , mse : 0.3848 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 15:25:49[0m] (Global Step=00223500, Train Step=00223500),  loss : 0.3824 , mse : 0.3824 , LR: 0.0001, Train Steps/Sec: 3.67
[[34m2025-09-14 15:26:24[0m] (Global Step=00223600, Train Step=00223600),  loss : 0.3848 , mse : 0.3848 , LR: 0.0001, Train Steps/Sec: 2.84
[[34m2025-09-14 15:26:55[0m] (Global Step=00223700, Train Step=00223700),  loss : 0.3832 , mse : 0.3832 , LR: 0.0001, Train Steps/Sec: 3.31
[[34m2025-09-14 15:27:25[0m] (Global Step=00223800, Train Step=00223800),  loss : 0.3838 , mse : 0.3838 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-14 15:27:50[0m] (Global Step=00223900, Train Step=00223900),  loss : 0.3835 , mse : 0.3835 , LR: 0.0001, Train Steps/Sec: 4.00
[[34m2025-09-14 15:28:25[0m] (Global Step=00224000, Train Step=00224000),  loss : 0.3844 , mse : 0.3844 , LR: 0.0001, Train Steps/Sec: 2.89
[[34m2025-09-14 15:28:51[0m] (Global Step=00224100, Train Step=00224100),  loss : 0.3824 , mse : 0.3824 , LR: 0.0001, Train Steps/Sec: 3.88
[[34m2025-09-14 15:29:20[0m] (Global Step=00224200, Train Step=00224200),  loss : 0.3838 , mse : 0.3838 , LR: 0.0001, Train Steps/Sec: 3.43
[[34m2025-09-14 15:29:45[0m] (Global Step=00224300, Train Step=00224300),  loss : 0.3844 , mse : 0.3844 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-14 15:30:12[0m] (Global Step=00224400, Train Step=00224400),  loss : 0.3840 , mse : 0.3840 , LR: 0.0001, Train Steps/Sec: 3.74
[[34m2025-09-14 15:30:41[0m] (Global Step=00224500, Train Step=00224500),  loss : 0.3841 , mse : 0.3841 , LR: 0.0001, Train Steps/Sec: 3.37
[[34m2025-09-14 15:31:06[0m] (Global Step=00224600, Train Step=00224600),  loss : 0.3838 , mse : 0.3838 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-14 15:31:33[0m] (Global Step=00224700, Train Step=00224700),  loss : 0.3837 , mse : 0.3837 , LR: 0.0001, Train Steps/Sec: 3.72
[[34m2025-09-14 15:32:01[0m] (Global Step=00224800, Train Step=00224800),  loss : 0.3829 , mse : 0.3829 , LR: 0.0001, Train Steps/Sec: 3.66
[[34m2025-09-14 15:32:26[0m] (Global Step=00224900, Train Step=00224900),  loss : 0.3846 , mse : 0.3846 , LR: 0.0001, Train Steps/Sec: 3.90
[[34m2025-09-14 15:32:56[0m] (Global Step=00225000, Train Step=00225000),  loss : 0.3839 , mse : 0.3839 , LR: 0.0001, Train Steps/Sec: 3.34
[[34m2025-09-14 15:33:22[0m] (Global Step=00225100, Train Step=00225100),  loss : 0.3841 , mse : 0.3841 , LR: 0.0001, Train Steps/Sec: 3.89
[[34m2025-09-14 15:33:42[0m] Beginning epoch 45...
[[34m2025-09-14 15:33:49[0m] (Global Step=00225200, Train Step=00225200),  loss : 0.3829 , mse : 0.3829 , LR: 0.0001, Train Steps/Sec: 3.67
[[34m2025-09-14 15:34:17[0m] (Global Step=00225300, Train Step=00225300),  loss : 0.3836 , mse : 0.3836 , LR: 0.0001, Train Steps/Sec: 3.52
[[34m2025-09-14 15:34:43[0m] (Global Step=00225400, Train Step=00225400),  loss : 0.3821 , mse : 0.3821 , LR: 0.0001, Train Steps/Sec: 3.88
[[34m2025-09-14 15:35:13[0m] (Global Step=00225500, Train Step=00225500),  loss : 0.3832 , mse : 0.3832 , LR: 0.0001, Train Steps/Sec: 3.41
[[34m2025-09-14 15:35:40[0m] (Global Step=00225600, Train Step=00225600),  loss : 0.3834 , mse : 0.3834 , LR: 0.0001, Train Steps/Sec: 3.66
[[34m2025-09-14 15:36:08[0m] (Global Step=00225700, Train Step=00225700),  loss : 0.3834 , mse : 0.3834 , LR: 0.0001, Train Steps/Sec: 3.54
[[34m2025-09-14 15:36:33[0m] (Global Step=00225800, Train Step=00225800),  loss : 0.3844 , mse : 0.3844 , LR: 0.0001, Train Steps/Sec: 3.95
[[34m2025-09-14 15:37:00[0m] (Global Step=00225900, Train Step=00225900),  loss : 0.3818 , mse : 0.3818 , LR: 0.0001, Train Steps/Sec: 3.83
[[34m2025-09-14 15:37:30[0m] (Global Step=00226000, Train Step=00226000),  loss : 0.3823 , mse : 0.3823 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-14 15:37:55[0m] (Global Step=00226100, Train Step=00226100),  loss : 0.3827 , mse : 0.3827 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-14 15:38:22[0m] (Global Step=00226200, Train Step=00226200),  loss : 0.3849 , mse : 0.3849 , LR: 0.0001, Train Steps/Sec: 3.74
[[34m2025-09-14 15:38:48[0m] (Global Step=00226300, Train Step=00226300),  loss : 0.3831 , mse : 0.3831 , LR: 0.0001, Train Steps/Sec: 3.80
[[34m2025-09-14 15:39:16[0m] (Global Step=00226400, Train Step=00226400),  loss : 0.3839 , mse : 0.3839 , LR: 0.0001, Train Steps/Sec: 3.57
[[34m2025-09-14 15:39:42[0m] (Global Step=00226500, Train Step=00226500),  loss : 0.3820 , mse : 0.3820 , LR: 0.0001, Train Steps/Sec: 3.89
[[34m2025-09-14 15:40:11[0m] (Global Step=00226600, Train Step=00226600),  loss : 0.3843 , mse : 0.3843 , LR: 0.0001, Train Steps/Sec: 3.43
[[34m2025-09-14 15:40:39[0m] (Global Step=00226700, Train Step=00226700),  loss : 0.3851 , mse : 0.3851 , LR: 0.0001, Train Steps/Sec: 3.57
[[34m2025-09-14 15:41:05[0m] (Global Step=00226800, Train Step=00226800),  loss : 0.3825 , mse : 0.3825 , LR: 0.0001, Train Steps/Sec: 3.84
[[34m2025-09-14 15:41:40[0m] (Global Step=00226900, Train Step=00226900),  loss : 0.3858 , mse : 0.3858 , LR: 0.0001, Train Steps/Sec: 2.90
[[34m2025-09-14 15:42:05[0m] (Global Step=00227000, Train Step=00227000),  loss : 0.3823 , mse : 0.3823 , LR: 0.0001, Train Steps/Sec: 3.95
[[34m2025-09-14 15:42:30[0m] (Global Step=00227100, Train Step=00227100),  loss : 0.3825 , mse : 0.3825 , LR: 0.0001, Train Steps/Sec: 3.94
[[34m2025-09-14 15:43:03[0m] (Global Step=00227200, Train Step=00227200),  loss : 0.3854 , mse : 0.3854 , LR: 0.0001, Train Steps/Sec: 3.06
[[34m2025-09-14 15:43:31[0m] (Global Step=00227300, Train Step=00227300),  loss : 0.3825 , mse : 0.3825 , LR: 0.0001, Train Steps/Sec: 3.60
[[34m2025-09-14 15:43:56[0m] (Global Step=00227400, Train Step=00227400),  loss : 0.3854 , mse : 0.3854 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-14 15:44:22[0m] (Global Step=00227500, Train Step=00227500),  loss : 0.3827 , mse : 0.3827 , LR: 0.0001, Train Steps/Sec: 3.80
[[34m2025-09-14 15:44:48[0m] (Global Step=00227600, Train Step=00227600),  loss : 0.3838 , mse : 0.3838 , LR: 0.0001, Train Steps/Sec: 3.85
[[34m2025-09-14 15:45:15[0m] (Global Step=00227700, Train Step=00227700),  loss : 0.3839 , mse : 0.3839 , LR: 0.0001, Train Steps/Sec: 3.67
[[34m2025-09-14 15:45:42[0m] (Global Step=00227800, Train Step=00227800),  loss : 0.3857 , mse : 0.3857 , LR: 0.0001, Train Steps/Sec: 3.75
[[34m2025-09-14 15:46:16[0m] (Global Step=00227900, Train Step=00227900),  loss : 0.3814 , mse : 0.3814 , LR: 0.0001, Train Steps/Sec: 2.90
[[34m2025-09-14 15:46:49[0m] (Global Step=00228000, Train Step=00228000),  loss : 0.3850 , mse : 0.3850 , LR: 0.0001, Train Steps/Sec: 3.08
[[34m2025-09-14 15:47:15[0m] (Global Step=00228100, Train Step=00228100),  loss : 0.3828 , mse : 0.3828 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-14 15:47:45[0m] (Global Step=00228200, Train Step=00228200),  loss : 0.3839 , mse : 0.3839 , LR: 0.0001, Train Steps/Sec: 3.31
[[34m2025-09-14 15:48:17[0m] (Global Step=00228300, Train Step=00228300),  loss : 0.3822 , mse : 0.3822 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-14 15:48:46[0m] (Global Step=00228400, Train Step=00228400),  loss : 0.3829 , mse : 0.3829 , LR: 0.0001, Train Steps/Sec: 3.46
[[34m2025-09-14 15:49:12[0m] (Global Step=00228500, Train Step=00228500),  loss : 0.3855 , mse : 0.3855 , LR: 0.0001, Train Steps/Sec: 3.94
[[34m2025-09-14 15:49:37[0m] (Global Step=00228600, Train Step=00228600),  loss : 0.3836 , mse : 0.3836 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-14 15:50:04[0m] (Global Step=00228700, Train Step=00228700),  loss : 0.3828 , mse : 0.3828 , LR: 0.0001, Train Steps/Sec: 3.65
[[34m2025-09-14 15:50:32[0m] (Global Step=00228800, Train Step=00228800),  loss : 0.3844 , mse : 0.3844 , LR: 0.0001, Train Steps/Sec: 3.62
[[34m2025-09-14 15:50:58[0m] (Global Step=00228900, Train Step=00228900),  loss : 0.3824 , mse : 0.3824 , LR: 0.0001, Train Steps/Sec: 3.75
[[34m2025-09-14 15:51:26[0m] (Global Step=00229000, Train Step=00229000),  loss : 0.3852 , mse : 0.3852 , LR: 0.0001, Train Steps/Sec: 3.63
[[34m2025-09-14 15:51:54[0m] (Global Step=00229100, Train Step=00229100),  loss : 0.3842 , mse : 0.3842 , LR: 0.0001, Train Steps/Sec: 3.62
[[34m2025-09-14 15:52:20[0m] (Global Step=00229200, Train Step=00229200),  loss : 0.3818 , mse : 0.3818 , LR: 0.0001, Train Steps/Sec: 3.74
[[34m2025-09-14 15:52:45[0m] (Global Step=00229300, Train Step=00229300),  loss : 0.3833 , mse : 0.3833 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-14 15:53:15[0m] (Global Step=00229400, Train Step=00229400),  loss : 0.3829 , mse : 0.3829 , LR: 0.0001, Train Steps/Sec: 3.36
[[34m2025-09-14 15:53:40[0m] (Global Step=00229500, Train Step=00229500),  loss : 0.3815 , mse : 0.3815 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-14 15:54:09[0m] (Global Step=00229600, Train Step=00229600),  loss : 0.3833 , mse : 0.3833 , LR: 0.0001, Train Steps/Sec: 3.48
[[34m2025-09-14 15:54:37[0m] (Global Step=00229700, Train Step=00229700),  loss : 0.3844 , mse : 0.3844 , LR: 0.0001, Train Steps/Sec: 3.53
[[34m2025-09-14 15:55:04[0m] (Global Step=00229800, Train Step=00229800),  loss : 0.3832 , mse : 0.3832 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-14 15:55:29[0m] (Global Step=00229900, Train Step=00229900),  loss : 0.3815 , mse : 0.3815 , LR: 0.0001, Train Steps/Sec: 3.89
[[34m2025-09-14 15:55:54[0m] (Global Step=00230000, Train Step=00230000),  loss : 0.3857 , mse : 0.3857 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-14 15:56:19[0m] (Global Step=00230100, Train Step=00230100),  loss : 0.3848 , mse : 0.3848 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-14 15:56:42[0m] Beginning epoch 46...
[[34m2025-09-14 15:56:52[0m] (Global Step=00230200, Train Step=00230200),  loss : 0.3828 , mse : 0.3828 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-14 15:57:17[0m] (Global Step=00230300, Train Step=00230300),  loss : 0.3848 , mse : 0.3848 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-14 15:57:43[0m] (Global Step=00230400, Train Step=00230400),  loss : 0.3826 , mse : 0.3826 , LR: 0.0001, Train Steps/Sec: 3.78
[[34m2025-09-14 15:58:08[0m] (Global Step=00230500, Train Step=00230500),  loss : 0.3826 , mse : 0.3826 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-14 15:58:35[0m] (Global Step=00230600, Train Step=00230600),  loss : 0.3843 , mse : 0.3843 , LR: 0.0001, Train Steps/Sec: 3.79
[[34m2025-09-14 15:59:02[0m] (Global Step=00230700, Train Step=00230700),  loss : 0.3810 , mse : 0.3810 , LR: 0.0001, Train Steps/Sec: 3.66
[[34m2025-09-14 15:59:30[0m] (Global Step=00230800, Train Step=00230800),  loss : 0.3846 , mse : 0.3846 , LR: 0.0001, Train Steps/Sec: 3.56
[[34m2025-09-14 15:59:57[0m] (Global Step=00230900, Train Step=00230900),  loss : 0.3829 , mse : 0.3829 , LR: 0.0001, Train Steps/Sec: 3.79
[[34m2025-09-14 16:00:22[0m] (Global Step=00231000, Train Step=00231000),  loss : 0.3814 , mse : 0.3814 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-14 16:00:53[0m] (Global Step=00231100, Train Step=00231100),  loss : 0.3815 , mse : 0.3815 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-14 16:01:18[0m] (Global Step=00231200, Train Step=00231200),  loss : 0.3838 , mse : 0.3838 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-14 16:01:50[0m] (Global Step=00231300, Train Step=00231300),  loss : 0.3819 , mse : 0.3819 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-14 16:02:17[0m] (Global Step=00231400, Train Step=00231400),  loss : 0.3813 , mse : 0.3813 , LR: 0.0001, Train Steps/Sec: 3.76
[[34m2025-09-14 16:02:42[0m] (Global Step=00231500, Train Step=00231500),  loss : 0.3827 , mse : 0.3827 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-14 16:03:07[0m] (Global Step=00231600, Train Step=00231600),  loss : 0.3840 , mse : 0.3840 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-14 16:03:32[0m] (Global Step=00231700, Train Step=00231700),  loss : 0.3832 , mse : 0.3832 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-14 16:04:01[0m] (Global Step=00231800, Train Step=00231800),  loss : 0.3820 , mse : 0.3820 , LR: 0.0001, Train Steps/Sec: 3.38
[[34m2025-09-14 16:04:27[0m] (Global Step=00231900, Train Step=00231900),  loss : 0.3832 , mse : 0.3832 , LR: 0.0001, Train Steps/Sec: 3.85
[[34m2025-09-14 16:04:52[0m] (Global Step=00232000, Train Step=00232000),  loss : 0.3827 , mse : 0.3827 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-14 16:05:21[0m] (Global Step=00232100, Train Step=00232100),  loss : 0.3840 , mse : 0.3840 , LR: 0.0001, Train Steps/Sec: 3.54
[[34m2025-09-14 16:05:46[0m] (Global Step=00232200, Train Step=00232200),  loss : 0.3845 , mse : 0.3845 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-14 16:06:11[0m] (Global Step=00232300, Train Step=00232300),  loss : 0.3823 , mse : 0.3823 , LR: 0.0001, Train Steps/Sec: 3.91
[[34m2025-09-14 16:06:37[0m] (Global Step=00232400, Train Step=00232400),  loss : 0.3829 , mse : 0.3829 , LR: 0.0001, Train Steps/Sec: 3.96
[[34m2025-09-14 16:07:04[0m] (Global Step=00232500, Train Step=00232500),  loss : 0.3828 , mse : 0.3828 , LR: 0.0001, Train Steps/Sec: 3.71
[[34m2025-09-14 16:07:30[0m] (Global Step=00232600, Train Step=00232600),  loss : 0.3833 , mse : 0.3833 , LR: 0.0001, Train Steps/Sec: 3.74
[[34m2025-09-14 16:07:57[0m] (Global Step=00232700, Train Step=00232700),  loss : 0.3827 , mse : 0.3827 , LR: 0.0001, Train Steps/Sec: 3.76
[[34m2025-09-14 16:08:31[0m] (Global Step=00232800, Train Step=00232800),  loss : 0.3835 , mse : 0.3835 , LR: 0.0001, Train Steps/Sec: 2.91
[[34m2025-09-14 16:08:58[0m] (Global Step=00232900, Train Step=00232900),  loss : 0.3817 , mse : 0.3817 , LR: 0.0001, Train Steps/Sec: 3.76
[[34m2025-09-14 16:09:34[0m] (Global Step=00233000, Train Step=00233000),  loss : 0.3819 , mse : 0.3819 , LR: 0.0001, Train Steps/Sec: 2.74
[[34m2025-09-14 16:10:01[0m] (Global Step=00233100, Train Step=00233100),  loss : 0.3824 , mse : 0.3824 , LR: 0.0001, Train Steps/Sec: 3.71
[[34m2025-09-14 16:10:35[0m] (Global Step=00233200, Train Step=00233200),  loss : 0.3859 , mse : 0.3859 , LR: 0.0001, Train Steps/Sec: 2.96
[[34m2025-09-14 16:11:00[0m] (Global Step=00233300, Train Step=00233300),  loss : 0.3835 , mse : 0.3835 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-14 16:11:35[0m] (Global Step=00233400, Train Step=00233400),  loss : 0.3823 , mse : 0.3823 , LR: 0.0001, Train Steps/Sec: 2.90
[[34m2025-09-14 16:12:01[0m] (Global Step=00233500, Train Step=00233500),  loss : 0.3828 , mse : 0.3828 , LR: 0.0001, Train Steps/Sec: 3.79
[[34m2025-09-14 16:12:26[0m] (Global Step=00233600, Train Step=00233600),  loss : 0.3834 , mse : 0.3834 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-14 16:12:56[0m] (Global Step=00233700, Train Step=00233700),  loss : 0.3841 , mse : 0.3841 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 16:13:21[0m] (Global Step=00233800, Train Step=00233800),  loss : 0.3812 , mse : 0.3812 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-14 16:13:55[0m] (Global Step=00233900, Train Step=00233900),  loss : 0.3841 , mse : 0.3841 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-14 16:14:21[0m] (Global Step=00234000, Train Step=00234000),  loss : 0.3834 , mse : 0.3834 , LR: 0.0001, Train Steps/Sec: 3.94
[[34m2025-09-14 16:14:49[0m] (Global Step=00234100, Train Step=00234100),  loss : 0.3842 , mse : 0.3842 , LR: 0.0001, Train Steps/Sec: 3.52
[[34m2025-09-14 16:15:14[0m] (Global Step=00234200, Train Step=00234200),  loss : 0.3831 , mse : 0.3831 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-14 16:15:41[0m] (Global Step=00234300, Train Step=00234300),  loss : 0.3822 , mse : 0.3822 , LR: 0.0001, Train Steps/Sec: 3.73
[[34m2025-09-14 16:16:07[0m] (Global Step=00234400, Train Step=00234400),  loss : 0.3840 , mse : 0.3840 , LR: 0.0001, Train Steps/Sec: 3.89
[[34m2025-09-14 16:16:35[0m] (Global Step=00234500, Train Step=00234500),  loss : 0.3825 , mse : 0.3825 , LR: 0.0001, Train Steps/Sec: 3.53
[[34m2025-09-14 16:17:00[0m] (Global Step=00234600, Train Step=00234600),  loss : 0.3836 , mse : 0.3836 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-14 16:17:25[0m] (Global Step=00234700, Train Step=00234700),  loss : 0.3838 , mse : 0.3838 , LR: 0.0001, Train Steps/Sec: 3.93
[[34m2025-09-14 16:17:53[0m] (Global Step=00234800, Train Step=00234800),  loss : 0.3846 , mse : 0.3846 , LR: 0.0001, Train Steps/Sec: 3.59
[[34m2025-09-14 16:18:19[0m] (Global Step=00234900, Train Step=00234900),  loss : 0.3832 , mse : 0.3832 , LR: 0.0001, Train Steps/Sec: 3.89
[[34m2025-09-14 16:18:48[0m] (Global Step=00235000, Train Step=00235000),  loss : 0.3821 , mse : 0.3821 , LR: 0.0001, Train Steps/Sec: 3.49
