[[34m2025-09-12 22:39:25[0m] Experiment directory created at exps/0166-E0016_Dense_XL_Flow_Dinov3_vitsp_BS256_cache_qknorm_lr1e-3-GPU8
[[34m2025-09-12 22:39:25[0m] Set up tensorboard SummaryWriter
[[34m2025-09-12 22:39:36[0m] DiT Parameters: 676,410,240
[[34m2025-09-12 22:39:42[0m] train with rectified flow
[[34m2025-09-12 22:39:42[0m] GPU NUM : 8
[[34m2025-09-12 22:39:42[0m] GPU NUM : 8
[[34m2025-09-12 22:39:42[0m] GPU NUM : 8
[[34m2025-09-12 22:39:58[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-12 22:39:58[0m] Using offline ProcessedLatent
[[34m2025-09-12 22:39:58[0m] Training for 1000 epochs...
[[34m2025-09-12 22:39:58[0m] Beginning epoch 0...
[[34m2025-09-12 22:40:30[0m] (Global Step=00000100, Train Step=00000100),  loss : 1.1726 , mse : 1.1726 , LR: 1e-05, Train Steps/Sec: 3.13
[[34m2025-09-13 04:09:14[0m] (Global Step=00065000, Train Step=00065000),  loss : 0.1676 , mse : 0.1676 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 04:09:30[0m] Beginning epoch 13...
[[34m2025-09-13 04:09:46[0m] (Global Step=00065100, Train Step=00065100),  loss : 0.1673 , mse : 0.1673 , LR: 1e-05, Train Steps/Sec: 3.14
[[34m2025-09-13 04:10:16[0m] (Global Step=00065200, Train Step=00065200),  loss : 0.1692 , mse : 0.1692 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 04:10:46[0m] (Global Step=00065300, Train Step=00065300),  loss : 0.1687 , mse : 0.1687 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 04:11:18[0m] (Global Step=00065400, Train Step=00065400),  loss : 0.1674 , mse : 0.1674 , LR: 1e-05, Train Steps/Sec: 3.19
[[34m2025-09-13 04:11:50[0m] (Global Step=00065500, Train Step=00065500),  loss : 0.1678 , mse : 0.1678 , LR: 1e-05, Train Steps/Sec: 3.07
[[34m2025-09-13 04:12:20[0m] (Global Step=00065600, Train Step=00065600),  loss : 0.1690 , mse : 0.1690 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 04:12:50[0m] (Global Step=00065700, Train Step=00065700),  loss : 0.1673 , mse : 0.1673 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 04:13:21[0m] (Global Step=00065800, Train Step=00065800),  loss : 0.1666 , mse : 0.1666 , LR: 1e-05, Train Steps/Sec: 3.27
[[34m2025-09-13 04:13:51[0m] (Global Step=00065900, Train Step=00065900),  loss : 0.1679 , mse : 0.1679 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 04:14:21[0m] (Global Step=00066000, Train Step=00066000),  loss : 0.1702 , mse : 0.1702 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 04:14:51[0m] (Global Step=00066100, Train Step=00066100),  loss : 0.1681 , mse : 0.1681 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 04:15:21[0m] (Global Step=00066200, Train Step=00066200),  loss : 0.1695 , mse : 0.1695 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 04:15:52[0m] (Global Step=00066300, Train Step=00066300),  loss : 0.1676 , mse : 0.1676 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 04:16:22[0m] (Global Step=00066400, Train Step=00066400),  loss : 0.1689 , mse : 0.1689 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 04:16:52[0m] (Global Step=00066500, Train Step=00066500),  loss : 0.1688 , mse : 0.1688 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 04:17:22[0m] (Global Step=00066600, Train Step=00066600),  loss : 0.1665 , mse : 0.1665 , LR: 1e-05, Train Steps/Sec: 3.26
[[34m2025-09-13 04:17:54[0m] (Global Step=00066700, Train Step=00066700),  loss : 0.1664 , mse : 0.1664 , LR: 1e-05, Train Steps/Sec: 3.14
[[34m2025-09-13 04:18:24[0m] (Global Step=00066800, Train Step=00066800),  loss : 0.1662 , mse : 0.1662 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 04:18:55[0m] (Global Step=00066900, Train Step=00066900),  loss : 0.1660 , mse : 0.1660 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 04:19:25[0m] (Global Step=00067000, Train Step=00067000),  loss : 0.1672 , mse : 0.1672 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 04:19:55[0m] (Global Step=00067100, Train Step=00067100),  loss : 0.1681 , mse : 0.1681 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 04:20:25[0m] (Global Step=00067200, Train Step=00067200),  loss : 0.1672 , mse : 0.1672 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 04:20:56[0m] (Global Step=00067300, Train Step=00067300),  loss : 0.1661 , mse : 0.1661 , LR: 1e-05, Train Steps/Sec: 3.19
[[34m2025-09-13 04:21:26[0m] (Global Step=00067400, Train Step=00067400),  loss : 0.1680 , mse : 0.1680 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 04:21:56[0m] (Global Step=00067500, Train Step=00067500),  loss : 0.1681 , mse : 0.1681 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 04:22:27[0m] (Global Step=00067600, Train Step=00067600),  loss : 0.1668 , mse : 0.1668 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 04:22:57[0m] (Global Step=00067700, Train Step=00067700),  loss : 0.1664 , mse : 0.1664 , LR: 1e-05, Train Steps/Sec: 3.28
[[34m2025-09-13 04:23:27[0m] (Global Step=00067800, Train Step=00067800),  loss : 0.1679 , mse : 0.1679 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 04:23:57[0m] (Global Step=00067900, Train Step=00067900),  loss : 0.1663 , mse : 0.1663 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 04:24:27[0m] (Global Step=00068000, Train Step=00068000),  loss : 0.1681 , mse : 0.1681 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 04:24:57[0m] (Global Step=00068100, Train Step=00068100),  loss : 0.1663 , mse : 0.1663 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 04:25:28[0m] (Global Step=00068200, Train Step=00068200),  loss : 0.1664 , mse : 0.1664 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 04:25:58[0m] (Global Step=00068300, Train Step=00068300),  loss : 0.1673 , mse : 0.1673 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 04:26:28[0m] (Global Step=00068400, Train Step=00068400),  loss : 0.1656 , mse : 0.1656 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 04:26:58[0m] (Global Step=00068500, Train Step=00068500),  loss : 0.1663 , mse : 0.1663 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 04:27:28[0m] (Global Step=00068600, Train Step=00068600),  loss : 0.1662 , mse : 0.1662 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 04:27:58[0m] (Global Step=00068700, Train Step=00068700),  loss : 0.1682 , mse : 0.1682 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 04:28:34[0m] (Global Step=00068800, Train Step=00068800),  loss : 0.1655 , mse : 0.1655 , LR: 1e-05, Train Steps/Sec: 2.79
[[34m2025-09-13 04:29:04[0m] (Global Step=00068900, Train Step=00068900),  loss : 0.1677 , mse : 0.1677 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 04:29:34[0m] (Global Step=00069000, Train Step=00069000),  loss : 0.1673 , mse : 0.1673 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 04:30:04[0m] (Global Step=00069100, Train Step=00069100),  loss : 0.1640 , mse : 0.1640 , LR: 1e-05, Train Steps/Sec: 3.29
[[34m2025-09-13 04:30:37[0m] (Global Step=00069200, Train Step=00069200),  loss : 0.1656 , mse : 0.1656 , LR: 1e-05, Train Steps/Sec: 3.10
[[34m2025-09-13 04:31:07[0m] (Global Step=00069300, Train Step=00069300),  loss : 0.1674 , mse : 0.1674 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 04:31:37[0m] (Global Step=00069400, Train Step=00069400),  loss : 0.1659 , mse : 0.1659 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 04:32:07[0m] (Global Step=00069500, Train Step=00069500),  loss : 0.1657 , mse : 0.1657 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 04:32:38[0m] (Global Step=00069600, Train Step=00069600),  loss : 0.1666 , mse : 0.1666 , LR: 1e-05, Train Steps/Sec: 3.28
[[34m2025-09-13 04:33:11[0m] (Global Step=00069700, Train Step=00069700),  loss : 0.1658 , mse : 0.1658 , LR: 1e-05, Train Steps/Sec: 2.95
[[34m2025-09-13 04:33:42[0m] (Global Step=00069800, Train Step=00069800),  loss : 0.1649 , mse : 0.1649 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 04:34:12[0m] (Global Step=00069900, Train Step=00069900),  loss : 0.1653 , mse : 0.1653 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 04:34:42[0m] (Global Step=00070000, Train Step=00070000),  loss : 0.1666 , mse : 0.1666 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 04:34:59[0m] Beginning epoch 14...
[[34m2025-09-13 04:35:18[0m] (Global Step=00070100, Train Step=00070100),  loss : 0.1655 , mse : 0.1655 , LR: 1e-05, Train Steps/Sec: 2.76
[[34m2025-09-13 04:35:48[0m] (Global Step=00070200, Train Step=00070200),  loss : 0.1681 , mse : 0.1681 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 04:36:18[0m] (Global Step=00070300, Train Step=00070300),  loss : 0.1645 , mse : 0.1645 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 04:36:48[0m] (Global Step=00070400, Train Step=00070400),  loss : 0.1657 , mse : 0.1657 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 04:37:18[0m] (Global Step=00070500, Train Step=00070500),  loss : 0.1667 , mse : 0.1667 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 04:37:49[0m] (Global Step=00070600, Train Step=00070600),  loss : 0.1654 , mse : 0.1654 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 04:38:19[0m] (Global Step=00070700, Train Step=00070700),  loss : 0.1654 , mse : 0.1654 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 04:38:49[0m] (Global Step=00070800, Train Step=00070800),  loss : 0.1647 , mse : 0.1647 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 04:39:19[0m] (Global Step=00070900, Train Step=00070900),  loss : 0.1677 , mse : 0.1677 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 04:39:50[0m] (Global Step=00071000, Train Step=00071000),  loss : 0.1655 , mse : 0.1655 , LR: 1e-05, Train Steps/Sec: 3.21
[[34m2025-09-13 04:40:20[0m] (Global Step=00071100, Train Step=00071100),  loss : 0.1679 , mse : 0.1679 , LR: 1e-05, Train Steps/Sec: 3.29
[[34m2025-09-13 04:40:50[0m] (Global Step=00071200, Train Step=00071200),  loss : 0.1651 , mse : 0.1651 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 04:41:21[0m] (Global Step=00071300, Train Step=00071300),  loss : 0.1661 , mse : 0.1661 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 04:41:51[0m] (Global Step=00071400, Train Step=00071400),  loss : 0.1644 , mse : 0.1644 , LR: 1e-05, Train Steps/Sec: 3.27
[[34m2025-09-13 04:42:21[0m] (Global Step=00071500, Train Step=00071500),  loss : 0.1653 , mse : 0.1653 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 04:42:51[0m] (Global Step=00071600, Train Step=00071600),  loss : 0.1645 , mse : 0.1645 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 04:43:21[0m] (Global Step=00071700, Train Step=00071700),  loss : 0.1640 , mse : 0.1640 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 04:43:52[0m] (Global Step=00071800, Train Step=00071800),  loss : 0.1651 , mse : 0.1651 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 04:44:22[0m] (Global Step=00071900, Train Step=00071900),  loss : 0.1663 , mse : 0.1663 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 04:44:52[0m] (Global Step=00072000, Train Step=00072000),  loss : 0.1659 , mse : 0.1659 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 04:45:22[0m] (Global Step=00072100, Train Step=00072100),  loss : 0.1666 , mse : 0.1666 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 04:45:52[0m] (Global Step=00072200, Train Step=00072200),  loss : 0.1656 , mse : 0.1656 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 04:46:22[0m] (Global Step=00072300, Train Step=00072300),  loss : 0.1655 , mse : 0.1655 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 04:46:52[0m] (Global Step=00072400, Train Step=00072400),  loss : 0.1656 , mse : 0.1656 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 04:47:22[0m] (Global Step=00072500, Train Step=00072500),  loss : 0.1653 , mse : 0.1653 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 04:47:52[0m] (Global Step=00072600, Train Step=00072600),  loss : 0.1657 , mse : 0.1657 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 04:48:23[0m] (Global Step=00072700, Train Step=00072700),  loss : 0.1644 , mse : 0.1644 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 04:48:53[0m] (Global Step=00072800, Train Step=00072800),  loss : 0.1647 , mse : 0.1647 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 04:49:24[0m] (Global Step=00072900, Train Step=00072900),  loss : 0.1648 , mse : 0.1648 , LR: 1e-05, Train Steps/Sec: 3.19
[[34m2025-09-13 04:49:57[0m] (Global Step=00073000, Train Step=00073000),  loss : 0.1635 , mse : 0.1635 , LR: 1e-05, Train Steps/Sec: 3.02
[[34m2025-09-13 04:50:27[0m] (Global Step=00073100, Train Step=00073100),  loss : 0.1636 , mse : 0.1636 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 04:50:57[0m] (Global Step=00073200, Train Step=00073200),  loss : 0.1633 , mse : 0.1633 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 04:51:29[0m] (Global Step=00073300, Train Step=00073300),  loss : 0.1633 , mse : 0.1633 , LR: 1e-05, Train Steps/Sec: 3.15
[[34m2025-09-13 04:51:59[0m] (Global Step=00073400, Train Step=00073400),  loss : 0.1646 , mse : 0.1646 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 04:52:29[0m] (Global Step=00073500, Train Step=00073500),  loss : 0.1642 , mse : 0.1642 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 04:52:59[0m] (Global Step=00073600, Train Step=00073600),  loss : 0.1667 , mse : 0.1667 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 04:53:29[0m] (Global Step=00073700, Train Step=00073700),  loss : 0.1659 , mse : 0.1659 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 04:54:00[0m] (Global Step=00073800, Train Step=00073800),  loss : 0.1640 , mse : 0.1640 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 04:54:32[0m] (Global Step=00073900, Train Step=00073900),  loss : 0.1649 , mse : 0.1649 , LR: 1e-05, Train Steps/Sec: 3.10
[[34m2025-09-13 04:55:02[0m] (Global Step=00074000, Train Step=00074000),  loss : 0.1651 , mse : 0.1651 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 04:55:32[0m] (Global Step=00074100, Train Step=00074100),  loss : 0.1656 , mse : 0.1656 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 04:56:02[0m] (Global Step=00074200, Train Step=00074200),  loss : 0.1634 , mse : 0.1634 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 04:56:32[0m] (Global Step=00074300, Train Step=00074300),  loss : 0.1651 , mse : 0.1651 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 04:57:02[0m] (Global Step=00074400, Train Step=00074400),  loss : 0.1635 , mse : 0.1635 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 04:57:32[0m] (Global Step=00074500, Train Step=00074500),  loss : 0.1629 , mse : 0.1629 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 04:58:02[0m] (Global Step=00074600, Train Step=00074600),  loss : 0.1647 , mse : 0.1647 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 04:58:33[0m] (Global Step=00074700, Train Step=00074700),  loss : 0.1653 , mse : 0.1653 , LR: 1e-05, Train Steps/Sec: 3.26
[[34m2025-09-13 04:59:04[0m] (Global Step=00074800, Train Step=00074800),  loss : 0.1631 , mse : 0.1631 , LR: 1e-05, Train Steps/Sec: 3.25
[[34m2025-09-13 04:59:38[0m] (Global Step=00074900, Train Step=00074900),  loss : 0.1643 , mse : 0.1643 , LR: 1e-05, Train Steps/Sec: 2.94
[[34m2025-09-13 05:00:08[0m] (Global Step=00075000, Train Step=00075000),  loss : 0.1626 , mse : 0.1626 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 05:00:27[0m] Beginning epoch 15...
[[34m2025-09-13 05:00:40[0m] (Global Step=00075100, Train Step=00075100),  loss : 0.1636 , mse : 0.1636 , LR: 1e-05, Train Steps/Sec: 3.14
[[34m2025-09-13 05:01:10[0m] (Global Step=00075200, Train Step=00075200),  loss : 0.1644 , mse : 0.1644 , LR: 1e-05, Train Steps/Sec: 3.29
[[34m2025-09-13 05:01:40[0m] (Global Step=00075300, Train Step=00075300),  loss : 0.1642 , mse : 0.1642 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 05:02:14[0m] (Global Step=00075400, Train Step=00075400),  loss : 0.1650 , mse : 0.1650 , LR: 1e-05, Train Steps/Sec: 2.94
[[34m2025-09-13 05:02:45[0m] (Global Step=00075500, Train Step=00075500),  loss : 0.1624 , mse : 0.1624 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 05:03:19[0m] (Global Step=00075600, Train Step=00075600),  loss : 0.1621 , mse : 0.1621 , LR: 1e-05, Train Steps/Sec: 2.88
[[34m2025-09-13 05:03:49[0m] (Global Step=00075700, Train Step=00075700),  loss : 0.1631 , mse : 0.1631 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 05:04:19[0m] (Global Step=00075800, Train Step=00075800),  loss : 0.1646 , mse : 0.1646 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 05:04:50[0m] (Global Step=00075900, Train Step=00075900),  loss : 0.1641 , mse : 0.1641 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 05:05:20[0m] (Global Step=00076000, Train Step=00076000),  loss : 0.1645 , mse : 0.1645 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 05:05:50[0m] (Global Step=00076100, Train Step=00076100),  loss : 0.1641 , mse : 0.1641 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 05:06:20[0m] (Global Step=00076200, Train Step=00076200),  loss : 0.1617 , mse : 0.1617 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 05:06:50[0m] (Global Step=00076300, Train Step=00076300),  loss : 0.1639 , mse : 0.1639 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 05:07:20[0m] (Global Step=00076400, Train Step=00076400),  loss : 0.1643 , mse : 0.1643 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 05:07:51[0m] (Global Step=00076500, Train Step=00076500),  loss : 0.1640 , mse : 0.1640 , LR: 1e-05, Train Steps/Sec: 3.21
[[34m2025-09-13 05:08:23[0m] (Global Step=00076600, Train Step=00076600),  loss : 0.1634 , mse : 0.1634 , LR: 1e-05, Train Steps/Sec: 3.19
[[34m2025-09-13 05:08:53[0m] (Global Step=00076700, Train Step=00076700),  loss : 0.1627 , mse : 0.1627 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 05:09:23[0m] (Global Step=00076800, Train Step=00076800),  loss : 0.1638 , mse : 0.1638 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 05:09:53[0m] (Global Step=00076900, Train Step=00076900),  loss : 0.1621 , mse : 0.1621 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 05:10:24[0m] (Global Step=00077000, Train Step=00077000),  loss : 0.1648 , mse : 0.1648 , LR: 1e-05, Train Steps/Sec: 3.28
[[34m2025-09-13 05:10:54[0m] (Global Step=00077100, Train Step=00077100),  loss : 0.1639 , mse : 0.1639 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 05:11:24[0m] (Global Step=00077200, Train Step=00077200),  loss : 0.1633 , mse : 0.1633 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 05:11:54[0m] (Global Step=00077300, Train Step=00077300),  loss : 0.1650 , mse : 0.1650 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 05:12:24[0m] (Global Step=00077400, Train Step=00077400),  loss : 0.1640 , mse : 0.1640 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 05:12:54[0m] (Global Step=00077500, Train Step=00077500),  loss : 0.1628 , mse : 0.1628 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 05:13:24[0m] (Global Step=00077600, Train Step=00077600),  loss : 0.1644 , mse : 0.1644 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 05:13:54[0m] (Global Step=00077700, Train Step=00077700),  loss : 0.1621 , mse : 0.1621 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 05:14:25[0m] (Global Step=00077800, Train Step=00077800),  loss : 0.1637 , mse : 0.1637 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 05:14:55[0m] (Global Step=00077900, Train Step=00077900),  loss : 0.1622 , mse : 0.1622 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 05:15:25[0m] (Global Step=00078000, Train Step=00078000),  loss : 0.1630 , mse : 0.1630 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 05:15:55[0m] (Global Step=00078100, Train Step=00078100),  loss : 0.1627 , mse : 0.1627 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 05:16:25[0m] (Global Step=00078200, Train Step=00078200),  loss : 0.1656 , mse : 0.1656 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 05:16:57[0m] (Global Step=00078300, Train Step=00078300),  loss : 0.1623 , mse : 0.1623 , LR: 1e-05, Train Steps/Sec: 3.14
[[34m2025-09-13 05:17:27[0m] (Global Step=00078400, Train Step=00078400),  loss : 0.1632 , mse : 0.1632 , LR: 1e-05, Train Steps/Sec: 3.30
[[34m2025-09-13 05:17:58[0m] (Global Step=00078500, Train Step=00078500),  loss : 0.1640 , mse : 0.1640 , LR: 1e-05, Train Steps/Sec: 3.23
[[34m2025-09-13 05:18:28[0m] (Global Step=00078600, Train Step=00078600),  loss : 0.1616 , mse : 0.1616 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 05:18:59[0m] (Global Step=00078700, Train Step=00078700),  loss : 0.1631 , mse : 0.1631 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 05:19:29[0m] (Global Step=00078800, Train Step=00078800),  loss : 0.1619 , mse : 0.1619 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 05:19:59[0m] (Global Step=00078900, Train Step=00078900),  loss : 0.1641 , mse : 0.1641 , LR: 1e-05, Train Steps/Sec: 3.28
[[34m2025-09-13 05:20:29[0m] (Global Step=00079000, Train Step=00079000),  loss : 0.1638 , mse : 0.1638 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 05:20:59[0m] (Global Step=00079100, Train Step=00079100),  loss : 0.1635 , mse : 0.1635 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 05:21:30[0m] (Global Step=00079200, Train Step=00079200),  loss : 0.1622 , mse : 0.1622 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 05:22:01[0m] (Global Step=00079300, Train Step=00079300),  loss : 0.1631 , mse : 0.1631 , LR: 1e-05, Train Steps/Sec: 3.17
[[34m2025-09-13 05:22:31[0m] (Global Step=00079400, Train Step=00079400),  loss : 0.1648 , mse : 0.1648 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 05:23:01[0m] (Global Step=00079500, Train Step=00079500),  loss : 0.1613 , mse : 0.1613 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 05:23:32[0m] (Global Step=00079600, Train Step=00079600),  loss : 0.1611 , mse : 0.1611 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 05:24:02[0m] (Global Step=00079700, Train Step=00079700),  loss : 0.1596 , mse : 0.1596 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 05:24:32[0m] (Global Step=00079800, Train Step=00079800),  loss : 0.1628 , mse : 0.1628 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 05:25:03[0m] (Global Step=00079900, Train Step=00079900),  loss : 0.1618 , mse : 0.1618 , LR: 1e-05, Train Steps/Sec: 3.25
[[34m2025-09-13 05:25:33[0m] (Global Step=00080000, Train Step=00080000),  loss : 0.1618 , mse : 0.1618 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 05:25:52[0m] Beginning epoch 16...
[[34m2025-09-13 05:26:10[0m] (Global Step=00080100, Train Step=00080100),  loss : 0.1624 , mse : 0.1624 , LR: 1e-05, Train Steps/Sec: 2.69
[[34m2025-09-13 05:26:40[0m] (Global Step=00080200, Train Step=00080200),  loss : 0.1615 , mse : 0.1615 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 05:27:11[0m] (Global Step=00080300, Train Step=00080300),  loss : 0.1616 , mse : 0.1616 , LR: 1e-05, Train Steps/Sec: 3.22
[[34m2025-09-13 05:27:43[0m] (Global Step=00080400, Train Step=00080400),  loss : 0.1608 , mse : 0.1608 , LR: 1e-05, Train Steps/Sec: 3.12
[[34m2025-09-13 05:28:16[0m] (Global Step=00080500, Train Step=00080500),  loss : 0.1632 , mse : 0.1632 , LR: 1e-05, Train Steps/Sec: 3.07
[[34m2025-09-13 05:28:46[0m] (Global Step=00080600, Train Step=00080600),  loss : 0.1611 , mse : 0.1611 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 05:29:16[0m] (Global Step=00080700, Train Step=00080700),  loss : 0.1628 , mse : 0.1628 , LR: 1e-05, Train Steps/Sec: 3.29
[[34m2025-09-13 05:29:47[0m] (Global Step=00080800, Train Step=00080800),  loss : 0.1634 , mse : 0.1634 , LR: 1e-05, Train Steps/Sec: 3.30
