[[34m2025-09-06 01:12:53[0m] Experiment directory created at exps/0138-E0003_Dense_XL_Flow_Dinov3_vithp_BS256-GPU8
[[34m2025-09-06 01:12:53[0m] Set up tensorboard SummaryWriter
[[34m2025-09-06 01:13:03[0m] DiT Parameters: 675,368,192
[[34m2025-09-06 01:13:10[0m] train with rectified flow
[[34m2025-09-06 01:13:10[0m] GPU NUM : 8
[[34m2025-09-06 01:13:10[0m] GPU NUM : 8
[[34m2025-09-06 01:13:10[0m] GPU NUM : 8
[[34m2025-09-06 01:14:07[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-06 01:14:07[0m] using base=100 for rope new
[[34m2025-09-06 01:14:07[0m] using min_period=None for rope new
[[34m2025-09-06 01:14:07[0m] using max_period=None for rope new
[[34m2025-09-06 01:14:07[0m] using normalize_coords=separate for rope new
[[34m2025-09-06 01:14:07[0m] using shift_coords=None for rope new
[[34m2025-09-06 01:14:07[0m] using rescale_coords=2 for rope new
[[34m2025-09-06 01:14:07[0m] using jitter_coords=None for rope new
[[34m2025-09-06 01:14:07[0m] using dtype=fp32 for rope new
[[34m2025-09-06 01:14:07[0m] using swiglu layer as FFN
[[34m2025-09-06 01:14:31[0m] Training for 1000 epochs...
[[34m2025-09-06 01:14:31[0m] Beginning epoch 0...
[[34m2025-09-06 01:15:05[0m] (Global Step=00000100, Train Step=00000100),  loss : 0.9978 , mse : 0.9978 , LR: 0.0001, Train Steps/Sec: 3.00
[[34m2025-09-06 10:42:19[0m] (Global Step=00113300, Train Step=00113300),  loss : 0.1914 , mse : 0.1914 , LR: 0.0001, Train Steps/Sec: 3.23
[[34m2025-09-06 10:42:50[0m] (Global Step=00113400, Train Step=00113400),  loss : 0.1944 , mse : 0.1944 , LR: 0.0001, Train Steps/Sec: 3.23
[[34m2025-09-06 10:43:18[0m] (Global Step=00113500, Train Step=00113500),  loss : 0.1929 , mse : 0.1929 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 10:43:48[0m] (Global Step=00113600, Train Step=00113600),  loss : 0.1928 , mse : 0.1928 , LR: 0.0001, Train Steps/Sec: 3.34
[[34m2025-09-06 10:44:18[0m] (Global Step=00113700, Train Step=00113700),  loss : 0.1935 , mse : 0.1935 , LR: 0.0001, Train Steps/Sec: 3.36
[[34m2025-09-06 10:44:46[0m] (Global Step=00113800, Train Step=00113800),  loss : 0.1924 , mse : 0.1924 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 10:45:18[0m] (Global Step=00113900, Train Step=00113900),  loss : 0.1919 , mse : 0.1919 , LR: 0.0001, Train Steps/Sec: 3.21
[[34m2025-09-06 10:45:48[0m] (Global Step=00114000, Train Step=00114000),  loss : 0.1932 , mse : 0.1932 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-06 10:46:17[0m] (Global Step=00114100, Train Step=00114100),  loss : 0.1919 , mse : 0.1919 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 10:46:46[0m] (Global Step=00114200, Train Step=00114200),  loss : 0.1923 , mse : 0.1923 , LR: 0.0001, Train Steps/Sec: 3.37
[[34m2025-09-06 10:47:15[0m] (Global Step=00114300, Train Step=00114300),  loss : 0.1918 , mse : 0.1918 , LR: 0.0001, Train Steps/Sec: 3.49
[[34m2025-09-06 10:47:44[0m] (Global Step=00114400, Train Step=00114400),  loss : 0.1924 , mse : 0.1924 , LR: 0.0001, Train Steps/Sec: 3.49
[[34m2025-09-06 10:48:17[0m] (Global Step=00114500, Train Step=00114500),  loss : 0.1939 , mse : 0.1939 , LR: 0.0001, Train Steps/Sec: 2.99
[[34m2025-09-06 10:48:55[0m] (Global Step=00114600, Train Step=00114600),  loss : 0.1932 , mse : 0.1932 , LR: 0.0001, Train Steps/Sec: 2.64
[[34m2025-09-06 10:49:27[0m] (Global Step=00114700, Train Step=00114700),  loss : 0.1925 , mse : 0.1925 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-06 10:49:56[0m] (Global Step=00114800, Train Step=00114800),  loss : 0.1929 , mse : 0.1929 , LR: 0.0001, Train Steps/Sec: 3.45
[[34m2025-09-06 10:50:29[0m] (Global Step=00114900, Train Step=00114900),  loss : 0.1918 , mse : 0.1918 , LR: 0.0001, Train Steps/Sec: 3.07
[[34m2025-09-06 10:51:02[0m] (Global Step=00115000, Train Step=00115000),  loss : 0.1936 , mse : 0.1936 , LR: 0.0001, Train Steps/Sec: 2.96
[[34m2025-09-06 10:51:31[0m] Beginning epoch 23...
[[34m2025-09-06 10:51:39[0m] (Global Step=00115100, Train Step=00115100),  loss : 0.1928 , mse : 0.1928 , LR: 0.0001, Train Steps/Sec: 2.71
[[34m2025-09-06 10:52:09[0m] (Global Step=00115200, Train Step=00115200),  loss : 0.1940 , mse : 0.1940 , LR: 0.0001, Train Steps/Sec: 3.35
[[34m2025-09-06 10:52:43[0m] (Global Step=00115300, Train Step=00115300),  loss : 0.1937 , mse : 0.1937 , LR: 0.0001, Train Steps/Sec: 2.92
[[34m2025-09-06 10:53:12[0m] (Global Step=00115400, Train Step=00115400),  loss : 0.1923 , mse : 0.1923 , LR: 0.0001, Train Steps/Sec: 3.51
[[34m2025-09-06 10:53:47[0m] (Global Step=00115500, Train Step=00115500),  loss : 0.1928 , mse : 0.1928 , LR: 0.0001, Train Steps/Sec: 2.87
[[34m2025-09-06 10:54:16[0m] (Global Step=00115600, Train Step=00115600),  loss : 0.1930 , mse : 0.1930 , LR: 0.0001, Train Steps/Sec: 3.47
[[34m2025-09-06 10:54:45[0m] (Global Step=00115700, Train Step=00115700),  loss : 0.1935 , mse : 0.1935 , LR: 0.0001, Train Steps/Sec: 3.47
[[34m2025-09-06 10:55:13[0m] (Global Step=00115800, Train Step=00115800),  loss : 0.1926 , mse : 0.1926 , LR: 0.0001, Train Steps/Sec: 3.49
[[34m2025-09-06 10:55:42[0m] (Global Step=00115900, Train Step=00115900),  loss : 0.1924 , mse : 0.1924 , LR: 0.0001, Train Steps/Sec: 3.49
[[34m2025-09-06 10:56:12[0m] (Global Step=00116000, Train Step=00116000),  loss : 0.1918 , mse : 0.1918 , LR: 0.0001, Train Steps/Sec: 3.34
[[34m2025-09-06 10:56:40[0m] (Global Step=00116100, Train Step=00116100),  loss : 0.1936 , mse : 0.1936 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 10:57:09[0m] (Global Step=00116200, Train Step=00116200),  loss : 0.1922 , mse : 0.1922 , LR: 0.0001, Train Steps/Sec: 3.49
[[34m2025-09-06 10:57:42[0m] (Global Step=00116300, Train Step=00116300),  loss : 0.1930 , mse : 0.1930 , LR: 0.0001, Train Steps/Sec: 2.99
[[34m2025-09-06 10:58:11[0m] (Global Step=00116400, Train Step=00116400),  loss : 0.1934 , mse : 0.1934 , LR: 0.0001, Train Steps/Sec: 3.48
[[34m2025-09-06 10:58:40[0m] (Global Step=00116500, Train Step=00116500),  loss : 0.1940 , mse : 0.1940 , LR: 0.0001, Train Steps/Sec: 3.41
[[34m2025-09-06 10:59:09[0m] (Global Step=00116600, Train Step=00116600),  loss : 0.1930 , mse : 0.1930 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 10:59:38[0m] (Global Step=00116700, Train Step=00116700),  loss : 0.1921 , mse : 0.1921 , LR: 0.0001, Train Steps/Sec: 3.47
[[34m2025-09-06 11:00:06[0m] (Global Step=00116800, Train Step=00116800),  loss : 0.1908 , mse : 0.1908 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 11:00:35[0m] (Global Step=00116900, Train Step=00116900),  loss : 0.1925 , mse : 0.1925 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 11:01:04[0m] (Global Step=00117000, Train Step=00117000),  loss : 0.1921 , mse : 0.1921 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 11:01:33[0m] (Global Step=00117100, Train Step=00117100),  loss : 0.1930 , mse : 0.1930 , LR: 0.0001, Train Steps/Sec: 3.38
[[34m2025-09-06 11:02:16[0m] (Global Step=00117200, Train Step=00117200),  loss : 0.1926 , mse : 0.1926 , LR: 0.0001, Train Steps/Sec: 2.36
[[34m2025-09-06 11:02:44[0m] (Global Step=00117300, Train Step=00117300),  loss : 0.1931 , mse : 0.1931 , LR: 0.0001, Train Steps/Sec: 3.51
[[34m2025-09-06 11:03:15[0m] (Global Step=00117400, Train Step=00117400),  loss : 0.1930 , mse : 0.1930 , LR: 0.0001, Train Steps/Sec: 3.21
[[34m2025-09-06 11:03:47[0m] (Global Step=00117500, Train Step=00117500),  loss : 0.1915 , mse : 0.1915 , LR: 0.0001, Train Steps/Sec: 3.11
[[34m2025-09-06 11:04:16[0m] (Global Step=00117600, Train Step=00117600),  loss : 0.1926 , mse : 0.1926 , LR: 0.0001, Train Steps/Sec: 3.44
[[34m2025-09-06 11:04:47[0m] (Global Step=00117700, Train Step=00117700),  loss : 0.1938 , mse : 0.1938 , LR: 0.0001, Train Steps/Sec: 3.25
[[34m2025-09-06 11:05:17[0m] (Global Step=00117800, Train Step=00117800),  loss : 0.1941 , mse : 0.1941 , LR: 0.0001, Train Steps/Sec: 3.35
[[34m2025-09-06 11:05:46[0m] (Global Step=00117900, Train Step=00117900),  loss : 0.1941 , mse : 0.1941 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 11:06:14[0m] (Global Step=00118000, Train Step=00118000),  loss : 0.1932 , mse : 0.1932 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 11:06:49[0m] (Global Step=00118100, Train Step=00118100),  loss : 0.1915 , mse : 0.1915 , LR: 0.0001, Train Steps/Sec: 2.90
[[34m2025-09-06 11:07:20[0m] (Global Step=00118200, Train Step=00118200),  loss : 0.1934 , mse : 0.1934 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-06 11:07:51[0m] (Global Step=00118300, Train Step=00118300),  loss : 0.1936 , mse : 0.1936 , LR: 0.0001, Train Steps/Sec: 3.25
[[34m2025-09-06 11:08:21[0m] (Global Step=00118400, Train Step=00118400),  loss : 0.1931 , mse : 0.1931 , LR: 0.0001, Train Steps/Sec: 3.34
[[34m2025-09-06 11:08:53[0m] (Global Step=00118500, Train Step=00118500),  loss : 0.1922 , mse : 0.1922 , LR: 0.0001, Train Steps/Sec: 3.08
[[34m2025-09-06 11:09:22[0m] (Global Step=00118600, Train Step=00118600),  loss : 0.1926 , mse : 0.1926 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 11:09:51[0m] (Global Step=00118700, Train Step=00118700),  loss : 0.1933 , mse : 0.1933 , LR: 0.0001, Train Steps/Sec: 3.43
[[34m2025-09-06 11:10:20[0m] (Global Step=00118800, Train Step=00118800),  loss : 0.1922 , mse : 0.1922 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 11:10:53[0m] (Global Step=00118900, Train Step=00118900),  loss : 0.1936 , mse : 0.1936 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-09-06 11:11:24[0m] (Global Step=00119000, Train Step=00119000),  loss : 0.1931 , mse : 0.1931 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-06 11:11:53[0m] (Global Step=00119100, Train Step=00119100),  loss : 0.1930 , mse : 0.1930 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 11:12:22[0m] (Global Step=00119200, Train Step=00119200),  loss : 0.1928 , mse : 0.1928 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 11:13:00[0m] (Global Step=00119300, Train Step=00119300),  loss : 0.1941 , mse : 0.1941 , LR: 0.0001, Train Steps/Sec: 2.59
[[34m2025-09-06 11:13:31[0m] (Global Step=00119400, Train Step=00119400),  loss : 0.1927 , mse : 0.1927 , LR: 0.0001, Train Steps/Sec: 3.31
[[34m2025-09-06 11:13:59[0m] (Global Step=00119500, Train Step=00119500),  loss : 0.1944 , mse : 0.1944 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 11:14:28[0m] (Global Step=00119600, Train Step=00119600),  loss : 0.1931 , mse : 0.1931 , LR: 0.0001, Train Steps/Sec: 3.46
[[34m2025-09-06 11:14:57[0m] (Global Step=00119700, Train Step=00119700),  loss : 0.1899 , mse : 0.1899 , LR: 0.0001, Train Steps/Sec: 3.49
[[34m2025-09-06 11:15:26[0m] (Global Step=00119800, Train Step=00119800),  loss : 0.1926 , mse : 0.1926 , LR: 0.0001, Train Steps/Sec: 3.40
[[34m2025-09-06 11:15:55[0m] (Global Step=00119900, Train Step=00119900),  loss : 0.1919 , mse : 0.1919 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 11:16:29[0m] (Global Step=00120000, Train Step=00120000),  loss : 0.1936 , mse : 0.1936 , LR: 0.0001, Train Steps/Sec: 2.87
[[34m2025-09-06 11:16:57[0m] Beginning epoch 24...
[[34m2025-09-06 11:17:00[0m] (Global Step=00120100, Train Step=00120100),  loss : 0.1932 , mse : 0.1932 , LR: 0.0001, Train Steps/Sec: 3.24
[[34m2025-09-06 11:17:33[0m] (Global Step=00120200, Train Step=00120200),  loss : 0.1925 , mse : 0.1925 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-06 11:18:04[0m] (Global Step=00120300, Train Step=00120300),  loss : 0.1944 , mse : 0.1944 , LR: 0.0001, Train Steps/Sec: 3.16
[[34m2025-09-06 11:18:44[0m] (Global Step=00120400, Train Step=00120400),  loss : 0.1928 , mse : 0.1928 , LR: 0.0001, Train Steps/Sec: 2.52
[[34m2025-09-06 11:19:17[0m] (Global Step=00120500, Train Step=00120500),  loss : 0.1932 , mse : 0.1932 , LR: 0.0001, Train Steps/Sec: 3.07
[[34m2025-09-06 11:19:47[0m] (Global Step=00120600, Train Step=00120600),  loss : 0.1929 , mse : 0.1929 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-06 11:20:19[0m] (Global Step=00120700, Train Step=00120700),  loss : 0.1928 , mse : 0.1928 , LR: 0.0001, Train Steps/Sec: 3.11
[[34m2025-09-06 11:20:50[0m] (Global Step=00120800, Train Step=00120800),  loss : 0.1931 , mse : 0.1931 , LR: 0.0001, Train Steps/Sec: 3.29
[[34m2025-09-06 11:21:22[0m] (Global Step=00120900, Train Step=00120900),  loss : 0.1910 , mse : 0.1910 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-06 11:21:53[0m] (Global Step=00121000, Train Step=00121000),  loss : 0.1944 , mse : 0.1944 , LR: 0.0001, Train Steps/Sec: 3.21
[[34m2025-09-06 11:22:21[0m] (Global Step=00121100, Train Step=00121100),  loss : 0.1929 , mse : 0.1929 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 11:22:51[0m] (Global Step=00121200, Train Step=00121200),  loss : 0.1924 , mse : 0.1924 , LR: 0.0001, Train Steps/Sec: 3.37
[[34m2025-09-06 11:23:21[0m] (Global Step=00121300, Train Step=00121300),  loss : 0.1916 , mse : 0.1916 , LR: 0.0001, Train Steps/Sec: 3.37
[[34m2025-09-06 11:23:53[0m] (Global Step=00121400, Train Step=00121400),  loss : 0.1923 , mse : 0.1923 , LR: 0.0001, Train Steps/Sec: 3.07
[[34m2025-09-06 11:24:22[0m] (Global Step=00121500, Train Step=00121500),  loss : 0.1928 , mse : 0.1928 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 11:24:50[0m] (Global Step=00121600, Train Step=00121600),  loss : 0.1940 , mse : 0.1940 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 11:25:20[0m] (Global Step=00121700, Train Step=00121700),  loss : 0.1925 , mse : 0.1925 , LR: 0.0001, Train Steps/Sec: 3.43
[[34m2025-09-06 11:25:48[0m] (Global Step=00121800, Train Step=00121800),  loss : 0.1920 , mse : 0.1920 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 11:26:17[0m] (Global Step=00121900, Train Step=00121900),  loss : 0.1925 , mse : 0.1925 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 11:26:45[0m] (Global Step=00122000, Train Step=00122000),  loss : 0.1915 , mse : 0.1915 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 11:27:18[0m] (Global Step=00122100, Train Step=00122100),  loss : 0.1928 , mse : 0.1928 , LR: 0.0001, Train Steps/Sec: 3.05
[[34m2025-09-06 11:27:47[0m] (Global Step=00122200, Train Step=00122200),  loss : 0.1919 , mse : 0.1919 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 11:28:15[0m] (Global Step=00122300, Train Step=00122300),  loss : 0.1917 , mse : 0.1917 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 11:28:44[0m] (Global Step=00122400, Train Step=00122400),  loss : 0.1915 , mse : 0.1915 , LR: 0.0001, Train Steps/Sec: 3.48
[[34m2025-09-06 11:29:16[0m] (Global Step=00122500, Train Step=00122500),  loss : 0.1910 , mse : 0.1910 , LR: 0.0001, Train Steps/Sec: 3.11
[[34m2025-09-06 11:29:48[0m] (Global Step=00122600, Train Step=00122600),  loss : 0.1905 , mse : 0.1905 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-06 11:30:18[0m] (Global Step=00122700, Train Step=00122700),  loss : 0.1946 , mse : 0.1946 , LR: 0.0001, Train Steps/Sec: 3.35
[[34m2025-09-06 11:30:49[0m] (Global Step=00122800, Train Step=00122800),  loss : 0.1928 , mse : 0.1928 , LR: 0.0001, Train Steps/Sec: 3.25
[[34m2025-09-06 11:31:21[0m] (Global Step=00122900, Train Step=00122900),  loss : 0.1923 , mse : 0.1923 , LR: 0.0001, Train Steps/Sec: 3.08
[[34m2025-09-06 11:31:52[0m] (Global Step=00123000, Train Step=00123000),  loss : 0.1926 , mse : 0.1926 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-06 11:32:23[0m] (Global Step=00123100, Train Step=00123100),  loss : 0.1929 , mse : 0.1929 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-06 11:32:53[0m] (Global Step=00123200, Train Step=00123200),  loss : 0.1918 , mse : 0.1918 , LR: 0.0001, Train Steps/Sec: 3.40
[[34m2025-09-06 11:33:23[0m] (Global Step=00123300, Train Step=00123300),  loss : 0.1938 , mse : 0.1938 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-06 11:33:57[0m] (Global Step=00123400, Train Step=00123400),  loss : 0.1921 , mse : 0.1921 , LR: 0.0001, Train Steps/Sec: 2.88
[[34m2025-09-06 11:34:26[0m] (Global Step=00123500, Train Step=00123500),  loss : 0.1931 , mse : 0.1931 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 11:34:58[0m] (Global Step=00123600, Train Step=00123600),  loss : 0.1931 , mse : 0.1931 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-06 11:35:27[0m] (Global Step=00123700, Train Step=00123700),  loss : 0.1927 , mse : 0.1927 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 11:35:55[0m] (Global Step=00123800, Train Step=00123800),  loss : 0.1925 , mse : 0.1925 , LR: 0.0001, Train Steps/Sec: 3.48
[[34m2025-09-06 11:36:27[0m] (Global Step=00123900, Train Step=00123900),  loss : 0.1910 , mse : 0.1910 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-06 11:36:56[0m] (Global Step=00124000, Train Step=00124000),  loss : 0.1909 , mse : 0.1909 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 11:37:24[0m] (Global Step=00124100, Train Step=00124100),  loss : 0.1932 , mse : 0.1932 , LR: 0.0001, Train Steps/Sec: 3.49
[[34m2025-09-06 11:37:54[0m] (Global Step=00124200, Train Step=00124200),  loss : 0.1929 , mse : 0.1929 , LR: 0.0001, Train Steps/Sec: 3.40
[[34m2025-09-06 11:38:27[0m] (Global Step=00124300, Train Step=00124300),  loss : 0.1918 , mse : 0.1918 , LR: 0.0001, Train Steps/Sec: 3.00
[[34m2025-09-06 11:38:59[0m] (Global Step=00124400, Train Step=00124400),  loss : 0.1926 , mse : 0.1926 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-06 11:39:29[0m] (Global Step=00124500, Train Step=00124500),  loss : 0.1918 , mse : 0.1918 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-06 11:39:59[0m] (Global Step=00124600, Train Step=00124600),  loss : 0.1924 , mse : 0.1924 , LR: 0.0001, Train Steps/Sec: 3.39
[[34m2025-09-06 11:40:34[0m] (Global Step=00124700, Train Step=00124700),  loss : 0.1932 , mse : 0.1932 , LR: 0.0001, Train Steps/Sec: 2.81
[[34m2025-09-06 11:41:03[0m] (Global Step=00124800, Train Step=00124800),  loss : 0.1920 , mse : 0.1920 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 11:41:32[0m] (Global Step=00124900, Train Step=00124900),  loss : 0.1929 , mse : 0.1929 , LR: 0.0001, Train Steps/Sec: 3.41
[[34m2025-09-06 11:42:03[0m] (Global Step=00125000, Train Step=00125000),  loss : 0.1928 , mse : 0.1928 , LR: 0.0001, Train Steps/Sec: 3.23
[[34m2025-09-06 11:42:35[0m] (Global Step=00125100, Train Step=00125100),  loss : 0.1924 , mse : 0.1924 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-06 11:42:36[0m] Beginning epoch 25...
[[34m2025-09-06 11:43:09[0m] (Global Step=00125200, Train Step=00125200),  loss : 0.1902 , mse : 0.1902 , LR: 0.0001, Train Steps/Sec: 2.95
[[34m2025-09-06 11:43:38[0m] (Global Step=00125300, Train Step=00125300),  loss : 0.1924 , mse : 0.1924 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 11:44:07[0m] (Global Step=00125400, Train Step=00125400),  loss : 0.1912 , mse : 0.1912 , LR: 0.0001, Train Steps/Sec: 3.46
[[34m2025-09-06 11:44:35[0m] (Global Step=00125500, Train Step=00125500),  loss : 0.1927 , mse : 0.1927 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 11:45:04[0m] (Global Step=00125600, Train Step=00125600),  loss : 0.1920 , mse : 0.1920 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 11:45:33[0m] (Global Step=00125700, Train Step=00125700),  loss : 0.1940 , mse : 0.1940 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 11:46:07[0m] (Global Step=00125800, Train Step=00125800),  loss : 0.1913 , mse : 0.1913 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 11:46:37[0m] (Global Step=00125900, Train Step=00125900),  loss : 0.1931 , mse : 0.1931 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-06 11:47:05[0m] (Global Step=00126000, Train Step=00126000),  loss : 0.1917 , mse : 0.1917 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 11:47:35[0m] (Global Step=00126100, Train Step=00126100),  loss : 0.1909 , mse : 0.1909 , LR: 0.0001, Train Steps/Sec: 3.42
[[34m2025-09-06 11:48:04[0m] (Global Step=00126200, Train Step=00126200),  loss : 0.1927 , mse : 0.1927 , LR: 0.0001, Train Steps/Sec: 3.44
[[34m2025-09-06 11:48:32[0m] (Global Step=00126300, Train Step=00126300),  loss : 0.1922 , mse : 0.1922 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 11:49:02[0m] (Global Step=00126400, Train Step=00126400),  loss : 0.1917 , mse : 0.1917 , LR: 0.0001, Train Steps/Sec: 3.37
[[34m2025-09-06 11:49:31[0m] (Global Step=00126500, Train Step=00126500),  loss : 0.1936 , mse : 0.1936 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 11:50:03[0m] (Global Step=00126600, Train Step=00126600),  loss : 0.1922 , mse : 0.1922 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-06 11:50:35[0m] (Global Step=00126700, Train Step=00126700),  loss : 0.1929 , mse : 0.1929 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-06 11:51:03[0m] (Global Step=00126800, Train Step=00126800),  loss : 0.1915 , mse : 0.1915 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 11:51:32[0m] (Global Step=00126900, Train Step=00126900),  loss : 0.1926 , mse : 0.1926 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 11:52:03[0m] (Global Step=00127000, Train Step=00127000),  loss : 0.1928 , mse : 0.1928 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-06 11:52:34[0m] (Global Step=00127100, Train Step=00127100),  loss : 0.1920 , mse : 0.1920 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-06 11:53:06[0m] (Global Step=00127200, Train Step=00127200),  loss : 0.1931 , mse : 0.1931 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-06 11:53:40[0m] (Global Step=00127300, Train Step=00127300),  loss : 0.1911 , mse : 0.1911 , LR: 0.0001, Train Steps/Sec: 2.91
[[34m2025-09-06 11:54:10[0m] (Global Step=00127400, Train Step=00127400),  loss : 0.1915 , mse : 0.1915 , LR: 0.0001, Train Steps/Sec: 3.34
[[34m2025-09-06 11:54:41[0m] (Global Step=00127500, Train Step=00127500),  loss : 0.1904 , mse : 0.1904 , LR: 0.0001, Train Steps/Sec: 3.25
[[34m2025-09-06 11:55:09[0m] (Global Step=00127600, Train Step=00127600),  loss : 0.1929 , mse : 0.1929 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 11:55:38[0m] (Global Step=00127700, Train Step=00127700),  loss : 0.1922 , mse : 0.1922 , LR: 0.0001, Train Steps/Sec: 3.49
[[34m2025-09-06 11:56:07[0m] (Global Step=00127800, Train Step=00127800),  loss : 0.1924 , mse : 0.1924 , LR: 0.0001, Train Steps/Sec: 3.42
[[34m2025-09-06 11:56:36[0m] (Global Step=00127900, Train Step=00127900),  loss : 0.1937 , mse : 0.1937 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 11:57:04[0m] (Global Step=00128000, Train Step=00128000),  loss : 0.1914 , mse : 0.1914 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 11:57:36[0m] (Global Step=00128100, Train Step=00128100),  loss : 0.1931 , mse : 0.1931 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-06 11:58:06[0m] (Global Step=00128200, Train Step=00128200),  loss : 0.1920 , mse : 0.1920 , LR: 0.0001, Train Steps/Sec: 3.34
[[34m2025-09-06 11:58:38[0m] (Global Step=00128300, Train Step=00128300),  loss : 0.1922 , mse : 0.1922 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-06 11:59:14[0m] (Global Step=00128400, Train Step=00128400),  loss : 0.1912 , mse : 0.1912 , LR: 0.0001, Train Steps/Sec: 2.85
[[34m2025-09-06 11:59:42[0m] (Global Step=00128500, Train Step=00128500),  loss : 0.1920 , mse : 0.1920 , LR: 0.0001, Train Steps/Sec: 3.45
[[34m2025-09-06 12:00:12[0m] (Global Step=00128600, Train Step=00128600),  loss : 0.1912 , mse : 0.1912 , LR: 0.0001, Train Steps/Sec: 3.37
[[34m2025-09-06 12:00:42[0m] (Global Step=00128700, Train Step=00128700),  loss : 0.1922 , mse : 0.1922 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-06 12:01:11[0m] (Global Step=00128800, Train Step=00128800),  loss : 0.1908 , mse : 0.1908 , LR: 0.0001, Train Steps/Sec: 3.49
