[[34m2025-09-10 20:56:53[0m] Experiment directory created at exps/0157-E0011_Dense_XL_Flow_Dinov3_vitsp_BS256_cache_qknormF-GPU8
[[34m2025-09-10 20:56:53[0m] Set up tensorboard SummaryWriter
[[34m2025-09-10 20:57:04[0m] DiT Parameters: 676,402,176
[[34m2025-09-10 20:57:09[0m] train with rectified flow
[[34m2025-09-10 20:57:09[0m] GPU NUM : 8
[[34m2025-09-10 20:57:09[0m] GPU NUM : 8
[[34m2025-09-10 20:57:09[0m] GPU NUM : 8
[[34m2025-09-10 20:57:20[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-10 20:57:20[0m] Using offline ProcessedLatent
[[34m2025-09-10 20:57:20[0m] Training for 1000 epochs...
[[34m2025-09-10 20:57:20[0m] Beginning epoch 0...
[[34m2025-09-10 20:57:41[0m] (Global Step=00000100, Train Step=00000100),  loss : 0.8209 , mse : 0.8209 , LR: 0.0001, Train Steps/Sec: 4.69
[[34m2025-09-12 00:13:39[0m] (Global Step=00471600, Train Step=00471600),  loss : 0.1038 , mse : 0.1038 , LR: 0.0001, Train Steps/Sec: 5.17
[[34m2025-09-12 00:13:58[0m] (Global Step=00471700, Train Step=00471700),  loss : 0.1026 , mse : 0.1026 , LR: 0.0001, Train Steps/Sec: 5.11
[[34m2025-09-12 00:14:19[0m] (Global Step=00471800, Train Step=00471800),  loss : 0.1044 , mse : 0.1044 , LR: 0.0001, Train Steps/Sec: 4.79
[[34m2025-09-12 00:14:39[0m] (Global Step=00471900, Train Step=00471900),  loss : 0.1030 , mse : 0.1030 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 00:14:58[0m] (Global Step=00472000, Train Step=00472000),  loss : 0.1028 , mse : 0.1028 , LR: 0.0001, Train Steps/Sec: 5.17
[[34m2025-09-12 00:15:18[0m] (Global Step=00472100, Train Step=00472100),  loss : 0.1031 , mse : 0.1031 , LR: 0.0001, Train Steps/Sec: 4.96
[[34m2025-09-12 00:15:39[0m] (Global Step=00472200, Train Step=00472200),  loss : 0.1037 , mse : 0.1037 , LR: 0.0001, Train Steps/Sec: 4.76
[[34m2025-09-12 00:15:59[0m] (Global Step=00472300, Train Step=00472300),  loss : 0.1022 , mse : 0.1022 , LR: 0.0001, Train Steps/Sec: 5.11
[[34m2025-09-12 00:16:25[0m] (Global Step=00472400, Train Step=00472400),  loss : 0.1027 , mse : 0.1027 , LR: 0.0001, Train Steps/Sec: 3.84
[[34m2025-09-12 00:16:44[0m] (Global Step=00472500, Train Step=00472500),  loss : 0.1019 , mse : 0.1019 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 00:17:03[0m] (Global Step=00472600, Train Step=00472600),  loss : 0.1034 , mse : 0.1034 , LR: 0.0001, Train Steps/Sec: 5.17
[[34m2025-09-12 00:17:28[0m] (Global Step=00472700, Train Step=00472700),  loss : 0.1024 , mse : 0.1024 , LR: 0.0001, Train Steps/Sec: 4.14
[[34m2025-09-12 00:17:47[0m] (Global Step=00472800, Train Step=00472800),  loss : 0.1044 , mse : 0.1044 , LR: 0.0001, Train Steps/Sec: 5.09
[[34m2025-09-12 00:18:07[0m] (Global Step=00472900, Train Step=00472900),  loss : 0.1025 , mse : 0.1025 , LR: 0.0001, Train Steps/Sec: 5.03
[[34m2025-09-12 00:18:27[0m] (Global Step=00473000, Train Step=00473000),  loss : 0.1031 , mse : 0.1031 , LR: 0.0001, Train Steps/Sec: 5.02
[[34m2025-09-12 00:18:47[0m] (Global Step=00473100, Train Step=00473100),  loss : 0.1031 , mse : 0.1031 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-12 00:19:11[0m] (Global Step=00473200, Train Step=00473200),  loss : 0.1021 , mse : 0.1021 , LR: 0.0001, Train Steps/Sec: 4.13
[[34m2025-09-12 00:19:37[0m] (Global Step=00473300, Train Step=00473300),  loss : 0.1024 , mse : 0.1024 , LR: 0.0001, Train Steps/Sec: 3.88
[[34m2025-09-12 00:19:56[0m] (Global Step=00473400, Train Step=00473400),  loss : 0.1026 , mse : 0.1026 , LR: 0.0001, Train Steps/Sec: 5.05
[[34m2025-09-12 00:20:16[0m] (Global Step=00473500, Train Step=00473500),  loss : 0.1021 , mse : 0.1021 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 00:20:36[0m] (Global Step=00473600, Train Step=00473600),  loss : 0.1032 , mse : 0.1032 , LR: 0.0001, Train Steps/Sec: 4.91
[[34m2025-09-12 00:20:56[0m] (Global Step=00473700, Train Step=00473700),  loss : 0.1037 , mse : 0.1037 , LR: 0.0001, Train Steps/Sec: 5.08
[[34m2025-09-12 00:21:21[0m] (Global Step=00473800, Train Step=00473800),  loss : 0.1036 , mse : 0.1036 , LR: 0.0001, Train Steps/Sec: 3.90
[[34m2025-09-12 00:21:49[0m] (Global Step=00473900, Train Step=00473900),  loss : 0.1047 , mse : 0.1047 , LR: 0.0001, Train Steps/Sec: 3.58
[[34m2025-09-12 00:22:09[0m] (Global Step=00474000, Train Step=00474000),  loss : 0.1033 , mse : 0.1033 , LR: 0.0001, Train Steps/Sec: 5.05
[[34m2025-09-12 00:22:29[0m] (Global Step=00474100, Train Step=00474100),  loss : 0.1047 , mse : 0.1047 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 00:22:48[0m] (Global Step=00474200, Train Step=00474200),  loss : 0.1013 , mse : 0.1013 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 00:23:10[0m] (Global Step=00474300, Train Step=00474300),  loss : 0.1042 , mse : 0.1042 , LR: 0.0001, Train Steps/Sec: 4.46
[[34m2025-09-12 00:23:34[0m] (Global Step=00474400, Train Step=00474400),  loss : 0.1022 , mse : 0.1022 , LR: 0.0001, Train Steps/Sec: 4.16
[[34m2025-09-12 00:23:54[0m] (Global Step=00474500, Train Step=00474500),  loss : 0.1025 , mse : 0.1025 , LR: 0.0001, Train Steps/Sec: 5.17
[[34m2025-09-12 00:24:15[0m] (Global Step=00474600, Train Step=00474600),  loss : 0.1034 , mse : 0.1034 , LR: 0.0001, Train Steps/Sec: 4.68
[[34m2025-09-12 00:24:35[0m] (Global Step=00474700, Train Step=00474700),  loss : 0.1022 , mse : 0.1022 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 00:24:57[0m] (Global Step=00474800, Train Step=00474800),  loss : 0.1032 , mse : 0.1032 , LR: 0.0001, Train Steps/Sec: 4.49
[[34m2025-09-12 00:25:16[0m] (Global Step=00474900, Train Step=00474900),  loss : 0.1031 , mse : 0.1031 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 00:25:44[0m] (Global Step=00475000, Train Step=00475000),  loss : 0.1050 , mse : 0.1050 , LR: 0.0001, Train Steps/Sec: 3.61
[[34m2025-09-12 00:26:03[0m] (Global Step=00475100, Train Step=00475100),  loss : 0.1021 , mse : 0.1021 , LR: 0.0001, Train Steps/Sec: 5.17
[[34m2025-09-12 00:26:24[0m] (Global Step=00475200, Train Step=00475200),  loss : 0.1035 , mse : 0.1035 , LR: 0.0001, Train Steps/Sec: 4.87
[[34m2025-09-12 00:26:49[0m] (Global Step=00475300, Train Step=00475300),  loss : 0.1042 , mse : 0.1042 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-12 00:27:05[0m] Beginning epoch 95...
[[34m2025-09-12 00:27:10[0m] (Global Step=00475400, Train Step=00475400),  loss : 0.1034 , mse : 0.1034 , LR: 0.0001, Train Steps/Sec: 4.72
[[34m2025-09-12 00:27:29[0m] (Global Step=00475500, Train Step=00475500),  loss : 0.1006 , mse : 0.1006 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 00:27:49[0m] (Global Step=00475600, Train Step=00475600),  loss : 0.1036 , mse : 0.1036 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 00:28:08[0m] (Global Step=00475700, Train Step=00475700),  loss : 0.1036 , mse : 0.1036 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-12 00:28:28[0m] (Global Step=00475800, Train Step=00475800),  loss : 0.1026 , mse : 0.1026 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 00:28:47[0m] (Global Step=00475900, Train Step=00475900),  loss : 0.1035 , mse : 0.1035 , LR: 0.0001, Train Steps/Sec: 5.07
[[34m2025-09-12 00:29:07[0m] (Global Step=00476000, Train Step=00476000),  loss : 0.1036 , mse : 0.1036 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-12 00:29:26[0m] (Global Step=00476100, Train Step=00476100),  loss : 0.1030 , mse : 0.1030 , LR: 0.0001, Train Steps/Sec: 5.12
[[34m2025-09-12 00:29:46[0m] (Global Step=00476200, Train Step=00476200),  loss : 0.1035 , mse : 0.1035 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-12 00:30:09[0m] (Global Step=00476300, Train Step=00476300),  loss : 0.1038 , mse : 0.1038 , LR: 0.0001, Train Steps/Sec: 4.38
[[34m2025-09-12 00:30:28[0m] (Global Step=00476400, Train Step=00476400),  loss : 0.1028 , mse : 0.1028 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 00:30:48[0m] (Global Step=00476500, Train Step=00476500),  loss : 0.1029 , mse : 0.1029 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 00:31:07[0m] (Global Step=00476600, Train Step=00476600),  loss : 0.1022 , mse : 0.1022 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 00:31:26[0m] (Global Step=00476700, Train Step=00476700),  loss : 0.1040 , mse : 0.1040 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-12 00:31:47[0m] (Global Step=00476800, Train Step=00476800),  loss : 0.1044 , mse : 0.1044 , LR: 0.0001, Train Steps/Sec: 4.91
[[34m2025-09-12 00:32:07[0m] (Global Step=00476900, Train Step=00476900),  loss : 0.1038 , mse : 0.1038 , LR: 0.0001, Train Steps/Sec: 4.86
[[34m2025-09-12 00:32:27[0m] (Global Step=00477000, Train Step=00477000),  loss : 0.1035 , mse : 0.1035 , LR: 0.0001, Train Steps/Sec: 5.05
[[34m2025-09-12 00:32:47[0m] (Global Step=00477100, Train Step=00477100),  loss : 0.1030 , mse : 0.1030 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 00:33:06[0m] (Global Step=00477200, Train Step=00477200),  loss : 0.1034 , mse : 0.1034 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 00:33:25[0m] (Global Step=00477300, Train Step=00477300),  loss : 0.1025 , mse : 0.1025 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-12 00:33:46[0m] (Global Step=00477400, Train Step=00477400),  loss : 0.1046 , mse : 0.1046 , LR: 0.0001, Train Steps/Sec: 4.83
[[34m2025-09-12 00:34:06[0m] (Global Step=00477500, Train Step=00477500),  loss : 0.1034 , mse : 0.1034 , LR: 0.0001, Train Steps/Sec: 5.13
[[34m2025-09-12 00:34:25[0m] (Global Step=00477600, Train Step=00477600),  loss : 0.1037 , mse : 0.1037 , LR: 0.0001, Train Steps/Sec: 5.17
[[34m2025-09-12 00:34:44[0m] (Global Step=00477700, Train Step=00477700),  loss : 0.1025 , mse : 0.1025 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 00:35:12[0m] (Global Step=00477800, Train Step=00477800),  loss : 0.1040 , mse : 0.1040 , LR: 0.0001, Train Steps/Sec: 3.57
[[34m2025-09-12 00:35:36[0m] (Global Step=00477900, Train Step=00477900),  loss : 0.1025 , mse : 0.1025 , LR: 0.0001, Train Steps/Sec: 4.18
[[34m2025-09-12 00:35:59[0m] (Global Step=00478000, Train Step=00478000),  loss : 0.1028 , mse : 0.1028 , LR: 0.0001, Train Steps/Sec: 4.40
[[34m2025-09-12 00:36:24[0m] (Global Step=00478100, Train Step=00478100),  loss : 0.1039 , mse : 0.1039 , LR: 0.0001, Train Steps/Sec: 4.00
[[34m2025-09-12 00:36:43[0m] (Global Step=00478200, Train Step=00478200),  loss : 0.1037 , mse : 0.1037 , LR: 0.0001, Train Steps/Sec: 5.17
[[34m2025-09-12 00:37:03[0m] (Global Step=00478300, Train Step=00478300),  loss : 0.1030 , mse : 0.1030 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 00:37:23[0m] (Global Step=00478400, Train Step=00478400),  loss : 0.1024 , mse : 0.1024 , LR: 0.0001, Train Steps/Sec: 5.01
[[34m2025-09-12 00:37:43[0m] (Global Step=00478500, Train Step=00478500),  loss : 0.1032 , mse : 0.1032 , LR: 0.0001, Train Steps/Sec: 5.04
[[34m2025-09-12 00:38:05[0m] (Global Step=00478600, Train Step=00478600),  loss : 0.1024 , mse : 0.1024 , LR: 0.0001, Train Steps/Sec: 4.57
[[34m2025-09-12 00:38:25[0m] (Global Step=00478700, Train Step=00478700),  loss : 0.1036 , mse : 0.1036 , LR: 0.0001, Train Steps/Sec: 4.84
[[34m2025-09-12 00:38:47[0m] (Global Step=00478800, Train Step=00478800),  loss : 0.1038 , mse : 0.1038 , LR: 0.0001, Train Steps/Sec: 4.60
[[34m2025-09-12 00:39:06[0m] (Global Step=00478900, Train Step=00478900),  loss : 0.1037 , mse : 0.1037 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 00:39:39[0m] (Global Step=00479000, Train Step=00479000),  loss : 0.1033 , mse : 0.1033 , LR: 0.0001, Train Steps/Sec: 3.06
[[34m2025-09-12 00:39:58[0m] (Global Step=00479100, Train Step=00479100),  loss : 0.1042 , mse : 0.1042 , LR: 0.0001, Train Steps/Sec: 5.17
[[34m2025-09-12 00:40:18[0m] (Global Step=00479200, Train Step=00479200),  loss : 0.1030 , mse : 0.1030 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 00:40:39[0m] (Global Step=00479300, Train Step=00479300),  loss : 0.1026 , mse : 0.1026 , LR: 0.0001, Train Steps/Sec: 4.64
[[34m2025-09-12 00:40:59[0m] (Global Step=00479400, Train Step=00479400),  loss : 0.1033 , mse : 0.1033 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 00:41:18[0m] (Global Step=00479500, Train Step=00479500),  loss : 0.1037 , mse : 0.1037 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-12 00:41:38[0m] (Global Step=00479600, Train Step=00479600),  loss : 0.1036 , mse : 0.1036 , LR: 0.0001, Train Steps/Sec: 5.09
[[34m2025-09-12 00:42:01[0m] (Global Step=00479700, Train Step=00479700),  loss : 0.1038 , mse : 0.1038 , LR: 0.0001, Train Steps/Sec: 4.38
[[34m2025-09-12 00:42:25[0m] (Global Step=00479800, Train Step=00479800),  loss : 0.1032 , mse : 0.1032 , LR: 0.0001, Train Steps/Sec: 4.06
[[34m2025-09-12 00:42:45[0m] (Global Step=00479900, Train Step=00479900),  loss : 0.1019 , mse : 0.1019 , LR: 0.0001, Train Steps/Sec: 5.17
[[34m2025-09-12 00:43:04[0m] (Global Step=00480000, Train Step=00480000),  loss : 0.1021 , mse : 0.1021 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 00:43:23[0m] (Global Step=00480100, Train Step=00480100),  loss : 0.1035 , mse : 0.1035 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-12 00:43:46[0m] (Global Step=00480200, Train Step=00480200),  loss : 0.1035 , mse : 0.1035 , LR: 0.0001, Train Steps/Sec: 4.51
[[34m2025-09-12 00:44:10[0m] (Global Step=00480300, Train Step=00480300),  loss : 0.1033 , mse : 0.1033 , LR: 0.0001, Train Steps/Sec: 4.15
[[34m2025-09-12 00:44:29[0m] Beginning epoch 96...
[[34m2025-09-12 00:44:38[0m] (Global Step=00480400, Train Step=00480400),  loss : 0.1019 , mse : 0.1019 , LR: 0.0001, Train Steps/Sec: 3.52
[[34m2025-09-12 00:45:05[0m] (Global Step=00480500, Train Step=00480500),  loss : 0.1033 , mse : 0.1033 , LR: 0.0001, Train Steps/Sec: 3.75
[[34m2025-09-12 00:45:24[0m] (Global Step=00480600, Train Step=00480600),  loss : 0.1026 , mse : 0.1026 , LR: 0.0001, Train Steps/Sec: 5.17
[[34m2025-09-12 00:45:43[0m] (Global Step=00480700, Train Step=00480700),  loss : 0.1037 , mse : 0.1037 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 00:46:03[0m] (Global Step=00480800, Train Step=00480800),  loss : 0.1021 , mse : 0.1021 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 00:46:22[0m] (Global Step=00480900, Train Step=00480900),  loss : 0.1029 , mse : 0.1029 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-12 00:46:42[0m] (Global Step=00481000, Train Step=00481000),  loss : 0.1017 , mse : 0.1017 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-12 00:47:02[0m] (Global Step=00481100, Train Step=00481100),  loss : 0.1044 , mse : 0.1044 , LR: 0.0001, Train Steps/Sec: 5.03
[[34m2025-09-12 00:47:21[0m] (Global Step=00481200, Train Step=00481200),  loss : 0.1030 , mse : 0.1030 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 00:47:41[0m] (Global Step=00481300, Train Step=00481300),  loss : 0.1037 , mse : 0.1037 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-12 00:48:02[0m] (Global Step=00481400, Train Step=00481400),  loss : 0.1029 , mse : 0.1029 , LR: 0.0001, Train Steps/Sec: 4.63
[[34m2025-09-12 00:48:22[0m] (Global Step=00481500, Train Step=00481500),  loss : 0.1035 , mse : 0.1035 , LR: 0.0001, Train Steps/Sec: 5.13
[[34m2025-09-12 00:48:52[0m] (Global Step=00481600, Train Step=00481600),  loss : 0.1034 , mse : 0.1034 , LR: 0.0001, Train Steps/Sec: 3.26
[[34m2025-09-12 00:49:12[0m] (Global Step=00481700, Train Step=00481700),  loss : 0.1038 , mse : 0.1038 , LR: 0.0001, Train Steps/Sec: 5.17
[[34m2025-09-12 00:49:32[0m] (Global Step=00481800, Train Step=00481800),  loss : 0.1028 , mse : 0.1028 , LR: 0.0001, Train Steps/Sec: 4.97
[[34m2025-09-12 00:49:53[0m] (Global Step=00481900, Train Step=00481900),  loss : 0.1024 , mse : 0.1024 , LR: 0.0001, Train Steps/Sec: 4.75
[[34m2025-09-12 00:50:13[0m] (Global Step=00482000, Train Step=00482000),  loss : 0.1030 , mse : 0.1030 , LR: 0.0001, Train Steps/Sec: 4.88
[[34m2025-09-12 00:50:33[0m] (Global Step=00482100, Train Step=00482100),  loss : 0.1026 , mse : 0.1026 , LR: 0.0001, Train Steps/Sec: 5.09
[[34m2025-09-12 00:50:53[0m] (Global Step=00482200, Train Step=00482200),  loss : 0.1028 , mse : 0.1028 , LR: 0.0001, Train Steps/Sec: 5.00
[[34m2025-09-12 00:51:12[0m] (Global Step=00482300, Train Step=00482300),  loss : 0.1040 , mse : 0.1040 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 00:51:32[0m] (Global Step=00482400, Train Step=00482400),  loss : 0.1033 , mse : 0.1033 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 00:51:52[0m] (Global Step=00482500, Train Step=00482500),  loss : 0.1029 , mse : 0.1029 , LR: 0.0001, Train Steps/Sec: 4.89
[[34m2025-09-12 00:52:14[0m] (Global Step=00482600, Train Step=00482600),  loss : 0.1041 , mse : 0.1041 , LR: 0.0001, Train Steps/Sec: 4.57
[[34m2025-09-12 00:52:33[0m] (Global Step=00482700, Train Step=00482700),  loss : 0.1041 , mse : 0.1041 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 00:53:01[0m] (Global Step=00482800, Train Step=00482800),  loss : 0.1033 , mse : 0.1033 , LR: 0.0001, Train Steps/Sec: 3.65
[[34m2025-09-12 00:53:22[0m] (Global Step=00482900, Train Step=00482900),  loss : 0.1031 , mse : 0.1031 , LR: 0.0001, Train Steps/Sec: 4.67
[[34m2025-09-12 00:53:44[0m] (Global Step=00483000, Train Step=00483000),  loss : 0.1036 , mse : 0.1036 , LR: 0.0001, Train Steps/Sec: 4.59
[[34m2025-09-12 00:54:03[0m] (Global Step=00483100, Train Step=00483100),  loss : 0.1025 , mse : 0.1025 , LR: 0.0001, Train Steps/Sec: 5.17
[[34m2025-09-12 00:54:23[0m] (Global Step=00483200, Train Step=00483200),  loss : 0.1035 , mse : 0.1035 , LR: 0.0001, Train Steps/Sec: 5.10
[[34m2025-09-12 00:54:42[0m] (Global Step=00483300, Train Step=00483300),  loss : 0.1030 , mse : 0.1030 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 00:55:02[0m] (Global Step=00483400, Train Step=00483400),  loss : 0.1036 , mse : 0.1036 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-12 00:55:21[0m] (Global Step=00483500, Train Step=00483500),  loss : 0.1035 , mse : 0.1035 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-12 00:55:42[0m] (Global Step=00483600, Train Step=00483600),  loss : 0.1036 , mse : 0.1036 , LR: 0.0001, Train Steps/Sec: 4.92
[[34m2025-09-12 00:56:01[0m] (Global Step=00483700, Train Step=00483700),  loss : 0.1044 , mse : 0.1044 , LR: 0.0001, Train Steps/Sec: 5.17
[[34m2025-09-12 00:56:21[0m] (Global Step=00483800, Train Step=00483800),  loss : 0.1034 , mse : 0.1034 , LR: 0.0001, Train Steps/Sec: 5.09
[[34m2025-09-12 00:56:40[0m] (Global Step=00483900, Train Step=00483900),  loss : 0.1042 , mse : 0.1042 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 00:57:02[0m] (Global Step=00484000, Train Step=00484000),  loss : 0.1040 , mse : 0.1040 , LR: 0.0001, Train Steps/Sec: 4.51
[[34m2025-09-12 00:57:30[0m] (Global Step=00484100, Train Step=00484100),  loss : 0.1033 , mse : 0.1033 , LR: 0.0001, Train Steps/Sec: 3.65
[[34m2025-09-12 00:57:49[0m] (Global Step=00484200, Train Step=00484200),  loss : 0.1027 , mse : 0.1027 , LR: 0.0001, Train Steps/Sec: 5.17
[[34m2025-09-12 00:58:10[0m] (Global Step=00484300, Train Step=00484300),  loss : 0.1051 , mse : 0.1051 , LR: 0.0001, Train Steps/Sec: 4.83
[[34m2025-09-12 00:58:30[0m] (Global Step=00484400, Train Step=00484400),  loss : 0.1016 , mse : 0.1016 , LR: 0.0001, Train Steps/Sec: 4.89
[[34m2025-09-12 00:58:51[0m] (Global Step=00484500, Train Step=00484500),  loss : 0.1029 , mse : 0.1029 , LR: 0.0001, Train Steps/Sec: 4.79
[[34m2025-09-12 00:59:11[0m] (Global Step=00484600, Train Step=00484600),  loss : 0.1032 , mse : 0.1032 , LR: 0.0001, Train Steps/Sec: 4.96
[[34m2025-09-12 00:59:31[0m] (Global Step=00484700, Train Step=00484700),  loss : 0.1037 , mse : 0.1037 , LR: 0.0001, Train Steps/Sec: 5.12
[[34m2025-09-12 00:59:51[0m] (Global Step=00484800, Train Step=00484800),  loss : 0.1037 , mse : 0.1037 , LR: 0.0001, Train Steps/Sec: 5.07
[[34m2025-09-12 01:00:19[0m] (Global Step=00484900, Train Step=00484900),  loss : 0.1037 , mse : 0.1037 , LR: 0.0001, Train Steps/Sec: 3.52
[[34m2025-09-12 01:00:38[0m] (Global Step=00485000, Train Step=00485000),  loss : 0.1025 , mse : 0.1025 , LR: 0.0001, Train Steps/Sec: 5.17
[[34m2025-09-12 01:01:00[0m] (Global Step=00485100, Train Step=00485100),  loss : 0.1042 , mse : 0.1042 , LR: 0.0001, Train Steps/Sec: 4.57
[[34m2025-09-12 01:01:21[0m] (Global Step=00485200, Train Step=00485200),  loss : 0.1043 , mse : 0.1043 , LR: 0.0001, Train Steps/Sec: 4.73
[[34m2025-09-12 01:01:42[0m] (Global Step=00485300, Train Step=00485300),  loss : 0.1038 , mse : 0.1038 , LR: 0.0001, Train Steps/Sec: 4.94
[[34m2025-09-12 01:02:04[0m] Beginning epoch 97...
[[34m2025-09-12 01:02:12[0m] (Global Step=00485400, Train Step=00485400),  loss : 0.1040 , mse : 0.1040 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-12 01:02:31[0m] (Global Step=00485500, Train Step=00485500),  loss : 0.1037 , mse : 0.1037 , LR: 0.0001, Train Steps/Sec: 5.17
[[34m2025-09-12 01:02:53[0m] (Global Step=00485600, Train Step=00485600),  loss : 0.1028 , mse : 0.1028 , LR: 0.0001, Train Steps/Sec: 4.64
[[34m2025-09-12 01:03:12[0m] (Global Step=00485700, Train Step=00485700),  loss : 0.1036 , mse : 0.1036 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 01:03:31[0m] (Global Step=00485800, Train Step=00485800),  loss : 0.1021 , mse : 0.1021 , LR: 0.0001, Train Steps/Sec: 5.13
[[34m2025-09-12 01:03:51[0m] (Global Step=00485900, Train Step=00485900),  loss : 0.1038 , mse : 0.1038 , LR: 0.0001, Train Steps/Sec: 5.07
[[34m2025-09-12 01:04:11[0m] (Global Step=00486000, Train Step=00486000),  loss : 0.1034 , mse : 0.1034 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-12 01:04:30[0m] (Global Step=00486100, Train Step=00486100),  loss : 0.1026 , mse : 0.1026 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-12 01:04:49[0m] (Global Step=00486200, Train Step=00486200),  loss : 0.1029 , mse : 0.1029 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-12 01:05:09[0m] (Global Step=00486300, Train Step=00486300),  loss : 0.1039 , mse : 0.1039 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 01:05:31[0m] (Global Step=00486400, Train Step=00486400),  loss : 0.1031 , mse : 0.1031 , LR: 0.0001, Train Steps/Sec: 4.49
[[34m2025-09-12 01:05:51[0m] (Global Step=00486500, Train Step=00486500),  loss : 0.1023 , mse : 0.1023 , LR: 0.0001, Train Steps/Sec: 5.17
[[34m2025-09-12 01:06:10[0m] (Global Step=00486600, Train Step=00486600),  loss : 0.1032 , mse : 0.1032 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 01:06:34[0m] (Global Step=00486700, Train Step=00486700),  loss : 0.1036 , mse : 0.1036 , LR: 0.0001, Train Steps/Sec: 4.08
[[34m2025-09-12 01:06:54[0m] (Global Step=00486800, Train Step=00486800),  loss : 0.1029 , mse : 0.1029 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 01:07:16[0m] (Global Step=00486900, Train Step=00486900),  loss : 0.1043 , mse : 0.1043 , LR: 0.0001, Train Steps/Sec: 4.42
[[34m2025-09-12 01:07:37[0m] (Global Step=00487000, Train Step=00487000),  loss : 0.1032 , mse : 0.1032 , LR: 0.0001, Train Steps/Sec: 4.98
[[34m2025-09-12 01:07:58[0m] (Global Step=00487100, Train Step=00487100),  loss : 0.1034 , mse : 0.1034 , LR: 0.0001, Train Steps/Sec: 4.75
[[34m2025-09-12 01:08:17[0m] (Global Step=00487200, Train Step=00487200),  loss : 0.1035 , mse : 0.1035 , LR: 0.0001, Train Steps/Sec: 5.17
[[34m2025-09-12 01:08:36[0m] (Global Step=00487300, Train Step=00487300),  loss : 0.1023 , mse : 0.1023 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 01:08:58[0m] (Global Step=00487400, Train Step=00487400),  loss : 0.1026 , mse : 0.1026 , LR: 0.0001, Train Steps/Sec: 4.66
