[[34m2025-09-12 01:11:06[0m] Experiment directory created at exps/0159-E0016_SOTA_Dense_XL_Flow_Dinov3_vitb_resNorm_BS256_cache_qknormT-GPU8
[[34m2025-09-12 01:11:06[0m] Set up tensorboard SummaryWriter
[[34m2025-09-12 01:11:18[0m] DiT Parameters: 677,765,776
[[34m2025-09-12 01:11:24[0m] train with rectified flow
[[34m2025-09-12 01:11:24[0m] GPU NUM : 8
[[34m2025-09-12 01:11:24[0m] GPU NUM : 8
[[34m2025-09-12 01:11:24[0m] GPU NUM : 8
[[34m2025-09-12 01:12:23[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-12 01:12:29[0m] using base=100 for rope new
[[34m2025-09-12 01:12:29[0m] using min_period=None for rope new
[[34m2025-09-12 01:12:29[0m] using max_period=None for rope new
[[34m2025-09-12 01:12:29[0m] using normalize_coords=separate for rope new
[[34m2025-09-12 01:12:29[0m] using shift_coords=None for rope new
[[34m2025-09-12 01:12:29[0m] using rescale_coords=2 for rope new
[[34m2025-09-12 01:12:29[0m] using jitter_coords=None for rope new
[[34m2025-09-12 01:12:29[0m] using dtype=fp32 for rope new
[[34m2025-09-12 01:12:29[0m] using mlp layer as FFN
[[34m2025-09-12 01:12:38[0m] Training for 1000 epochs...
[[34m2025-09-12 01:12:38[0m] Beginning epoch 0...
[[34m2025-09-12 01:13:14[0m] (Global Step=00000100, Train Step=00000100),  loss : 0.8616 , mse : 0.8616 , LR: 0.0001, Train Steps/Sec: 2.74
[[34m2025-09-12 09:27:05[0m] (Global Step=00091200, Train Step=00091200),  loss : 0.1226 , mse : 0.1226 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 09:27:38[0m] (Global Step=00091300, Train Step=00091300),  loss : 0.1226 , mse : 0.1226 , LR: 0.0001, Train Steps/Sec: 3.06
[[34m2025-09-12 09:28:10[0m] (Global Step=00091400, Train Step=00091400),  loss : 0.1232 , mse : 0.1232 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 09:28:43[0m] (Global Step=00091500, Train Step=00091500),  loss : 0.1237 , mse : 0.1237 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 09:29:15[0m] (Global Step=00091600, Train Step=00091600),  loss : 0.1231 , mse : 0.1231 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 09:29:47[0m] (Global Step=00091700, Train Step=00091700),  loss : 0.1216 , mse : 0.1216 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 09:30:20[0m] (Global Step=00091800, Train Step=00091800),  loss : 0.1232 , mse : 0.1232 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 09:30:52[0m] (Global Step=00091900, Train Step=00091900),  loss : 0.1228 , mse : 0.1228 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 09:31:24[0m] (Global Step=00092000, Train Step=00092000),  loss : 0.1246 , mse : 0.1246 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 09:31:57[0m] (Global Step=00092100, Train Step=00092100),  loss : 0.1233 , mse : 0.1233 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 09:32:29[0m] (Global Step=00092200, Train Step=00092200),  loss : 0.1214 , mse : 0.1214 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 09:33:01[0m] (Global Step=00092300, Train Step=00092300),  loss : 0.1244 , mse : 0.1244 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 09:33:34[0m] (Global Step=00092400, Train Step=00092400),  loss : 0.1232 , mse : 0.1232 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 09:34:06[0m] (Global Step=00092500, Train Step=00092500),  loss : 0.1241 , mse : 0.1241 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 09:34:38[0m] (Global Step=00092600, Train Step=00092600),  loss : 0.1234 , mse : 0.1234 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 09:35:11[0m] (Global Step=00092700, Train Step=00092700),  loss : 0.1224 , mse : 0.1224 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 09:35:43[0m] (Global Step=00092800, Train Step=00092800),  loss : 0.1239 , mse : 0.1239 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 09:36:16[0m] (Global Step=00092900, Train Step=00092900),  loss : 0.1240 , mse : 0.1240 , LR: 0.0001, Train Steps/Sec: 3.00
[[34m2025-09-12 09:36:50[0m] (Global Step=00093000, Train Step=00093000),  loss : 0.1232 , mse : 0.1232 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-09-12 09:37:22[0m] (Global Step=00093100, Train Step=00093100),  loss : 0.1231 , mse : 0.1231 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 09:37:54[0m] (Global Step=00093200, Train Step=00093200),  loss : 0.1233 , mse : 0.1233 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 09:38:27[0m] (Global Step=00093300, Train Step=00093300),  loss : 0.1223 , mse : 0.1223 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 09:38:59[0m] (Global Step=00093400, Train Step=00093400),  loss : 0.1231 , mse : 0.1231 , LR: 0.0001, Train Steps/Sec: 3.07
[[34m2025-09-12 09:39:31[0m] (Global Step=00093500, Train Step=00093500),  loss : 0.1235 , mse : 0.1235 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 09:40:04[0m] (Global Step=00093600, Train Step=00093600),  loss : 0.1223 , mse : 0.1223 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 09:40:36[0m] (Global Step=00093700, Train Step=00093700),  loss : 0.1224 , mse : 0.1224 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 09:41:08[0m] (Global Step=00093800, Train Step=00093800),  loss : 0.1212 , mse : 0.1212 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 09:41:41[0m] (Global Step=00093900, Train Step=00093900),  loss : 0.1206 , mse : 0.1206 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 09:42:13[0m] (Global Step=00094000, Train Step=00094000),  loss : 0.1243 , mse : 0.1243 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 09:42:45[0m] (Global Step=00094100, Train Step=00094100),  loss : 0.1229 , mse : 0.1229 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 09:43:18[0m] (Global Step=00094200, Train Step=00094200),  loss : 0.1221 , mse : 0.1221 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 09:43:50[0m] (Global Step=00094300, Train Step=00094300),  loss : 0.1212 , mse : 0.1212 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 09:44:22[0m] (Global Step=00094400, Train Step=00094400),  loss : 0.1224 , mse : 0.1224 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 09:44:55[0m] (Global Step=00094500, Train Step=00094500),  loss : 0.1224 , mse : 0.1224 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 09:45:27[0m] (Global Step=00094600, Train Step=00094600),  loss : 0.1219 , mse : 0.1219 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 09:45:59[0m] (Global Step=00094700, Train Step=00094700),  loss : 0.1226 , mse : 0.1226 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 09:46:32[0m] (Global Step=00094800, Train Step=00094800),  loss : 0.1235 , mse : 0.1235 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 09:47:04[0m] (Global Step=00094900, Train Step=00094900),  loss : 0.1223 , mse : 0.1223 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 09:47:38[0m] (Global Step=00095000, Train Step=00095000),  loss : 0.1221 , mse : 0.1221 , LR: 0.0001, Train Steps/Sec: 2.99
[[34m2025-09-12 09:48:03[0m] Beginning epoch 19...
[[34m2025-09-12 09:48:13[0m] (Global Step=00095100, Train Step=00095100),  loss : 0.1236 , mse : 0.1236 , LR: 0.0001, Train Steps/Sec: 2.84
[[34m2025-09-12 09:48:45[0m] (Global Step=00095200, Train Step=00095200),  loss : 0.1229 , mse : 0.1229 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 09:49:18[0m] (Global Step=00095300, Train Step=00095300),  loss : 0.1222 , mse : 0.1222 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 09:49:50[0m] (Global Step=00095400, Train Step=00095400),  loss : 0.1230 , mse : 0.1230 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 09:50:23[0m] (Global Step=00095500, Train Step=00095500),  loss : 0.1229 , mse : 0.1229 , LR: 0.0001, Train Steps/Sec: 3.06
[[34m2025-09-12 09:50:55[0m] (Global Step=00095600, Train Step=00095600),  loss : 0.1231 , mse : 0.1231 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 09:51:27[0m] (Global Step=00095700, Train Step=00095700),  loss : 0.1234 , mse : 0.1234 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 09:52:00[0m] (Global Step=00095800, Train Step=00095800),  loss : 0.1236 , mse : 0.1236 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 09:52:34[0m] (Global Step=00095900, Train Step=00095900),  loss : 0.1235 , mse : 0.1235 , LR: 0.0001, Train Steps/Sec: 2.90
[[34m2025-09-12 09:53:06[0m] (Global Step=00096000, Train Step=00096000),  loss : 0.1218 , mse : 0.1218 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 09:53:39[0m] (Global Step=00096100, Train Step=00096100),  loss : 0.1242 , mse : 0.1242 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 09:54:11[0m] (Global Step=00096200, Train Step=00096200),  loss : 0.1237 , mse : 0.1237 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 09:54:43[0m] (Global Step=00096300, Train Step=00096300),  loss : 0.1213 , mse : 0.1213 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 09:55:16[0m] (Global Step=00096400, Train Step=00096400),  loss : 0.1224 , mse : 0.1224 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 09:55:48[0m] (Global Step=00096500, Train Step=00096500),  loss : 0.1218 , mse : 0.1218 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 09:56:20[0m] (Global Step=00096600, Train Step=00096600),  loss : 0.1209 , mse : 0.1209 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 09:56:53[0m] (Global Step=00096700, Train Step=00096700),  loss : 0.1220 , mse : 0.1220 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 09:57:25[0m] (Global Step=00096800, Train Step=00096800),  loss : 0.1211 , mse : 0.1211 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 09:57:57[0m] (Global Step=00096900, Train Step=00096900),  loss : 0.1208 , mse : 0.1208 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 09:58:30[0m] (Global Step=00097000, Train Step=00097000),  loss : 0.1221 , mse : 0.1221 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 09:59:04[0m] (Global Step=00097100, Train Step=00097100),  loss : 0.1215 , mse : 0.1215 , LR: 0.0001, Train Steps/Sec: 2.93
[[34m2025-09-12 09:59:36[0m] (Global Step=00097200, Train Step=00097200),  loss : 0.1220 , mse : 0.1220 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 10:00:09[0m] (Global Step=00097300, Train Step=00097300),  loss : 0.1237 , mse : 0.1237 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 10:00:41[0m] (Global Step=00097400, Train Step=00097400),  loss : 0.1226 , mse : 0.1226 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 10:01:13[0m] (Global Step=00097500, Train Step=00097500),  loss : 0.1210 , mse : 0.1210 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 10:01:46[0m] (Global Step=00097600, Train Step=00097600),  loss : 0.1220 , mse : 0.1220 , LR: 0.0001, Train Steps/Sec: 3.06
[[34m2025-09-12 10:02:18[0m] (Global Step=00097700, Train Step=00097700),  loss : 0.1224 , mse : 0.1224 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 10:02:51[0m] (Global Step=00097800, Train Step=00097800),  loss : 0.1215 , mse : 0.1215 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 10:03:23[0m] (Global Step=00097900, Train Step=00097900),  loss : 0.1207 , mse : 0.1207 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 10:03:55[0m] (Global Step=00098000, Train Step=00098000),  loss : 0.1214 , mse : 0.1214 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 10:04:28[0m] (Global Step=00098100, Train Step=00098100),  loss : 0.1222 , mse : 0.1222 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 10:05:00[0m] (Global Step=00098200, Train Step=00098200),  loss : 0.1218 , mse : 0.1218 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 10:05:32[0m] (Global Step=00098300, Train Step=00098300),  loss : 0.1218 , mse : 0.1218 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 10:06:05[0m] (Global Step=00098400, Train Step=00098400),  loss : 0.1226 , mse : 0.1226 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 10:06:37[0m] (Global Step=00098500, Train Step=00098500),  loss : 0.1222 , mse : 0.1222 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 10:07:09[0m] (Global Step=00098600, Train Step=00098600),  loss : 0.1216 , mse : 0.1216 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 10:07:42[0m] (Global Step=00098700, Train Step=00098700),  loss : 0.1209 , mse : 0.1209 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 10:08:14[0m] (Global Step=00098800, Train Step=00098800),  loss : 0.1196 , mse : 0.1196 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 10:08:46[0m] (Global Step=00098900, Train Step=00098900),  loss : 0.1220 , mse : 0.1220 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 10:09:19[0m] (Global Step=00099000, Train Step=00099000),  loss : 0.1216 , mse : 0.1216 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 10:09:51[0m] (Global Step=00099100, Train Step=00099100),  loss : 0.1225 , mse : 0.1225 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 10:10:25[0m] (Global Step=00099200, Train Step=00099200),  loss : 0.1221 , mse : 0.1221 , LR: 0.0001, Train Steps/Sec: 2.96
[[34m2025-09-12 10:10:57[0m] (Global Step=00099300, Train Step=00099300),  loss : 0.1227 , mse : 0.1227 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 10:11:30[0m] (Global Step=00099400, Train Step=00099400),  loss : 0.1231 , mse : 0.1231 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 10:12:02[0m] (Global Step=00099500, Train Step=00099500),  loss : 0.1216 , mse : 0.1216 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 10:12:34[0m] (Global Step=00099600, Train Step=00099600),  loss : 0.1204 , mse : 0.1204 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 10:13:07[0m] (Global Step=00099700, Train Step=00099700),  loss : 0.1220 , mse : 0.1220 , LR: 0.0001, Train Steps/Sec: 3.07
[[34m2025-09-12 10:13:39[0m] (Global Step=00099800, Train Step=00099800),  loss : 0.1222 , mse : 0.1222 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 10:14:12[0m] (Global Step=00099900, Train Step=00099900),  loss : 0.1221 , mse : 0.1221 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 10:14:44[0m] (Global Step=00100000, Train Step=00100000),  loss : 0.1223 , mse : 0.1223 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 10:14:52[0m] Saved checkpoint to /ytech_m2v3_hdd/yuanziyang/sml/FVG/exps/0159-E0016_SOTA_Dense_XL_Flow_Dinov3_vitb_resNorm_BS256_cache_qknormT-GPU8/checkpoints/0100000.pt
[[34m2025-09-12 10:14:52[0m] single device batch size = 32
[[34m2025-09-12 10:15:19[0m] Beginning epoch 20...
[[34m2025-09-12 10:15:30[0m] (Global Step=00100100, Train Step=00100100),  loss : 0.1220 , mse : 0.1220 , LR: 0.0001, Train Steps/Sec: 2.16
[[34m2025-09-12 10:16:03[0m] (Global Step=00100200, Train Step=00100200),  loss : 0.1219 , mse : 0.1219 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 10:16:35[0m] (Global Step=00100300, Train Step=00100300),  loss : 0.1212 , mse : 0.1212 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 10:17:07[0m] (Global Step=00100400, Train Step=00100400),  loss : 0.1228 , mse : 0.1228 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 10:17:40[0m] (Global Step=00100500, Train Step=00100500),  loss : 0.1234 , mse : 0.1234 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 10:18:12[0m] (Global Step=00100600, Train Step=00100600),  loss : 0.1205 , mse : 0.1205 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 10:18:45[0m] (Global Step=00100700, Train Step=00100700),  loss : 0.1227 , mse : 0.1227 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 10:19:17[0m] (Global Step=00100800, Train Step=00100800),  loss : 0.1218 , mse : 0.1218 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 10:19:49[0m] (Global Step=00100900, Train Step=00100900),  loss : 0.1211 , mse : 0.1211 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 10:20:22[0m] (Global Step=00101000, Train Step=00101000),  loss : 0.1221 , mse : 0.1221 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 10:20:54[0m] (Global Step=00101100, Train Step=00101100),  loss : 0.1200 , mse : 0.1200 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 10:21:27[0m] (Global Step=00101200, Train Step=00101200),  loss : 0.1208 , mse : 0.1208 , LR: 0.0001, Train Steps/Sec: 3.06
[[34m2025-09-12 10:22:01[0m] (Global Step=00101300, Train Step=00101300),  loss : 0.1202 , mse : 0.1202 , LR: 0.0001, Train Steps/Sec: 2.95
[[34m2025-09-12 10:22:33[0m] (Global Step=00101400, Train Step=00101400),  loss : 0.1223 , mse : 0.1223 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 10:23:05[0m] (Global Step=00101500, Train Step=00101500),  loss : 0.1215 , mse : 0.1215 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 10:23:38[0m] (Global Step=00101600, Train Step=00101600),  loss : 0.1229 , mse : 0.1229 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 10:24:11[0m] (Global Step=00101700, Train Step=00101700),  loss : 0.1225 , mse : 0.1225 , LR: 0.0001, Train Steps/Sec: 3.06
[[34m2025-09-12 10:24:43[0m] (Global Step=00101800, Train Step=00101800),  loss : 0.1224 , mse : 0.1224 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 10:25:15[0m] (Global Step=00101900, Train Step=00101900),  loss : 0.1225 , mse : 0.1225 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 10:25:48[0m] (Global Step=00102000, Train Step=00102000),  loss : 0.1227 , mse : 0.1227 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 10:26:20[0m] (Global Step=00102100, Train Step=00102100),  loss : 0.1192 , mse : 0.1192 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 10:26:52[0m] (Global Step=00102200, Train Step=00102200),  loss : 0.1221 , mse : 0.1221 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 10:27:25[0m] (Global Step=00102300, Train Step=00102300),  loss : 0.1220 , mse : 0.1220 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 10:27:57[0m] (Global Step=00102400, Train Step=00102400),  loss : 0.1214 , mse : 0.1214 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 10:28:30[0m] (Global Step=00102500, Train Step=00102500),  loss : 0.1214 , mse : 0.1214 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 10:29:02[0m] (Global Step=00102600, Train Step=00102600),  loss : 0.1218 , mse : 0.1218 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 10:29:36[0m] (Global Step=00102700, Train Step=00102700),  loss : 0.1216 , mse : 0.1216 , LR: 0.0001, Train Steps/Sec: 2.99
[[34m2025-09-12 10:30:08[0m] (Global Step=00102800, Train Step=00102800),  loss : 0.1233 , mse : 0.1233 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 10:30:40[0m] (Global Step=00102900, Train Step=00102900),  loss : 0.1225 , mse : 0.1225 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 10:31:12[0m] (Global Step=00103000, Train Step=00103000),  loss : 0.1216 , mse : 0.1216 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 10:31:45[0m] (Global Step=00103100, Train Step=00103100),  loss : 0.1213 , mse : 0.1213 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 10:32:17[0m] (Global Step=00103200, Train Step=00103200),  loss : 0.1208 , mse : 0.1208 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 10:32:50[0m] (Global Step=00103300, Train Step=00103300),  loss : 0.1205 , mse : 0.1205 , LR: 0.0001, Train Steps/Sec: 3.07
[[34m2025-09-12 10:33:23[0m] (Global Step=00103400, Train Step=00103400),  loss : 0.1209 , mse : 0.1209 , LR: 0.0001, Train Steps/Sec: 2.96
[[34m2025-09-12 10:33:56[0m] (Global Step=00103500, Train Step=00103500),  loss : 0.1233 , mse : 0.1233 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 10:34:28[0m] (Global Step=00103600, Train Step=00103600),  loss : 0.1220 , mse : 0.1220 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 10:35:01[0m] (Global Step=00103700, Train Step=00103700),  loss : 0.1217 , mse : 0.1217 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 10:35:33[0m] (Global Step=00103800, Train Step=00103800),  loss : 0.1221 , mse : 0.1221 , LR: 0.0001, Train Steps/Sec: 3.07
[[34m2025-09-12 10:36:05[0m] (Global Step=00103900, Train Step=00103900),  loss : 0.1225 , mse : 0.1225 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 10:36:38[0m] (Global Step=00104000, Train Step=00104000),  loss : 0.1200 , mse : 0.1200 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 10:37:10[0m] (Global Step=00104100, Train Step=00104100),  loss : 0.1226 , mse : 0.1226 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 10:37:42[0m] (Global Step=00104200, Train Step=00104200),  loss : 0.1219 , mse : 0.1219 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 10:38:15[0m] (Global Step=00104300, Train Step=00104300),  loss : 0.1219 , mse : 0.1219 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 10:38:47[0m] (Global Step=00104400, Train Step=00104400),  loss : 0.1217 , mse : 0.1217 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 10:39:19[0m] (Global Step=00104500, Train Step=00104500),  loss : 0.1220 , mse : 0.1220 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 10:39:52[0m] (Global Step=00104600, Train Step=00104600),  loss : 0.1217 , mse : 0.1217 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 10:40:24[0m] (Global Step=00104700, Train Step=00104700),  loss : 0.1201 , mse : 0.1201 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 10:40:56[0m] (Global Step=00104800, Train Step=00104800),  loss : 0.1203 , mse : 0.1203 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 10:41:29[0m] (Global Step=00104900, Train Step=00104900),  loss : 0.1202 , mse : 0.1202 , LR: 0.0001, Train Steps/Sec: 3.03
[[34m2025-09-12 10:42:02[0m] (Global Step=00105000, Train Step=00105000),  loss : 0.1218 , mse : 0.1218 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 10:42:29[0m] Beginning epoch 21...
[[34m2025-09-12 10:42:47[0m] (Global Step=00105100, Train Step=00105100),  loss : 0.1208 , mse : 0.1208 , LR: 0.0001, Train Steps/Sec: 2.19
[[34m2025-09-12 10:43:20[0m] (Global Step=00105200, Train Step=00105200),  loss : 0.1215 , mse : 0.1215 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 10:43:52[0m] (Global Step=00105300, Train Step=00105300),  loss : 0.1238 , mse : 0.1238 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 10:44:25[0m] (Global Step=00105400, Train Step=00105400),  loss : 0.1213 , mse : 0.1213 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-09-12 10:44:59[0m] (Global Step=00105500, Train Step=00105500),  loss : 0.1219 , mse : 0.1219 , LR: 0.0001, Train Steps/Sec: 2.96
[[34m2025-09-12 10:45:31[0m] (Global Step=00105600, Train Step=00105600),  loss : 0.1205 , mse : 0.1205 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 10:46:04[0m] (Global Step=00105700, Train Step=00105700),  loss : 0.1223 , mse : 0.1223 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 10:46:36[0m] (Global Step=00105800, Train Step=00105800),  loss : 0.1219 , mse : 0.1219 , LR: 0.0001, Train Steps/Sec: 3.06
[[34m2025-09-12 10:47:09[0m] (Global Step=00105900, Train Step=00105900),  loss : 0.1204 , mse : 0.1204 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 10:47:41[0m] (Global Step=00106000, Train Step=00106000),  loss : 0.1213 , mse : 0.1213 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 10:48:13[0m] (Global Step=00106100, Train Step=00106100),  loss : 0.1205 , mse : 0.1205 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 10:48:46[0m] (Global Step=00106200, Train Step=00106200),  loss : 0.1229 , mse : 0.1229 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 10:49:18[0m] (Global Step=00106300, Train Step=00106300),  loss : 0.1222 , mse : 0.1222 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 10:49:50[0m] (Global Step=00106400, Train Step=00106400),  loss : 0.1204 , mse : 0.1204 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 10:50:23[0m] (Global Step=00106500, Train Step=00106500),  loss : 0.1230 , mse : 0.1230 , LR: 0.0001, Train Steps/Sec: 3.09
