[[34m2025-10-12 16:23:39[0m] Experiment directory created at exps/0208-E0031_LightingDiT_XL_Flow_Dinov3_vitsp_BS256_cache_qknorm_wxs_learnable_latent_space-GPU8
[[34m2025-10-12 16:23:39[0m] Set up tensorboard SummaryWriter
[[34m2025-10-12 16:23:56[0m] DiT Parameters: 676,072,128
[[34m2025-10-12 16:24:02[0m] train with rectified flow
[[34m2025-10-12 16:24:02[0m] GPU NUM : 8
[[34m2025-10-12 16:24:02[0m] GPU NUM : 8
[[34m2025-10-12 16:24:02[0m] GPU NUM : 8
[[34m2025-10-12 16:24:58[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-10-12 16:25:02[0m] generated new fontManager
[[34m2025-10-12 16:25:18[0m] using base=100 for rope new
[[34m2025-10-12 16:25:18[0m] using min_period=None for rope new
[[34m2025-10-12 16:25:18[0m] using max_period=None for rope new
[[34m2025-10-12 16:25:18[0m] using normalize_coords=separate for rope new
[[34m2025-10-12 16:25:18[0m] using shift_coords=None for rope new
[[34m2025-10-12 16:25:18[0m] using rescale_coords=2 for rope new
[[34m2025-10-12 16:25:18[0m] using jitter_coords=None for rope new
[[34m2025-10-12 16:25:18[0m] using dtype=fp32 for rope new
[[34m2025-10-12 16:25:18[0m] using swiglu layer as FFN
[[34m2025-10-12 16:26:11[0m] Training for 1000 epochs...
[[34m2025-10-12 16:26:11[0m] Beginning epoch 0...
[[34m2025-10-12 16:28:03[0m] (Global Step=00000100, Train Step=00000100),  loss : 1.3926 , mse : 1.3926 , LR: 0.0002, Train Steps/Sec: 0.89
[[34m2025-10-12 22:49:28[0m] (Global Step=00029700, Train Step=00029700),  loss : 0.1183 , mse : 0.1183 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-12 22:50:45[0m] (Global Step=00029800, Train Step=00029800),  loss : 0.1188 , mse : 0.1188 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-12 22:52:01[0m] (Global Step=00029900, Train Step=00029900),  loss : 0.1182 , mse : 0.1182 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 22:53:17[0m] (Global Step=00030000, Train Step=00030000),  loss : 0.1186 , mse : 0.1186 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 22:53:36[0m] Beginning epoch 24...
[[34m2025-10-12 22:54:40[0m] (Global Step=00030100, Train Step=00030100),  loss : 0.1183 , mse : 0.1183 , LR: 0.0002, Train Steps/Sec: 1.21
[[34m2025-10-12 22:55:58[0m] (Global Step=00030200, Train Step=00030200),  loss : 0.1183 , mse : 0.1183 , LR: 0.0002, Train Steps/Sec: 1.28
[[34m2025-10-12 22:57:16[0m] (Global Step=00030300, Train Step=00030300),  loss : 0.1186 , mse : 0.1186 , LR: 0.0002, Train Steps/Sec: 1.29
[[34m2025-10-12 22:58:32[0m] (Global Step=00030400, Train Step=00030400),  loss : 0.1181 , mse : 0.1181 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-12 22:59:49[0m] (Global Step=00030500, Train Step=00030500),  loss : 0.1174 , mse : 0.1174 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-12 23:01:06[0m] (Global Step=00030600, Train Step=00030600),  loss : 0.1179 , mse : 0.1179 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 23:02:22[0m] (Global Step=00030700, Train Step=00030700),  loss : 0.1177 , mse : 0.1177 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 23:03:38[0m] (Global Step=00030800, Train Step=00030800),  loss : 0.1182 , mse : 0.1182 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 23:04:55[0m] (Global Step=00030900, Train Step=00030900),  loss : 0.1170 , mse : 0.1170 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-12 23:06:12[0m] (Global Step=00031000, Train Step=00031000),  loss : 0.1175 , mse : 0.1175 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-12 23:07:29[0m] (Global Step=00031100, Train Step=00031100),  loss : 0.1167 , mse : 0.1167 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-12 23:08:46[0m] (Global Step=00031200, Train Step=00031200),  loss : 0.1168 , mse : 0.1168 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-12 23:09:44[0m] Beginning epoch 25...
[[34m2025-10-12 23:10:10[0m] (Global Step=00031300, Train Step=00031300),  loss : 0.1165 , mse : 0.1165 , LR: 0.0002, Train Steps/Sec: 1.19
[[34m2025-10-12 23:11:26[0m] (Global Step=00031400, Train Step=00031400),  loss : 0.1168 , mse : 0.1168 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 23:12:42[0m] (Global Step=00031500, Train Step=00031500),  loss : 0.1170 , mse : 0.1170 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 23:13:59[0m] (Global Step=00031600, Train Step=00031600),  loss : 0.1158 , mse : 0.1158 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-12 23:15:17[0m] (Global Step=00031700, Train Step=00031700),  loss : 0.1161 , mse : 0.1161 , LR: 0.0002, Train Steps/Sec: 1.28
[[34m2025-10-12 23:16:34[0m] (Global Step=00031800, Train Step=00031800),  loss : 0.1163 , mse : 0.1163 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-12 23:17:51[0m] (Global Step=00031900, Train Step=00031900),  loss : 0.1162 , mse : 0.1162 , LR: 0.0002, Train Steps/Sec: 1.29
[[34m2025-10-12 23:19:08[0m] (Global Step=00032000, Train Step=00032000),  loss : 0.1163 , mse : 0.1163 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-12 23:20:24[0m] (Global Step=00032100, Train Step=00032100),  loss : 0.1157 , mse : 0.1157 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 23:21:40[0m] (Global Step=00032200, Train Step=00032200),  loss : 0.1165 , mse : 0.1165 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 23:22:57[0m] (Global Step=00032300, Train Step=00032300),  loss : 0.1161 , mse : 0.1161 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 23:24:14[0m] (Global Step=00032400, Train Step=00032400),  loss : 0.1157 , mse : 0.1157 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-12 23:25:31[0m] (Global Step=00032500, Train Step=00032500),  loss : 0.1160 , mse : 0.1160 , LR: 0.0002, Train Steps/Sec: 1.29
[[34m2025-10-12 23:25:52[0m] Beginning epoch 26...
[[34m2025-10-12 23:26:53[0m] (Global Step=00032600, Train Step=00032600),  loss : 0.1148 , mse : 0.1148 , LR: 0.0002, Train Steps/Sec: 1.22
[[34m2025-10-12 23:28:10[0m] (Global Step=00032700, Train Step=00032700),  loss : 0.1153 , mse : 0.1153 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-12 23:29:26[0m] (Global Step=00032800, Train Step=00032800),  loss : 0.1155 , mse : 0.1155 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 23:30:42[0m] (Global Step=00032900, Train Step=00032900),  loss : 0.1155 , mse : 0.1155 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 23:31:59[0m] (Global Step=00033000, Train Step=00033000),  loss : 0.1155 , mse : 0.1155 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-12 23:33:18[0m] (Global Step=00033100, Train Step=00033100),  loss : 0.1145 , mse : 0.1145 , LR: 0.0002, Train Steps/Sec: 1.28
[[34m2025-10-12 23:34:35[0m] (Global Step=00033200, Train Step=00033200),  loss : 0.1146 , mse : 0.1146 , LR: 0.0002, Train Steps/Sec: 1.29
[[34m2025-10-12 23:35:52[0m] (Global Step=00033300, Train Step=00033300),  loss : 0.1148 , mse : 0.1148 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 23:37:08[0m] (Global Step=00033400, Train Step=00033400),  loss : 0.1150 , mse : 0.1150 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 23:38:24[0m] (Global Step=00033500, Train Step=00033500),  loss : 0.1137 , mse : 0.1137 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 23:39:41[0m] (Global Step=00033600, Train Step=00033600),  loss : 0.1141 , mse : 0.1141 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-12 23:40:58[0m] (Global Step=00033700, Train Step=00033700),  loss : 0.1144 , mse : 0.1144 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 23:41:58[0m] Beginning epoch 27...
[[34m2025-10-12 23:42:22[0m] (Global Step=00033800, Train Step=00033800),  loss : 0.1140 , mse : 0.1140 , LR: 0.0002, Train Steps/Sec: 1.19
[[34m2025-10-12 23:43:39[0m] (Global Step=00033900, Train Step=00033900),  loss : 0.1141 , mse : 0.1141 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-12 23:44:55[0m] (Global Step=00034000, Train Step=00034000),  loss : 0.1146 , mse : 0.1146 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 23:46:11[0m] (Global Step=00034100, Train Step=00034100),  loss : 0.1140 , mse : 0.1140 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 23:47:28[0m] (Global Step=00034200, Train Step=00034200),  loss : 0.1144 , mse : 0.1144 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-12 23:48:45[0m] (Global Step=00034300, Train Step=00034300),  loss : 0.1146 , mse : 0.1146 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-12 23:50:02[0m] (Global Step=00034400, Train Step=00034400),  loss : 0.1135 , mse : 0.1135 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-12 23:51:19[0m] (Global Step=00034500, Train Step=00034500),  loss : 0.1135 , mse : 0.1135 , LR: 0.0002, Train Steps/Sec: 1.29
[[34m2025-10-12 23:52:36[0m] (Global Step=00034600, Train Step=00034600),  loss : 0.1135 , mse : 0.1135 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-12 23:53:52[0m] (Global Step=00034700, Train Step=00034700),  loss : 0.1140 , mse : 0.1140 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 23:55:09[0m] (Global Step=00034800, Train Step=00034800),  loss : 0.1142 , mse : 0.1142 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 23:56:25[0m] (Global Step=00034900, Train Step=00034900),  loss : 0.1134 , mse : 0.1134 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 23:57:42[0m] (Global Step=00035000, Train Step=00035000),  loss : 0.1132 , mse : 0.1132 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-12 23:58:04[0m] Beginning epoch 28...
[[34m2025-10-12 23:59:06[0m] (Global Step=00035100, Train Step=00035100),  loss : 0.1130 , mse : 0.1130 , LR: 0.0002, Train Steps/Sec: 1.19
[[34m2025-10-13 00:00:24[0m] (Global Step=00035200, Train Step=00035200),  loss : 0.1131 , mse : 0.1131 , LR: 0.0002, Train Steps/Sec: 1.28
[[34m2025-10-13 00:01:41[0m] (Global Step=00035300, Train Step=00035300),  loss : 0.1131 , mse : 0.1131 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-13 00:02:58[0m] (Global Step=00035400, Train Step=00035400),  loss : 0.1127 , mse : 0.1127 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-13 00:04:14[0m] (Global Step=00035500, Train Step=00035500),  loss : 0.1132 , mse : 0.1132 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 00:05:31[0m] (Global Step=00035600, Train Step=00035600),  loss : 0.1124 , mse : 0.1124 , LR: 0.0002, Train Steps/Sec: 1.29
[[34m2025-10-13 00:06:48[0m] (Global Step=00035700, Train Step=00035700),  loss : 0.1122 , mse : 0.1122 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 00:08:05[0m] (Global Step=00035800, Train Step=00035800),  loss : 0.1124 , mse : 0.1124 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-13 00:09:21[0m] (Global Step=00035900, Train Step=00035900),  loss : 0.1120 , mse : 0.1120 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 00:10:38[0m] (Global Step=00036000, Train Step=00036000),  loss : 0.1116 , mse : 0.1116 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-13 00:11:55[0m] (Global Step=00036100, Train Step=00036100),  loss : 0.1125 , mse : 0.1125 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 00:13:11[0m] (Global Step=00036200, Train Step=00036200),  loss : 0.1121 , mse : 0.1121 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 00:14:12[0m] Beginning epoch 29...
[[34m2025-10-13 00:14:34[0m] (Global Step=00036300, Train Step=00036300),  loss : 0.1127 , mse : 0.1127 , LR: 0.0002, Train Steps/Sec: 1.20
[[34m2025-10-13 00:15:51[0m] (Global Step=00036400, Train Step=00036400),  loss : 0.1116 , mse : 0.1116 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-13 00:17:08[0m] (Global Step=00036500, Train Step=00036500),  loss : 0.1121 , mse : 0.1121 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-13 00:18:24[0m] (Global Step=00036600, Train Step=00036600),  loss : 0.1116 , mse : 0.1116 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 00:19:42[0m] (Global Step=00036700, Train Step=00036700),  loss : 0.1121 , mse : 0.1121 , LR: 0.0002, Train Steps/Sec: 1.29
[[34m2025-10-13 00:20:59[0m] (Global Step=00036800, Train Step=00036800),  loss : 0.1116 , mse : 0.1116 , LR: 0.0002, Train Steps/Sec: 1.29
[[34m2025-10-13 00:22:15[0m] (Global Step=00036900, Train Step=00036900),  loss : 0.1116 , mse : 0.1116 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 00:23:32[0m] (Global Step=00037000, Train Step=00037000),  loss : 0.1114 , mse : 0.1114 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-13 00:24:49[0m] (Global Step=00037100, Train Step=00037100),  loss : 0.1116 , mse : 0.1116 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-13 00:26:06[0m] (Global Step=00037200, Train Step=00037200),  loss : 0.1110 , mse : 0.1110 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-13 00:27:23[0m] (Global Step=00037300, Train Step=00037300),  loss : 0.1109 , mse : 0.1109 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-13 00:28:39[0m] (Global Step=00037400, Train Step=00037400),  loss : 0.1115 , mse : 0.1115 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 00:29:56[0m] (Global Step=00037500, Train Step=00037500),  loss : 0.1112 , mse : 0.1112 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-13 00:30:19[0m] Beginning epoch 30...
[[34m2025-10-13 00:31:18[0m] (Global Step=00037600, Train Step=00037600),  loss : 0.1110 , mse : 0.1110 , LR: 0.0002, Train Steps/Sec: 1.22
[[34m2025-10-13 00:32:34[0m] (Global Step=00037700, Train Step=00037700),  loss : 0.1112 , mse : 0.1112 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 00:33:52[0m] (Global Step=00037800, Train Step=00037800),  loss : 0.1109 , mse : 0.1109 , LR: 0.0002, Train Steps/Sec: 1.28
[[34m2025-10-13 00:35:08[0m] (Global Step=00037900, Train Step=00037900),  loss : 0.1107 , mse : 0.1107 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 00:36:25[0m] (Global Step=00038000, Train Step=00038000),  loss : 0.1107 , mse : 0.1107 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-13 00:37:42[0m] (Global Step=00038100, Train Step=00038100),  loss : 0.1104 , mse : 0.1104 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-13 00:39:00[0m] (Global Step=00038200, Train Step=00038200),  loss : 0.1101 , mse : 0.1101 , LR: 0.0002, Train Steps/Sec: 1.29
[[34m2025-10-13 00:40:16[0m] (Global Step=00038300, Train Step=00038300),  loss : 0.1108 , mse : 0.1108 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 00:41:33[0m] (Global Step=00038400, Train Step=00038400),  loss : 0.1104 , mse : 0.1104 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 00:42:50[0m] (Global Step=00038500, Train Step=00038500),  loss : 0.1102 , mse : 0.1102 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-13 00:44:06[0m] (Global Step=00038600, Train Step=00038600),  loss : 0.1110 , mse : 0.1110 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 00:45:22[0m] (Global Step=00038700, Train Step=00038700),  loss : 0.1100 , mse : 0.1100 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 00:46:25[0m] Beginning epoch 31...
[[34m2025-10-13 00:46:46[0m] (Global Step=00038800, Train Step=00038800),  loss : 0.1103 , mse : 0.1103 , LR: 0.0002, Train Steps/Sec: 1.20
[[34m2025-10-13 00:48:03[0m] (Global Step=00038900, Train Step=00038900),  loss : 0.1098 , mse : 0.1098 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-13 00:49:19[0m] (Global Step=00039000, Train Step=00039000),  loss : 0.1102 , mse : 0.1102 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 00:50:36[0m] (Global Step=00039100, Train Step=00039100),  loss : 0.1101 , mse : 0.1101 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-13 00:51:54[0m] (Global Step=00039200, Train Step=00039200),  loss : 0.1098 , mse : 0.1098 , LR: 0.0002, Train Steps/Sec: 1.29
[[34m2025-10-13 00:53:10[0m] (Global Step=00039300, Train Step=00039300),  loss : 0.1097 , mse : 0.1097 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 00:54:27[0m] (Global Step=00039400, Train Step=00039400),  loss : 0.1101 , mse : 0.1101 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-13 00:55:44[0m] (Global Step=00039500, Train Step=00039500),  loss : 0.1099 , mse : 0.1099 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-13 00:57:00[0m] (Global Step=00039600, Train Step=00039600),  loss : 0.1093 , mse : 0.1093 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 00:58:17[0m] (Global Step=00039700, Train Step=00039700),  loss : 0.1095 , mse : 0.1095 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-13 00:59:34[0m] (Global Step=00039800, Train Step=00039800),  loss : 0.1099 , mse : 0.1099 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-13 01:00:50[0m] (Global Step=00039900, Train Step=00039900),  loss : 0.1097 , mse : 0.1097 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 01:02:06[0m] (Global Step=00040000, Train Step=00040000),  loss : 0.1096 , mse : 0.1096 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 01:02:31[0m] Beginning epoch 32...
[[34m2025-10-13 01:03:31[0m] (Global Step=00040100, Train Step=00040100),  loss : 0.1098 , mse : 0.1098 , LR: 0.0002, Train Steps/Sec: 1.19
[[34m2025-10-13 01:04:47[0m] (Global Step=00040200, Train Step=00040200),  loss : 0.1094 , mse : 0.1094 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 01:06:03[0m] (Global Step=00040300, Train Step=00040300),  loss : 0.1089 , mse : 0.1089 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 01:07:19[0m] (Global Step=00040400, Train Step=00040400),  loss : 0.1085 , mse : 0.1085 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 01:08:37[0m] (Global Step=00040500, Train Step=00040500),  loss : 0.1091 , mse : 0.1091 , LR: 0.0002, Train Steps/Sec: 1.29
[[34m2025-10-13 01:09:54[0m] (Global Step=00040600, Train Step=00040600),  loss : 0.1094 , mse : 0.1094 , LR: 0.0002, Train Steps/Sec: 1.29
[[34m2025-10-13 01:11:11[0m] (Global Step=00040700, Train Step=00040700),  loss : 0.1088 , mse : 0.1088 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-13 01:12:28[0m] (Global Step=00040800, Train Step=00040800),  loss : 0.1091 , mse : 0.1091 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-13 01:13:44[0m] (Global Step=00040900, Train Step=00040900),  loss : 0.1086 , mse : 0.1086 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 01:15:00[0m] (Global Step=00041000, Train Step=00041000),  loss : 0.1085 , mse : 0.1085 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 01:16:17[0m] (Global Step=00041100, Train Step=00041100),  loss : 0.1091 , mse : 0.1091 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-13 01:17:34[0m] (Global Step=00041200, Train Step=00041200),  loss : 0.1087 , mse : 0.1087 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-13 01:18:38[0m] Beginning epoch 33...
[[34m2025-10-13 01:18:54[0m] (Global Step=00041300, Train Step=00041300),  loss : 0.1085 , mse : 0.1085 , LR: 0.0002, Train Steps/Sec: 1.24
[[34m2025-10-13 01:20:11[0m] (Global Step=00041400, Train Step=00041400),  loss : 0.1081 , mse : 0.1081 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-13 01:21:28[0m] (Global Step=00041500, Train Step=00041500),  loss : 0.1087 , mse : 0.1087 , LR: 0.0002, Train Steps/Sec: 1.29
[[34m2025-10-13 01:22:45[0m] (Global Step=00041600, Train Step=00041600),  loss : 0.1087 , mse : 0.1087 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-13 01:24:02[0m] (Global Step=00041700, Train Step=00041700),  loss : 0.1079 , mse : 0.1079 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 01:25:19[0m] (Global Step=00041800, Train Step=00041800),  loss : 0.1080 , mse : 0.1080 , LR: 0.0002, Train Steps/Sec: 1.29
[[34m2025-10-13 01:26:35[0m] (Global Step=00041900, Train Step=00041900),  loss : 0.1083 , mse : 0.1083 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 01:27:52[0m] (Global Step=00042000, Train Step=00042000),  loss : 0.1073 , mse : 0.1073 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-13 01:29:09[0m] (Global Step=00042100, Train Step=00042100),  loss : 0.1082 , mse : 0.1082 , LR: 0.0002, Train Steps/Sec: 1.29
[[34m2025-10-13 01:30:25[0m] (Global Step=00042200, Train Step=00042200),  loss : 0.1082 , mse : 0.1082 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 01:31:42[0m] (Global Step=00042300, Train Step=00042300),  loss : 0.1075 , mse : 0.1075 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 01:32:59[0m] (Global Step=00042400, Train Step=00042400),  loss : 0.1081 , mse : 0.1081 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 01:34:15[0m] (Global Step=00042500, Train Step=00042500),  loss : 0.1071 , mse : 0.1071 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-13 01:34:42[0m] Beginning epoch 34...
[[34m2025-10-13 01:35:41[0m] (Global Step=00042600, Train Step=00042600),  loss : 0.1075 , mse : 0.1075 , LR: 0.0002, Train Steps/Sec: 1.17
[[34m2025-10-13 01:36:58[0m] (Global Step=00042700, Train Step=00042700),  loss : 0.1076 , mse : 0.1076 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-13 01:38:15[0m] (Global Step=00042800, Train Step=00042800),  loss : 0.1078 , mse : 0.1078 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-13 01:39:31[0m] (Global Step=00042900, Train Step=00042900),  loss : 0.1076 , mse : 0.1076 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-13 01:40:48[0m] (Global Step=00043000, Train Step=00043000),  loss : 0.1072 , mse : 0.1072 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-13 01:42:06[0m] (Global Step=00043100, Train Step=00043100),  loss : 0.1073 , mse : 0.1073 , LR: 0.0002, Train Steps/Sec: 1.29
[[34m2025-10-13 01:43:22[0m] (Global Step=00043200, Train Step=00043200),  loss : 0.1078 , mse : 0.1078 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-13 01:44:39[0m] (Global Step=00043300, Train Step=00043300),  loss : 0.1071 , mse : 0.1071 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 01:45:56[0m] (Global Step=00043400, Train Step=00043400),  loss : 0.1075 , mse : 0.1075 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-13 01:47:12[0m] (Global Step=00043500, Train Step=00043500),  loss : 0.1067 , mse : 0.1067 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 01:48:29[0m] (Global Step=00043600, Train Step=00043600),  loss : 0.1070 , mse : 0.1070 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-13 01:49:45[0m] (Global Step=00043700, Train Step=00043700),  loss : 0.1071 , mse : 0.1071 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 01:50:51[0m] Beginning epoch 35...
[[34m2025-10-13 01:51:09[0m] (Global Step=00043800, Train Step=00043800),  loss : 0.1067 , mse : 0.1067 , LR: 0.0002, Train Steps/Sec: 1.19
[[34m2025-10-13 01:52:26[0m] (Global Step=00043900, Train Step=00043900),  loss : 0.1062 , mse : 0.1062 , LR: 0.0002, Train Steps/Sec: 1.29
[[34m2025-10-13 01:53:43[0m] (Global Step=00044000, Train Step=00044000),  loss : 0.1074 , mse : 0.1074 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 01:55:00[0m] (Global Step=00044100, Train Step=00044100),  loss : 0.1069 , mse : 0.1069 , LR: 0.0002, Train Steps/Sec: 1.29
[[34m2025-10-13 01:56:16[0m] (Global Step=00044200, Train Step=00044200),  loss : 0.1065 , mse : 0.1065 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 01:57:33[0m] (Global Step=00044300, Train Step=00044300),  loss : 0.1067 , mse : 0.1067 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-13 01:58:50[0m] (Global Step=00044400, Train Step=00044400),  loss : 0.1070 , mse : 0.1070 , LR: 0.0002, Train Steps/Sec: 1.29
[[34m2025-10-13 02:00:07[0m] (Global Step=00044500, Train Step=00044500),  loss : 0.1066 , mse : 0.1066 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-13 02:01:24[0m] (Global Step=00044600, Train Step=00044600),  loss : 0.1064 , mse : 0.1064 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 02:02:40[0m] (Global Step=00044700, Train Step=00044700),  loss : 0.1065 , mse : 0.1065 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 02:03:56[0m] (Global Step=00044800, Train Step=00044800),  loss : 0.1061 , mse : 0.1061 , LR: 0.0002, Train Steps/Sec: 1.31
