[[34m2025-09-06 12:03:46[0m] Experiment directory created at exps/0140-E0005_Dense_XXL_Flow_Dinov3_vithp_BS256-GPU8
[[34m2025-09-06 12:03:46[0m] Set up tensorboard SummaryWriter
[[34m2025-09-06 12:03:59[0m] DiT Parameters: 951,189,760
[[34m2025-09-06 12:04:06[0m] train with rectified flow
[[34m2025-09-06 12:04:06[0m] GPU NUM : 8
[[34m2025-09-06 12:04:06[0m] GPU NUM : 8
[[34m2025-09-06 12:04:06[0m] GPU NUM : 8
[[34m2025-09-06 12:04:12[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-06 12:04:12[0m] using base=100 for rope new
[[34m2025-09-06 12:04:12[0m] using min_period=None for rope new
[[34m2025-09-06 12:04:12[0m] using max_period=None for rope new
[[34m2025-09-06 12:04:12[0m] using normalize_coords=separate for rope new
[[34m2025-09-06 12:04:12[0m] using shift_coords=None for rope new
[[34m2025-09-06 12:04:12[0m] using rescale_coords=2 for rope new
[[34m2025-09-06 12:04:12[0m] using jitter_coords=None for rope new
[[34m2025-09-06 12:04:12[0m] using dtype=fp32 for rope new
[[34m2025-09-06 12:04:12[0m] using swiglu layer as FFN
[[34m2025-09-06 12:04:35[0m] Training for 1000 epochs...
[[34m2025-09-06 12:04:35[0m] Beginning epoch 0...
[[34m2025-09-06 12:05:13[0m] (Global Step=00000100, Train Step=00000100),  loss : 0.9636 , mse : 0.9636 , LR: 0.0001, Train Steps/Sec: 2.65
[[34m2025-09-07 02:24:12[0m] single device batch size = 32
[[34m2025-09-07 02:24:47[0m] (Global Step=00150100, Train Step=00150100),  loss : 0.1000 , mse : 0.1000 , LR: 0.0001, Train Steps/Sec: 2.12
[[34m2025-09-07 02:24:54[0m] Beginning epoch 30...
[[34m2025-09-07 02:25:23[0m] (Global Step=00150200, Train Step=00150200),  loss : 0.1004 , mse : 0.1004 , LR: 0.0001, Train Steps/Sec: 2.77
[[34m2025-09-07 02:25:57[0m] (Global Step=00150300, Train Step=00150300),  loss : 0.1009 , mse : 0.1009 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 02:26:31[0m] (Global Step=00150400, Train Step=00150400),  loss : 0.1003 , mse : 0.1003 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 02:27:05[0m] (Global Step=00150500, Train Step=00150500),  loss : 0.0987 , mse : 0.0987 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 02:27:39[0m] (Global Step=00150600, Train Step=00150600),  loss : 0.0998 , mse : 0.0998 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 02:28:13[0m] (Global Step=00150700, Train Step=00150700),  loss : 0.0982 , mse : 0.0982 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 02:28:47[0m] (Global Step=00150800, Train Step=00150800),  loss : 0.0995 , mse : 0.0995 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 02:29:22[0m] (Global Step=00150900, Train Step=00150900),  loss : 0.0995 , mse : 0.0995 , LR: 0.0001, Train Steps/Sec: 2.84
[[34m2025-09-07 02:29:58[0m] (Global Step=00151000, Train Step=00151000),  loss : 0.1003 , mse : 0.1003 , LR: 0.0001, Train Steps/Sec: 2.81
[[34m2025-09-07 02:30:32[0m] (Global Step=00151100, Train Step=00151100),  loss : 0.0993 , mse : 0.0993 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 02:31:06[0m] (Global Step=00151200, Train Step=00151200),  loss : 0.0998 , mse : 0.0998 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 02:31:40[0m] (Global Step=00151300, Train Step=00151300),  loss : 0.0991 , mse : 0.0991 , LR: 0.0001, Train Steps/Sec: 2.89
[[34m2025-09-07 02:32:14[0m] (Global Step=00151400, Train Step=00151400),  loss : 0.1013 , mse : 0.1013 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 02:32:48[0m] (Global Step=00151500, Train Step=00151500),  loss : 0.0989 , mse : 0.0989 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 02:33:22[0m] (Global Step=00151600, Train Step=00151600),  loss : 0.0997 , mse : 0.0997 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 02:33:56[0m] (Global Step=00151700, Train Step=00151700),  loss : 0.1001 , mse : 0.1001 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 02:34:31[0m] (Global Step=00151800, Train Step=00151800),  loss : 0.0998 , mse : 0.0998 , LR: 0.0001, Train Steps/Sec: 2.85
[[34m2025-09-07 02:35:06[0m] (Global Step=00151900, Train Step=00151900),  loss : 0.0980 , mse : 0.0980 , LR: 0.0001, Train Steps/Sec: 2.92
[[34m2025-09-07 02:35:41[0m] (Global Step=00152000, Train Step=00152000),  loss : 0.1023 , mse : 0.1023 , LR: 0.0001, Train Steps/Sec: 2.83
[[34m2025-09-07 02:36:15[0m] (Global Step=00152100, Train Step=00152100),  loss : 0.1007 , mse : 0.1007 , LR: 0.0001, Train Steps/Sec: 2.92
[[34m2025-09-07 02:36:49[0m] (Global Step=00152200, Train Step=00152200),  loss : 0.0984 , mse : 0.0984 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 02:37:23[0m] (Global Step=00152300, Train Step=00152300),  loss : 0.0980 , mse : 0.0980 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 02:37:57[0m] (Global Step=00152400, Train Step=00152400),  loss : 0.0994 , mse : 0.0994 , LR: 0.0001, Train Steps/Sec: 2.92
[[34m2025-09-07 02:38:31[0m] (Global Step=00152500, Train Step=00152500),  loss : 0.0991 , mse : 0.0991 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 02:39:05[0m] (Global Step=00152600, Train Step=00152600),  loss : 0.0990 , mse : 0.0990 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 02:39:39[0m] (Global Step=00152700, Train Step=00152700),  loss : 0.0991 , mse : 0.0991 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 02:40:13[0m] (Global Step=00152800, Train Step=00152800),  loss : 0.0978 , mse : 0.0978 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 02:40:49[0m] (Global Step=00152900, Train Step=00152900),  loss : 0.1016 , mse : 0.1016 , LR: 0.0001, Train Steps/Sec: 2.82
[[34m2025-09-07 02:41:23[0m] (Global Step=00153000, Train Step=00153000),  loss : 0.1018 , mse : 0.1018 , LR: 0.0001, Train Steps/Sec: 2.96
[[34m2025-09-07 02:41:59[0m] (Global Step=00153100, Train Step=00153100),  loss : 0.0987 , mse : 0.0987 , LR: 0.0001, Train Steps/Sec: 2.74
[[34m2025-09-07 02:42:37[0m] (Global Step=00153200, Train Step=00153200),  loss : 0.1009 , mse : 0.1009 , LR: 0.0001, Train Steps/Sec: 2.68
[[34m2025-09-07 02:43:12[0m] (Global Step=00153300, Train Step=00153300),  loss : 0.0990 , mse : 0.0990 , LR: 0.0001, Train Steps/Sec: 2.85
[[34m2025-09-07 02:43:46[0m] (Global Step=00153400, Train Step=00153400),  loss : 0.1014 , mse : 0.1014 , LR: 0.0001, Train Steps/Sec: 2.93
[[34m2025-09-07 02:44:20[0m] (Global Step=00153500, Train Step=00153500),  loss : 0.0992 , mse : 0.0992 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 02:44:54[0m] (Global Step=00153600, Train Step=00153600),  loss : 0.1003 , mse : 0.1003 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 02:45:28[0m] (Global Step=00153700, Train Step=00153700),  loss : 0.1002 , mse : 0.1002 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 02:46:02[0m] (Global Step=00153800, Train Step=00153800),  loss : 0.1010 , mse : 0.1010 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 02:46:36[0m] (Global Step=00153900, Train Step=00153900),  loss : 0.0990 , mse : 0.0990 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 02:47:10[0m] (Global Step=00154000, Train Step=00154000),  loss : 0.1003 , mse : 0.1003 , LR: 0.0001, Train Steps/Sec: 2.91
[[34m2025-09-07 02:47:45[0m] (Global Step=00154100, Train Step=00154100),  loss : 0.1004 , mse : 0.1004 , LR: 0.0001, Train Steps/Sec: 2.87
[[34m2025-09-07 02:48:19[0m] (Global Step=00154200, Train Step=00154200),  loss : 0.1010 , mse : 0.1010 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 02:48:53[0m] (Global Step=00154300, Train Step=00154300),  loss : 0.1005 , mse : 0.1005 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 02:49:28[0m] (Global Step=00154400, Train Step=00154400),  loss : 0.0976 , mse : 0.0976 , LR: 0.0001, Train Steps/Sec: 2.88
[[34m2025-09-07 02:50:02[0m] (Global Step=00154500, Train Step=00154500),  loss : 0.1000 , mse : 0.1000 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 02:50:36[0m] (Global Step=00154600, Train Step=00154600),  loss : 0.0993 , mse : 0.0993 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 02:51:10[0m] (Global Step=00154700, Train Step=00154700),  loss : 0.1004 , mse : 0.1004 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 02:51:44[0m] (Global Step=00154800, Train Step=00154800),  loss : 0.0998 , mse : 0.0998 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 02:52:18[0m] (Global Step=00154900, Train Step=00154900),  loss : 0.1002 , mse : 0.1002 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 02:52:52[0m] (Global Step=00155000, Train Step=00155000),  loss : 0.0991 , mse : 0.0991 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 02:53:28[0m] (Global Step=00155100, Train Step=00155100),  loss : 0.0994 , mse : 0.0994 , LR: 0.0001, Train Steps/Sec: 2.78
[[34m2025-09-07 02:53:37[0m] Beginning epoch 31...
[[34m2025-09-07 02:54:04[0m] (Global Step=00155200, Train Step=00155200),  loss : 0.0980 , mse : 0.0980 , LR: 0.0001, Train Steps/Sec: 2.77
[[34m2025-09-07 02:54:38[0m] (Global Step=00155300, Train Step=00155300),  loss : 0.1010 , mse : 0.1010 , LR: 0.0001, Train Steps/Sec: 2.91
[[34m2025-09-07 02:55:13[0m] (Global Step=00155400, Train Step=00155400),  loss : 0.1001 , mse : 0.1001 , LR: 0.0001, Train Steps/Sec: 2.93
[[34m2025-09-07 02:55:47[0m] (Global Step=00155500, Train Step=00155500),  loss : 0.1002 , mse : 0.1002 , LR: 0.0001, Train Steps/Sec: 2.87
[[34m2025-09-07 02:56:21[0m] (Global Step=00155600, Train Step=00155600),  loss : 0.0994 , mse : 0.0994 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 02:56:55[0m] (Global Step=00155700, Train Step=00155700),  loss : 0.0989 , mse : 0.0989 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 02:57:30[0m] (Global Step=00155800, Train Step=00155800),  loss : 0.1002 , mse : 0.1002 , LR: 0.0001, Train Steps/Sec: 2.93
[[34m2025-09-07 02:58:04[0m] (Global Step=00155900, Train Step=00155900),  loss : 0.0996 , mse : 0.0996 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 02:58:38[0m] (Global Step=00156000, Train Step=00156000),  loss : 0.0984 , mse : 0.0984 , LR: 0.0001, Train Steps/Sec: 2.92
[[34m2025-09-07 02:59:12[0m] (Global Step=00156100, Train Step=00156100),  loss : 0.0993 , mse : 0.0993 , LR: 0.0001, Train Steps/Sec: 2.89
[[34m2025-09-07 02:59:47[0m] (Global Step=00156200, Train Step=00156200),  loss : 0.0985 , mse : 0.0985 , LR: 0.0001, Train Steps/Sec: 2.87
[[34m2025-09-07 03:00:21[0m] (Global Step=00156300, Train Step=00156300),  loss : 0.1004 , mse : 0.1004 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 03:00:55[0m] (Global Step=00156400, Train Step=00156400),  loss : 0.1002 , mse : 0.1002 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 03:01:29[0m] (Global Step=00156500, Train Step=00156500),  loss : 0.0995 , mse : 0.0995 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 03:02:03[0m] (Global Step=00156600, Train Step=00156600),  loss : 0.0995 , mse : 0.0995 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 03:02:37[0m] (Global Step=00156700, Train Step=00156700),  loss : 0.0999 , mse : 0.0999 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 03:03:11[0m] (Global Step=00156800, Train Step=00156800),  loss : 0.0982 , mse : 0.0982 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 03:03:45[0m] (Global Step=00156900, Train Step=00156900),  loss : 0.1000 , mse : 0.1000 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 03:04:19[0m] (Global Step=00157000, Train Step=00157000),  loss : 0.0993 , mse : 0.0993 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 03:04:56[0m] (Global Step=00157100, Train Step=00157100),  loss : 0.0986 , mse : 0.0986 , LR: 0.0001, Train Steps/Sec: 2.73
[[34m2025-09-07 03:05:30[0m] (Global Step=00157200, Train Step=00157200),  loss : 0.1007 , mse : 0.1007 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 03:06:04[0m] (Global Step=00157300, Train Step=00157300),  loss : 0.0986 , mse : 0.0986 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 03:06:39[0m] (Global Step=00157400, Train Step=00157400),  loss : 0.0994 , mse : 0.0994 , LR: 0.0001, Train Steps/Sec: 2.87
[[34m2025-09-07 03:07:15[0m] (Global Step=00157500, Train Step=00157500),  loss : 0.0981 , mse : 0.0981 , LR: 0.0001, Train Steps/Sec: 2.75
[[34m2025-09-07 03:07:49[0m] (Global Step=00157600, Train Step=00157600),  loss : 0.1018 , mse : 0.1018 , LR: 0.0001, Train Steps/Sec: 2.93
[[34m2025-09-07 03:08:24[0m] (Global Step=00157700, Train Step=00157700),  loss : 0.0992 , mse : 0.0992 , LR: 0.0001, Train Steps/Sec: 2.87
[[34m2025-09-07 03:08:58[0m] (Global Step=00157800, Train Step=00157800),  loss : 0.0992 , mse : 0.0992 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 03:09:32[0m] (Global Step=00157900, Train Step=00157900),  loss : 0.0977 , mse : 0.0977 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 03:10:07[0m] (Global Step=00158000, Train Step=00158000),  loss : 0.0985 , mse : 0.0985 , LR: 0.0001, Train Steps/Sec: 2.89
[[34m2025-09-07 03:10:41[0m] (Global Step=00158100, Train Step=00158100),  loss : 0.1000 , mse : 0.1000 , LR: 0.0001, Train Steps/Sec: 2.93
[[34m2025-09-07 03:11:16[0m] (Global Step=00158200, Train Step=00158200),  loss : 0.0982 , mse : 0.0982 , LR: 0.0001, Train Steps/Sec: 2.85
[[34m2025-09-07 03:11:50[0m] (Global Step=00158300, Train Step=00158300),  loss : 0.0998 , mse : 0.0998 , LR: 0.0001, Train Steps/Sec: 2.93
[[34m2025-09-07 03:12:24[0m] (Global Step=00158400, Train Step=00158400),  loss : 0.1004 , mse : 0.1004 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 03:12:58[0m] (Global Step=00158500, Train Step=00158500),  loss : 0.0985 , mse : 0.0985 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 03:13:32[0m] (Global Step=00158600, Train Step=00158600),  loss : 0.1006 , mse : 0.1006 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 03:14:07[0m] (Global Step=00158700, Train Step=00158700),  loss : 0.0987 , mse : 0.0987 , LR: 0.0001, Train Steps/Sec: 2.87
[[34m2025-09-07 03:14:41[0m] (Global Step=00158800, Train Step=00158800),  loss : 0.0993 , mse : 0.0993 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 03:15:15[0m] (Global Step=00158900, Train Step=00158900),  loss : 0.0988 , mse : 0.0988 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 03:15:49[0m] (Global Step=00159000, Train Step=00159000),  loss : 0.0988 , mse : 0.0988 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 03:16:24[0m] (Global Step=00159100, Train Step=00159100),  loss : 0.1000 , mse : 0.1000 , LR: 0.0001, Train Steps/Sec: 2.84
[[34m2025-09-07 03:16:58[0m] (Global Step=00159200, Train Step=00159200),  loss : 0.0985 , mse : 0.0985 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 03:17:33[0m] (Global Step=00159300, Train Step=00159300),  loss : 0.0980 , mse : 0.0980 , LR: 0.0001, Train Steps/Sec: 2.88
[[34m2025-09-07 03:18:07[0m] (Global Step=00159400, Train Step=00159400),  loss : 0.0996 , mse : 0.0996 , LR: 0.0001, Train Steps/Sec: 2.91
[[34m2025-09-07 03:18:41[0m] (Global Step=00159500, Train Step=00159500),  loss : 0.0990 , mse : 0.0990 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 03:19:16[0m] (Global Step=00159600, Train Step=00159600),  loss : 0.1006 , mse : 0.1006 , LR: 0.0001, Train Steps/Sec: 2.91
[[34m2025-09-07 03:19:50[0m] (Global Step=00159700, Train Step=00159700),  loss : 0.0999 , mse : 0.0999 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 03:20:24[0m] (Global Step=00159800, Train Step=00159800),  loss : 0.0988 , mse : 0.0988 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 03:21:00[0m] (Global Step=00159900, Train Step=00159900),  loss : 0.0993 , mse : 0.0993 , LR: 0.0001, Train Steps/Sec: 2.74
[[34m2025-09-07 03:21:34[0m] (Global Step=00160000, Train Step=00160000),  loss : 0.0994 , mse : 0.0994 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 03:22:08[0m] (Global Step=00160100, Train Step=00160100),  loss : 0.0994 , mse : 0.0994 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 03:22:18[0m] Beginning epoch 32...
[[34m2025-09-07 03:22:45[0m] (Global Step=00160200, Train Step=00160200),  loss : 0.0991 , mse : 0.0991 , LR: 0.0001, Train Steps/Sec: 2.74
[[34m2025-09-07 03:23:20[0m] (Global Step=00160300, Train Step=00160300),  loss : 0.0999 , mse : 0.0999 , LR: 0.0001, Train Steps/Sec: 2.83
[[34m2025-09-07 03:23:54[0m] (Global Step=00160400, Train Step=00160400),  loss : 0.0993 , mse : 0.0993 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 03:24:28[0m] (Global Step=00160500, Train Step=00160500),  loss : 0.0991 , mse : 0.0991 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 03:25:02[0m] (Global Step=00160600, Train Step=00160600),  loss : 0.1001 , mse : 0.1001 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 03:25:36[0m] (Global Step=00160700, Train Step=00160700),  loss : 0.0991 , mse : 0.0991 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 03:26:10[0m] (Global Step=00160800, Train Step=00160800),  loss : 0.0982 , mse : 0.0982 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 03:26:44[0m] (Global Step=00160900, Train Step=00160900),  loss : 0.0984 , mse : 0.0984 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 03:27:18[0m] (Global Step=00161000, Train Step=00161000),  loss : 0.0994 , mse : 0.0994 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 03:27:52[0m] (Global Step=00161100, Train Step=00161100),  loss : 0.1002 , mse : 0.1002 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 03:28:26[0m] (Global Step=00161200, Train Step=00161200),  loss : 0.0991 , mse : 0.0991 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 03:29:00[0m] (Global Step=00161300, Train Step=00161300),  loss : 0.0982 , mse : 0.0982 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 03:29:34[0m] (Global Step=00161400, Train Step=00161400),  loss : 0.0977 , mse : 0.0977 , LR: 0.0001, Train Steps/Sec: 2.92
[[34m2025-09-07 03:30:08[0m] (Global Step=00161500, Train Step=00161500),  loss : 0.0998 , mse : 0.0998 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 03:30:42[0m] (Global Step=00161600, Train Step=00161600),  loss : 0.0983 , mse : 0.0983 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 03:31:16[0m] (Global Step=00161700, Train Step=00161700),  loss : 0.0979 , mse : 0.0979 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 03:31:52[0m] (Global Step=00161800, Train Step=00161800),  loss : 0.0984 , mse : 0.0984 , LR: 0.0001, Train Steps/Sec: 2.83
[[34m2025-09-07 03:32:31[0m] (Global Step=00161900, Train Step=00161900),  loss : 0.0981 , mse : 0.0981 , LR: 0.0001, Train Steps/Sec: 2.58
[[34m2025-09-07 03:33:05[0m] (Global Step=00162000, Train Step=00162000),  loss : 0.0993 , mse : 0.0993 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 03:33:39[0m] (Global Step=00162100, Train Step=00162100),  loss : 0.1000 , mse : 0.1000 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 03:34:13[0m] (Global Step=00162200, Train Step=00162200),  loss : 0.0995 , mse : 0.0995 , LR: 0.0001, Train Steps/Sec: 2.92
[[34m2025-09-07 03:34:47[0m] (Global Step=00162300, Train Step=00162300),  loss : 0.1000 , mse : 0.1000 , LR: 0.0001, Train Steps/Sec: 2.90
[[34m2025-09-07 03:35:24[0m] (Global Step=00162400, Train Step=00162400),  loss : 0.0998 , mse : 0.0998 , LR: 0.0001, Train Steps/Sec: 2.69
[[34m2025-09-07 03:36:00[0m] (Global Step=00162500, Train Step=00162500),  loss : 0.0994 , mse : 0.0994 , LR: 0.0001, Train Steps/Sec: 2.79
[[34m2025-09-07 03:36:35[0m] (Global Step=00162600, Train Step=00162600),  loss : 0.0991 , mse : 0.0991 , LR: 0.0001, Train Steps/Sec: 2.92
[[34m2025-09-07 03:37:09[0m] (Global Step=00162700, Train Step=00162700),  loss : 0.0983 , mse : 0.0983 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 03:37:43[0m] (Global Step=00162800, Train Step=00162800),  loss : 0.0972 , mse : 0.0972 , LR: 0.0001, Train Steps/Sec: 2.92
[[34m2025-09-07 03:38:17[0m] (Global Step=00162900, Train Step=00162900),  loss : 0.0987 , mse : 0.0987 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 03:38:59[0m] (Global Step=00163000, Train Step=00163000),  loss : 0.0977 , mse : 0.0977 , LR: 0.0001, Train Steps/Sec: 2.37
[[34m2025-09-07 03:39:33[0m] (Global Step=00163100, Train Step=00163100),  loss : 0.1006 , mse : 0.1006 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 03:40:07[0m] (Global Step=00163200, Train Step=00163200),  loss : 0.0992 , mse : 0.0992 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 03:40:41[0m] (Global Step=00163300, Train Step=00163300),  loss : 0.0986 , mse : 0.0986 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 03:41:16[0m] (Global Step=00163400, Train Step=00163400),  loss : 0.0999 , mse : 0.0999 , LR: 0.0001, Train Steps/Sec: 2.83
[[34m2025-09-07 03:41:50[0m] (Global Step=00163500, Train Step=00163500),  loss : 0.0997 , mse : 0.0997 , LR: 0.0001, Train Steps/Sec: 2.96
[[34m2025-09-07 03:42:25[0m] (Global Step=00163600, Train Step=00163600),  loss : 0.0987 , mse : 0.0987 , LR: 0.0001, Train Steps/Sec: 2.89
[[34m2025-09-07 03:42:59[0m] (Global Step=00163700, Train Step=00163700),  loss : 0.0967 , mse : 0.0967 , LR: 0.0001, Train Steps/Sec: 2.89
[[34m2025-09-07 03:43:33[0m] (Global Step=00163800, Train Step=00163800),  loss : 0.0993 , mse : 0.0993 , LR: 0.0001, Train Steps/Sec: 2.93
[[34m2025-09-07 03:44:07[0m] (Global Step=00163900, Train Step=00163900),  loss : 0.0978 , mse : 0.0978 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 03:44:41[0m] (Global Step=00164000, Train Step=00164000),  loss : 0.0996 , mse : 0.0996 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 03:45:15[0m] (Global Step=00164100, Train Step=00164100),  loss : 0.0990 , mse : 0.0990 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 03:45:49[0m] (Global Step=00164200, Train Step=00164200),  loss : 0.0989 , mse : 0.0989 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 03:46:24[0m] (Global Step=00164300, Train Step=00164300),  loss : 0.0990 , mse : 0.0990 , LR: 0.0001, Train Steps/Sec: 2.93
[[34m2025-09-07 03:46:58[0m] (Global Step=00164400, Train Step=00164400),  loss : 0.0984 , mse : 0.0984 , LR: 0.0001, Train Steps/Sec: 2.88
[[34m2025-09-07 03:47:33[0m] (Global Step=00164500, Train Step=00164500),  loss : 0.1002 , mse : 0.1002 , LR: 0.0001, Train Steps/Sec: 2.90
[[34m2025-09-07 03:48:09[0m] (Global Step=00164600, Train Step=00164600),  loss : 0.0989 , mse : 0.0989 , LR: 0.0001, Train Steps/Sec: 2.79
[[34m2025-09-07 03:48:45[0m] (Global Step=00164700, Train Step=00164700),  loss : 0.1000 , mse : 0.1000 , LR: 0.0001, Train Steps/Sec: 2.76
[[34m2025-09-07 03:49:19[0m] (Global Step=00164800, Train Step=00164800),  loss : 0.0989 , mse : 0.0989 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 03:49:53[0m] (Global Step=00164900, Train Step=00164900),  loss : 0.0984 , mse : 0.0984 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 03:50:28[0m] (Global Step=00165000, Train Step=00165000),  loss : 0.0987 , mse : 0.0987 , LR: 0.0001, Train Steps/Sec: 2.86
[[34m2025-09-07 03:51:02[0m] (Global Step=00165100, Train Step=00165100),  loss : 0.0988 , mse : 0.0988 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 03:51:13[0m] Beginning epoch 33...
[[34m2025-09-07 03:51:38[0m] (Global Step=00165200, Train Step=00165200),  loss : 0.1000 , mse : 0.1000 , LR: 0.0001, Train Steps/Sec: 2.78
[[34m2025-09-07 03:52:13[0m] (Global Step=00165300, Train Step=00165300),  loss : 0.0984 , mse : 0.0984 , LR: 0.0001, Train Steps/Sec: 2.87
[[34m2025-09-07 03:52:50[0m] (Global Step=00165400, Train Step=00165400),  loss : 0.0990 , mse : 0.0990 , LR: 0.0001, Train Steps/Sec: 2.68
[[34m2025-09-07 03:53:24[0m] (Global Step=00165500, Train Step=00165500),  loss : 0.0998 , mse : 0.0998 , LR: 0.0001, Train Steps/Sec: 2.95
