[[34m2025-09-13 09:42:19[0m] Experiment directory created at exps/0168-E0016_Dense_XL_Flow_Dinov3_vitsp_BS256_cache_qknorm_lr1e-4_drop04-GPU8
[[34m2025-09-13 09:42:19[0m] Set up tensorboard SummaryWriter
[[34m2025-09-13 09:42:32[0m] DiT Parameters: 676,410,240
[[34m2025-09-13 09:42:38[0m] train with rectified flow
[[34m2025-09-13 09:42:38[0m] GPU NUM : 8
[[34m2025-09-13 09:42:38[0m] GPU NUM : 8
[[34m2025-09-13 09:42:38[0m] GPU NUM : 8
[[34m2025-09-13 09:43:26[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-13 09:43:26[0m] Using offline ProcessedLatent
[[34m2025-09-13 09:43:26[0m] Training for 1000 epochs...
[[34m2025-09-13 09:43:26[0m] Beginning epoch 0...
[[34m2025-09-13 09:44:06[0m] (Global Step=00000100, Train Step=00000100),  loss : 0.8100 , mse : 0.8100 , LR: 0.0001, Train Steps/Sec: 2.52
[[34m2025-09-13 12:23:15[0m] (Global Step=00031400, Train Step=00031400),  loss : 0.1325 , mse : 0.1325 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 12:23:47[0m] (Global Step=00031500, Train Step=00031500),  loss : 0.1307 , mse : 0.1307 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-13 12:24:17[0m] (Global Step=00031600, Train Step=00031600),  loss : 0.1322 , mse : 0.1322 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 12:24:47[0m] (Global Step=00031700, Train Step=00031700),  loss : 0.1333 , mse : 0.1333 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 12:25:17[0m] (Global Step=00031800, Train Step=00031800),  loss : 0.1324 , mse : 0.1324 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 12:25:48[0m] (Global Step=00031900, Train Step=00031900),  loss : 0.1315 , mse : 0.1315 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-13 12:26:26[0m] (Global Step=00032000, Train Step=00032000),  loss : 0.1338 , mse : 0.1338 , LR: 0.0001, Train Steps/Sec: 2.66
[[34m2025-09-13 12:26:56[0m] (Global Step=00032100, Train Step=00032100),  loss : 0.1318 , mse : 0.1318 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 12:27:27[0m] (Global Step=00032200, Train Step=00032200),  loss : 0.1337 , mse : 0.1337 , LR: 0.0001, Train Steps/Sec: 3.23
[[34m2025-09-13 12:27:58[0m] (Global Step=00032300, Train Step=00032300),  loss : 0.1325 , mse : 0.1325 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-13 12:28:34[0m] (Global Step=00032400, Train Step=00032400),  loss : 0.1310 , mse : 0.1310 , LR: 0.0001, Train Steps/Sec: 2.76
[[34m2025-09-13 12:29:12[0m] (Global Step=00032500, Train Step=00032500),  loss : 0.1330 , mse : 0.1330 , LR: 0.0001, Train Steps/Sec: 2.61
[[34m2025-09-13 12:29:42[0m] (Global Step=00032600, Train Step=00032600),  loss : 0.1306 , mse : 0.1306 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 12:30:13[0m] (Global Step=00032700, Train Step=00032700),  loss : 0.1303 , mse : 0.1303 , LR: 0.0001, Train Steps/Sec: 3.29
[[34m2025-09-13 12:30:43[0m] (Global Step=00032800, Train Step=00032800),  loss : 0.1309 , mse : 0.1309 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 12:31:13[0m] (Global Step=00032900, Train Step=00032900),  loss : 0.1322 , mse : 0.1322 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 12:31:43[0m] (Global Step=00033000, Train Step=00033000),  loss : 0.1315 , mse : 0.1315 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 12:32:13[0m] (Global Step=00033100, Train Step=00033100),  loss : 0.1320 , mse : 0.1320 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 12:32:43[0m] (Global Step=00033200, Train Step=00033200),  loss : 0.1317 , mse : 0.1317 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 12:33:13[0m] (Global Step=00033300, Train Step=00033300),  loss : 0.1315 , mse : 0.1315 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 12:33:43[0m] (Global Step=00033400, Train Step=00033400),  loss : 0.1303 , mse : 0.1303 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 12:34:13[0m] (Global Step=00033500, Train Step=00033500),  loss : 0.1314 , mse : 0.1314 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 12:34:43[0m] (Global Step=00033600, Train Step=00033600),  loss : 0.1323 , mse : 0.1323 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 12:35:14[0m] (Global Step=00033700, Train Step=00033700),  loss : 0.1309 , mse : 0.1309 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-13 12:35:45[0m] (Global Step=00033800, Train Step=00033800),  loss : 0.1312 , mse : 0.1312 , LR: 0.0001, Train Steps/Sec: 3.24
[[34m2025-09-13 12:36:15[0m] (Global Step=00033900, Train Step=00033900),  loss : 0.1297 , mse : 0.1297 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 12:36:45[0m] (Global Step=00034000, Train Step=00034000),  loss : 0.1322 , mse : 0.1322 , LR: 0.0001, Train Steps/Sec: 3.31
[[34m2025-09-13 12:37:15[0m] (Global Step=00034100, Train Step=00034100),  loss : 0.1316 , mse : 0.1316 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 12:37:46[0m] (Global Step=00034200, Train Step=00034200),  loss : 0.1306 , mse : 0.1306 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-13 12:38:16[0m] (Global Step=00034300, Train Step=00034300),  loss : 0.1317 , mse : 0.1317 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 12:38:46[0m] (Global Step=00034400, Train Step=00034400),  loss : 0.1310 , mse : 0.1310 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 12:39:16[0m] (Global Step=00034500, Train Step=00034500),  loss : 0.1313 , mse : 0.1313 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 12:39:46[0m] (Global Step=00034600, Train Step=00034600),  loss : 0.1312 , mse : 0.1312 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 12:40:16[0m] (Global Step=00034700, Train Step=00034700),  loss : 0.1321 , mse : 0.1321 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 12:40:46[0m] (Global Step=00034800, Train Step=00034800),  loss : 0.1329 , mse : 0.1329 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 12:41:16[0m] (Global Step=00034900, Train Step=00034900),  loss : 0.1291 , mse : 0.1291 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 12:41:47[0m] (Global Step=00035000, Train Step=00035000),  loss : 0.1306 , mse : 0.1306 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 12:41:55[0m] Beginning epoch 7...
[[34m2025-09-13 12:42:18[0m] (Global Step=00035100, Train Step=00035100),  loss : 0.1314 , mse : 0.1314 , LR: 0.0001, Train Steps/Sec: 3.16
[[34m2025-09-13 12:42:48[0m] (Global Step=00035200, Train Step=00035200),  loss : 0.1298 , mse : 0.1298 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 12:43:18[0m] (Global Step=00035300, Train Step=00035300),  loss : 0.1310 , mse : 0.1310 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 12:43:48[0m] (Global Step=00035400, Train Step=00035400),  loss : 0.1280 , mse : 0.1280 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 12:44:19[0m] (Global Step=00035500, Train Step=00035500),  loss : 0.1290 , mse : 0.1290 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 12:44:50[0m] (Global Step=00035600, Train Step=00035600),  loss : 0.1302 , mse : 0.1302 , LR: 0.0001, Train Steps/Sec: 3.22
[[34m2025-09-13 12:45:20[0m] (Global Step=00035700, Train Step=00035700),  loss : 0.1314 , mse : 0.1314 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-13 12:45:50[0m] (Global Step=00035800, Train Step=00035800),  loss : 0.1283 , mse : 0.1283 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 12:46:20[0m] (Global Step=00035900, Train Step=00035900),  loss : 0.1303 , mse : 0.1303 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 12:46:50[0m] (Global Step=00036000, Train Step=00036000),  loss : 0.1320 , mse : 0.1320 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-13 12:47:21[0m] (Global Step=00036100, Train Step=00036100),  loss : 0.1309 , mse : 0.1309 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 12:47:51[0m] (Global Step=00036200, Train Step=00036200),  loss : 0.1305 , mse : 0.1305 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 12:48:21[0m] (Global Step=00036300, Train Step=00036300),  loss : 0.1295 , mse : 0.1295 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 12:48:51[0m] (Global Step=00036400, Train Step=00036400),  loss : 0.1312 , mse : 0.1312 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 12:49:21[0m] (Global Step=00036500, Train Step=00036500),  loss : 0.1308 , mse : 0.1308 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 12:49:51[0m] (Global Step=00036600, Train Step=00036600),  loss : 0.1299 , mse : 0.1299 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 12:50:21[0m] (Global Step=00036700, Train Step=00036700),  loss : 0.1301 , mse : 0.1301 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 12:50:51[0m] (Global Step=00036800, Train Step=00036800),  loss : 0.1282 , mse : 0.1282 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 12:51:21[0m] (Global Step=00036900, Train Step=00036900),  loss : 0.1308 , mse : 0.1308 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 12:51:51[0m] (Global Step=00037000, Train Step=00037000),  loss : 0.1300 , mse : 0.1300 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 12:52:21[0m] (Global Step=00037100, Train Step=00037100),  loss : 0.1291 , mse : 0.1291 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 12:52:51[0m] (Global Step=00037200, Train Step=00037200),  loss : 0.1305 , mse : 0.1305 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 12:53:22[0m] (Global Step=00037300, Train Step=00037300),  loss : 0.1311 , mse : 0.1311 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 12:53:52[0m] (Global Step=00037400, Train Step=00037400),  loss : 0.1293 , mse : 0.1293 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 12:54:23[0m] (Global Step=00037500, Train Step=00037500),  loss : 0.1308 , mse : 0.1308 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-13 12:54:53[0m] (Global Step=00037600, Train Step=00037600),  loss : 0.1307 , mse : 0.1307 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 12:55:23[0m] (Global Step=00037700, Train Step=00037700),  loss : 0.1298 , mse : 0.1298 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 12:55:53[0m] (Global Step=00037800, Train Step=00037800),  loss : 0.1286 , mse : 0.1286 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 12:56:24[0m] (Global Step=00037900, Train Step=00037900),  loss : 0.1289 , mse : 0.1289 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-13 12:56:54[0m] (Global Step=00038000, Train Step=00038000),  loss : 0.1298 , mse : 0.1298 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 12:57:24[0m] (Global Step=00038100, Train Step=00038100),  loss : 0.1294 , mse : 0.1294 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 12:57:54[0m] (Global Step=00038200, Train Step=00038200),  loss : 0.1298 , mse : 0.1298 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 12:58:25[0m] (Global Step=00038300, Train Step=00038300),  loss : 0.1295 , mse : 0.1295 , LR: 0.0001, Train Steps/Sec: 3.21
[[34m2025-09-13 12:58:55[0m] (Global Step=00038400, Train Step=00038400),  loss : 0.1309 , mse : 0.1309 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 12:59:25[0m] (Global Step=00038500, Train Step=00038500),  loss : 0.1304 , mse : 0.1304 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 12:59:55[0m] (Global Step=00038600, Train Step=00038600),  loss : 0.1294 , mse : 0.1294 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 13:00:26[0m] (Global Step=00038700, Train Step=00038700),  loss : 0.1290 , mse : 0.1290 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 13:00:56[0m] (Global Step=00038800, Train Step=00038800),  loss : 0.1300 , mse : 0.1300 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 13:01:26[0m] (Global Step=00038900, Train Step=00038900),  loss : 0.1316 , mse : 0.1316 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 13:01:56[0m] (Global Step=00039000, Train Step=00039000),  loss : 0.1300 , mse : 0.1300 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 13:02:26[0m] (Global Step=00039100, Train Step=00039100),  loss : 0.1306 , mse : 0.1306 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 13:03:03[0m] (Global Step=00039200, Train Step=00039200),  loss : 0.1273 , mse : 0.1273 , LR: 0.0001, Train Steps/Sec: 2.71
[[34m2025-09-13 13:03:34[0m] (Global Step=00039300, Train Step=00039300),  loss : 0.1281 , mse : 0.1281 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-13 13:04:05[0m] (Global Step=00039400, Train Step=00039400),  loss : 0.1284 , mse : 0.1284 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-13 13:04:35[0m] (Global Step=00039500, Train Step=00039500),  loss : 0.1281 , mse : 0.1281 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 13:05:05[0m] (Global Step=00039600, Train Step=00039600),  loss : 0.1288 , mse : 0.1288 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 13:05:35[0m] (Global Step=00039700, Train Step=00039700),  loss : 0.1289 , mse : 0.1289 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-13 13:06:05[0m] (Global Step=00039800, Train Step=00039800),  loss : 0.1268 , mse : 0.1268 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 13:06:35[0m] (Global Step=00039900, Train Step=00039900),  loss : 0.1273 , mse : 0.1273 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 13:07:06[0m] (Global Step=00040000, Train Step=00040000),  loss : 0.1287 , mse : 0.1287 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 13:07:15[0m] Beginning epoch 8...
[[34m2025-09-13 13:07:37[0m] (Global Step=00040100, Train Step=00040100),  loss : 0.1293 , mse : 0.1293 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-13 13:08:07[0m] (Global Step=00040200, Train Step=00040200),  loss : 0.1287 , mse : 0.1287 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 13:08:37[0m] (Global Step=00040300, Train Step=00040300),  loss : 0.1275 , mse : 0.1275 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 13:09:07[0m] (Global Step=00040400, Train Step=00040400),  loss : 0.1302 , mse : 0.1302 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 13:09:37[0m] (Global Step=00040500, Train Step=00040500),  loss : 0.1300 , mse : 0.1300 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 13:10:07[0m] (Global Step=00040600, Train Step=00040600),  loss : 0.1284 , mse : 0.1284 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 13:10:37[0m] (Global Step=00040700, Train Step=00040700),  loss : 0.1294 , mse : 0.1294 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 13:11:08[0m] (Global Step=00040800, Train Step=00040800),  loss : 0.1284 , mse : 0.1284 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 13:11:38[0m] (Global Step=00040900, Train Step=00040900),  loss : 0.1287 , mse : 0.1287 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 13:12:08[0m] (Global Step=00041000, Train Step=00041000),  loss : 0.1284 , mse : 0.1284 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 13:12:38[0m] (Global Step=00041100, Train Step=00041100),  loss : 0.1280 , mse : 0.1280 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 13:13:09[0m] (Global Step=00041200, Train Step=00041200),  loss : 0.1299 , mse : 0.1299 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-13 13:13:39[0m] (Global Step=00041300, Train Step=00041300),  loss : 0.1293 , mse : 0.1293 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-13 13:14:10[0m] (Global Step=00041400, Train Step=00041400),  loss : 0.1302 , mse : 0.1302 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 13:14:40[0m] (Global Step=00041500, Train Step=00041500),  loss : 0.1289 , mse : 0.1289 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 13:15:10[0m] (Global Step=00041600, Train Step=00041600),  loss : 0.1304 , mse : 0.1304 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-13 13:15:40[0m] (Global Step=00041700, Train Step=00041700),  loss : 0.1280 , mse : 0.1280 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 13:16:10[0m] (Global Step=00041800, Train Step=00041800),  loss : 0.1296 , mse : 0.1296 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 13:16:41[0m] (Global Step=00041900, Train Step=00041900),  loss : 0.1299 , mse : 0.1299 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 13:17:11[0m] (Global Step=00042000, Train Step=00042000),  loss : 0.1297 , mse : 0.1297 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 13:17:41[0m] (Global Step=00042100, Train Step=00042100),  loss : 0.1280 , mse : 0.1280 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 13:18:11[0m] (Global Step=00042200, Train Step=00042200),  loss : 0.1291 , mse : 0.1291 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 13:18:41[0m] (Global Step=00042300, Train Step=00042300),  loss : 0.1275 , mse : 0.1275 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 13:19:11[0m] (Global Step=00042400, Train Step=00042400),  loss : 0.1280 , mse : 0.1280 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 13:19:41[0m] (Global Step=00042500, Train Step=00042500),  loss : 0.1284 , mse : 0.1284 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 13:20:11[0m] (Global Step=00042600, Train Step=00042600),  loss : 0.1276 , mse : 0.1276 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 13:20:41[0m] (Global Step=00042700, Train Step=00042700),  loss : 0.1272 , mse : 0.1272 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 13:21:11[0m] (Global Step=00042800, Train Step=00042800),  loss : 0.1285 , mse : 0.1285 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 13:21:42[0m] (Global Step=00042900, Train Step=00042900),  loss : 0.1282 , mse : 0.1282 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 13:22:12[0m] (Global Step=00043000, Train Step=00043000),  loss : 0.1285 , mse : 0.1285 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 13:22:43[0m] (Global Step=00043100, Train Step=00043100),  loss : 0.1276 , mse : 0.1276 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-13 13:23:13[0m] (Global Step=00043200, Train Step=00043200),  loss : 0.1274 , mse : 0.1274 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 13:23:43[0m] (Global Step=00043300, Train Step=00043300),  loss : 0.1280 , mse : 0.1280 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 13:24:13[0m] (Global Step=00043400, Train Step=00043400),  loss : 0.1296 , mse : 0.1296 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 13:24:44[0m] (Global Step=00043500, Train Step=00043500),  loss : 0.1286 , mse : 0.1286 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-13 13:25:14[0m] (Global Step=00043600, Train Step=00043600),  loss : 0.1272 , mse : 0.1272 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 13:25:44[0m] (Global Step=00043700, Train Step=00043700),  loss : 0.1275 , mse : 0.1275 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 13:26:14[0m] (Global Step=00043800, Train Step=00043800),  loss : 0.1279 , mse : 0.1279 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-13 13:26:44[0m] (Global Step=00043900, Train Step=00043900),  loss : 0.1278 , mse : 0.1278 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 13:27:14[0m] (Global Step=00044000, Train Step=00044000),  loss : 0.1277 , mse : 0.1277 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 13:27:45[0m] (Global Step=00044100, Train Step=00044100),  loss : 0.1259 , mse : 0.1259 , LR: 0.0001, Train Steps/Sec: 3.22
[[34m2025-09-13 13:28:18[0m] (Global Step=00044200, Train Step=00044200),  loss : 0.1274 , mse : 0.1274 , LR: 0.0001, Train Steps/Sec: 3.05
[[34m2025-09-13 13:28:48[0m] (Global Step=00044300, Train Step=00044300),  loss : 0.1277 , mse : 0.1277 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 13:29:19[0m] (Global Step=00044400, Train Step=00044400),  loss : 0.1279 , mse : 0.1279 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-13 13:29:51[0m] (Global Step=00044500, Train Step=00044500),  loss : 0.1264 , mse : 0.1264 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-13 13:30:22[0m] (Global Step=00044600, Train Step=00044600),  loss : 0.1279 , mse : 0.1279 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-13 13:30:53[0m] (Global Step=00044700, Train Step=00044700),  loss : 0.1285 , mse : 0.1285 , LR: 0.0001, Train Steps/Sec: 3.22
[[34m2025-09-13 13:31:24[0m] (Global Step=00044800, Train Step=00044800),  loss : 0.1278 , mse : 0.1278 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 13:31:54[0m] (Global Step=00044900, Train Step=00044900),  loss : 0.1269 , mse : 0.1269 , LR: 0.0001, Train Steps/Sec: 3.24
[[34m2025-09-13 13:32:25[0m] (Global Step=00045000, Train Step=00045000),  loss : 0.1281 , mse : 0.1281 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-13 13:32:36[0m] Beginning epoch 9...
[[34m2025-09-13 13:32:58[0m] (Global Step=00045100, Train Step=00045100),  loss : 0.1277 , mse : 0.1277 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-09-13 13:33:28[0m] (Global Step=00045200, Train Step=00045200),  loss : 0.1272 , mse : 0.1272 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 13:33:59[0m] (Global Step=00045300, Train Step=00045300),  loss : 0.1267 , mse : 0.1267 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-13 13:34:29[0m] (Global Step=00045400, Train Step=00045400),  loss : 0.1265 , mse : 0.1265 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 13:34:59[0m] (Global Step=00045500, Train Step=00045500),  loss : 0.1278 , mse : 0.1278 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 13:35:29[0m] (Global Step=00045600, Train Step=00045600),  loss : 0.1276 , mse : 0.1276 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 13:35:59[0m] (Global Step=00045700, Train Step=00045700),  loss : 0.1273 , mse : 0.1273 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 13:36:29[0m] (Global Step=00045800, Train Step=00045800),  loss : 0.1284 , mse : 0.1284 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 13:36:59[0m] (Global Step=00045900, Train Step=00045900),  loss : 0.1286 , mse : 0.1286 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 13:37:29[0m] (Global Step=00046000, Train Step=00046000),  loss : 0.1277 , mse : 0.1277 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 13:37:59[0m] (Global Step=00046100, Train Step=00046100),  loss : 0.1275 , mse : 0.1275 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 13:38:29[0m] (Global Step=00046200, Train Step=00046200),  loss : 0.1264 , mse : 0.1264 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 13:39:01[0m] (Global Step=00046300, Train Step=00046300),  loss : 0.1284 , mse : 0.1284 , LR: 0.0001, Train Steps/Sec: 3.16
[[34m2025-09-13 13:39:31[0m] (Global Step=00046400, Train Step=00046400),  loss : 0.1259 , mse : 0.1259 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 13:40:01[0m] (Global Step=00046500, Train Step=00046500),  loss : 0.1261 , mse : 0.1261 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 13:40:31[0m] (Global Step=00046600, Train Step=00046600),  loss : 0.1272 , mse : 0.1272 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 13:41:01[0m] (Global Step=00046700, Train Step=00046700),  loss : 0.1262 , mse : 0.1262 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 13:41:33[0m] (Global Step=00046800, Train Step=00046800),  loss : 0.1268 , mse : 0.1268 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-13 13:42:03[0m] (Global Step=00046900, Train Step=00046900),  loss : 0.1269 , mse : 0.1269 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 13:42:33[0m] (Global Step=00047000, Train Step=00047000),  loss : 0.1269 , mse : 0.1269 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 13:43:03[0m] (Global Step=00047100, Train Step=00047100),  loss : 0.1284 , mse : 0.1284 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 13:43:34[0m] (Global Step=00047200, Train Step=00047200),  loss : 0.1281 , mse : 0.1281 , LR: 0.0001, Train Steps/Sec: 3.28
