[[34m2025-09-22 01:01:55[0m] Experiment directory created at exps/0196-E0024_B_Flow_Dinov3sp_resNormEpoch40_BS256_qknorm_shift04_featureNorm-GPU8
[[34m2025-09-22 01:01:55[0m] Set up tensorboard SummaryWriter
[[34m2025-09-22 01:01:58[0m] DiT Parameters: 131,382,544
[[34m2025-09-22 01:02:03[0m] train with rectified flow
[[34m2025-09-22 01:02:03[0m] GPU NUM : 8
[[34m2025-09-22 01:02:03[0m] GPU NUM : 8
[[34m2025-09-22 01:02:03[0m] GPU NUM : 8
[[34m2025-09-22 01:03:02[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-22 01:03:05[0m] using base=100 for rope new
[[34m2025-09-22 01:03:05[0m] using min_period=None for rope new
[[34m2025-09-22 01:03:05[0m] using max_period=None for rope new
[[34m2025-09-22 01:03:05[0m] using normalize_coords=separate for rope new
[[34m2025-09-22 01:03:05[0m] using shift_coords=None for rope new
[[34m2025-09-22 01:03:05[0m] using rescale_coords=2 for rope new
[[34m2025-09-22 01:03:05[0m] using jitter_coords=None for rope new
[[34m2025-09-22 01:03:05[0m] using dtype=fp32 for rope new
[[34m2025-09-22 01:03:05[0m] using swiglu layer as FFN
[[34m2025-09-22 01:03:08[0m] Training for 1000 epochs...
[[34m2025-09-22 01:03:08[0m] Beginning epoch 0...
[[34m2025-09-22 01:03:19[0m] (Global Step=00000100, Train Step=00000100),  loss : 1.6848 , mse : 1.6848 , LR: 0.0001, Train Steps/Sec: 8.84
[[34m2025-09-22 08:29:18[0m] (Global Step=00282100, Train Step=00282100),  loss : 0.3319 , mse : 0.3319 , LR: 0.0001, Train Steps/Sec: 12.47
[[34m2025-09-22 08:29:26[0m] (Global Step=00282200, Train Step=00282200),  loss : 0.3342 , mse : 0.3342 , LR: 0.0001, Train Steps/Sec: 12.46
[[34m2025-09-22 08:29:35[0m] (Global Step=00282300, Train Step=00282300),  loss : 0.3301 , mse : 0.3301 , LR: 0.0001, Train Steps/Sec: 11.00
[[34m2025-09-22 08:29:44[0m] (Global Step=00282400, Train Step=00282400),  loss : 0.3322 , mse : 0.3322 , LR: 0.0001, Train Steps/Sec: 11.42
[[34m2025-09-22 08:29:52[0m] (Global Step=00282500, Train Step=00282500),  loss : 0.3310 , mse : 0.3310 , LR: 0.0001, Train Steps/Sec: 12.51
[[34m2025-09-22 08:30:00[0m] (Global Step=00282600, Train Step=00282600),  loss : 0.3319 , mse : 0.3319 , LR: 0.0001, Train Steps/Sec: 12.54
[[34m2025-09-22 08:30:10[0m] (Global Step=00282700, Train Step=00282700),  loss : 0.3325 , mse : 0.3325 , LR: 0.0001, Train Steps/Sec: 10.61
[[34m2025-09-22 08:30:18[0m] (Global Step=00282800, Train Step=00282800),  loss : 0.3317 , mse : 0.3317 , LR: 0.0001, Train Steps/Sec: 12.54
[[34m2025-09-22 08:30:26[0m] (Global Step=00282900, Train Step=00282900),  loss : 0.3312 , mse : 0.3312 , LR: 0.0001, Train Steps/Sec: 12.55
[[34m2025-09-22 08:30:37[0m] (Global Step=00283000, Train Step=00283000),  loss : 0.3362 , mse : 0.3362 , LR: 0.0001, Train Steps/Sec: 8.52
[[34m2025-09-22 08:30:47[0m] (Global Step=00283100, Train Step=00283100),  loss : 0.3336 , mse : 0.3336 , LR: 0.0001, Train Steps/Sec: 9.82
[[34m2025-09-22 08:30:55[0m] (Global Step=00283200, Train Step=00283200),  loss : 0.3318 , mse : 0.3318 , LR: 0.0001, Train Steps/Sec: 12.43
[[34m2025-09-22 08:31:04[0m] (Global Step=00283300, Train Step=00283300),  loss : 0.3315 , mse : 0.3315 , LR: 0.0001, Train Steps/Sec: 12.46
[[34m2025-09-22 08:31:14[0m] (Global Step=00283400, Train Step=00283400),  loss : 0.3310 , mse : 0.3310 , LR: 0.0001, Train Steps/Sec: 9.89
[[34m2025-09-22 08:31:22[0m] (Global Step=00283500, Train Step=00283500),  loss : 0.3335 , mse : 0.3335 , LR: 0.0001, Train Steps/Sec: 12.42
[[34m2025-09-22 08:31:30[0m] (Global Step=00283600, Train Step=00283600),  loss : 0.3320 , mse : 0.3320 , LR: 0.0001, Train Steps/Sec: 12.46
[[34m2025-09-22 08:31:38[0m] (Global Step=00283700, Train Step=00283700),  loss : 0.3332 , mse : 0.3332 , LR: 0.0001, Train Steps/Sec: 12.46
[[34m2025-09-22 08:31:46[0m] (Global Step=00283800, Train Step=00283800),  loss : 0.3329 , mse : 0.3329 , LR: 0.0001, Train Steps/Sec: 12.52
[[34m2025-09-22 08:31:54[0m] (Global Step=00283900, Train Step=00283900),  loss : 0.3320 , mse : 0.3320 , LR: 0.0001, Train Steps/Sec: 12.50
[[34m2025-09-22 08:32:04[0m] (Global Step=00284000, Train Step=00284000),  loss : 0.3321 , mse : 0.3321 , LR: 0.0001, Train Steps/Sec: 9.55
[[34m2025-09-22 08:32:12[0m] (Global Step=00284100, Train Step=00284100),  loss : 0.3323 , mse : 0.3323 , LR: 0.0001, Train Steps/Sec: 12.52
[[34m2025-09-22 08:32:20[0m] (Global Step=00284200, Train Step=00284200),  loss : 0.3324 , mse : 0.3324 , LR: 0.0001, Train Steps/Sec: 12.42
[[34m2025-09-22 08:32:29[0m] (Global Step=00284300, Train Step=00284300),  loss : 0.3327 , mse : 0.3327 , LR: 0.0001, Train Steps/Sec: 11.75
[[34m2025-09-22 08:32:37[0m] (Global Step=00284400, Train Step=00284400),  loss : 0.3305 , mse : 0.3305 , LR: 0.0001, Train Steps/Sec: 12.32
[[34m2025-09-22 08:32:45[0m] (Global Step=00284500, Train Step=00284500),  loss : 0.3309 , mse : 0.3309 , LR: 0.0001, Train Steps/Sec: 12.54
[[34m2025-09-22 08:32:58[0m] (Global Step=00284600, Train Step=00284600),  loss : 0.3320 , mse : 0.3320 , LR: 0.0001, Train Steps/Sec: 7.88
[[34m2025-09-22 08:33:07[0m] (Global Step=00284700, Train Step=00284700),  loss : 0.3320 , mse : 0.3320 , LR: 0.0001, Train Steps/Sec: 10.59
[[34m2025-09-22 08:33:16[0m] (Global Step=00284800, Train Step=00284800),  loss : 0.3324 , mse : 0.3324 , LR: 0.0001, Train Steps/Sec: 10.54
[[34m2025-09-22 08:33:24[0m] (Global Step=00284900, Train Step=00284900),  loss : 0.3316 , mse : 0.3316 , LR: 0.0001, Train Steps/Sec: 12.49
[[34m2025-09-22 08:33:32[0m] (Global Step=00285000, Train Step=00285000),  loss : 0.3313 , mse : 0.3313 , LR: 0.0001, Train Steps/Sec: 12.47
[[34m2025-09-22 08:33:43[0m] (Global Step=00285100, Train Step=00285100),  loss : 0.3322 , mse : 0.3322 , LR: 0.0001, Train Steps/Sec: 9.70
[[34m2025-09-22 08:33:53[0m] (Global Step=00285200, Train Step=00285200),  loss : 0.3319 , mse : 0.3319 , LR: 0.0001, Train Steps/Sec: 9.41
[[34m2025-09-22 08:33:56[0m] Beginning epoch 57...
[[34m2025-09-22 08:34:05[0m] (Global Step=00285300, Train Step=00285300),  loss : 0.3299 , mse : 0.3299 , LR: 0.0001, Train Steps/Sec: 9.03
[[34m2025-09-22 08:34:13[0m] (Global Step=00285400, Train Step=00285400),  loss : 0.3319 , mse : 0.3319 , LR: 0.0001, Train Steps/Sec: 12.51
[[34m2025-09-22 08:34:21[0m] (Global Step=00285500, Train Step=00285500),  loss : 0.3322 , mse : 0.3322 , LR: 0.0001, Train Steps/Sec: 12.49
[[34m2025-09-22 08:34:30[0m] (Global Step=00285600, Train Step=00285600),  loss : 0.3319 , mse : 0.3319 , LR: 0.0001, Train Steps/Sec: 10.35
[[34m2025-09-22 08:34:38[0m] (Global Step=00285700, Train Step=00285700),  loss : 0.3305 , mse : 0.3305 , LR: 0.0001, Train Steps/Sec: 12.50
[[34m2025-09-22 08:34:46[0m] (Global Step=00285800, Train Step=00285800),  loss : 0.3284 , mse : 0.3284 , LR: 0.0001, Train Steps/Sec: 12.53
[[34m2025-09-22 08:34:56[0m] (Global Step=00285900, Train Step=00285900),  loss : 0.3310 , mse : 0.3310 , LR: 0.0001, Train Steps/Sec: 10.47
[[34m2025-09-22 08:35:04[0m] (Global Step=00286000, Train Step=00286000),  loss : 0.3308 , mse : 0.3308 , LR: 0.0001, Train Steps/Sec: 12.59
[[34m2025-09-22 08:35:14[0m] (Global Step=00286100, Train Step=00286100),  loss : 0.3300 , mse : 0.3300 , LR: 0.0001, Train Steps/Sec: 10.19
[[34m2025-09-22 08:35:22[0m] (Global Step=00286200, Train Step=00286200),  loss : 0.3292 , mse : 0.3292 , LR: 0.0001, Train Steps/Sec: 12.33
[[34m2025-09-22 08:35:30[0m] (Global Step=00286300, Train Step=00286300),  loss : 0.3307 , mse : 0.3307 , LR: 0.0001, Train Steps/Sec: 12.26
[[34m2025-09-22 08:35:38[0m] (Global Step=00286400, Train Step=00286400),  loss : 0.3294 , mse : 0.3294 , LR: 0.0001, Train Steps/Sec: 12.49
[[34m2025-09-22 08:35:57[0m] (Global Step=00286500, Train Step=00286500),  loss : 0.3312 , mse : 0.3312 , LR: 0.0001, Train Steps/Sec: 5.32
[[34m2025-09-22 08:36:15[0m] (Global Step=00286600, Train Step=00286600),  loss : 0.3335 , mse : 0.3335 , LR: 0.0001, Train Steps/Sec: 5.45
[[34m2025-09-22 08:36:25[0m] (Global Step=00286700, Train Step=00286700),  loss : 0.3335 , mse : 0.3335 , LR: 0.0001, Train Steps/Sec: 9.74
[[34m2025-09-22 08:36:33[0m] (Global Step=00286800, Train Step=00286800),  loss : 0.3316 , mse : 0.3316 , LR: 0.0001, Train Steps/Sec: 12.51
[[34m2025-09-22 08:36:41[0m] (Global Step=00286900, Train Step=00286900),  loss : 0.3329 , mse : 0.3329 , LR: 0.0001, Train Steps/Sec: 12.57
[[34m2025-09-22 08:36:49[0m] (Global Step=00287000, Train Step=00287000),  loss : 0.3302 , mse : 0.3302 , LR: 0.0001, Train Steps/Sec: 12.57
[[34m2025-09-22 08:36:57[0m] (Global Step=00287100, Train Step=00287100),  loss : 0.3333 , mse : 0.3333 , LR: 0.0001, Train Steps/Sec: 12.51
[[34m2025-09-22 08:37:09[0m] (Global Step=00287200, Train Step=00287200),  loss : 0.3324 , mse : 0.3324 , LR: 0.0001, Train Steps/Sec: 8.39
[[34m2025-09-22 08:37:24[0m] (Global Step=00287300, Train Step=00287300),  loss : 0.3325 , mse : 0.3325 , LR: 0.0001, Train Steps/Sec: 6.49
[[34m2025-09-22 08:37:38[0m] (Global Step=00287400, Train Step=00287400),  loss : 0.3335 , mse : 0.3335 , LR: 0.0001, Train Steps/Sec: 7.51
[[34m2025-09-22 08:37:49[0m] (Global Step=00287500, Train Step=00287500),  loss : 0.3327 , mse : 0.3327 , LR: 0.0001, Train Steps/Sec: 8.87
[[34m2025-09-22 08:37:57[0m] (Global Step=00287600, Train Step=00287600),  loss : 0.3330 , mse : 0.3330 , LR: 0.0001, Train Steps/Sec: 12.50
[[34m2025-09-22 08:38:05[0m] (Global Step=00287700, Train Step=00287700),  loss : 0.3308 , mse : 0.3308 , LR: 0.0001, Train Steps/Sec: 12.47
[[34m2025-09-22 08:38:13[0m] (Global Step=00287800, Train Step=00287800),  loss : 0.3310 , mse : 0.3310 , LR: 0.0001, Train Steps/Sec: 12.44
[[34m2025-09-22 08:38:21[0m] (Global Step=00287900, Train Step=00287900),  loss : 0.3311 , mse : 0.3311 , LR: 0.0001, Train Steps/Sec: 12.57
[[34m2025-09-22 08:38:32[0m] (Global Step=00288000, Train Step=00288000),  loss : 0.3308 , mse : 0.3308 , LR: 0.0001, Train Steps/Sec: 8.89
[[34m2025-09-22 08:38:48[0m] (Global Step=00288100, Train Step=00288100),  loss : 0.3334 , mse : 0.3334 , LR: 0.0001, Train Steps/Sec: 6.55
[[34m2025-09-22 08:38:57[0m] (Global Step=00288200, Train Step=00288200),  loss : 0.3329 , mse : 0.3329 , LR: 0.0001, Train Steps/Sec: 11.10
[[34m2025-09-22 08:39:05[0m] (Global Step=00288300, Train Step=00288300),  loss : 0.3313 , mse : 0.3313 , LR: 0.0001, Train Steps/Sec: 12.54
[[34m2025-09-22 08:39:13[0m] (Global Step=00288400, Train Step=00288400),  loss : 0.3325 , mse : 0.3325 , LR: 0.0001, Train Steps/Sec: 12.46
[[34m2025-09-22 08:39:21[0m] (Global Step=00288500, Train Step=00288500),  loss : 0.3316 , mse : 0.3316 , LR: 0.0001, Train Steps/Sec: 12.53
[[34m2025-09-22 08:39:29[0m] (Global Step=00288600, Train Step=00288600),  loss : 0.3318 , mse : 0.3318 , LR: 0.0001, Train Steps/Sec: 12.48
[[34m2025-09-22 08:39:37[0m] (Global Step=00288700, Train Step=00288700),  loss : 0.3307 , mse : 0.3307 , LR: 0.0001, Train Steps/Sec: 12.49
[[34m2025-09-22 08:39:45[0m] (Global Step=00288800, Train Step=00288800),  loss : 0.3309 , mse : 0.3309 , LR: 0.0001, Train Steps/Sec: 12.18
[[34m2025-09-22 08:40:00[0m] (Global Step=00288900, Train Step=00288900),  loss : 0.3304 , mse : 0.3304 , LR: 0.0001, Train Steps/Sec: 6.50
[[34m2025-09-22 08:40:08[0m] (Global Step=00289000, Train Step=00289000),  loss : 0.3324 , mse : 0.3324 , LR: 0.0001, Train Steps/Sec: 12.36
[[34m2025-09-22 08:40:20[0m] (Global Step=00289100, Train Step=00289100),  loss : 0.3293 , mse : 0.3293 , LR: 0.0001, Train Steps/Sec: 8.70
[[34m2025-09-22 08:40:28[0m] (Global Step=00289200, Train Step=00289200),  loss : 0.3324 , mse : 0.3324 , LR: 0.0001, Train Steps/Sec: 12.46
[[34m2025-09-22 08:40:39[0m] (Global Step=00289300, Train Step=00289300),  loss : 0.3317 , mse : 0.3317 , LR: 0.0001, Train Steps/Sec: 9.02
[[34m2025-09-22 08:40:48[0m] (Global Step=00289400, Train Step=00289400),  loss : 0.3328 , mse : 0.3328 , LR: 0.0001, Train Steps/Sec: 11.27
[[34m2025-09-22 08:40:56[0m] (Global Step=00289500, Train Step=00289500),  loss : 0.3308 , mse : 0.3308 , LR: 0.0001, Train Steps/Sec: 12.42
[[34m2025-09-22 08:41:04[0m] (Global Step=00289600, Train Step=00289600),  loss : 0.3298 , mse : 0.3298 , LR: 0.0001, Train Steps/Sec: 12.46
[[34m2025-09-22 08:41:12[0m] (Global Step=00289700, Train Step=00289700),  loss : 0.3300 , mse : 0.3300 , LR: 0.0001, Train Steps/Sec: 12.49
[[34m2025-09-22 08:41:20[0m] (Global Step=00289800, Train Step=00289800),  loss : 0.3325 , mse : 0.3325 , LR: 0.0001, Train Steps/Sec: 12.27
[[34m2025-09-22 08:41:32[0m] (Global Step=00289900, Train Step=00289900),  loss : 0.3314 , mse : 0.3314 , LR: 0.0001, Train Steps/Sec: 8.17
[[34m2025-09-22 08:41:40[0m] (Global Step=00290000, Train Step=00290000),  loss : 0.3336 , mse : 0.3336 , LR: 0.0001, Train Steps/Sec: 12.54
[[34m2025-09-22 08:41:50[0m] (Global Step=00290100, Train Step=00290100),  loss : 0.3307 , mse : 0.3307 , LR: 0.0001, Train Steps/Sec: 10.80
[[34m2025-09-22 08:42:04[0m] (Global Step=00290200, Train Step=00290200),  loss : 0.3300 , mse : 0.3300 , LR: 0.0001, Train Steps/Sec: 6.77
[[34m2025-09-22 08:42:07[0m] Beginning epoch 58...
[[34m2025-09-22 08:42:17[0m] (Global Step=00290300, Train Step=00290300),  loss : 0.3319 , mse : 0.3319 , LR: 0.0001, Train Steps/Sec: 8.19
[[34m2025-09-22 08:42:25[0m] (Global Step=00290400, Train Step=00290400),  loss : 0.3314 , mse : 0.3314 , LR: 0.0001, Train Steps/Sec: 12.50
[[34m2025-09-22 08:42:32[0m] (Global Step=00290500, Train Step=00290500),  loss : 0.3311 , mse : 0.3311 , LR: 0.0001, Train Steps/Sec: 12.51
[[34m2025-09-22 08:42:40[0m] (Global Step=00290600, Train Step=00290600),  loss : 0.3305 , mse : 0.3305 , LR: 0.0001, Train Steps/Sec: 12.53
[[34m2025-09-22 08:42:49[0m] (Global Step=00290700, Train Step=00290700),  loss : 0.3313 , mse : 0.3313 , LR: 0.0001, Train Steps/Sec: 11.64
[[34m2025-09-22 08:42:57[0m] (Global Step=00290800, Train Step=00290800),  loss : 0.3314 , mse : 0.3314 , LR: 0.0001, Train Steps/Sec: 12.56
[[34m2025-09-22 08:43:05[0m] (Global Step=00290900, Train Step=00290900),  loss : 0.3326 , mse : 0.3326 , LR: 0.0001, Train Steps/Sec: 12.60
[[34m2025-09-22 08:43:15[0m] (Global Step=00291000, Train Step=00291000),  loss : 0.3298 , mse : 0.3298 , LR: 0.0001, Train Steps/Sec: 9.74
[[34m2025-09-22 08:43:23[0m] (Global Step=00291100, Train Step=00291100),  loss : 0.3304 , mse : 0.3304 , LR: 0.0001, Train Steps/Sec: 12.58
[[34m2025-09-22 08:43:31[0m] (Global Step=00291200, Train Step=00291200),  loss : 0.3293 , mse : 0.3293 , LR: 0.0001, Train Steps/Sec: 12.54
[[34m2025-09-22 08:43:39[0m] (Global Step=00291300, Train Step=00291300),  loss : 0.3321 , mse : 0.3321 , LR: 0.0001, Train Steps/Sec: 12.58
[[34m2025-09-22 08:43:47[0m] (Global Step=00291400, Train Step=00291400),  loss : 0.3304 , mse : 0.3304 , LR: 0.0001, Train Steps/Sec: 12.55
[[34m2025-09-22 08:43:58[0m] (Global Step=00291500, Train Step=00291500),  loss : 0.3322 , mse : 0.3322 , LR: 0.0001, Train Steps/Sec: 9.29
[[34m2025-09-22 08:44:07[0m] (Global Step=00291600, Train Step=00291600),  loss : 0.3309 , mse : 0.3309 , LR: 0.0001, Train Steps/Sec: 10.60
[[34m2025-09-22 08:44:17[0m] (Global Step=00291700, Train Step=00291700),  loss : 0.3305 , mse : 0.3305 , LR: 0.0001, Train Steps/Sec: 10.16
[[34m2025-09-22 08:44:29[0m] (Global Step=00291800, Train Step=00291800),  loss : 0.3318 , mse : 0.3318 , LR: 0.0001, Train Steps/Sec: 8.47
[[34m2025-09-22 08:44:42[0m] (Global Step=00291900, Train Step=00291900),  loss : 0.3328 , mse : 0.3328 , LR: 0.0001, Train Steps/Sec: 7.59
[[34m2025-09-22 08:44:53[0m] (Global Step=00292000, Train Step=00292000),  loss : 0.3303 , mse : 0.3303 , LR: 0.0001, Train Steps/Sec: 9.12
[[34m2025-09-22 08:45:01[0m] (Global Step=00292100, Train Step=00292100),  loss : 0.3324 , mse : 0.3324 , LR: 0.0001, Train Steps/Sec: 12.53
[[34m2025-09-22 08:45:11[0m] (Global Step=00292200, Train Step=00292200),  loss : 0.3324 , mse : 0.3324 , LR: 0.0001, Train Steps/Sec: 10.10
[[34m2025-09-22 08:45:28[0m] (Global Step=00292300, Train Step=00292300),  loss : 0.3307 , mse : 0.3307 , LR: 0.0001, Train Steps/Sec: 5.95
[[34m2025-09-22 08:45:36[0m] (Global Step=00292400, Train Step=00292400),  loss : 0.3335 , mse : 0.3335 , LR: 0.0001, Train Steps/Sec: 12.54
[[34m2025-09-22 08:45:46[0m] (Global Step=00292500, Train Step=00292500),  loss : 0.3316 , mse : 0.3316 , LR: 0.0001, Train Steps/Sec: 9.76
[[34m2025-09-22 08:45:54[0m] (Global Step=00292600, Train Step=00292600),  loss : 0.3311 , mse : 0.3311 , LR: 0.0001, Train Steps/Sec: 12.56
[[34m2025-09-22 08:46:09[0m] (Global Step=00292700, Train Step=00292700),  loss : 0.3295 , mse : 0.3295 , LR: 0.0001, Train Steps/Sec: 6.53
[[34m2025-09-22 08:46:20[0m] (Global Step=00292800, Train Step=00292800),  loss : 0.3320 , mse : 0.3320 , LR: 0.0001, Train Steps/Sec: 9.76
[[34m2025-09-22 08:46:28[0m] (Global Step=00292900, Train Step=00292900),  loss : 0.3320 , mse : 0.3320 , LR: 0.0001, Train Steps/Sec: 12.52
[[34m2025-09-22 08:46:39[0m] (Global Step=00293000, Train Step=00293000),  loss : 0.3334 , mse : 0.3334 , LR: 0.0001, Train Steps/Sec: 8.74
[[34m2025-09-22 08:46:47[0m] (Global Step=00293100, Train Step=00293100),  loss : 0.3304 , mse : 0.3304 , LR: 0.0001, Train Steps/Sec: 12.52
[[34m2025-09-22 08:46:55[0m] (Global Step=00293200, Train Step=00293200),  loss : 0.3327 , mse : 0.3327 , LR: 0.0001, Train Steps/Sec: 12.54
[[34m2025-09-22 08:47:05[0m] (Global Step=00293300, Train Step=00293300),  loss : 0.3290 , mse : 0.3290 , LR: 0.0001, Train Steps/Sec: 9.91
[[34m2025-09-22 08:47:17[0m] (Global Step=00293400, Train Step=00293400),  loss : 0.3294 , mse : 0.3294 , LR: 0.0001, Train Steps/Sec: 8.71
[[34m2025-09-22 08:47:27[0m] (Global Step=00293500, Train Step=00293500),  loss : 0.3311 , mse : 0.3311 , LR: 0.0001, Train Steps/Sec: 9.80
[[34m2025-09-22 08:47:39[0m] (Global Step=00293600, Train Step=00293600),  loss : 0.3325 , mse : 0.3325 , LR: 0.0001, Train Steps/Sec: 8.20
[[34m2025-09-22 08:47:47[0m] (Global Step=00293700, Train Step=00293700),  loss : 0.3309 , mse : 0.3309 , LR: 0.0001, Train Steps/Sec: 12.52
[[34m2025-09-22 08:47:55[0m] (Global Step=00293800, Train Step=00293800),  loss : 0.3300 , mse : 0.3300 , LR: 0.0001, Train Steps/Sec: 12.46
[[34m2025-09-22 08:48:03[0m] (Global Step=00293900, Train Step=00293900),  loss : 0.3320 , mse : 0.3320 , LR: 0.0001, Train Steps/Sec: 12.54
[[34m2025-09-22 08:48:11[0m] (Global Step=00294000, Train Step=00294000),  loss : 0.3318 , mse : 0.3318 , LR: 0.0001, Train Steps/Sec: 12.49
[[34m2025-09-22 08:48:23[0m] (Global Step=00294100, Train Step=00294100),  loss : 0.3293 , mse : 0.3293 , LR: 0.0001, Train Steps/Sec: 8.44
[[34m2025-09-22 08:48:31[0m] (Global Step=00294200, Train Step=00294200),  loss : 0.3315 , mse : 0.3315 , LR: 0.0001, Train Steps/Sec: 12.38
[[34m2025-09-22 08:48:44[0m] (Global Step=00294300, Train Step=00294300),  loss : 0.3307 , mse : 0.3307 , LR: 0.0001, Train Steps/Sec: 7.63
[[34m2025-09-22 08:48:53[0m] (Global Step=00294400, Train Step=00294400),  loss : 0.3284 , mse : 0.3284 , LR: 0.0001, Train Steps/Sec: 10.85
[[34m2025-09-22 08:49:06[0m] (Global Step=00294500, Train Step=00294500),  loss : 0.3306 , mse : 0.3306 , LR: 0.0001, Train Steps/Sec: 8.00
[[34m2025-09-22 08:49:14[0m] (Global Step=00294600, Train Step=00294600),  loss : 0.3311 , mse : 0.3311 , LR: 0.0001, Train Steps/Sec: 12.49
[[34m2025-09-22 08:49:22[0m] (Global Step=00294700, Train Step=00294700),  loss : 0.3306 , mse : 0.3306 , LR: 0.0001, Train Steps/Sec: 12.48
[[34m2025-09-22 08:49:30[0m] (Global Step=00294800, Train Step=00294800),  loss : 0.3300 , mse : 0.3300 , LR: 0.0001, Train Steps/Sec: 12.44
[[34m2025-09-22 08:49:38[0m] (Global Step=00294900, Train Step=00294900),  loss : 0.3305 , mse : 0.3305 , LR: 0.0001, Train Steps/Sec: 12.31
[[34m2025-09-22 08:49:46[0m] (Global Step=00295000, Train Step=00295000),  loss : 0.3304 , mse : 0.3304 , LR: 0.0001, Train Steps/Sec: 12.47
[[34m2025-09-22 08:49:57[0m] (Global Step=00295100, Train Step=00295100),  loss : 0.3312 , mse : 0.3312 , LR: 0.0001, Train Steps/Sec: 8.90
[[34m2025-09-22 08:50:08[0m] (Global Step=00295200, Train Step=00295200),  loss : 0.3305 , mse : 0.3305 , LR: 0.0001, Train Steps/Sec: 9.23
[[34m2025-09-22 08:50:11[0m] Beginning epoch 59...
[[34m2025-09-22 08:50:19[0m] (Global Step=00295300, Train Step=00295300),  loss : 0.3303 , mse : 0.3303 , LR: 0.0001, Train Steps/Sec: 9.25
[[34m2025-09-22 08:50:30[0m] (Global Step=00295400, Train Step=00295400),  loss : 0.3309 , mse : 0.3309 , LR: 0.0001, Train Steps/Sec: 8.77
[[34m2025-09-22 08:50:41[0m] (Global Step=00295500, Train Step=00295500),  loss : 0.3302 , mse : 0.3302 , LR: 0.0001, Train Steps/Sec: 9.39
[[34m2025-09-22 08:50:49[0m] (Global Step=00295600, Train Step=00295600),  loss : 0.3315 , mse : 0.3315 , LR: 0.0001, Train Steps/Sec: 12.36
[[34m2025-09-22 08:50:57[0m] (Global Step=00295700, Train Step=00295700),  loss : 0.3303 , mse : 0.3303 , LR: 0.0001, Train Steps/Sec: 12.58
[[34m2025-09-22 08:51:09[0m] (Global Step=00295800, Train Step=00295800),  loss : 0.3317 , mse : 0.3317 , LR: 0.0001, Train Steps/Sec: 8.45
[[34m2025-09-22 08:51:24[0m] (Global Step=00295900, Train Step=00295900),  loss : 0.3287 , mse : 0.3287 , LR: 0.0001, Train Steps/Sec: 6.54
[[34m2025-09-22 08:51:32[0m] (Global Step=00296000, Train Step=00296000),  loss : 0.3315 , mse : 0.3315 , LR: 0.0001, Train Steps/Sec: 12.45
[[34m2025-09-22 08:51:40[0m] (Global Step=00296100, Train Step=00296100),  loss : 0.3296 , mse : 0.3296 , LR: 0.0001, Train Steps/Sec: 12.53
[[34m2025-09-22 08:51:48[0m] (Global Step=00296200, Train Step=00296200),  loss : 0.3316 , mse : 0.3316 , LR: 0.0001, Train Steps/Sec: 12.44
[[34m2025-09-22 08:51:56[0m] (Global Step=00296300, Train Step=00296300),  loss : 0.3324 , mse : 0.3324 , LR: 0.0001, Train Steps/Sec: 12.61
[[34m2025-09-22 08:52:09[0m] (Global Step=00296400, Train Step=00296400),  loss : 0.3310 , mse : 0.3310 , LR: 0.0001, Train Steps/Sec: 7.65
[[34m2025-09-22 08:52:20[0m] (Global Step=00296500, Train Step=00296500),  loss : 0.3301 , mse : 0.3301 , LR: 0.0001, Train Steps/Sec: 8.91
[[34m2025-09-22 08:52:28[0m] (Global Step=00296600, Train Step=00296600),  loss : 0.3313 , mse : 0.3313 , LR: 0.0001, Train Steps/Sec: 12.51
[[34m2025-09-22 08:52:36[0m] (Global Step=00296700, Train Step=00296700),  loss : 0.3302 , mse : 0.3302 , LR: 0.0001, Train Steps/Sec: 12.54
[[34m2025-09-22 08:52:44[0m] (Global Step=00296800, Train Step=00296800),  loss : 0.3299 , mse : 0.3299 , LR: 0.0001, Train Steps/Sec: 12.54
[[34m2025-09-22 08:53:01[0m] (Global Step=00296900, Train Step=00296900),  loss : 0.3312 , mse : 0.3312 , LR: 0.0001, Train Steps/Sec: 5.96
[[34m2025-09-22 08:53:13[0m] (Global Step=00297000, Train Step=00297000),  loss : 0.3311 , mse : 0.3311 , LR: 0.0001, Train Steps/Sec: 8.14
[[34m2025-09-22 08:53:25[0m] (Global Step=00297100, Train Step=00297100),  loss : 0.3326 , mse : 0.3326 , LR: 0.0001, Train Steps/Sec: 8.55
[[34m2025-09-22 08:53:45[0m] (Global Step=00297200, Train Step=00297200),  loss : 0.3300 , mse : 0.3300 , LR: 0.0001, Train Steps/Sec: 4.97
[[34m2025-09-22 08:53:59[0m] (Global Step=00297300, Train Step=00297300),  loss : 0.3298 , mse : 0.3298 , LR: 0.0001, Train Steps/Sec: 7.42
[[34m2025-09-22 08:54:07[0m] (Global Step=00297400, Train Step=00297400),  loss : 0.3315 , mse : 0.3315 , LR: 0.0001, Train Steps/Sec: 12.50
[[34m2025-09-22 08:54:15[0m] (Global Step=00297500, Train Step=00297500),  loss : 0.3318 , mse : 0.3318 , LR: 0.0001, Train Steps/Sec: 12.52
[[34m2025-09-22 08:54:23[0m] (Global Step=00297600, Train Step=00297600),  loss : 0.3299 , mse : 0.3299 , LR: 0.0001, Train Steps/Sec: 12.41
