[[34m2025-09-08 23:01:35[0m] Experiment directory created at exps/0152-E0012_LightingDiT_XL_Flow_Dinov3_vitsp_BS256_cache_qknorm-GPU8
[[34m2025-09-08 23:01:35[0m] Set up tensorboard SummaryWriter
[[34m2025-09-08 23:01:50[0m] DiT Parameters: 676,072,128
[[34m2025-09-08 23:01:55[0m] train with rectified flow
[[34m2025-09-08 23:01:55[0m] GPU NUM : 8
[[34m2025-09-08 23:01:55[0m] GPU NUM : 8
[[34m2025-09-08 23:01:55[0m] GPU NUM : 8
[[34m2025-09-08 23:02:44[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-08 23:02:44[0m] Using offline ProcessedLatent
[[34m2025-09-08 23:02:44[0m] Training for 1000 epochs...
[[34m2025-09-08 23:02:44[0m] Beginning epoch 0...
[[34m2025-09-08 23:04:03[0m] (Global Step=00000100, Train Step=00000100),  loss : 0.7141 , mse : 0.7141 , LR: 0.0002, Train Steps/Sec: 1.27
[[34m2025-09-09 04:41:25[0m] (Global Step=00030800, Train Step=00030800),  loss : 0.1110 , mse : 0.1110 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 04:42:30[0m] (Global Step=00030900, Train Step=00030900),  loss : 0.1105 , mse : 0.1105 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 04:43:35[0m] (Global Step=00031000, Train Step=00031000),  loss : 0.1109 , mse : 0.1109 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 04:44:41[0m] (Global Step=00031100, Train Step=00031100),  loss : 0.1102 , mse : 0.1102 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 04:45:47[0m] (Global Step=00031200, Train Step=00031200),  loss : 0.1106 , mse : 0.1106 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 04:46:36[0m] Beginning epoch 25...
[[34m2025-09-09 04:46:56[0m] (Global Step=00031300, Train Step=00031300),  loss : 0.1104 , mse : 0.1104 , LR: 0.0002, Train Steps/Sec: 1.44
[[34m2025-09-09 04:48:02[0m] (Global Step=00031400, Train Step=00031400),  loss : 0.1106 , mse : 0.1106 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 04:49:07[0m] (Global Step=00031500, Train Step=00031500),  loss : 0.1105 , mse : 0.1105 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 04:50:13[0m] (Global Step=00031600, Train Step=00031600),  loss : 0.1104 , mse : 0.1104 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 04:51:18[0m] (Global Step=00031700, Train Step=00031700),  loss : 0.1102 , mse : 0.1102 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 04:52:24[0m] (Global Step=00031800, Train Step=00031800),  loss : 0.1101 , mse : 0.1101 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 04:53:29[0m] (Global Step=00031900, Train Step=00031900),  loss : 0.1095 , mse : 0.1095 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 04:54:35[0m] (Global Step=00032000, Train Step=00032000),  loss : 0.1107 , mse : 0.1107 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 04:55:40[0m] (Global Step=00032100, Train Step=00032100),  loss : 0.1106 , mse : 0.1106 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 04:56:45[0m] (Global Step=00032200, Train Step=00032200),  loss : 0.1098 , mse : 0.1098 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 04:57:51[0m] (Global Step=00032300, Train Step=00032300),  loss : 0.1102 , mse : 0.1102 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 04:58:56[0m] (Global Step=00032400, Train Step=00032400),  loss : 0.1103 , mse : 0.1103 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 05:00:02[0m] (Global Step=00032500, Train Step=00032500),  loss : 0.1103 , mse : 0.1103 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 05:00:19[0m] Beginning epoch 26...
[[34m2025-09-09 05:01:10[0m] (Global Step=00032600, Train Step=00032600),  loss : 0.1106 , mse : 0.1106 , LR: 0.0002, Train Steps/Sec: 1.45
[[34m2025-09-09 05:02:16[0m] (Global Step=00032700, Train Step=00032700),  loss : 0.1096 , mse : 0.1096 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 05:03:22[0m] (Global Step=00032800, Train Step=00032800),  loss : 0.1098 , mse : 0.1098 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 05:04:28[0m] (Global Step=00032900, Train Step=00032900),  loss : 0.1093 , mse : 0.1093 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 05:05:33[0m] (Global Step=00033000, Train Step=00033000),  loss : 0.1100 , mse : 0.1100 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 05:06:38[0m] (Global Step=00033100, Train Step=00033100),  loss : 0.1101 , mse : 0.1101 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 05:07:44[0m] (Global Step=00033200, Train Step=00033200),  loss : 0.1097 , mse : 0.1097 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 05:08:49[0m] (Global Step=00033300, Train Step=00033300),  loss : 0.1096 , mse : 0.1096 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 05:09:55[0m] (Global Step=00033400, Train Step=00033400),  loss : 0.1099 , mse : 0.1099 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 05:11:00[0m] (Global Step=00033500, Train Step=00033500),  loss : 0.1085 , mse : 0.1085 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 05:12:05[0m] (Global Step=00033600, Train Step=00033600),  loss : 0.1094 , mse : 0.1094 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 05:13:11[0m] (Global Step=00033700, Train Step=00033700),  loss : 0.1094 , mse : 0.1094 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 05:14:02[0m] Beginning epoch 27...
[[34m2025-09-09 05:14:20[0m] (Global Step=00033800, Train Step=00033800),  loss : 0.1096 , mse : 0.1096 , LR: 0.0002, Train Steps/Sec: 1.46
[[34m2025-09-09 05:15:25[0m] (Global Step=00033900, Train Step=00033900),  loss : 0.1097 , mse : 0.1097 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 05:16:31[0m] (Global Step=00034000, Train Step=00034000),  loss : 0.1093 , mse : 0.1093 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 05:17:36[0m] (Global Step=00034100, Train Step=00034100),  loss : 0.1091 , mse : 0.1091 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 05:18:42[0m] (Global Step=00034200, Train Step=00034200),  loss : 0.1092 , mse : 0.1092 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 05:19:47[0m] (Global Step=00034300, Train Step=00034300),  loss : 0.1104 , mse : 0.1104 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 05:20:53[0m] (Global Step=00034400, Train Step=00034400),  loss : 0.1091 , mse : 0.1091 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 05:21:58[0m] (Global Step=00034500, Train Step=00034500),  loss : 0.1089 , mse : 0.1089 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 05:23:04[0m] (Global Step=00034600, Train Step=00034600),  loss : 0.1085 , mse : 0.1085 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 05:24:09[0m] (Global Step=00034700, Train Step=00034700),  loss : 0.1089 , mse : 0.1089 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 05:25:15[0m] (Global Step=00034800, Train Step=00034800),  loss : 0.1093 , mse : 0.1093 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 05:26:20[0m] (Global Step=00034900, Train Step=00034900),  loss : 0.1086 , mse : 0.1086 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 05:27:26[0m] (Global Step=00035000, Train Step=00035000),  loss : 0.1087 , mse : 0.1087 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 05:27:45[0m] Beginning epoch 28...
[[34m2025-09-09 05:28:35[0m] (Global Step=00035100, Train Step=00035100),  loss : 0.1092 , mse : 0.1092 , LR: 0.0002, Train Steps/Sec: 1.44
[[34m2025-09-09 05:29:41[0m] (Global Step=00035200, Train Step=00035200),  loss : 0.1086 , mse : 0.1086 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 05:30:46[0m] (Global Step=00035300, Train Step=00035300),  loss : 0.1078 , mse : 0.1078 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 05:31:52[0m] (Global Step=00035400, Train Step=00035400),  loss : 0.1090 , mse : 0.1090 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 05:32:57[0m] (Global Step=00035500, Train Step=00035500),  loss : 0.1089 , mse : 0.1089 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 05:34:03[0m] (Global Step=00035600, Train Step=00035600),  loss : 0.1095 , mse : 0.1095 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 05:35:08[0m] (Global Step=00035700, Train Step=00035700),  loss : 0.1090 , mse : 0.1090 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 05:36:14[0m] (Global Step=00035800, Train Step=00035800),  loss : 0.1089 , mse : 0.1089 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 05:37:19[0m] (Global Step=00035900, Train Step=00035900),  loss : 0.1090 , mse : 0.1090 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 05:38:25[0m] (Global Step=00036000, Train Step=00036000),  loss : 0.1087 , mse : 0.1087 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 05:39:31[0m] (Global Step=00036100, Train Step=00036100),  loss : 0.1091 , mse : 0.1091 , LR: 0.0002, Train Steps/Sec: 1.51
[[34m2025-09-09 05:40:36[0m] (Global Step=00036200, Train Step=00036200),  loss : 0.1090 , mse : 0.1090 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 05:41:28[0m] Beginning epoch 29...
[[34m2025-09-09 05:41:44[0m] (Global Step=00036300, Train Step=00036300),  loss : 0.1093 , mse : 0.1093 , LR: 0.0002, Train Steps/Sec: 1.46
[[34m2025-09-09 05:42:50[0m] (Global Step=00036400, Train Step=00036400),  loss : 0.1085 , mse : 0.1085 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 05:43:55[0m] (Global Step=00036500, Train Step=00036500),  loss : 0.1085 , mse : 0.1085 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 05:45:01[0m] (Global Step=00036600, Train Step=00036600),  loss : 0.1085 , mse : 0.1085 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 05:46:06[0m] (Global Step=00036700, Train Step=00036700),  loss : 0.1083 , mse : 0.1083 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 05:47:12[0m] (Global Step=00036800, Train Step=00036800),  loss : 0.1079 , mse : 0.1079 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 05:48:17[0m] (Global Step=00036900, Train Step=00036900),  loss : 0.1087 , mse : 0.1087 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 05:49:23[0m] (Global Step=00037000, Train Step=00037000),  loss : 0.1079 , mse : 0.1079 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 05:50:28[0m] (Global Step=00037100, Train Step=00037100),  loss : 0.1078 , mse : 0.1078 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 05:51:34[0m] (Global Step=00037200, Train Step=00037200),  loss : 0.1083 , mse : 0.1083 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 05:52:40[0m] (Global Step=00037300, Train Step=00037300),  loss : 0.1085 , mse : 0.1085 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 05:53:45[0m] (Global Step=00037400, Train Step=00037400),  loss : 0.1081 , mse : 0.1081 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 05:54:51[0m] (Global Step=00037500, Train Step=00037500),  loss : 0.1081 , mse : 0.1081 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 05:55:11[0m] Beginning epoch 30...
[[34m2025-09-09 05:56:00[0m] (Global Step=00037600, Train Step=00037600),  loss : 0.1077 , mse : 0.1077 , LR: 0.0002, Train Steps/Sec: 1.44
[[34m2025-09-09 05:57:05[0m] (Global Step=00037700, Train Step=00037700),  loss : 0.1084 , mse : 0.1084 , LR: 0.0002, Train Steps/Sec: 1.54
[[34m2025-09-09 05:58:10[0m] (Global Step=00037800, Train Step=00037800),  loss : 0.1081 , mse : 0.1081 , LR: 0.0002, Train Steps/Sec: 1.54
[[34m2025-09-09 05:59:15[0m] (Global Step=00037900, Train Step=00037900),  loss : 0.1091 , mse : 0.1091 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 06:00:21[0m] (Global Step=00038000, Train Step=00038000),  loss : 0.1080 , mse : 0.1080 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 06:01:29[0m] (Global Step=00038100, Train Step=00038100),  loss : 0.1080 , mse : 0.1080 , LR: 0.0002, Train Steps/Sec: 1.46
[[34m2025-09-09 06:02:37[0m] (Global Step=00038200, Train Step=00038200),  loss : 0.1082 , mse : 0.1082 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-09-09 06:03:42[0m] (Global Step=00038300, Train Step=00038300),  loss : 0.1078 , mse : 0.1078 , LR: 0.0002, Train Steps/Sec: 1.54
[[34m2025-09-09 06:04:48[0m] (Global Step=00038400, Train Step=00038400),  loss : 0.1081 , mse : 0.1081 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 06:05:54[0m] (Global Step=00038500, Train Step=00038500),  loss : 0.1079 , mse : 0.1079 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 06:07:00[0m] (Global Step=00038600, Train Step=00038600),  loss : 0.1083 , mse : 0.1083 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 06:08:05[0m] (Global Step=00038700, Train Step=00038700),  loss : 0.1082 , mse : 0.1082 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 06:08:59[0m] Beginning epoch 31...
[[34m2025-09-09 06:09:16[0m] (Global Step=00038800, Train Step=00038800),  loss : 0.1083 , mse : 0.1083 , LR: 0.0002, Train Steps/Sec: 1.41
[[34m2025-09-09 06:10:21[0m] (Global Step=00038900, Train Step=00038900),  loss : 0.1085 , mse : 0.1085 , LR: 0.0002, Train Steps/Sec: 1.54
[[34m2025-09-09 06:11:27[0m] (Global Step=00039000, Train Step=00039000),  loss : 0.1076 , mse : 0.1076 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 06:12:32[0m] (Global Step=00039100, Train Step=00039100),  loss : 0.1077 , mse : 0.1077 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 06:13:38[0m] (Global Step=00039200, Train Step=00039200),  loss : 0.1082 , mse : 0.1082 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 06:14:43[0m] (Global Step=00039300, Train Step=00039300),  loss : 0.1074 , mse : 0.1074 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 06:15:49[0m] (Global Step=00039400, Train Step=00039400),  loss : 0.1092 , mse : 0.1092 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 06:16:54[0m] (Global Step=00039500, Train Step=00039500),  loss : 0.1074 , mse : 0.1074 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 06:18:00[0m] (Global Step=00039600, Train Step=00039600),  loss : 0.1086 , mse : 0.1086 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 06:19:05[0m] (Global Step=00039700, Train Step=00039700),  loss : 0.1082 , mse : 0.1082 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 06:20:11[0m] (Global Step=00039800, Train Step=00039800),  loss : 0.1077 , mse : 0.1077 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 06:21:17[0m] (Global Step=00039900, Train Step=00039900),  loss : 0.1080 , mse : 0.1080 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 06:22:22[0m] (Global Step=00040000, Train Step=00040000),  loss : 0.1075 , mse : 0.1075 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 06:22:44[0m] Beginning epoch 32...
[[34m2025-09-09 06:23:31[0m] (Global Step=00040100, Train Step=00040100),  loss : 0.1073 , mse : 0.1073 , LR: 0.0002, Train Steps/Sec: 1.46
[[34m2025-09-09 06:24:36[0m] (Global Step=00040200, Train Step=00040200),  loss : 0.1082 , mse : 0.1082 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 06:25:41[0m] (Global Step=00040300, Train Step=00040300),  loss : 0.1074 , mse : 0.1074 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 06:26:47[0m] (Global Step=00040400, Train Step=00040400),  loss : 0.1076 , mse : 0.1076 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 06:27:52[0m] (Global Step=00040500, Train Step=00040500),  loss : 0.1074 , mse : 0.1074 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 06:28:58[0m] (Global Step=00040600, Train Step=00040600),  loss : 0.1070 , mse : 0.1070 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 06:30:04[0m] (Global Step=00040700, Train Step=00040700),  loss : 0.1075 , mse : 0.1075 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 06:31:09[0m] (Global Step=00040800, Train Step=00040800),  loss : 0.1074 , mse : 0.1074 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 06:32:15[0m] (Global Step=00040900, Train Step=00040900),  loss : 0.1082 , mse : 0.1082 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 06:33:20[0m] (Global Step=00041000, Train Step=00041000),  loss : 0.1071 , mse : 0.1071 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 06:34:26[0m] (Global Step=00041100, Train Step=00041100),  loss : 0.1078 , mse : 0.1078 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 06:35:31[0m] (Global Step=00041200, Train Step=00041200),  loss : 0.1078 , mse : 0.1078 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 06:36:26[0m] Beginning epoch 33...
[[34m2025-09-09 06:36:40[0m] (Global Step=00041300, Train Step=00041300),  loss : 0.1068 , mse : 0.1068 , LR: 0.0002, Train Steps/Sec: 1.46
[[34m2025-09-09 06:37:45[0m] (Global Step=00041400, Train Step=00041400),  loss : 0.1072 , mse : 0.1072 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 06:38:51[0m] (Global Step=00041500, Train Step=00041500),  loss : 0.1072 , mse : 0.1072 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 06:39:56[0m] (Global Step=00041600, Train Step=00041600),  loss : 0.1069 , mse : 0.1069 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 06:41:01[0m] (Global Step=00041700, Train Step=00041700),  loss : 0.1070 , mse : 0.1070 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 06:42:07[0m] (Global Step=00041800, Train Step=00041800),  loss : 0.1081 , mse : 0.1081 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 06:43:13[0m] (Global Step=00041900, Train Step=00041900),  loss : 0.1072 , mse : 0.1072 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 06:44:19[0m] (Global Step=00042000, Train Step=00042000),  loss : 0.1075 , mse : 0.1075 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 06:45:24[0m] (Global Step=00042100, Train Step=00042100),  loss : 0.1073 , mse : 0.1073 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 06:46:30[0m] (Global Step=00042200, Train Step=00042200),  loss : 0.1070 , mse : 0.1070 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 06:47:35[0m] (Global Step=00042300, Train Step=00042300),  loss : 0.1074 , mse : 0.1074 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 06:48:40[0m] (Global Step=00042400, Train Step=00042400),  loss : 0.1073 , mse : 0.1073 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 06:49:46[0m] (Global Step=00042500, Train Step=00042500),  loss : 0.1071 , mse : 0.1071 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 06:50:09[0m] Beginning epoch 34...
[[34m2025-09-09 06:50:55[0m] (Global Step=00042600, Train Step=00042600),  loss : 0.1062 , mse : 0.1062 , LR: 0.0002, Train Steps/Sec: 1.44
[[34m2025-09-09 06:52:01[0m] (Global Step=00042700, Train Step=00042700),  loss : 0.1073 , mse : 0.1073 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 06:53:06[0m] (Global Step=00042800, Train Step=00042800),  loss : 0.1082 , mse : 0.1082 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 06:54:12[0m] (Global Step=00042900, Train Step=00042900),  loss : 0.1066 , mse : 0.1066 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 06:55:17[0m] (Global Step=00043000, Train Step=00043000),  loss : 0.1072 , mse : 0.1072 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 06:56:23[0m] (Global Step=00043100, Train Step=00043100),  loss : 0.1065 , mse : 0.1065 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 06:57:29[0m] (Global Step=00043200, Train Step=00043200),  loss : 0.1068 , mse : 0.1068 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 06:58:34[0m] (Global Step=00043300, Train Step=00043300),  loss : 0.1073 , mse : 0.1073 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 06:59:40[0m] (Global Step=00043400, Train Step=00043400),  loss : 0.1065 , mse : 0.1065 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 07:00:45[0m] (Global Step=00043500, Train Step=00043500),  loss : 0.1069 , mse : 0.1069 , LR: 0.0002, Train Steps/Sec: 1.54
[[34m2025-09-09 07:01:50[0m] (Global Step=00043600, Train Step=00043600),  loss : 0.1065 , mse : 0.1065 , LR: 0.0002, Train Steps/Sec: 1.54
[[34m2025-09-09 07:02:55[0m] (Global Step=00043700, Train Step=00043700),  loss : 0.1075 , mse : 0.1075 , LR: 0.0002, Train Steps/Sec: 1.54
[[34m2025-09-09 07:03:51[0m] Beginning epoch 35...
[[34m2025-09-09 07:04:04[0m] (Global Step=00043800, Train Step=00043800),  loss : 0.1073 , mse : 0.1073 , LR: 0.0002, Train Steps/Sec: 1.44
[[34m2025-09-09 07:05:10[0m] (Global Step=00043900, Train Step=00043900),  loss : 0.1063 , mse : 0.1063 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 07:06:15[0m] (Global Step=00044000, Train Step=00044000),  loss : 0.1068 , mse : 0.1068 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 07:07:20[0m] (Global Step=00044100, Train Step=00044100),  loss : 0.1069 , mse : 0.1069 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 07:08:26[0m] (Global Step=00044200, Train Step=00044200),  loss : 0.1066 , mse : 0.1066 , LR: 0.0002, Train Steps/Sec: 1.51
[[34m2025-09-09 07:09:32[0m] (Global Step=00044300, Train Step=00044300),  loss : 0.1060 , mse : 0.1060 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 07:10:38[0m] (Global Step=00044400, Train Step=00044400),  loss : 0.1072 , mse : 0.1072 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 07:11:43[0m] (Global Step=00044500, Train Step=00044500),  loss : 0.1066 , mse : 0.1066 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 07:12:48[0m] (Global Step=00044600, Train Step=00044600),  loss : 0.1063 , mse : 0.1063 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 07:13:54[0m] (Global Step=00044700, Train Step=00044700),  loss : 0.1074 , mse : 0.1074 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 07:14:59[0m] (Global Step=00044800, Train Step=00044800),  loss : 0.1064 , mse : 0.1064 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 07:16:05[0m] (Global Step=00044900, Train Step=00044900),  loss : 0.1065 , mse : 0.1065 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 07:17:11[0m] (Global Step=00045000, Train Step=00045000),  loss : 0.1065 , mse : 0.1065 , LR: 0.0002, Train Steps/Sec: 1.50
[[34m2025-09-09 07:17:35[0m] Beginning epoch 36...
[[34m2025-09-09 07:18:21[0m] (Global Step=00045100, Train Step=00045100),  loss : 0.1063 , mse : 0.1063 , LR: 0.0002, Train Steps/Sec: 1.44
[[34m2025-09-09 07:19:26[0m] (Global Step=00045200, Train Step=00045200),  loss : 0.1067 , mse : 0.1067 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 07:20:33[0m] (Global Step=00045300, Train Step=00045300),  loss : 0.1064 , mse : 0.1064 , LR: 0.0002, Train Steps/Sec: 1.51
[[34m2025-09-09 07:21:38[0m] (Global Step=00045400, Train Step=00045400),  loss : 0.1069 , mse : 0.1069 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 07:22:44[0m] (Global Step=00045500, Train Step=00045500),  loss : 0.1064 , mse : 0.1064 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 07:23:49[0m] (Global Step=00045600, Train Step=00045600),  loss : 0.1064 , mse : 0.1064 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 07:24:54[0m] (Global Step=00045700, Train Step=00045700),  loss : 0.1068 , mse : 0.1068 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 07:26:00[0m] (Global Step=00045800, Train Step=00045800),  loss : 0.1059 , mse : 0.1059 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 07:27:05[0m] (Global Step=00045900, Train Step=00045900),  loss : 0.1061 , mse : 0.1061 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 07:28:11[0m] (Global Step=00046000, Train Step=00046000),  loss : 0.1054 , mse : 0.1054 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 07:29:16[0m] (Global Step=00046100, Train Step=00046100),  loss : 0.1063 , mse : 0.1063 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 07:30:22[0m] (Global Step=00046200, Train Step=00046200),  loss : 0.1068 , mse : 0.1068 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 07:31:19[0m] Beginning epoch 37...
