[[34m2025-09-10 16:03:26[0m] Experiment directory created at exps/0156-E0014_Dense_XL_Flow_vavae_BS256-GPU8
[[34m2025-09-10 16:03:26[0m] Set up tensorboard SummaryWriter
[[34m2025-09-10 16:03:43[0m] DiT Parameters: 675,184,960
[[34m2025-09-10 16:03:49[0m] train with rectified flow
[[34m2025-09-10 16:03:49[0m] GPU NUM : 8
[[34m2025-09-10 16:03:49[0m] GPU NUM : 8
[[34m2025-09-10 16:03:49[0m] GPU NUM : 8
[[34m2025-09-10 16:05:05[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-10 16:05:29[0m] Training for 1000 epochs...
[[34m2025-09-10 16:05:29[0m] Beginning epoch 0...
[[34m2025-09-10 16:05:59[0m] (Global Step=00000100, Train Step=00000100),  loss : 6.8803 , mse : 6.8803 , LR: 0.0001, Train Steps/Sec: 3.26
[[34m2025-09-11 14:34:30[0m] (Global Step=00291600, Train Step=00291600),  loss : 1.3954 , mse : 1.3954 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-11 14:34:58[0m] (Global Step=00291700, Train Step=00291700),  loss : 1.3926 , mse : 1.3926 , LR: 0.0001, Train Steps/Sec: 3.57
[[34m2025-09-11 14:35:24[0m] (Global Step=00291800, Train Step=00291800),  loss : 1.3936 , mse : 1.3936 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-11 14:35:50[0m] (Global Step=00291900, Train Step=00291900),  loss : 1.3985 , mse : 1.3985 , LR: 0.0001, Train Steps/Sec: 3.78
[[34m2025-09-11 14:36:16[0m] (Global Step=00292000, Train Step=00292000),  loss : 1.3932 , mse : 1.3932 , LR: 0.0001, Train Steps/Sec: 3.89
[[34m2025-09-11 14:36:46[0m] (Global Step=00292100, Train Step=00292100),  loss : 1.3902 , mse : 1.3902 , LR: 0.0001, Train Steps/Sec: 3.35
[[34m2025-09-11 14:37:12[0m] (Global Step=00292200, Train Step=00292200),  loss : 1.3852 , mse : 1.3852 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-11 14:37:39[0m] (Global Step=00292300, Train Step=00292300),  loss : 1.3953 , mse : 1.3953 , LR: 0.0001, Train Steps/Sec: 3.66
[[34m2025-09-11 14:38:15[0m] (Global Step=00292400, Train Step=00292400),  loss : 1.4059 , mse : 1.4059 , LR: 0.0001, Train Steps/Sec: 2.81
[[34m2025-09-11 14:38:41[0m] (Global Step=00292500, Train Step=00292500),  loss : 1.4012 , mse : 1.4012 , LR: 0.0001, Train Steps/Sec: 3.88
[[34m2025-09-11 14:39:08[0m] (Global Step=00292600, Train Step=00292600),  loss : 1.3951 , mse : 1.3951 , LR: 0.0001, Train Steps/Sec: 3.68
[[34m2025-09-11 14:39:36[0m] (Global Step=00292700, Train Step=00292700),  loss : 1.3921 , mse : 1.3921 , LR: 0.0001, Train Steps/Sec: 3.53
[[34m2025-09-11 14:40:02[0m] (Global Step=00292800, Train Step=00292800),  loss : 1.3937 , mse : 1.3937 , LR: 0.0001, Train Steps/Sec: 3.87
[[34m2025-09-11 14:40:27[0m] (Global Step=00292900, Train Step=00292900),  loss : 1.3951 , mse : 1.3951 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-11 14:41:01[0m] (Global Step=00293000, Train Step=00293000),  loss : 1.4011 , mse : 1.4011 , LR: 0.0001, Train Steps/Sec: 2.97
[[34m2025-09-11 14:41:33[0m] (Global Step=00293100, Train Step=00293100),  loss : 1.3946 , mse : 1.3946 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-11 14:42:01[0m] (Global Step=00293200, Train Step=00293200),  loss : 1.3995 , mse : 1.3995 , LR: 0.0001, Train Steps/Sec: 3.55
[[34m2025-09-11 14:42:27[0m] (Global Step=00293300, Train Step=00293300),  loss : 1.3909 , mse : 1.3909 , LR: 0.0001, Train Steps/Sec: 3.91
[[34m2025-09-11 14:43:02[0m] (Global Step=00293400, Train Step=00293400),  loss : 1.3884 , mse : 1.3884 , LR: 0.0001, Train Steps/Sec: 2.83
[[34m2025-09-11 14:43:30[0m] (Global Step=00293500, Train Step=00293500),  loss : 1.3911 , mse : 1.3911 , LR: 0.0001, Train Steps/Sec: 3.57
[[34m2025-09-11 14:43:57[0m] (Global Step=00293600, Train Step=00293600),  loss : 1.4034 , mse : 1.4034 , LR: 0.0001, Train Steps/Sec: 3.73
[[34m2025-09-11 14:44:22[0m] (Global Step=00293700, Train Step=00293700),  loss : 1.3948 , mse : 1.3948 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-11 14:44:57[0m] (Global Step=00293800, Train Step=00293800),  loss : 1.3925 , mse : 1.3925 , LR: 0.0001, Train Steps/Sec: 2.91
[[34m2025-09-11 14:45:27[0m] (Global Step=00293900, Train Step=00293900),  loss : 1.3957 , mse : 1.3957 , LR: 0.0001, Train Steps/Sec: 3.24
[[34m2025-09-11 14:45:55[0m] (Global Step=00294000, Train Step=00294000),  loss : 1.3923 , mse : 1.3923 , LR: 0.0001, Train Steps/Sec: 3.61
[[34m2025-09-11 14:46:30[0m] (Global Step=00294100, Train Step=00294100),  loss : 1.3979 , mse : 1.3979 , LR: 0.0001, Train Steps/Sec: 2.87
[[34m2025-09-11 14:46:56[0m] (Global Step=00294200, Train Step=00294200),  loss : 1.3935 , mse : 1.3935 , LR: 0.0001, Train Steps/Sec: 3.85
[[34m2025-09-11 14:47:29[0m] (Global Step=00294300, Train Step=00294300),  loss : 1.3896 , mse : 1.3896 , LR: 0.0001, Train Steps/Sec: 3.00
[[34m2025-09-11 14:47:56[0m] (Global Step=00294400, Train Step=00294400),  loss : 1.4030 , mse : 1.4030 , LR: 0.0001, Train Steps/Sec: 3.72
[[34m2025-09-11 14:48:30[0m] (Global Step=00294500, Train Step=00294500),  loss : 1.3883 , mse : 1.3883 , LR: 0.0001, Train Steps/Sec: 2.95
[[34m2025-09-11 14:48:57[0m] (Global Step=00294600, Train Step=00294600),  loss : 1.4018 , mse : 1.4018 , LR: 0.0001, Train Steps/Sec: 3.75
[[34m2025-09-11 14:49:23[0m] (Global Step=00294700, Train Step=00294700),  loss : 1.3992 , mse : 1.3992 , LR: 0.0001, Train Steps/Sec: 3.86
[[34m2025-09-11 14:49:55[0m] (Global Step=00294800, Train Step=00294800),  loss : 1.3829 , mse : 1.3829 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-11 14:50:23[0m] (Global Step=00294900, Train Step=00294900),  loss : 1.3971 , mse : 1.3971 , LR: 0.0001, Train Steps/Sec: 3.55
[[34m2025-09-11 14:50:51[0m] (Global Step=00295000, Train Step=00295000),  loss : 1.3921 , mse : 1.3921 , LR: 0.0001, Train Steps/Sec: 3.49
[[34m2025-09-11 14:51:20[0m] (Global Step=00295100, Train Step=00295100),  loss : 1.3973 , mse : 1.3973 , LR: 0.0001, Train Steps/Sec: 3.47
[[34m2025-09-11 14:51:45[0m] (Global Step=00295200, Train Step=00295200),  loss : 1.3945 , mse : 1.3945 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-11 14:51:56[0m] Beginning epoch 59...
[[34m2025-09-11 14:52:18[0m] (Global Step=00295300, Train Step=00295300),  loss : 1.3916 , mse : 1.3916 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-11 14:52:44[0m] (Global Step=00295400, Train Step=00295400),  loss : 1.3843 , mse : 1.3843 , LR: 0.0001, Train Steps/Sec: 3.86
[[34m2025-09-11 14:53:09[0m] (Global Step=00295500, Train Step=00295500),  loss : 1.3937 , mse : 1.3937 , LR: 0.0001, Train Steps/Sec: 3.96
[[34m2025-09-11 14:53:36[0m] (Global Step=00295600, Train Step=00295600),  loss : 1.3906 , mse : 1.3906 , LR: 0.0001, Train Steps/Sec: 3.76
[[34m2025-09-11 14:54:01[0m] (Global Step=00295700, Train Step=00295700),  loss : 1.3959 , mse : 1.3959 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-11 14:54:26[0m] (Global Step=00295800, Train Step=00295800),  loss : 1.3955 , mse : 1.3955 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-11 14:54:51[0m] (Global Step=00295900, Train Step=00295900),  loss : 1.3902 , mse : 1.3902 , LR: 0.0001, Train Steps/Sec: 3.96
[[34m2025-09-11 14:55:23[0m] (Global Step=00296000, Train Step=00296000),  loss : 1.3992 , mse : 1.3992 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-11 14:55:48[0m] (Global Step=00296100, Train Step=00296100),  loss : 1.3846 , mse : 1.3846 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-11 14:56:13[0m] (Global Step=00296200, Train Step=00296200),  loss : 1.3918 , mse : 1.3918 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-11 14:56:41[0m] (Global Step=00296300, Train Step=00296300),  loss : 1.3855 , mse : 1.3855 , LR: 0.0001, Train Steps/Sec: 3.59
[[34m2025-09-11 14:57:08[0m] (Global Step=00296400, Train Step=00296400),  loss : 1.3884 , mse : 1.3884 , LR: 0.0001, Train Steps/Sec: 3.79
[[34m2025-09-11 14:57:37[0m] (Global Step=00296500, Train Step=00296500),  loss : 1.3909 , mse : 1.3909 , LR: 0.0001, Train Steps/Sec: 3.40
[[34m2025-09-11 14:58:05[0m] (Global Step=00296600, Train Step=00296600),  loss : 1.3878 , mse : 1.3878 , LR: 0.0001, Train Steps/Sec: 3.57
[[34m2025-09-11 14:58:31[0m] (Global Step=00296700, Train Step=00296700),  loss : 1.3974 , mse : 1.3974 , LR: 0.0001, Train Steps/Sec: 3.78
[[34m2025-09-11 14:58:57[0m] (Global Step=00296800, Train Step=00296800),  loss : 1.3944 , mse : 1.3944 , LR: 0.0001, Train Steps/Sec: 3.86
[[34m2025-09-11 14:59:26[0m] (Global Step=00296900, Train Step=00296900),  loss : 1.4000 , mse : 1.4000 , LR: 0.0001, Train Steps/Sec: 3.54
[[34m2025-09-11 14:59:52[0m] (Global Step=00297000, Train Step=00297000),  loss : 1.3999 , mse : 1.3999 , LR: 0.0001, Train Steps/Sec: 3.80
[[34m2025-09-11 15:00:25[0m] (Global Step=00297100, Train Step=00297100),  loss : 1.3950 , mse : 1.3950 , LR: 0.0001, Train Steps/Sec: 3.00
[[34m2025-09-11 15:00:58[0m] (Global Step=00297200, Train Step=00297200),  loss : 1.3903 , mse : 1.3903 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-11 15:01:31[0m] (Global Step=00297300, Train Step=00297300),  loss : 1.3843 , mse : 1.3843 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-11 15:01:58[0m] (Global Step=00297400, Train Step=00297400),  loss : 1.3903 , mse : 1.3903 , LR: 0.0001, Train Steps/Sec: 3.71
[[34m2025-09-11 15:02:29[0m] (Global Step=00297500, Train Step=00297500),  loss : 1.3749 , mse : 1.3749 , LR: 0.0001, Train Steps/Sec: 3.26
[[34m2025-09-11 15:02:54[0m] (Global Step=00297600, Train Step=00297600),  loss : 1.3922 , mse : 1.3922 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-11 15:03:20[0m] (Global Step=00297700, Train Step=00297700),  loss : 1.3964 , mse : 1.3964 , LR: 0.0001, Train Steps/Sec: 3.84
[[34m2025-09-11 15:03:51[0m] (Global Step=00297800, Train Step=00297800),  loss : 1.3934 , mse : 1.3934 , LR: 0.0001, Train Steps/Sec: 3.26
[[34m2025-09-11 15:04:21[0m] (Global Step=00297900, Train Step=00297900),  loss : 1.3919 , mse : 1.3919 , LR: 0.0001, Train Steps/Sec: 3.36
[[34m2025-09-11 15:04:46[0m] (Global Step=00298000, Train Step=00298000),  loss : 1.3815 , mse : 1.3815 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-11 15:05:16[0m] (Global Step=00298100, Train Step=00298100),  loss : 1.3932 , mse : 1.3932 , LR: 0.0001, Train Steps/Sec: 3.36
[[34m2025-09-11 15:05:43[0m] (Global Step=00298200, Train Step=00298200),  loss : 1.3899 , mse : 1.3899 , LR: 0.0001, Train Steps/Sec: 3.67
[[34m2025-09-11 15:06:09[0m] (Global Step=00298300, Train Step=00298300),  loss : 1.3977 , mse : 1.3977 , LR: 0.0001, Train Steps/Sec: 3.85
[[34m2025-09-11 15:06:40[0m] (Global Step=00298400, Train Step=00298400),  loss : 1.3868 , mse : 1.3868 , LR: 0.0001, Train Steps/Sec: 3.23
[[34m2025-09-11 15:07:09[0m] (Global Step=00298500, Train Step=00298500),  loss : 1.4109 , mse : 1.4109 , LR: 0.0001, Train Steps/Sec: 3.48
[[34m2025-09-11 15:07:38[0m] (Global Step=00298600, Train Step=00298600),  loss : 1.4001 , mse : 1.4001 , LR: 0.0001, Train Steps/Sec: 3.37
[[34m2025-09-11 15:08:05[0m] (Global Step=00298700, Train Step=00298700),  loss : 1.3961 , mse : 1.3961 , LR: 0.0001, Train Steps/Sec: 3.77
[[34m2025-09-11 15:08:35[0m] (Global Step=00298800, Train Step=00298800),  loss : 1.3962 , mse : 1.3962 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-11 15:09:01[0m] (Global Step=00298900, Train Step=00298900),  loss : 1.3887 , mse : 1.3887 , LR: 0.0001, Train Steps/Sec: 3.89
[[34m2025-09-11 15:09:29[0m] (Global Step=00299000, Train Step=00299000),  loss : 1.3926 , mse : 1.3926 , LR: 0.0001, Train Steps/Sec: 3.56
[[34m2025-09-11 15:09:59[0m] (Global Step=00299100, Train Step=00299100),  loss : 1.4048 , mse : 1.4048 , LR: 0.0001, Train Steps/Sec: 3.35
[[34m2025-09-11 15:10:24[0m] (Global Step=00299200, Train Step=00299200),  loss : 1.3890 , mse : 1.3890 , LR: 0.0001, Train Steps/Sec: 3.89
[[34m2025-09-11 15:10:55[0m] (Global Step=00299300, Train Step=00299300),  loss : 1.3969 , mse : 1.3969 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-11 15:11:21[0m] (Global Step=00299400, Train Step=00299400),  loss : 1.3939 , mse : 1.3939 , LR: 0.0001, Train Steps/Sec: 3.76
[[34m2025-09-11 15:11:49[0m] (Global Step=00299500, Train Step=00299500),  loss : 1.3994 , mse : 1.3994 , LR: 0.0001, Train Steps/Sec: 3.64
[[34m2025-09-11 15:12:15[0m] (Global Step=00299600, Train Step=00299600),  loss : 1.3961 , mse : 1.3961 , LR: 0.0001, Train Steps/Sec: 3.76
[[34m2025-09-11 15:12:44[0m] (Global Step=00299700, Train Step=00299700),  loss : 1.3764 , mse : 1.3764 , LR: 0.0001, Train Steps/Sec: 3.54
[[34m2025-09-11 15:13:10[0m] (Global Step=00299800, Train Step=00299800),  loss : 1.3826 , mse : 1.3826 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-11 15:13:46[0m] (Global Step=00299900, Train Step=00299900),  loss : 1.4030 , mse : 1.4030 , LR: 0.0001, Train Steps/Sec: 2.73
[[34m2025-09-11 15:14:12[0m] (Global Step=00300000, Train Step=00300000),  loss : 1.3916 , mse : 1.3916 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-11 15:14:22[0m] Saved checkpoint to /ytech_m2v3_hdd/yuanziyang/sml/FVG/exps/0156-E0014_Dense_XL_Flow_vavae_BS256-GPU8/checkpoints/0300000.pt
[[34m2025-09-11 15:14:22[0m] single device batch size = 32
[[34m2025-09-11 15:14:47[0m] (Global Step=00300100, Train Step=00300100),  loss : 1.3958 , mse : 1.3958 , LR: 0.0001, Train Steps/Sec: 2.80
[[34m2025-09-11 15:15:15[0m] (Global Step=00300200, Train Step=00300200),  loss : 1.3934 , mse : 1.3934 , LR: 0.0001, Train Steps/Sec: 3.67
[[34m2025-09-11 15:15:25[0m] Beginning epoch 60...
[[34m2025-09-11 15:15:43[0m] (Global Step=00300300, Train Step=00300300),  loss : 1.3971 , mse : 1.3971 , LR: 0.0001, Train Steps/Sec: 3.55
[[34m2025-09-11 15:16:12[0m] (Global Step=00300400, Train Step=00300400),  loss : 1.3805 , mse : 1.3805 , LR: 0.0001, Train Steps/Sec: 3.47
[[34m2025-09-11 15:16:40[0m] (Global Step=00300500, Train Step=00300500),  loss : 1.3893 , mse : 1.3893 , LR: 0.0001, Train Steps/Sec: 3.48
[[34m2025-09-11 15:17:05[0m] (Global Step=00300600, Train Step=00300600),  loss : 1.3997 , mse : 1.3997 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-11 15:17:41[0m] (Global Step=00300700, Train Step=00300700),  loss : 1.3967 , mse : 1.3967 , LR: 0.0001, Train Steps/Sec: 2.80
[[34m2025-09-11 15:18:06[0m] (Global Step=00300800, Train Step=00300800),  loss : 1.3910 , mse : 1.3910 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-11 15:18:31[0m] (Global Step=00300900, Train Step=00300900),  loss : 1.3952 , mse : 1.3952 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-11 15:19:06[0m] (Global Step=00301000, Train Step=00301000),  loss : 1.3860 , mse : 1.3860 , LR: 0.0001, Train Steps/Sec: 2.86
[[34m2025-09-11 15:19:32[0m] (Global Step=00301100, Train Step=00301100),  loss : 1.4029 , mse : 1.4029 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-11 15:20:00[0m] (Global Step=00301200, Train Step=00301200),  loss : 1.3966 , mse : 1.3966 , LR: 0.0001, Train Steps/Sec: 3.53
[[34m2025-09-11 15:20:27[0m] (Global Step=00301300, Train Step=00301300),  loss : 1.3924 , mse : 1.3924 , LR: 0.0001, Train Steps/Sec: 3.71
[[34m2025-09-11 15:20:54[0m] (Global Step=00301400, Train Step=00301400),  loss : 1.3961 , mse : 1.3961 , LR: 0.0001, Train Steps/Sec: 3.66
[[34m2025-09-11 15:21:21[0m] (Global Step=00301500, Train Step=00301500),  loss : 1.3934 , mse : 1.3934 , LR: 0.0001, Train Steps/Sec: 3.75
[[34m2025-09-11 15:21:49[0m] (Global Step=00301600, Train Step=00301600),  loss : 1.3894 , mse : 1.3894 , LR: 0.0001, Train Steps/Sec: 3.62
[[34m2025-09-11 15:22:16[0m] (Global Step=00301700, Train Step=00301700),  loss : 1.3905 , mse : 1.3905 , LR: 0.0001, Train Steps/Sec: 3.62
[[34m2025-09-11 15:22:42[0m] (Global Step=00301800, Train Step=00301800),  loss : 1.3930 , mse : 1.3930 , LR: 0.0001, Train Steps/Sec: 3.89
[[34m2025-09-11 15:23:07[0m] (Global Step=00301900, Train Step=00301900),  loss : 1.3875 , mse : 1.3875 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-11 15:23:35[0m] (Global Step=00302000, Train Step=00302000),  loss : 1.3974 , mse : 1.3974 , LR: 0.0001, Train Steps/Sec: 3.58
[[34m2025-09-11 15:24:00[0m] (Global Step=00302100, Train Step=00302100),  loss : 1.4027 , mse : 1.4027 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-11 15:24:27[0m] (Global Step=00302200, Train Step=00302200),  loss : 1.4055 , mse : 1.4055 , LR: 0.0001, Train Steps/Sec: 3.71
[[34m2025-09-11 15:24:53[0m] (Global Step=00302300, Train Step=00302300),  loss : 1.3941 , mse : 1.3941 , LR: 0.0001, Train Steps/Sec: 3.88
[[34m2025-09-11 15:25:21[0m] (Global Step=00302400, Train Step=00302400),  loss : 1.3979 , mse : 1.3979 , LR: 0.0001, Train Steps/Sec: 3.60
[[34m2025-09-11 15:25:47[0m] (Global Step=00302500, Train Step=00302500),  loss : 1.3929 , mse : 1.3929 , LR: 0.0001, Train Steps/Sec: 3.86
[[34m2025-09-11 15:26:15[0m] (Global Step=00302600, Train Step=00302600),  loss : 1.3875 , mse : 1.3875 , LR: 0.0001, Train Steps/Sec: 3.55
[[34m2025-09-11 15:26:43[0m] (Global Step=00302700, Train Step=00302700),  loss : 1.4020 , mse : 1.4020 , LR: 0.0001, Train Steps/Sec: 3.58
[[34m2025-09-11 15:27:08[0m] (Global Step=00302800, Train Step=00302800),  loss : 1.3932 , mse : 1.3932 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-11 15:27:38[0m] (Global Step=00302900, Train Step=00302900),  loss : 1.3969 , mse : 1.3969 , LR: 0.0001, Train Steps/Sec: 3.37
[[34m2025-09-11 15:28:07[0m] (Global Step=00303000, Train Step=00303000),  loss : 1.4000 , mse : 1.4000 , LR: 0.0001, Train Steps/Sec: 3.46
[[34m2025-09-11 15:28:32[0m] (Global Step=00303100, Train Step=00303100),  loss : 1.4021 , mse : 1.4021 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-11 15:29:07[0m] (Global Step=00303200, Train Step=00303200),  loss : 1.3891 , mse : 1.3891 , LR: 0.0001, Train Steps/Sec: 2.80
[[34m2025-09-11 15:29:38[0m] (Global Step=00303300, Train Step=00303300),  loss : 1.4017 , mse : 1.4017 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-11 15:30:10[0m] (Global Step=00303400, Train Step=00303400),  loss : 1.3882 , mse : 1.3882 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 15:30:36[0m] (Global Step=00303500, Train Step=00303500),  loss : 1.3869 , mse : 1.3869 , LR: 0.0001, Train Steps/Sec: 3.75
[[34m2025-09-11 15:31:07[0m] (Global Step=00303600, Train Step=00303600),  loss : 1.3923 , mse : 1.3923 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-11 15:31:32[0m] (Global Step=00303700, Train Step=00303700),  loss : 1.3894 , mse : 1.3894 , LR: 0.0001, Train Steps/Sec: 3.87
[[34m2025-09-11 15:31:58[0m] (Global Step=00303800, Train Step=00303800),  loss : 1.3917 , mse : 1.3917 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-11 15:32:32[0m] (Global Step=00303900, Train Step=00303900),  loss : 1.3889 , mse : 1.3889 , LR: 0.0001, Train Steps/Sec: 2.88
[[34m2025-09-11 15:32:59[0m] (Global Step=00304000, Train Step=00304000),  loss : 1.3971 , mse : 1.3971 , LR: 0.0001, Train Steps/Sec: 3.74
[[34m2025-09-11 15:33:29[0m] (Global Step=00304100, Train Step=00304100),  loss : 1.4029 , mse : 1.4029 , LR: 0.0001, Train Steps/Sec: 3.36
[[34m2025-09-11 15:34:00[0m] (Global Step=00304200, Train Step=00304200),  loss : 1.4062 , mse : 1.4062 , LR: 0.0001, Train Steps/Sec: 3.24
[[34m2025-09-11 15:34:30[0m] (Global Step=00304300, Train Step=00304300),  loss : 1.3849 , mse : 1.3849 , LR: 0.0001, Train Steps/Sec: 3.34
[[34m2025-09-11 15:34:56[0m] (Global Step=00304400, Train Step=00304400),  loss : 1.3930 , mse : 1.3930 , LR: 0.0001, Train Steps/Sec: 3.75
[[34m2025-09-11 15:35:32[0m] (Global Step=00304500, Train Step=00304500),  loss : 1.3878 , mse : 1.3878 , LR: 0.0001, Train Steps/Sec: 2.76
[[34m2025-09-11 15:36:01[0m] (Global Step=00304600, Train Step=00304600),  loss : 1.3899 , mse : 1.3899 , LR: 0.0001, Train Steps/Sec: 3.48
[[34m2025-09-11 15:36:26[0m] (Global Step=00304700, Train Step=00304700),  loss : 1.3935 , mse : 1.3935 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-11 15:36:54[0m] (Global Step=00304800, Train Step=00304800),  loss : 1.3903 , mse : 1.3903 , LR: 0.0001, Train Steps/Sec: 3.56
[[34m2025-09-11 15:37:20[0m] (Global Step=00304900, Train Step=00304900),  loss : 1.3904 , mse : 1.3904 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-11 15:37:46[0m] (Global Step=00305000, Train Step=00305000),  loss : 1.3974 , mse : 1.3974 , LR: 0.0001, Train Steps/Sec: 3.79
[[34m2025-09-11 15:38:11[0m] (Global Step=00305100, Train Step=00305100),  loss : 1.3924 , mse : 1.3924 , LR: 0.0001, Train Steps/Sec: 3.95
[[34m2025-09-11 15:38:38[0m] (Global Step=00305200, Train Step=00305200),  loss : 1.3930 , mse : 1.3930 , LR: 0.0001, Train Steps/Sec: 3.77
[[34m2025-09-11 15:38:49[0m] Beginning epoch 61...
[[34m2025-09-11 15:39:06[0m] (Global Step=00305300, Train Step=00305300),  loss : 1.3824 , mse : 1.3824 , LR: 0.0001, Train Steps/Sec: 3.61
[[34m2025-09-11 15:39:32[0m] (Global Step=00305400, Train Step=00305400),  loss : 1.3859 , mse : 1.3859 , LR: 0.0001, Train Steps/Sec: 3.79
[[34m2025-09-11 15:39:59[0m] (Global Step=00305500, Train Step=00305500),  loss : 1.3905 , mse : 1.3905 , LR: 0.0001, Train Steps/Sec: 3.69
[[34m2025-09-11 15:40:30[0m] (Global Step=00305600, Train Step=00305600),  loss : 1.3910 , mse : 1.3910 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-11 15:41:00[0m] (Global Step=00305700, Train Step=00305700),  loss : 1.3934 , mse : 1.3934 , LR: 0.0001, Train Steps/Sec: 3.43
[[34m2025-09-11 15:41:25[0m] (Global Step=00305800, Train Step=00305800),  loss : 1.4040 , mse : 1.4040 , LR: 0.0001, Train Steps/Sec: 3.87
[[34m2025-09-11 15:41:58[0m] (Global Step=00305900, Train Step=00305900),  loss : 1.3905 , mse : 1.3905 , LR: 0.0001, Train Steps/Sec: 3.05
[[34m2025-09-11 15:42:31[0m] (Global Step=00306000, Train Step=00306000),  loss : 1.3870 , mse : 1.3870 , LR: 0.0001, Train Steps/Sec: 3.03
[[34m2025-09-11 15:42:58[0m] (Global Step=00306100, Train Step=00306100),  loss : 1.3934 , mse : 1.3934 , LR: 0.0001, Train Steps/Sec: 3.73
[[34m2025-09-11 15:43:23[0m] (Global Step=00306200, Train Step=00306200),  loss : 1.3851 , mse : 1.3851 , LR: 0.0001, Train Steps/Sec: 3.94
[[34m2025-09-11 15:43:49[0m] (Global Step=00306300, Train Step=00306300),  loss : 1.3934 , mse : 1.3934 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-11 15:44:23[0m] (Global Step=00306400, Train Step=00306400),  loss : 1.3883 , mse : 1.3883 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-11 15:44:48[0m] (Global Step=00306500, Train Step=00306500),  loss : 1.3908 , mse : 1.3908 , LR: 0.0001, Train Steps/Sec: 3.88
[[34m2025-09-11 15:45:14[0m] (Global Step=00306600, Train Step=00306600),  loss : 1.3940 , mse : 1.3940 , LR: 0.0001, Train Steps/Sec: 3.88
[[34m2025-09-11 15:45:41[0m] (Global Step=00306700, Train Step=00306700),  loss : 1.3885 , mse : 1.3885 , LR: 0.0001, Train Steps/Sec: 3.67
[[34m2025-09-11 15:46:07[0m] (Global Step=00306800, Train Step=00306800),  loss : 1.3863 , mse : 1.3863 , LR: 0.0001, Train Steps/Sec: 3.85
[[34m2025-09-11 15:46:32[0m] (Global Step=00306900, Train Step=00306900),  loss : 1.3797 , mse : 1.3797 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-11 15:47:05[0m] (Global Step=00307000, Train Step=00307000),  loss : 1.3931 , mse : 1.3931 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-11 15:47:32[0m] (Global Step=00307100, Train Step=00307100),  loss : 1.3934 , mse : 1.3934 , LR: 0.0001, Train Steps/Sec: 3.63
[[34m2025-09-11 15:48:01[0m] (Global Step=00307200, Train Step=00307200),  loss : 1.3833 , mse : 1.3833 , LR: 0.0001, Train Steps/Sec: 3.51
[[34m2025-09-11 15:48:29[0m] (Global Step=00307300, Train Step=00307300),  loss : 1.3975 , mse : 1.3975 , LR: 0.0001, Train Steps/Sec: 3.54
