[[34m2025-09-08 18:16:29[0m] Experiment directory created at exps/0150-E0011_Dense_XL_Flow_Dinov3_vitsp_BS256_cache_qknorm-GPU8
[[34m2025-09-08 18:16:29[0m] Set up tensorboard SummaryWriter
[[34m2025-09-08 18:16:41[0m] DiT Parameters: 676,410,240
[[34m2025-09-08 18:16:46[0m] train with rectified flow
[[34m2025-09-08 18:16:46[0m] GPU NUM : 8
[[34m2025-09-08 18:16:46[0m] GPU NUM : 8
[[34m2025-09-08 18:16:46[0m] GPU NUM : 8
[[34m2025-09-08 18:17:15[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-08 18:17:15[0m] Using offline ProcessedLatent
[[34m2025-09-08 18:17:15[0m] Training for 1000 epochs...
[[34m2025-09-08 18:17:15[0m] Beginning epoch 0...
[[34m2025-09-08 18:17:48[0m] (Global Step=00000100, Train Step=00000100),  loss : 0.8139 , mse : 0.8139 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-09-09 18:52:06[0m] (Global Step=00291000, Train Step=00291000),  loss : 0.1068 , mse : 0.1068 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 18:52:36[0m] (Global Step=00291100, Train Step=00291100),  loss : 0.1076 , mse : 0.1076 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 18:53:06[0m] (Global Step=00291200, Train Step=00291200),  loss : 0.1062 , mse : 0.1062 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 18:53:39[0m] (Global Step=00291300, Train Step=00291300),  loss : 0.1069 , mse : 0.1069 , LR: 0.0001, Train Steps/Sec: 3.05
[[34m2025-09-09 18:54:09[0m] (Global Step=00291400, Train Step=00291400),  loss : 0.1071 , mse : 0.1071 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 18:54:39[0m] (Global Step=00291500, Train Step=00291500),  loss : 0.1070 , mse : 0.1070 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 18:55:09[0m] (Global Step=00291600, Train Step=00291600),  loss : 0.1057 , mse : 0.1057 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 18:55:39[0m] (Global Step=00291700, Train Step=00291700),  loss : 0.1082 , mse : 0.1082 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 18:56:09[0m] (Global Step=00291800, Train Step=00291800),  loss : 0.1059 , mse : 0.1059 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 18:56:40[0m] (Global Step=00291900, Train Step=00291900),  loss : 0.1072 , mse : 0.1072 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-09 18:57:10[0m] (Global Step=00292000, Train Step=00292000),  loss : 0.1068 , mse : 0.1068 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 18:57:40[0m] (Global Step=00292100, Train Step=00292100),  loss : 0.1070 , mse : 0.1070 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 18:58:10[0m] (Global Step=00292200, Train Step=00292200),  loss : 0.1086 , mse : 0.1086 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 18:58:40[0m] (Global Step=00292300, Train Step=00292300),  loss : 0.1063 , mse : 0.1063 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 18:59:11[0m] (Global Step=00292400, Train Step=00292400),  loss : 0.1069 , mse : 0.1069 , LR: 0.0001, Train Steps/Sec: 3.24
[[34m2025-09-09 18:59:41[0m] (Global Step=00292500, Train Step=00292500),  loss : 0.1064 , mse : 0.1064 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 19:00:11[0m] (Global Step=00292600, Train Step=00292600),  loss : 0.1066 , mse : 0.1066 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-09 19:00:42[0m] (Global Step=00292700, Train Step=00292700),  loss : 0.1078 , mse : 0.1078 , LR: 0.0001, Train Steps/Sec: 3.31
[[34m2025-09-09 19:01:12[0m] (Global Step=00292800, Train Step=00292800),  loss : 0.1072 , mse : 0.1072 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-09 19:01:42[0m] (Global Step=00292900, Train Step=00292900),  loss : 0.1056 , mse : 0.1056 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 19:02:12[0m] (Global Step=00293000, Train Step=00293000),  loss : 0.1073 , mse : 0.1073 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 19:02:43[0m] (Global Step=00293100, Train Step=00293100),  loss : 0.1073 , mse : 0.1073 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-09 19:03:13[0m] (Global Step=00293200, Train Step=00293200),  loss : 0.1065 , mse : 0.1065 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-09 19:03:43[0m] (Global Step=00293300, Train Step=00293300),  loss : 0.1074 , mse : 0.1074 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 19:04:13[0m] (Global Step=00293400, Train Step=00293400),  loss : 0.1070 , mse : 0.1070 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 19:04:43[0m] (Global Step=00293500, Train Step=00293500),  loss : 0.1081 , mse : 0.1081 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 19:05:13[0m] (Global Step=00293600, Train Step=00293600),  loss : 0.1063 , mse : 0.1063 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 19:05:44[0m] (Global Step=00293700, Train Step=00293700),  loss : 0.1074 , mse : 0.1074 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-09 19:06:14[0m] (Global Step=00293800, Train Step=00293800),  loss : 0.1080 , mse : 0.1080 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 19:06:46[0m] (Global Step=00293900, Train Step=00293900),  loss : 0.1073 , mse : 0.1073 , LR: 0.0001, Train Steps/Sec: 3.07
[[34m2025-09-09 19:07:16[0m] (Global Step=00294000, Train Step=00294000),  loss : 0.1066 , mse : 0.1066 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 19:07:46[0m] (Global Step=00294100, Train Step=00294100),  loss : 0.1086 , mse : 0.1086 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 19:08:17[0m] (Global Step=00294200, Train Step=00294200),  loss : 0.1061 , mse : 0.1061 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 19:08:47[0m] (Global Step=00294300, Train Step=00294300),  loss : 0.1061 , mse : 0.1061 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 19:09:17[0m] (Global Step=00294400, Train Step=00294400),  loss : 0.1065 , mse : 0.1065 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 19:09:47[0m] (Global Step=00294500, Train Step=00294500),  loss : 0.1083 , mse : 0.1083 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-09 19:10:17[0m] (Global Step=00294600, Train Step=00294600),  loss : 0.1068 , mse : 0.1068 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-09 19:10:48[0m] (Global Step=00294700, Train Step=00294700),  loss : 0.1068 , mse : 0.1068 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-09 19:11:18[0m] (Global Step=00294800, Train Step=00294800),  loss : 0.1067 , mse : 0.1067 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 19:11:48[0m] (Global Step=00294900, Train Step=00294900),  loss : 0.1059 , mse : 0.1059 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 19:12:19[0m] (Global Step=00295000, Train Step=00295000),  loss : 0.1070 , mse : 0.1070 , LR: 0.0001, Train Steps/Sec: 3.26
[[34m2025-09-09 19:12:49[0m] (Global Step=00295100, Train Step=00295100),  loss : 0.1063 , mse : 0.1063 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 19:13:19[0m] (Global Step=00295200, Train Step=00295200),  loss : 0.1066 , mse : 0.1066 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 19:13:30[0m] Beginning epoch 59...
[[34m2025-09-09 19:13:53[0m] (Global Step=00295300, Train Step=00295300),  loss : 0.1071 , mse : 0.1071 , LR: 0.0001, Train Steps/Sec: 2.91
[[34m2025-09-09 19:14:23[0m] (Global Step=00295400, Train Step=00295400),  loss : 0.1072 , mse : 0.1072 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 19:14:53[0m] (Global Step=00295500, Train Step=00295500),  loss : 0.1076 , mse : 0.1076 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 19:15:24[0m] (Global Step=00295600, Train Step=00295600),  loss : 0.1068 , mse : 0.1068 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-09 19:15:54[0m] (Global Step=00295700, Train Step=00295700),  loss : 0.1063 , mse : 0.1063 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 19:16:24[0m] (Global Step=00295800, Train Step=00295800),  loss : 0.1055 , mse : 0.1055 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 19:16:54[0m] (Global Step=00295900, Train Step=00295900),  loss : 0.1060 , mse : 0.1060 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 19:17:24[0m] (Global Step=00296000, Train Step=00296000),  loss : 0.1061 , mse : 0.1061 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 19:17:54[0m] (Global Step=00296100, Train Step=00296100),  loss : 0.1078 , mse : 0.1078 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 19:18:24[0m] (Global Step=00296200, Train Step=00296200),  loss : 0.1061 , mse : 0.1061 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 19:18:54[0m] (Global Step=00296300, Train Step=00296300),  loss : 0.1064 , mse : 0.1064 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 19:19:24[0m] (Global Step=00296400, Train Step=00296400),  loss : 0.1065 , mse : 0.1065 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-09 19:19:55[0m] (Global Step=00296500, Train Step=00296500),  loss : 0.1052 , mse : 0.1052 , LR: 0.0001, Train Steps/Sec: 3.24
[[34m2025-09-09 19:20:25[0m] (Global Step=00296600, Train Step=00296600),  loss : 0.1073 , mse : 0.1073 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 19:20:55[0m] (Global Step=00296700, Train Step=00296700),  loss : 0.1076 , mse : 0.1076 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 19:21:26[0m] (Global Step=00296800, Train Step=00296800),  loss : 0.1068 , mse : 0.1068 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 19:21:56[0m] (Global Step=00296900, Train Step=00296900),  loss : 0.1064 , mse : 0.1064 , LR: 0.0001, Train Steps/Sec: 3.25
[[34m2025-09-09 19:22:26[0m] (Global Step=00297000, Train Step=00297000),  loss : 0.1067 , mse : 0.1067 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 19:22:56[0m] (Global Step=00297100, Train Step=00297100),  loss : 0.1056 , mse : 0.1056 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 19:23:27[0m] (Global Step=00297200, Train Step=00297200),  loss : 0.1073 , mse : 0.1073 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 19:23:57[0m] (Global Step=00297300, Train Step=00297300),  loss : 0.1065 , mse : 0.1065 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 19:24:27[0m] (Global Step=00297400, Train Step=00297400),  loss : 0.1065 , mse : 0.1065 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 19:24:59[0m] (Global Step=00297500, Train Step=00297500),  loss : 0.1067 , mse : 0.1067 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-09 19:25:29[0m] (Global Step=00297600, Train Step=00297600),  loss : 0.1057 , mse : 0.1057 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 19:25:59[0m] (Global Step=00297700, Train Step=00297700),  loss : 0.1075 , mse : 0.1075 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 19:26:29[0m] (Global Step=00297800, Train Step=00297800),  loss : 0.1065 , mse : 0.1065 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 19:26:59[0m] (Global Step=00297900, Train Step=00297900),  loss : 0.1059 , mse : 0.1059 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 19:27:29[0m] (Global Step=00298000, Train Step=00298000),  loss : 0.1055 , mse : 0.1055 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 19:27:59[0m] (Global Step=00298100, Train Step=00298100),  loss : 0.1057 , mse : 0.1057 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 19:28:29[0m] (Global Step=00298200, Train Step=00298200),  loss : 0.1066 , mse : 0.1066 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-09 19:29:00[0m] (Global Step=00298300, Train Step=00298300),  loss : 0.1086 , mse : 0.1086 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-09 19:29:30[0m] (Global Step=00298400, Train Step=00298400),  loss : 0.1066 , mse : 0.1066 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-09 19:30:00[0m] (Global Step=00298500, Train Step=00298500),  loss : 0.1056 , mse : 0.1056 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 19:30:30[0m] (Global Step=00298600, Train Step=00298600),  loss : 0.1069 , mse : 0.1069 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 19:31:01[0m] (Global Step=00298700, Train Step=00298700),  loss : 0.1073 , mse : 0.1073 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-09 19:31:31[0m] (Global Step=00298800, Train Step=00298800),  loss : 0.1081 , mse : 0.1081 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-09 19:32:01[0m] (Global Step=00298900, Train Step=00298900),  loss : 0.1084 , mse : 0.1084 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 19:32:31[0m] (Global Step=00299000, Train Step=00299000),  loss : 0.1069 , mse : 0.1069 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 19:33:01[0m] (Global Step=00299100, Train Step=00299100),  loss : 0.1059 , mse : 0.1059 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 19:33:31[0m] (Global Step=00299200, Train Step=00299200),  loss : 0.1066 , mse : 0.1066 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 19:34:02[0m] (Global Step=00299300, Train Step=00299300),  loss : 0.1069 , mse : 0.1069 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 19:34:32[0m] (Global Step=00299400, Train Step=00299400),  loss : 0.1069 , mse : 0.1069 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-09 19:35:02[0m] (Global Step=00299500, Train Step=00299500),  loss : 0.1056 , mse : 0.1056 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 19:35:32[0m] (Global Step=00299600, Train Step=00299600),  loss : 0.1077 , mse : 0.1077 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 19:36:02[0m] (Global Step=00299700, Train Step=00299700),  loss : 0.1063 , mse : 0.1063 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 19:36:32[0m] (Global Step=00299800, Train Step=00299800),  loss : 0.1078 , mse : 0.1078 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 19:37:02[0m] (Global Step=00299900, Train Step=00299900),  loss : 0.1051 , mse : 0.1051 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 19:37:32[0m] (Global Step=00300000, Train Step=00300000),  loss : 0.1075 , mse : 0.1075 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 19:37:42[0m] Saved checkpoint to /ytech_m2v3_hdd/yuanziyang/sml/FVG/exps/0150-E0011_Dense_XL_Flow_Dinov3_vitsp_BS256_cache_qknorm-GPU8/checkpoints/0300000.pt
[[34m2025-09-09 19:37:42[0m] single device batch size = 32
[[34m2025-09-09 19:38:12[0m] (Global Step=00300100, Train Step=00300100),  loss : 0.1072 , mse : 0.1072 , LR: 0.0001, Train Steps/Sec: 2.53
[[34m2025-09-09 19:38:42[0m] (Global Step=00300200, Train Step=00300200),  loss : 0.1060 , mse : 0.1060 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-09 19:38:55[0m] Beginning epoch 60...
[[34m2025-09-09 19:39:14[0m] (Global Step=00300300, Train Step=00300300),  loss : 0.1079 , mse : 0.1079 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-09 19:39:44[0m] (Global Step=00300400, Train Step=00300400),  loss : 0.1060 , mse : 0.1060 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 19:40:14[0m] (Global Step=00300500, Train Step=00300500),  loss : 0.1072 , mse : 0.1072 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 19:40:45[0m] (Global Step=00300600, Train Step=00300600),  loss : 0.1059 , mse : 0.1059 , LR: 0.0001, Train Steps/Sec: 3.24
[[34m2025-09-09 19:41:15[0m] (Global Step=00300700, Train Step=00300700),  loss : 0.1085 , mse : 0.1085 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 19:41:45[0m] (Global Step=00300800, Train Step=00300800),  loss : 0.1072 , mse : 0.1072 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 19:42:16[0m] (Global Step=00300900, Train Step=00300900),  loss : 0.1062 , mse : 0.1062 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 19:42:46[0m] (Global Step=00301000, Train Step=00301000),  loss : 0.1064 , mse : 0.1064 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 19:43:16[0m] (Global Step=00301100, Train Step=00301100),  loss : 0.1070 , mse : 0.1070 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 19:43:46[0m] (Global Step=00301200, Train Step=00301200),  loss : 0.1057 , mse : 0.1057 , LR: 0.0001, Train Steps/Sec: 3.29
[[34m2025-09-09 19:44:16[0m] (Global Step=00301300, Train Step=00301300),  loss : 0.1060 , mse : 0.1060 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 19:44:46[0m] (Global Step=00301400, Train Step=00301400),  loss : 0.1060 , mse : 0.1060 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 19:45:16[0m] (Global Step=00301500, Train Step=00301500),  loss : 0.1070 , mse : 0.1070 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 19:45:46[0m] (Global Step=00301600, Train Step=00301600),  loss : 0.1078 , mse : 0.1078 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 19:46:17[0m] (Global Step=00301700, Train Step=00301700),  loss : 0.1065 , mse : 0.1065 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 19:46:47[0m] (Global Step=00301800, Train Step=00301800),  loss : 0.1066 , mse : 0.1066 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 19:47:17[0m] (Global Step=00301900, Train Step=00301900),  loss : 0.1069 , mse : 0.1069 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 19:47:47[0m] (Global Step=00302000, Train Step=00302000),  loss : 0.1075 , mse : 0.1075 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-09 19:48:18[0m] (Global Step=00302100, Train Step=00302100),  loss : 0.1074 , mse : 0.1074 , LR: 0.0001, Train Steps/Sec: 3.25
[[34m2025-09-09 19:48:48[0m] (Global Step=00302200, Train Step=00302200),  loss : 0.1060 , mse : 0.1060 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 19:49:18[0m] (Global Step=00302300, Train Step=00302300),  loss : 0.1057 , mse : 0.1057 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 19:49:48[0m] (Global Step=00302400, Train Step=00302400),  loss : 0.1077 , mse : 0.1077 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-09 19:50:19[0m] (Global Step=00302500, Train Step=00302500),  loss : 0.1079 , mse : 0.1079 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-09 19:50:49[0m] (Global Step=00302600, Train Step=00302600),  loss : 0.1069 , mse : 0.1069 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 19:51:19[0m] (Global Step=00302700, Train Step=00302700),  loss : 0.1051 , mse : 0.1051 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 19:51:49[0m] (Global Step=00302800, Train Step=00302800),  loss : 0.1054 , mse : 0.1054 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 19:52:19[0m] (Global Step=00302900, Train Step=00302900),  loss : 0.1073 , mse : 0.1073 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 19:52:49[0m] (Global Step=00303000, Train Step=00303000),  loss : 0.1066 , mse : 0.1066 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 19:53:19[0m] (Global Step=00303100, Train Step=00303100),  loss : 0.1089 , mse : 0.1089 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-09 19:53:49[0m] (Global Step=00303200, Train Step=00303200),  loss : 0.1061 , mse : 0.1061 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 19:54:20[0m] (Global Step=00303300, Train Step=00303300),  loss : 0.1081 , mse : 0.1081 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 19:54:50[0m] (Global Step=00303400, Train Step=00303400),  loss : 0.1074 , mse : 0.1074 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 19:55:20[0m] (Global Step=00303500, Train Step=00303500),  loss : 0.1061 , mse : 0.1061 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 19:55:50[0m] (Global Step=00303600, Train Step=00303600),  loss : 0.1061 , mse : 0.1061 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 19:56:22[0m] (Global Step=00303700, Train Step=00303700),  loss : 0.1070 , mse : 0.1070 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-09 19:56:52[0m] (Global Step=00303800, Train Step=00303800),  loss : 0.1084 , mse : 0.1084 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-09 19:57:22[0m] (Global Step=00303900, Train Step=00303900),  loss : 0.1065 , mse : 0.1065 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-09 19:57:53[0m] (Global Step=00304000, Train Step=00304000),  loss : 0.1074 , mse : 0.1074 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-09 19:58:24[0m] (Global Step=00304100, Train Step=00304100),  loss : 0.1057 , mse : 0.1057 , LR: 0.0001, Train Steps/Sec: 3.16
[[34m2025-09-09 19:58:54[0m] (Global Step=00304200, Train Step=00304200),  loss : 0.1082 , mse : 0.1082 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 19:59:25[0m] (Global Step=00304300, Train Step=00304300),  loss : 0.1072 , mse : 0.1072 , LR: 0.0001, Train Steps/Sec: 3.26
[[34m2025-09-09 19:59:55[0m] (Global Step=00304400, Train Step=00304400),  loss : 0.1069 , mse : 0.1069 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 20:00:25[0m] (Global Step=00304500, Train Step=00304500),  loss : 0.1064 , mse : 0.1064 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 20:00:55[0m] (Global Step=00304600, Train Step=00304600),  loss : 0.1059 , mse : 0.1059 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 20:01:25[0m] (Global Step=00304700, Train Step=00304700),  loss : 0.1084 , mse : 0.1084 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 20:01:55[0m] (Global Step=00304800, Train Step=00304800),  loss : 0.1064 , mse : 0.1064 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 20:02:26[0m] (Global Step=00304900, Train Step=00304900),  loss : 0.1068 , mse : 0.1068 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-09 20:02:56[0m] (Global Step=00305000, Train Step=00305000),  loss : 0.1057 , mse : 0.1057 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 20:03:26[0m] (Global Step=00305100, Train Step=00305100),  loss : 0.1063 , mse : 0.1063 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 20:03:56[0m] (Global Step=00305200, Train Step=00305200),  loss : 0.1071 , mse : 0.1071 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 20:04:10[0m] Beginning epoch 61...
[[34m2025-09-09 20:04:32[0m] (Global Step=00305300, Train Step=00305300),  loss : 0.1074 , mse : 0.1074 , LR: 0.0001, Train Steps/Sec: 2.78
[[34m2025-09-09 20:05:02[0m] (Global Step=00305400, Train Step=00305400),  loss : 0.1062 , mse : 0.1062 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 20:05:32[0m] (Global Step=00305500, Train Step=00305500),  loss : 0.1094 , mse : 0.1094 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 20:06:02[0m] (Global Step=00305600, Train Step=00305600),  loss : 0.1069 , mse : 0.1069 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 20:06:33[0m] (Global Step=00305700, Train Step=00305700),  loss : 0.1079 , mse : 0.1079 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-09 20:07:03[0m] (Global Step=00305800, Train Step=00305800),  loss : 0.1068 , mse : 0.1068 , LR: 0.0001, Train Steps/Sec: 3.24
[[34m2025-09-09 20:07:33[0m] (Global Step=00305900, Train Step=00305900),  loss : 0.1063 , mse : 0.1063 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 20:08:04[0m] (Global Step=00306000, Train Step=00306000),  loss : 0.1055 , mse : 0.1055 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 20:08:34[0m] (Global Step=00306100, Train Step=00306100),  loss : 0.1048 , mse : 0.1048 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 20:09:04[0m] (Global Step=00306200, Train Step=00306200),  loss : 0.1064 , mse : 0.1064 , LR: 0.0001, Train Steps/Sec: 3.25
[[34m2025-09-09 20:09:34[0m] (Global Step=00306300, Train Step=00306300),  loss : 0.1055 , mse : 0.1055 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 20:10:05[0m] (Global Step=00306400, Train Step=00306400),  loss : 0.1064 , mse : 0.1064 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 20:10:35[0m] (Global Step=00306500, Train Step=00306500),  loss : 0.1076 , mse : 0.1076 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 20:11:05[0m] (Global Step=00306600, Train Step=00306600),  loss : 0.1079 , mse : 0.1079 , LR: 0.0001, Train Steps/Sec: 3.33
