[[34m2025-09-18 00:13:47[0m] Experiment directory created at exps/0188-E0019_XL_Flow_Dinov3sp_resNormEpoch40_BS256_qknorm_shift04_featureNorm_load900K-GPU8
[[34m2025-09-18 00:13:47[0m] Set up tensorboard SummaryWriter
[[34m2025-09-18 00:14:00[0m] load model ckpt from /ytech_m2v3_hdd/yuanziyang/sml/FVG/exps/0180-E0019_XL_Flow_Dinov3sp_resNormEpoch40_BS256_qknorm_shift04_featureNorm-GPU8/checkpoints/0900000.pt
[[34m2025-09-18 00:14:00[0m] DiT Parameters: 676,437,904
[[34m2025-09-18 00:14:11[0m] train with rectified flow
[[34m2025-09-18 00:14:11[0m] GPU NUM : 8
[[34m2025-09-18 00:14:11[0m] GPU NUM : 8
[[34m2025-09-18 00:14:11[0m] GPU NUM : 8
[[34m2025-09-18 00:15:05[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-18 00:15:07[0m] generated new fontManager
[[34m2025-09-18 00:15:09[0m] using base=100 for rope new
[[34m2025-09-18 00:15:09[0m] using min_period=None for rope new
[[34m2025-09-18 00:15:09[0m] using max_period=None for rope new
[[34m2025-09-18 00:15:09[0m] using normalize_coords=separate for rope new
[[34m2025-09-18 00:15:09[0m] using shift_coords=None for rope new
[[34m2025-09-18 00:15:09[0m] using rescale_coords=2 for rope new
[[34m2025-09-18 00:15:09[0m] using jitter_coords=None for rope new
[[34m2025-09-18 00:15:09[0m] using dtype=fp32 for rope new
[[34m2025-09-18 00:15:09[0m] using swiglu layer as FFN
[[34m2025-09-18 00:31:38[0m] Training for 1000 epochs...
[[34m2025-09-18 00:31:38[0m] Beginning epoch 0...
[[34m2025-09-18 00:32:12[0m] (Global Step=00000100, Train Step=00000100),  loss : 0.2699 , mse : 0.2699 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-21 11:00:53[0m] (Global Step=00934000, Train Step=00934000),  loss : 0.2588 , mse : 0.2588 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-21 11:01:24[0m] (Global Step=00934100, Train Step=00934100),  loss : 0.2587 , mse : 0.2587 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-21 11:01:56[0m] (Global Step=00934200, Train Step=00934200),  loss : 0.2586 , mse : 0.2586 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-21 11:02:27[0m] (Global Step=00934300, Train Step=00934300),  loss : 0.2611 , mse : 0.2611 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-21 11:02:59[0m] (Global Step=00934400, Train Step=00934400),  loss : 0.2604 , mse : 0.2604 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-21 11:03:30[0m] (Global Step=00934500, Train Step=00934500),  loss : 0.2594 , mse : 0.2594 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-21 11:04:02[0m] (Global Step=00934600, Train Step=00934600),  loss : 0.2585 , mse : 0.2585 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-21 11:04:34[0m] (Global Step=00934700, Train Step=00934700),  loss : 0.2601 , mse : 0.2601 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-21 11:05:06[0m] (Global Step=00934800, Train Step=00934800),  loss : 0.2601 , mse : 0.2601 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-21 11:05:38[0m] (Global Step=00934900, Train Step=00934900),  loss : 0.2609 , mse : 0.2609 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-21 11:06:10[0m] (Global Step=00935000, Train Step=00935000),  loss : 0.2598 , mse : 0.2598 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-21 11:06:44[0m] (Global Step=00935100, Train Step=00935100),  loss : 0.2596 , mse : 0.2596 , LR: 0.0001, Train Steps/Sec: 2.92
[[34m2025-09-21 11:07:15[0m] (Global Step=00935200, Train Step=00935200),  loss : 0.2587 , mse : 0.2587 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-21 11:07:47[0m] (Global Step=00935300, Train Step=00935300),  loss : 0.2591 , mse : 0.2591 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-21 11:08:18[0m] (Global Step=00935400, Train Step=00935400),  loss : 0.2584 , mse : 0.2584 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-21 11:08:54[0m] (Global Step=00935500, Train Step=00935500),  loss : 0.2601 , mse : 0.2601 , LR: 0.0001, Train Steps/Sec: 2.84
[[34m2025-09-21 11:09:26[0m] (Global Step=00935600, Train Step=00935600),  loss : 0.2597 , mse : 0.2597 , LR: 0.0001, Train Steps/Sec: 3.07
[[34m2025-09-21 11:09:58[0m] (Global Step=00935700, Train Step=00935700),  loss : 0.2614 , mse : 0.2614 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-21 11:10:13[0m] Beginning epoch 187...
[[34m2025-09-21 11:10:37[0m] (Global Step=00935800, Train Step=00935800),  loss : 0.2596 , mse : 0.2596 , LR: 0.0001, Train Steps/Sec: 2.57
[[34m2025-09-21 11:11:08[0m] (Global Step=00935900, Train Step=00935900),  loss : 0.2613 , mse : 0.2613 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-21 11:11:41[0m] (Global Step=00936000, Train Step=00936000),  loss : 0.2579 , mse : 0.2579 , LR: 0.0001, Train Steps/Sec: 3.07
[[34m2025-09-21 11:12:15[0m] (Global Step=00936100, Train Step=00936100),  loss : 0.2589 , mse : 0.2589 , LR: 0.0001, Train Steps/Sec: 2.89
[[34m2025-09-21 11:12:47[0m] (Global Step=00936200, Train Step=00936200),  loss : 0.2594 , mse : 0.2594 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-21 11:13:18[0m] (Global Step=00936300, Train Step=00936300),  loss : 0.2588 , mse : 0.2588 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-21 11:13:50[0m] (Global Step=00936400, Train Step=00936400),  loss : 0.2606 , mse : 0.2606 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-21 11:14:21[0m] (Global Step=00936500, Train Step=00936500),  loss : 0.2603 , mse : 0.2603 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-21 11:14:53[0m] (Global Step=00936600, Train Step=00936600),  loss : 0.2592 , mse : 0.2592 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-21 11:15:24[0m] (Global Step=00936700, Train Step=00936700),  loss : 0.2593 , mse : 0.2593 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-21 11:15:57[0m] (Global Step=00936800, Train Step=00936800),  loss : 0.2578 , mse : 0.2578 , LR: 0.0001, Train Steps/Sec: 3.11
[[34m2025-09-21 11:16:29[0m] (Global Step=00936900, Train Step=00936900),  loss : 0.2597 , mse : 0.2597 , LR: 0.0001, Train Steps/Sec: 3.11
[[34m2025-09-21 11:17:01[0m] (Global Step=00937000, Train Step=00937000),  loss : 0.2587 , mse : 0.2587 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-21 11:17:33[0m] (Global Step=00937100, Train Step=00937100),  loss : 0.2582 , mse : 0.2582 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-21 11:18:04[0m] (Global Step=00937200, Train Step=00937200),  loss : 0.2600 , mse : 0.2600 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-21 11:18:36[0m] (Global Step=00937300, Train Step=00937300),  loss : 0.2606 , mse : 0.2606 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-21 11:19:07[0m] (Global Step=00937400, Train Step=00937400),  loss : 0.2598 , mse : 0.2598 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-21 11:19:39[0m] (Global Step=00937500, Train Step=00937500),  loss : 0.2589 , mse : 0.2589 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-21 11:20:10[0m] (Global Step=00937600, Train Step=00937600),  loss : 0.2597 , mse : 0.2597 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-21 11:20:42[0m] (Global Step=00937700, Train Step=00937700),  loss : 0.2600 , mse : 0.2600 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-21 11:21:13[0m] (Global Step=00937800, Train Step=00937800),  loss : 0.2586 , mse : 0.2586 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-21 11:21:45[0m] (Global Step=00937900, Train Step=00937900),  loss : 0.2604 , mse : 0.2604 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-21 11:22:16[0m] (Global Step=00938000, Train Step=00938000),  loss : 0.2607 , mse : 0.2607 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-21 11:22:48[0m] (Global Step=00938100, Train Step=00938100),  loss : 0.2582 , mse : 0.2582 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-21 11:23:19[0m] (Global Step=00938200, Train Step=00938200),  loss : 0.2606 , mse : 0.2606 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-21 11:23:51[0m] (Global Step=00938300, Train Step=00938300),  loss : 0.2593 , mse : 0.2593 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-21 11:24:22[0m] (Global Step=00938400, Train Step=00938400),  loss : 0.2614 , mse : 0.2614 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-21 11:24:54[0m] (Global Step=00938500, Train Step=00938500),  loss : 0.2584 , mse : 0.2584 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-21 11:25:25[0m] (Global Step=00938600, Train Step=00938600),  loss : 0.2593 , mse : 0.2593 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-21 11:25:57[0m] (Global Step=00938700, Train Step=00938700),  loss : 0.2608 , mse : 0.2608 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-21 11:26:28[0m] (Global Step=00938800, Train Step=00938800),  loss : 0.2600 , mse : 0.2600 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-21 11:27:01[0m] (Global Step=00938900, Train Step=00938900),  loss : 0.2600 , mse : 0.2600 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-21 11:27:32[0m] (Global Step=00939000, Train Step=00939000),  loss : 0.2614 , mse : 0.2614 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-21 11:28:04[0m] (Global Step=00939100, Train Step=00939100),  loss : 0.2588 , mse : 0.2588 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-21 11:28:36[0m] (Global Step=00939200, Train Step=00939200),  loss : 0.2593 , mse : 0.2593 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-21 11:29:08[0m] (Global Step=00939300, Train Step=00939300),  loss : 0.2579 , mse : 0.2579 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-21 11:29:39[0m] (Global Step=00939400, Train Step=00939400),  loss : 0.2599 , mse : 0.2599 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-21 11:30:12[0m] (Global Step=00939500, Train Step=00939500),  loss : 0.2609 , mse : 0.2609 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-09-21 11:30:43[0m] (Global Step=00939600, Train Step=00939600),  loss : 0.2601 , mse : 0.2601 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-21 11:31:15[0m] (Global Step=00939700, Train Step=00939700),  loss : 0.2598 , mse : 0.2598 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-21 11:31:46[0m] (Global Step=00939800, Train Step=00939800),  loss : 0.2596 , mse : 0.2596 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-21 11:32:18[0m] (Global Step=00939900, Train Step=00939900),  loss : 0.2593 , mse : 0.2593 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-21 11:32:50[0m] (Global Step=00940000, Train Step=00940000),  loss : 0.2578 , mse : 0.2578 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-21 11:33:21[0m] (Global Step=00940100, Train Step=00940100),  loss : 0.2577 , mse : 0.2577 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-21 11:33:53[0m] (Global Step=00940200, Train Step=00940200),  loss : 0.2598 , mse : 0.2598 , LR: 0.0001, Train Steps/Sec: 3.11
[[34m2025-09-21 11:34:25[0m] (Global Step=00940300, Train Step=00940300),  loss : 0.2599 , mse : 0.2599 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-21 11:34:57[0m] (Global Step=00940400, Train Step=00940400),  loss : 0.2598 , mse : 0.2598 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-21 11:35:28[0m] (Global Step=00940500, Train Step=00940500),  loss : 0.2595 , mse : 0.2595 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-21 11:36:01[0m] (Global Step=00940600, Train Step=00940600),  loss : 0.2600 , mse : 0.2600 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-09-21 11:36:33[0m] (Global Step=00940700, Train Step=00940700),  loss : 0.2598 , mse : 0.2598 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-21 11:36:51[0m] Beginning epoch 188...
[[34m2025-09-21 11:37:08[0m] (Global Step=00940800, Train Step=00940800),  loss : 0.2599 , mse : 0.2599 , LR: 0.0001, Train Steps/Sec: 2.84
[[34m2025-09-21 11:37:40[0m] (Global Step=00940900, Train Step=00940900),  loss : 0.2608 , mse : 0.2608 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-21 11:38:12[0m] (Global Step=00941000, Train Step=00941000),  loss : 0.2597 , mse : 0.2597 , LR: 0.0001, Train Steps/Sec: 3.11
[[34m2025-09-21 11:38:44[0m] (Global Step=00941100, Train Step=00941100),  loss : 0.2605 , mse : 0.2605 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-21 11:39:16[0m] (Global Step=00941200, Train Step=00941200),  loss : 0.2596 , mse : 0.2596 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-21 11:39:47[0m] (Global Step=00941300, Train Step=00941300),  loss : 0.2596 , mse : 0.2596 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-21 11:40:19[0m] (Global Step=00941400, Train Step=00941400),  loss : 0.2588 , mse : 0.2588 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-21 11:40:50[0m] (Global Step=00941500, Train Step=00941500),  loss : 0.2602 , mse : 0.2602 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-21 11:41:22[0m] (Global Step=00941600, Train Step=00941600),  loss : 0.2591 , mse : 0.2591 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-21 11:41:54[0m] (Global Step=00941700, Train Step=00941700),  loss : 0.2599 , mse : 0.2599 , LR: 0.0001, Train Steps/Sec: 3.16
[[34m2025-09-21 11:42:25[0m] (Global Step=00941800, Train Step=00941800),  loss : 0.2610 , mse : 0.2610 , LR: 0.0001, Train Steps/Sec: 3.16
[[34m2025-09-21 11:42:57[0m] (Global Step=00941900, Train Step=00941900),  loss : 0.2608 , mse : 0.2608 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-21 11:43:29[0m] (Global Step=00942000, Train Step=00942000),  loss : 0.2603 , mse : 0.2603 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-21 11:44:00[0m] (Global Step=00942100, Train Step=00942100),  loss : 0.2589 , mse : 0.2589 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-21 11:44:32[0m] (Global Step=00942200, Train Step=00942200),  loss : 0.2619 , mse : 0.2619 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-21 11:45:03[0m] (Global Step=00942300, Train Step=00942300),  loss : 0.2580 , mse : 0.2580 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-21 11:45:35[0m] (Global Step=00942400, Train Step=00942400),  loss : 0.2586 , mse : 0.2586 , LR: 0.0001, Train Steps/Sec: 3.16
[[34m2025-09-21 11:46:06[0m] (Global Step=00942500, Train Step=00942500),  loss : 0.2596 , mse : 0.2596 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-21 11:46:38[0m] (Global Step=00942600, Train Step=00942600),  loss : 0.2599 , mse : 0.2599 , LR: 0.0001, Train Steps/Sec: 3.16
[[34m2025-09-21 11:47:10[0m] (Global Step=00942700, Train Step=00942700),  loss : 0.2590 , mse : 0.2590 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-21 11:47:41[0m] (Global Step=00942800, Train Step=00942800),  loss : 0.2601 , mse : 0.2601 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-21 11:48:13[0m] (Global Step=00942900, Train Step=00942900),  loss : 0.2595 , mse : 0.2595 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-21 11:48:44[0m] (Global Step=00943000, Train Step=00943000),  loss : 0.2602 , mse : 0.2602 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-21 11:49:17[0m] (Global Step=00943100, Train Step=00943100),  loss : 0.2600 , mse : 0.2600 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-21 11:49:48[0m] (Global Step=00943200, Train Step=00943200),  loss : 0.2592 , mse : 0.2592 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-21 11:50:20[0m] (Global Step=00943300, Train Step=00943300),  loss : 0.2602 , mse : 0.2602 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-21 11:50:52[0m] (Global Step=00943400, Train Step=00943400),  loss : 0.2591 , mse : 0.2591 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-21 11:51:23[0m] (Global Step=00943500, Train Step=00943500),  loss : 0.2595 , mse : 0.2595 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-21 11:51:55[0m] (Global Step=00943600, Train Step=00943600),  loss : 0.2600 , mse : 0.2600 , LR: 0.0001, Train Steps/Sec: 3.16
[[34m2025-09-21 11:52:27[0m] (Global Step=00943700, Train Step=00943700),  loss : 0.2593 , mse : 0.2593 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-21 11:52:58[0m] (Global Step=00943800, Train Step=00943800),  loss : 0.2585 , mse : 0.2585 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-21 11:53:30[0m] (Global Step=00943900, Train Step=00943900),  loss : 0.2592 , mse : 0.2592 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-21 11:54:01[0m] (Global Step=00944000, Train Step=00944000),  loss : 0.2598 , mse : 0.2598 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-21 11:54:33[0m] (Global Step=00944100, Train Step=00944100),  loss : 0.2602 , mse : 0.2602 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-21 11:55:04[0m] (Global Step=00944200, Train Step=00944200),  loss : 0.2608 , mse : 0.2608 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-21 11:55:36[0m] (Global Step=00944300, Train Step=00944300),  loss : 0.2598 , mse : 0.2598 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-21 11:56:07[0m] (Global Step=00944400, Train Step=00944400),  loss : 0.2587 , mse : 0.2587 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-21 11:56:39[0m] (Global Step=00944500, Train Step=00944500),  loss : 0.2597 , mse : 0.2597 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-21 11:57:10[0m] (Global Step=00944600, Train Step=00944600),  loss : 0.2597 , mse : 0.2597 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-21 11:57:42[0m] (Global Step=00944700, Train Step=00944700),  loss : 0.2604 , mse : 0.2604 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-21 11:58:14[0m] (Global Step=00944800, Train Step=00944800),  loss : 0.2599 , mse : 0.2599 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-21 11:58:45[0m] (Global Step=00944900, Train Step=00944900),  loss : 0.2613 , mse : 0.2613 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-21 11:59:17[0m] (Global Step=00945000, Train Step=00945000),  loss : 0.2602 , mse : 0.2602 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-21 11:59:49[0m] (Global Step=00945100, Train Step=00945100),  loss : 0.2604 , mse : 0.2604 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-21 12:00:21[0m] (Global Step=00945200, Train Step=00945200),  loss : 0.2589 , mse : 0.2589 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-21 12:00:53[0m] (Global Step=00945300, Train Step=00945300),  loss : 0.2607 , mse : 0.2607 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-21 12:01:25[0m] (Global Step=00945400, Train Step=00945400),  loss : 0.2620 , mse : 0.2620 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-21 12:01:56[0m] (Global Step=00945500, Train Step=00945500),  loss : 0.2606 , mse : 0.2606 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-21 12:02:28[0m] (Global Step=00945600, Train Step=00945600),  loss : 0.2578 , mse : 0.2578 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-21 12:02:59[0m] (Global Step=00945700, Train Step=00945700),  loss : 0.2581 , mse : 0.2581 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-21 12:03:17[0m] Beginning epoch 189...
[[34m2025-09-21 12:03:33[0m] (Global Step=00945800, Train Step=00945800),  loss : 0.2586 , mse : 0.2586 , LR: 0.0001, Train Steps/Sec: 2.97
[[34m2025-09-21 12:04:04[0m] (Global Step=00945900, Train Step=00945900),  loss : 0.2602 , mse : 0.2602 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-21 12:04:36[0m] (Global Step=00946000, Train Step=00946000),  loss : 0.2597 , mse : 0.2597 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-21 12:05:07[0m] (Global Step=00946100, Train Step=00946100),  loss : 0.2585 , mse : 0.2585 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-21 12:05:39[0m] (Global Step=00946200, Train Step=00946200),  loss : 0.2609 , mse : 0.2609 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-21 12:06:11[0m] (Global Step=00946300, Train Step=00946300),  loss : 0.2597 , mse : 0.2597 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-21 12:06:42[0m] (Global Step=00946400, Train Step=00946400),  loss : 0.2610 , mse : 0.2610 , LR: 0.0001, Train Steps/Sec: 3.16
[[34m2025-09-21 12:07:14[0m] (Global Step=00946500, Train Step=00946500),  loss : 0.2618 , mse : 0.2618 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-21 12:07:45[0m] (Global Step=00946600, Train Step=00946600),  loss : 0.2578 , mse : 0.2578 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-21 12:08:17[0m] (Global Step=00946700, Train Step=00946700),  loss : 0.2571 , mse : 0.2571 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-21 12:08:50[0m] (Global Step=00946800, Train Step=00946800),  loss : 0.2609 , mse : 0.2609 , LR: 0.0001, Train Steps/Sec: 3.05
[[34m2025-09-21 12:09:23[0m] (Global Step=00946900, Train Step=00946900),  loss : 0.2611 , mse : 0.2611 , LR: 0.0001, Train Steps/Sec: 2.95
[[34m2025-09-21 12:09:55[0m] (Global Step=00947000, Train Step=00947000),  loss : 0.2576 , mse : 0.2576 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-21 12:10:26[0m] (Global Step=00947100, Train Step=00947100),  loss : 0.2580 , mse : 0.2580 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-21 12:10:59[0m] (Global Step=00947200, Train Step=00947200),  loss : 0.2579 , mse : 0.2579 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-21 12:11:31[0m] (Global Step=00947300, Train Step=00947300),  loss : 0.2595 , mse : 0.2595 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-21 12:12:03[0m] (Global Step=00947400, Train Step=00947400),  loss : 0.2578 , mse : 0.2578 , LR: 0.0001, Train Steps/Sec: 3.11
[[34m2025-09-21 12:12:35[0m] (Global Step=00947500, Train Step=00947500),  loss : 0.2593 , mse : 0.2593 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-21 12:13:07[0m] (Global Step=00947600, Train Step=00947600),  loss : 0.2594 , mse : 0.2594 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-21 12:13:38[0m] (Global Step=00947700, Train Step=00947700),  loss : 0.2608 , mse : 0.2608 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-21 12:14:10[0m] (Global Step=00947800, Train Step=00947800),  loss : 0.2603 , mse : 0.2603 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-21 12:14:41[0m] (Global Step=00947900, Train Step=00947900),  loss : 0.2583 , mse : 0.2583 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-21 12:15:13[0m] (Global Step=00948000, Train Step=00948000),  loss : 0.2607 , mse : 0.2607 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-21 12:15:44[0m] (Global Step=00948100, Train Step=00948100),  loss : 0.2587 , mse : 0.2587 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-21 12:16:16[0m] (Global Step=00948200, Train Step=00948200),  loss : 0.2604 , mse : 0.2604 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-21 12:16:47[0m] (Global Step=00948300, Train Step=00948300),  loss : 0.2619 , mse : 0.2619 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-21 12:17:19[0m] (Global Step=00948400, Train Step=00948400),  loss : 0.2575 , mse : 0.2575 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-21 12:17:51[0m] (Global Step=00948500, Train Step=00948500),  loss : 0.2611 , mse : 0.2611 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-21 12:18:22[0m] (Global Step=00948600, Train Step=00948600),  loss : 0.2585 , mse : 0.2585 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-21 12:18:54[0m] (Global Step=00948700, Train Step=00948700),  loss : 0.2607 , mse : 0.2607 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-21 12:19:25[0m] (Global Step=00948800, Train Step=00948800),  loss : 0.2600 , mse : 0.2600 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-21 12:19:57[0m] (Global Step=00948900, Train Step=00948900),  loss : 0.2600 , mse : 0.2600 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-21 12:20:28[0m] (Global Step=00949000, Train Step=00949000),  loss : 0.2613 , mse : 0.2613 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-21 12:21:00[0m] (Global Step=00949100, Train Step=00949100),  loss : 0.2599 , mse : 0.2599 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-21 12:21:31[0m] (Global Step=00949200, Train Step=00949200),  loss : 0.2591 , mse : 0.2591 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-21 12:22:03[0m] (Global Step=00949300, Train Step=00949300),  loss : 0.2588 , mse : 0.2588 , LR: 0.0001, Train Steps/Sec: 3.13
