[[34m2025-09-06 12:05:11[0m] Experiment directory created at exps/0141-E0006_Dense_B_Flow_Dinov3_vitb_BS256-GPU8
[[34m2025-09-06 12:05:11[0m] Set up tensorboard SummaryWriter
[[34m2025-09-06 12:05:17[0m] DiT Parameters: 130,474,752
[[34m2025-09-06 12:05:20[0m] train with rectified flow
[[34m2025-09-06 12:05:20[0m] GPU NUM : 8
[[34m2025-09-06 12:05:20[0m] GPU NUM : 8
[[34m2025-09-06 12:05:20[0m] GPU NUM : 8
[[34m2025-09-06 12:06:05[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-06 12:06:05[0m] using base=100 for rope new
[[34m2025-09-06 12:06:05[0m] using min_period=None for rope new
[[34m2025-09-06 12:06:05[0m] using max_period=None for rope new
[[34m2025-09-06 12:06:05[0m] using normalize_coords=separate for rope new
[[34m2025-09-06 12:06:05[0m] using shift_coords=None for rope new
[[34m2025-09-06 12:06:05[0m] using rescale_coords=2 for rope new
[[34m2025-09-06 12:06:05[0m] using jitter_coords=None for rope new
[[34m2025-09-06 12:06:05[0m] using dtype=fp32 for rope new
[[34m2025-09-06 12:06:05[0m] using mlp layer as FFN
[[34m2025-09-06 12:06:08[0m] Training for 1000 epochs...
[[34m2025-09-06 12:06:08[0m] Beginning epoch 0...
[[34m2025-09-06 12:06:17[0m] (Global Step=00000100, Train Step=00000100),  loss : 1.1809 , mse : 1.1809 , LR: 0.0001, Train Steps/Sec: 10.92
[[34m2025-09-06 16:19:04[0m] (Global Step=00147800, Train Step=00147800),  loss : 0.1793 , mse : 0.1793 , LR: 0.0001, Train Steps/Sec: 15.08
[[34m2025-09-06 16:19:22[0m] (Global Step=00147900, Train Step=00147900),  loss : 0.1757 , mse : 0.1757 , LR: 0.0001, Train Steps/Sec: 5.48
[[34m2025-09-06 16:19:48[0m] (Global Step=00148000, Train Step=00148000),  loss : 0.1771 , mse : 0.1771 , LR: 0.0001, Train Steps/Sec: 3.96
[[34m2025-09-06 16:20:17[0m] (Global Step=00148100, Train Step=00148100),  loss : 0.1757 , mse : 0.1757 , LR: 0.0001, Train Steps/Sec: 3.40
[[34m2025-09-06 16:20:36[0m] (Global Step=00148200, Train Step=00148200),  loss : 0.1742 , mse : 0.1742 , LR: 0.0001, Train Steps/Sec: 5.17
[[34m2025-09-06 16:21:04[0m] (Global Step=00148300, Train Step=00148300),  loss : 0.1769 , mse : 0.1769 , LR: 0.0001, Train Steps/Sec: 3.56
[[34m2025-09-06 16:21:12[0m] (Global Step=00148400, Train Step=00148400),  loss : 0.1747 , mse : 0.1747 , LR: 0.0001, Train Steps/Sec: 13.44
[[34m2025-09-06 16:21:19[0m] (Global Step=00148500, Train Step=00148500),  loss : 0.1761 , mse : 0.1761 , LR: 0.0001, Train Steps/Sec: 14.00
[[34m2025-09-06 16:21:26[0m] (Global Step=00148600, Train Step=00148600),  loss : 0.1778 , mse : 0.1778 , LR: 0.0001, Train Steps/Sec: 13.34
[[34m2025-09-06 16:21:34[0m] (Global Step=00148700, Train Step=00148700),  loss : 0.1764 , mse : 0.1764 , LR: 0.0001, Train Steps/Sec: 13.43
[[34m2025-09-06 16:21:45[0m] (Global Step=00148800, Train Step=00148800),  loss : 0.1759 , mse : 0.1759 , LR: 0.0001, Train Steps/Sec: 8.72
[[34m2025-09-06 16:22:10[0m] (Global Step=00148900, Train Step=00148900),  loss : 0.1765 , mse : 0.1765 , LR: 0.0001, Train Steps/Sec: 4.02
[[34m2025-09-06 16:22:26[0m] (Global Step=00149000, Train Step=00149000),  loss : 0.1764 , mse : 0.1764 , LR: 0.0001, Train Steps/Sec: 6.47
[[34m2025-09-06 16:22:32[0m] (Global Step=00149100, Train Step=00149100),  loss : 0.1759 , mse : 0.1759 , LR: 0.0001, Train Steps/Sec: 15.50
[[34m2025-09-06 16:22:39[0m] (Global Step=00149200, Train Step=00149200),  loss : 0.1785 , mse : 0.1785 , LR: 0.0001, Train Steps/Sec: 14.93
[[34m2025-09-06 16:22:53[0m] (Global Step=00149300, Train Step=00149300),  loss : 0.1732 , mse : 0.1732 , LR: 0.0001, Train Steps/Sec: 7.13
[[34m2025-09-06 16:23:00[0m] (Global Step=00149400, Train Step=00149400),  loss : 0.1760 , mse : 0.1760 , LR: 0.0001, Train Steps/Sec: 14.30
[[34m2025-09-06 16:23:11[0m] (Global Step=00149500, Train Step=00149500),  loss : 0.1758 , mse : 0.1758 , LR: 0.0001, Train Steps/Sec: 9.16
[[34m2025-09-06 16:23:24[0m] (Global Step=00149600, Train Step=00149600),  loss : 0.1764 , mse : 0.1764 , LR: 0.0001, Train Steps/Sec: 7.80
[[34m2025-09-06 16:23:48[0m] (Global Step=00149700, Train Step=00149700),  loss : 0.1756 , mse : 0.1756 , LR: 0.0001, Train Steps/Sec: 4.02
[[34m2025-09-06 16:23:55[0m] (Global Step=00149800, Train Step=00149800),  loss : 0.1768 , mse : 0.1768 , LR: 0.0001, Train Steps/Sec: 15.67
[[34m2025-09-06 16:24:02[0m] (Global Step=00149900, Train Step=00149900),  loss : 0.1759 , mse : 0.1759 , LR: 0.0001, Train Steps/Sec: 14.81
[[34m2025-09-06 16:24:10[0m] (Global Step=00150000, Train Step=00150000),  loss : 0.1766 , mse : 0.1766 , LR: 0.0001, Train Steps/Sec: 12.32
[[34m2025-09-06 16:24:12[0m] Saved checkpoint to /ytech_m2v3_hdd/yuanziyang/sml/FVG/exps/0141-E0006_Dense_B_Flow_Dinov3_vitb_BS256-GPU8/checkpoints/0150000.pt
[[34m2025-09-06 16:24:12[0m] single device batch size = 32
[[34m2025-09-06 16:24:19[0m] (Global Step=00150100, Train Step=00150100),  loss : 0.1768 , mse : 0.1768 , LR: 0.0001, Train Steps/Sec: 10.31
[[34m2025-09-06 16:24:21[0m] Beginning epoch 30...
[[34m2025-09-06 16:24:29[0m] (Global Step=00150200, Train Step=00150200),  loss : 0.1778 , mse : 0.1778 , LR: 0.0001, Train Steps/Sec: 10.97
[[34m2025-09-06 16:24:35[0m] (Global Step=00150300, Train Step=00150300),  loss : 0.1776 , mse : 0.1776 , LR: 0.0001, Train Steps/Sec: 15.70
[[34m2025-09-06 16:24:47[0m] (Global Step=00150400, Train Step=00150400),  loss : 0.1759 , mse : 0.1759 , LR: 0.0001, Train Steps/Sec: 8.42
[[34m2025-09-06 16:25:00[0m] (Global Step=00150500, Train Step=00150500),  loss : 0.1758 , mse : 0.1758 , LR: 0.0001, Train Steps/Sec: 7.45
[[34m2025-09-06 16:25:07[0m] (Global Step=00150600, Train Step=00150600),  loss : 0.1773 , mse : 0.1773 , LR: 0.0001, Train Steps/Sec: 15.55
[[34m2025-09-06 16:25:27[0m] (Global Step=00150700, Train Step=00150700),  loss : 0.1770 , mse : 0.1770 , LR: 0.0001, Train Steps/Sec: 4.84
[[34m2025-09-06 16:25:34[0m] (Global Step=00150800, Train Step=00150800),  loss : 0.1760 , mse : 0.1760 , LR: 0.0001, Train Steps/Sec: 15.71
[[34m2025-09-06 16:25:40[0m] (Global Step=00150900, Train Step=00150900),  loss : 0.1765 , mse : 0.1765 , LR: 0.0001, Train Steps/Sec: 15.26
[[34m2025-09-06 16:25:57[0m] (Global Step=00151000, Train Step=00151000),  loss : 0.1753 , mse : 0.1753 , LR: 0.0001, Train Steps/Sec: 5.79
[[34m2025-09-06 16:26:04[0m] (Global Step=00151100, Train Step=00151100),  loss : 0.1753 , mse : 0.1753 , LR: 0.0001, Train Steps/Sec: 14.75
[[34m2025-09-06 16:26:15[0m] (Global Step=00151200, Train Step=00151200),  loss : 0.1738 , mse : 0.1738 , LR: 0.0001, Train Steps/Sec: 9.53
[[34m2025-09-06 16:26:21[0m] (Global Step=00151300, Train Step=00151300),  loss : 0.1762 , mse : 0.1762 , LR: 0.0001, Train Steps/Sec: 15.30
[[34m2025-09-06 16:26:33[0m] (Global Step=00151400, Train Step=00151400),  loss : 0.1776 , mse : 0.1776 , LR: 0.0001, Train Steps/Sec: 8.34
[[34m2025-09-06 16:26:40[0m] (Global Step=00151500, Train Step=00151500),  loss : 0.1770 , mse : 0.1770 , LR: 0.0001, Train Steps/Sec: 15.65
[[34m2025-09-06 16:26:49[0m] (Global Step=00151600, Train Step=00151600),  loss : 0.1767 , mse : 0.1767 , LR: 0.0001, Train Steps/Sec: 10.51
[[34m2025-09-06 16:26:56[0m] (Global Step=00151700, Train Step=00151700),  loss : 0.1759 , mse : 0.1759 , LR: 0.0001, Train Steps/Sec: 14.60
[[34m2025-09-06 16:27:07[0m] (Global Step=00151800, Train Step=00151800),  loss : 0.1744 , mse : 0.1744 , LR: 0.0001, Train Steps/Sec: 9.23
[[34m2025-09-06 16:27:13[0m] (Global Step=00151900, Train Step=00151900),  loss : 0.1751 , mse : 0.1751 , LR: 0.0001, Train Steps/Sec: 15.26
[[34m2025-09-06 16:27:20[0m] (Global Step=00152000, Train Step=00152000),  loss : 0.1747 , mse : 0.1747 , LR: 0.0001, Train Steps/Sec: 15.15
[[34m2025-09-06 16:27:27[0m] (Global Step=00152100, Train Step=00152100),  loss : 0.1754 , mse : 0.1754 , LR: 0.0001, Train Steps/Sec: 14.83
[[34m2025-09-06 16:27:37[0m] (Global Step=00152200, Train Step=00152200),  loss : 0.1746 , mse : 0.1746 , LR: 0.0001, Train Steps/Sec: 10.20
[[34m2025-09-06 16:27:51[0m] (Global Step=00152300, Train Step=00152300),  loss : 0.1746 , mse : 0.1746 , LR: 0.0001, Train Steps/Sec: 7.14
[[34m2025-09-06 16:28:01[0m] (Global Step=00152400, Train Step=00152400),  loss : 0.1778 , mse : 0.1778 , LR: 0.0001, Train Steps/Sec: 9.33
[[34m2025-09-06 16:28:08[0m] (Global Step=00152500, Train Step=00152500),  loss : 0.1757 , mse : 0.1757 , LR: 0.0001, Train Steps/Sec: 14.91
[[34m2025-09-06 16:28:17[0m] (Global Step=00152600, Train Step=00152600),  loss : 0.1760 , mse : 0.1760 , LR: 0.0001, Train Steps/Sec: 11.20
[[34m2025-09-06 16:28:28[0m] (Global Step=00152700, Train Step=00152700),  loss : 0.1756 , mse : 0.1756 , LR: 0.0001, Train Steps/Sec: 8.96
[[34m2025-09-06 16:28:35[0m] (Global Step=00152800, Train Step=00152800),  loss : 0.1745 , mse : 0.1745 , LR: 0.0001, Train Steps/Sec: 14.02
[[34m2025-09-06 16:28:53[0m] (Global Step=00152900, Train Step=00152900),  loss : 0.1776 , mse : 0.1776 , LR: 0.0001, Train Steps/Sec: 5.72
[[34m2025-09-06 16:29:05[0m] (Global Step=00153000, Train Step=00153000),  loss : 0.1753 , mse : 0.1753 , LR: 0.0001, Train Steps/Sec: 7.97
[[34m2025-09-06 16:29:23[0m] (Global Step=00153100, Train Step=00153100),  loss : 0.1789 , mse : 0.1789 , LR: 0.0001, Train Steps/Sec: 5.51
[[34m2025-09-06 16:29:35[0m] (Global Step=00153200, Train Step=00153200),  loss : 0.1743 , mse : 0.1743 , LR: 0.0001, Train Steps/Sec: 8.39
[[34m2025-09-06 16:29:43[0m] (Global Step=00153300, Train Step=00153300),  loss : 0.1761 , mse : 0.1761 , LR: 0.0001, Train Steps/Sec: 13.97
[[34m2025-09-06 16:29:50[0m] (Global Step=00153400, Train Step=00153400),  loss : 0.1747 , mse : 0.1747 , LR: 0.0001, Train Steps/Sec: 13.32
[[34m2025-09-06 16:29:57[0m] (Global Step=00153500, Train Step=00153500),  loss : 0.1766 , mse : 0.1766 , LR: 0.0001, Train Steps/Sec: 13.61
[[34m2025-09-06 16:30:12[0m] (Global Step=00153600, Train Step=00153600),  loss : 0.1754 , mse : 0.1754 , LR: 0.0001, Train Steps/Sec: 6.91
[[34m2025-09-06 16:30:20[0m] (Global Step=00153700, Train Step=00153700),  loss : 0.1760 , mse : 0.1760 , LR: 0.0001, Train Steps/Sec: 12.65
[[34m2025-09-06 16:30:29[0m] (Global Step=00153800, Train Step=00153800),  loss : 0.1753 , mse : 0.1753 , LR: 0.0001, Train Steps/Sec: 11.05
[[34m2025-09-06 16:30:41[0m] (Global Step=00153900, Train Step=00153900),  loss : 0.1750 , mse : 0.1750 , LR: 0.0001, Train Steps/Sec: 8.34
[[34m2025-09-06 16:30:48[0m] (Global Step=00154000, Train Step=00154000),  loss : 0.1756 , mse : 0.1756 , LR: 0.0001, Train Steps/Sec: 13.59
[[34m2025-09-06 16:30:55[0m] (Global Step=00154100, Train Step=00154100),  loss : 0.1755 , mse : 0.1755 , LR: 0.0001, Train Steps/Sec: 14.63
[[34m2025-09-06 16:31:05[0m] (Global Step=00154200, Train Step=00154200),  loss : 0.1753 , mse : 0.1753 , LR: 0.0001, Train Steps/Sec: 9.78
[[34m2025-09-06 16:31:13[0m] (Global Step=00154300, Train Step=00154300),  loss : 0.1761 , mse : 0.1761 , LR: 0.0001, Train Steps/Sec: 13.60
[[34m2025-09-06 16:31:30[0m] (Global Step=00154400, Train Step=00154400),  loss : 0.1753 , mse : 0.1753 , LR: 0.0001, Train Steps/Sec: 5.62
[[34m2025-09-06 16:31:37[0m] (Global Step=00154500, Train Step=00154500),  loss : 0.1764 , mse : 0.1764 , LR: 0.0001, Train Steps/Sec: 14.44
[[34m2025-09-06 16:31:45[0m] (Global Step=00154600, Train Step=00154600),  loss : 0.1753 , mse : 0.1753 , LR: 0.0001, Train Steps/Sec: 13.84
[[34m2025-09-06 16:31:53[0m] (Global Step=00154700, Train Step=00154700),  loss : 0.1767 , mse : 0.1767 , LR: 0.0001, Train Steps/Sec: 12.17
[[34m2025-09-06 16:32:06[0m] (Global Step=00154800, Train Step=00154800),  loss : 0.1761 , mse : 0.1761 , LR: 0.0001, Train Steps/Sec: 7.52
[[34m2025-09-06 16:32:14[0m] (Global Step=00154900, Train Step=00154900),  loss : 0.1755 , mse : 0.1755 , LR: 0.0001, Train Steps/Sec: 12.17
[[34m2025-09-06 16:32:28[0m] (Global Step=00155000, Train Step=00155000),  loss : 0.1740 , mse : 0.1740 , LR: 0.0001, Train Steps/Sec: 7.08
[[34m2025-09-06 16:32:41[0m] (Global Step=00155100, Train Step=00155100),  loss : 0.1743 , mse : 0.1743 , LR: 0.0001, Train Steps/Sec: 7.90
[[34m2025-09-06 16:32:44[0m] Beginning epoch 31...
[[34m2025-09-06 16:32:59[0m] (Global Step=00155200, Train Step=00155200),  loss : 0.1746 , mse : 0.1746 , LR: 0.0001, Train Steps/Sec: 5.72
[[34m2025-09-06 16:33:05[0m] (Global Step=00155300, Train Step=00155300),  loss : 0.1773 , mse : 0.1773 , LR: 0.0001, Train Steps/Sec: 15.73
[[34m2025-09-06 16:33:14[0m] (Global Step=00155400, Train Step=00155400),  loss : 0.1751 , mse : 0.1751 , LR: 0.0001, Train Steps/Sec: 10.74
[[34m2025-09-06 16:33:33[0m] (Global Step=00155500, Train Step=00155500),  loss : 0.1740 , mse : 0.1740 , LR: 0.0001, Train Steps/Sec: 5.27
[[34m2025-09-06 16:33:41[0m] (Global Step=00155600, Train Step=00155600),  loss : 0.1747 , mse : 0.1747 , LR: 0.0001, Train Steps/Sec: 13.42
[[34m2025-09-06 16:33:47[0m] (Global Step=00155700, Train Step=00155700),  loss : 0.1761 , mse : 0.1761 , LR: 0.0001, Train Steps/Sec: 15.15
[[34m2025-09-06 16:33:59[0m] (Global Step=00155800, Train Step=00155800),  loss : 0.1731 , mse : 0.1731 , LR: 0.0001, Train Steps/Sec: 8.34
[[34m2025-09-06 16:34:16[0m] (Global Step=00155900, Train Step=00155900),  loss : 0.1752 , mse : 0.1752 , LR: 0.0001, Train Steps/Sec: 6.09
[[34m2025-09-06 16:34:22[0m] (Global Step=00156000, Train Step=00156000),  loss : 0.1746 , mse : 0.1746 , LR: 0.0001, Train Steps/Sec: 15.68
[[34m2025-09-06 16:34:29[0m] (Global Step=00156100, Train Step=00156100),  loss : 0.1746 , mse : 0.1746 , LR: 0.0001, Train Steps/Sec: 15.39
[[34m2025-09-06 16:34:35[0m] (Global Step=00156200, Train Step=00156200),  loss : 0.1752 , mse : 0.1752 , LR: 0.0001, Train Steps/Sec: 15.53
[[34m2025-09-06 16:34:52[0m] (Global Step=00156300, Train Step=00156300),  loss : 0.1748 , mse : 0.1748 , LR: 0.0001, Train Steps/Sec: 5.87
[[34m2025-09-06 16:35:03[0m] (Global Step=00156400, Train Step=00156400),  loss : 0.1752 , mse : 0.1752 , LR: 0.0001, Train Steps/Sec: 9.03
[[34m2025-09-06 16:35:10[0m] (Global Step=00156500, Train Step=00156500),  loss : 0.1745 , mse : 0.1745 , LR: 0.0001, Train Steps/Sec: 15.61
[[34m2025-09-06 16:35:16[0m] (Global Step=00156600, Train Step=00156600),  loss : 0.1768 , mse : 0.1768 , LR: 0.0001, Train Steps/Sec: 15.39
[[34m2025-09-06 16:35:28[0m] (Global Step=00156700, Train Step=00156700),  loss : 0.1738 , mse : 0.1738 , LR: 0.0001, Train Steps/Sec: 8.80
[[34m2025-09-06 16:35:34[0m] (Global Step=00156800, Train Step=00156800),  loss : 0.1779 , mse : 0.1779 , LR: 0.0001, Train Steps/Sec: 15.51
[[34m2025-09-06 16:35:41[0m] (Global Step=00156900, Train Step=00156900),  loss : 0.1758 , mse : 0.1758 , LR: 0.0001, Train Steps/Sec: 14.43
[[34m2025-09-06 16:35:48[0m] (Global Step=00157000, Train Step=00157000),  loss : 0.1773 , mse : 0.1773 , LR: 0.0001, Train Steps/Sec: 15.02
[[34m2025-09-06 16:35:54[0m] (Global Step=00157100, Train Step=00157100),  loss : 0.1754 , mse : 0.1754 , LR: 0.0001, Train Steps/Sec: 14.91
[[34m2025-09-06 16:36:01[0m] (Global Step=00157200, Train Step=00157200),  loss : 0.1760 , mse : 0.1760 , LR: 0.0001, Train Steps/Sec: 14.64
[[34m2025-09-06 16:36:08[0m] (Global Step=00157300, Train Step=00157300),  loss : 0.1749 , mse : 0.1749 , LR: 0.0001, Train Steps/Sec: 15.02
[[34m2025-09-06 16:36:15[0m] (Global Step=00157400, Train Step=00157400),  loss : 0.1759 , mse : 0.1759 , LR: 0.0001, Train Steps/Sec: 14.38
[[34m2025-09-06 16:36:23[0m] (Global Step=00157500, Train Step=00157500),  loss : 0.1750 , mse : 0.1750 , LR: 0.0001, Train Steps/Sec: 12.24
[[34m2025-09-06 16:36:34[0m] (Global Step=00157600, Train Step=00157600),  loss : 0.1760 , mse : 0.1760 , LR: 0.0001, Train Steps/Sec: 9.42
[[34m2025-09-06 16:36:44[0m] (Global Step=00157700, Train Step=00157700),  loss : 0.1746 , mse : 0.1746 , LR: 0.0001, Train Steps/Sec: 10.00
[[34m2025-09-06 16:37:05[0m] (Global Step=00157800, Train Step=00157800),  loss : 0.1773 , mse : 0.1773 , LR: 0.0001, Train Steps/Sec: 4.76
[[34m2025-09-06 16:37:11[0m] (Global Step=00157900, Train Step=00157900),  loss : 0.1755 , mse : 0.1755 , LR: 0.0001, Train Steps/Sec: 14.58
[[34m2025-09-06 16:37:19[0m] (Global Step=00158000, Train Step=00158000),  loss : 0.1750 , mse : 0.1750 , LR: 0.0001, Train Steps/Sec: 12.76
[[34m2025-09-06 16:37:36[0m] (Global Step=00158100, Train Step=00158100),  loss : 0.1765 , mse : 0.1765 , LR: 0.0001, Train Steps/Sec: 5.95
[[34m2025-09-06 16:37:52[0m] (Global Step=00158200, Train Step=00158200),  loss : 0.1761 , mse : 0.1761 , LR: 0.0001, Train Steps/Sec: 6.33
[[34m2025-09-06 16:37:59[0m] (Global Step=00158300, Train Step=00158300),  loss : 0.1768 , mse : 0.1768 , LR: 0.0001, Train Steps/Sec: 14.81
[[34m2025-09-06 16:38:06[0m] (Global Step=00158400, Train Step=00158400),  loss : 0.1740 , mse : 0.1740 , LR: 0.0001, Train Steps/Sec: 14.46
[[34m2025-09-06 16:38:15[0m] (Global Step=00158500, Train Step=00158500),  loss : 0.1753 , mse : 0.1753 , LR: 0.0001, Train Steps/Sec: 10.61
[[34m2025-09-06 16:38:34[0m] (Global Step=00158600, Train Step=00158600),  loss : 0.1730 , mse : 0.1730 , LR: 0.0001, Train Steps/Sec: 5.34
[[34m2025-09-06 16:38:41[0m] (Global Step=00158700, Train Step=00158700),  loss : 0.1759 , mse : 0.1759 , LR: 0.0001, Train Steps/Sec: 13.35
[[34m2025-09-06 16:38:49[0m] (Global Step=00158800, Train Step=00158800),  loss : 0.1757 , mse : 0.1757 , LR: 0.0001, Train Steps/Sec: 13.52
[[34m2025-09-06 16:38:57[0m] (Global Step=00158900, Train Step=00158900),  loss : 0.1758 , mse : 0.1758 , LR: 0.0001, Train Steps/Sec: 12.43
[[34m2025-09-06 16:39:10[0m] (Global Step=00159000, Train Step=00159000),  loss : 0.1749 , mse : 0.1749 , LR: 0.0001, Train Steps/Sec: 7.53
[[34m2025-09-06 16:39:22[0m] (Global Step=00159100, Train Step=00159100),  loss : 0.1752 , mse : 0.1752 , LR: 0.0001, Train Steps/Sec: 8.26
[[34m2025-09-06 16:39:31[0m] (Global Step=00159200, Train Step=00159200),  loss : 0.1755 , mse : 0.1755 , LR: 0.0001, Train Steps/Sec: 10.87
[[34m2025-09-06 16:39:44[0m] (Global Step=00159300, Train Step=00159300),  loss : 0.1758 , mse : 0.1758 , LR: 0.0001, Train Steps/Sec: 7.60
[[34m2025-09-06 16:39:57[0m] (Global Step=00159400, Train Step=00159400),  loss : 0.1749 , mse : 0.1749 , LR: 0.0001, Train Steps/Sec: 7.85
[[34m2025-09-06 16:40:08[0m] (Global Step=00159500, Train Step=00159500),  loss : 0.1743 , mse : 0.1743 , LR: 0.0001, Train Steps/Sec: 8.81
[[34m2025-09-06 16:40:36[0m] (Global Step=00159600, Train Step=00159600),  loss : 0.1752 , mse : 0.1752 , LR: 0.0001, Train Steps/Sec: 3.61
[[34m2025-09-06 16:40:51[0m] (Global Step=00159700, Train Step=00159700),  loss : 0.1741 , mse : 0.1741 , LR: 0.0001, Train Steps/Sec: 6.69
[[34m2025-09-06 16:41:13[0m] (Global Step=00159800, Train Step=00159800),  loss : 0.1749 , mse : 0.1749 , LR: 0.0001, Train Steps/Sec: 4.65
[[34m2025-09-06 16:41:20[0m] (Global Step=00159900, Train Step=00159900),  loss : 0.1756 , mse : 0.1756 , LR: 0.0001, Train Steps/Sec: 13.73
[[34m2025-09-06 16:41:27[0m] (Global Step=00160000, Train Step=00160000),  loss : 0.1757 , mse : 0.1757 , LR: 0.0001, Train Steps/Sec: 14.73
[[34m2025-09-06 16:41:34[0m] (Global Step=00160100, Train Step=00160100),  loss : 0.1749 , mse : 0.1749 , LR: 0.0001, Train Steps/Sec: 14.60
[[34m2025-09-06 16:41:36[0m] Beginning epoch 32...
[[34m2025-09-06 16:41:43[0m] (Global Step=00160200, Train Step=00160200),  loss : 0.1730 , mse : 0.1730 , LR: 0.0001, Train Steps/Sec: 10.25
[[34m2025-09-06 16:41:50[0m] (Global Step=00160300, Train Step=00160300),  loss : 0.1746 , mse : 0.1746 , LR: 0.0001, Train Steps/Sec: 15.71
[[34m2025-09-06 16:41:56[0m] (Global Step=00160400, Train Step=00160400),  loss : 0.1742 , mse : 0.1742 , LR: 0.0001, Train Steps/Sec: 15.71
[[34m2025-09-06 16:42:08[0m] (Global Step=00160500, Train Step=00160500),  loss : 0.1750 , mse : 0.1750 , LR: 0.0001, Train Steps/Sec: 8.54
[[34m2025-09-06 16:42:14[0m] (Global Step=00160600, Train Step=00160600),  loss : 0.1761 , mse : 0.1761 , LR: 0.0001, Train Steps/Sec: 15.43
[[34m2025-09-06 16:42:25[0m] (Global Step=00160700, Train Step=00160700),  loss : 0.1758 , mse : 0.1758 , LR: 0.0001, Train Steps/Sec: 9.37
[[34m2025-09-06 16:42:35[0m] (Global Step=00160800, Train Step=00160800),  loss : 0.1735 , mse : 0.1735 , LR: 0.0001, Train Steps/Sec: 10.45
[[34m2025-09-06 16:42:49[0m] (Global Step=00160900, Train Step=00160900),  loss : 0.1765 , mse : 0.1765 , LR: 0.0001, Train Steps/Sec: 6.75
[[34m2025-09-06 16:42:56[0m] (Global Step=00161000, Train Step=00161000),  loss : 0.1753 , mse : 0.1753 , LR: 0.0001, Train Steps/Sec: 15.26
[[34m2025-09-06 16:43:08[0m] (Global Step=00161100, Train Step=00161100),  loss : 0.1753 , mse : 0.1753 , LR: 0.0001, Train Steps/Sec: 8.19
[[34m2025-09-06 16:43:20[0m] (Global Step=00161200, Train Step=00161200),  loss : 0.1754 , mse : 0.1754 , LR: 0.0001, Train Steps/Sec: 8.73
[[34m2025-09-06 16:43:30[0m] (Global Step=00161300, Train Step=00161300),  loss : 0.1749 , mse : 0.1749 , LR: 0.0001, Train Steps/Sec: 9.31
[[34m2025-09-06 16:43:45[0m] (Global Step=00161400, Train Step=00161400),  loss : 0.1755 , mse : 0.1755 , LR: 0.0001, Train Steps/Sec: 7.01
[[34m2025-09-06 16:43:56[0m] (Global Step=00161500, Train Step=00161500),  loss : 0.1750 , mse : 0.1750 , LR: 0.0001, Train Steps/Sec: 9.03
[[34m2025-09-06 16:44:10[0m] (Global Step=00161600, Train Step=00161600),  loss : 0.1758 , mse : 0.1758 , LR: 0.0001, Train Steps/Sec: 7.04
[[34m2025-09-06 16:44:29[0m] (Global Step=00161700, Train Step=00161700),  loss : 0.1761 , mse : 0.1761 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-06 16:44:50[0m] (Global Step=00161800, Train Step=00161800),  loss : 0.1758 , mse : 0.1758 , LR: 0.0001, Train Steps/Sec: 4.96
[[34m2025-09-06 16:44:56[0m] (Global Step=00161900, Train Step=00161900),  loss : 0.1755 , mse : 0.1755 , LR: 0.0001, Train Steps/Sec: 15.09
[[34m2025-09-06 16:45:03[0m] (Global Step=00162000, Train Step=00162000),  loss : 0.1732 , mse : 0.1732 , LR: 0.0001, Train Steps/Sec: 15.18
[[34m2025-09-06 16:45:09[0m] (Global Step=00162100, Train Step=00162100),  loss : 0.1752 , mse : 0.1752 , LR: 0.0001, Train Steps/Sec: 15.73
[[34m2025-09-06 16:45:24[0m] (Global Step=00162200, Train Step=00162200),  loss : 0.1751 , mse : 0.1751 , LR: 0.0001, Train Steps/Sec: 6.54
[[34m2025-09-06 16:45:47[0m] (Global Step=00162300, Train Step=00162300),  loss : 0.1747 , mse : 0.1747 , LR: 0.0001, Train Steps/Sec: 4.39
[[34m2025-09-06 16:45:54[0m] (Global Step=00162400, Train Step=00162400),  loss : 0.1752 , mse : 0.1752 , LR: 0.0001, Train Steps/Sec: 15.57
[[34m2025-09-06 16:46:08[0m] (Global Step=00162500, Train Step=00162500),  loss : 0.1762 , mse : 0.1762 , LR: 0.0001, Train Steps/Sec: 6.97
[[34m2025-09-06 16:46:14[0m] (Global Step=00162600, Train Step=00162600),  loss : 0.1777 , mse : 0.1777 , LR: 0.0001, Train Steps/Sec: 15.72
[[34m2025-09-06 16:46:21[0m] (Global Step=00162700, Train Step=00162700),  loss : 0.1759 , mse : 0.1759 , LR: 0.0001, Train Steps/Sec: 15.19
[[34m2025-09-06 16:46:28[0m] (Global Step=00162800, Train Step=00162800),  loss : 0.1755 , mse : 0.1755 , LR: 0.0001, Train Steps/Sec: 14.68
[[34m2025-09-06 16:46:38[0m] (Global Step=00162900, Train Step=00162900),  loss : 0.1754 , mse : 0.1754 , LR: 0.0001, Train Steps/Sec: 9.38
[[34m2025-09-06 16:46:45[0m] (Global Step=00163000, Train Step=00163000),  loss : 0.1763 , mse : 0.1763 , LR: 0.0001, Train Steps/Sec: 13.97
[[34m2025-09-06 16:46:54[0m] (Global Step=00163100, Train Step=00163100),  loss : 0.1743 , mse : 0.1743 , LR: 0.0001, Train Steps/Sec: 11.86
