[[34m2025-09-13 23:16:08[0m] Experiment directory created at exps/0178-E0019_Dense_XL_Flow_Dinov3_vitsp_BS256_cache_qknorm_lr1e-4_drop01_shift01_true_featureNorm-GPU8
[[34m2025-09-13 23:16:08[0m] Set up tensorboard SummaryWriter
[[34m2025-09-13 23:16:19[0m] DiT Parameters: 676,410,240
[[34m2025-09-13 23:16:25[0m] train with rectified flow
[[34m2025-09-13 23:16:25[0m] GPU NUM : 8
[[34m2025-09-13 23:16:25[0m] GPU NUM : 8
[[34m2025-09-13 23:16:25[0m] GPU NUM : 8
[[34m2025-09-13 23:17:34[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-13 23:17:34[0m] Using offline ProcessedLatent
[[34m2025-09-13 23:17:34[0m] Training for 1000 epochs...
[[34m2025-09-13 23:17:34[0m] Beginning epoch 0...
[[34m2025-09-13 23:18:07[0m] (Global Step=00000100, Train Step=00000100),  loss : 1.5079 , mse : 1.5079 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-14 08:49:46[0m] (Global Step=00113200, Train Step=00113200),  loss : 0.3787 , mse : 0.3787 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 08:50:16[0m] (Global Step=00113300, Train Step=00113300),  loss : 0.3808 , mse : 0.3808 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 08:50:46[0m] (Global Step=00113400, Train Step=00113400),  loss : 0.3802 , mse : 0.3802 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 08:51:16[0m] (Global Step=00113500, Train Step=00113500),  loss : 0.3809 , mse : 0.3809 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 08:51:46[0m] (Global Step=00113600, Train Step=00113600),  loss : 0.3815 , mse : 0.3815 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 08:52:17[0m] (Global Step=00113700, Train Step=00113700),  loss : 0.3795 , mse : 0.3795 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 08:52:47[0m] (Global Step=00113800, Train Step=00113800),  loss : 0.3812 , mse : 0.3812 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 08:53:17[0m] (Global Step=00113900, Train Step=00113900),  loss : 0.3804 , mse : 0.3804 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 08:53:48[0m] (Global Step=00114000, Train Step=00114000),  loss : 0.3812 , mse : 0.3812 , LR: 0.0001, Train Steps/Sec: 3.24
[[34m2025-09-14 08:54:18[0m] (Global Step=00114100, Train Step=00114100),  loss : 0.3810 , mse : 0.3810 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 08:54:48[0m] (Global Step=00114200, Train Step=00114200),  loss : 0.3788 , mse : 0.3788 , LR: 0.0001, Train Steps/Sec: 3.26
[[34m2025-09-14 08:55:19[0m] (Global Step=00114300, Train Step=00114300),  loss : 0.3820 , mse : 0.3820 , LR: 0.0001, Train Steps/Sec: 3.26
[[34m2025-09-14 08:55:49[0m] (Global Step=00114400, Train Step=00114400),  loss : 0.3797 , mse : 0.3797 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-14 08:56:19[0m] (Global Step=00114500, Train Step=00114500),  loss : 0.3839 , mse : 0.3839 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 08:56:50[0m] (Global Step=00114600, Train Step=00114600),  loss : 0.3822 , mse : 0.3822 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 08:57:20[0m] (Global Step=00114700, Train Step=00114700),  loss : 0.3804 , mse : 0.3804 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 08:57:50[0m] (Global Step=00114800, Train Step=00114800),  loss : 0.3796 , mse : 0.3796 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 08:58:20[0m] (Global Step=00114900, Train Step=00114900),  loss : 0.3798 , mse : 0.3798 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 08:58:50[0m] (Global Step=00115000, Train Step=00115000),  loss : 0.3799 , mse : 0.3799 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 08:59:18[0m] Beginning epoch 23...
[[34m2025-09-14 08:59:22[0m] (Global Step=00115100, Train Step=00115100),  loss : 0.3808 , mse : 0.3808 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-14 08:59:52[0m] (Global Step=00115200, Train Step=00115200),  loss : 0.3791 , mse : 0.3791 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 09:00:22[0m] (Global Step=00115300, Train Step=00115300),  loss : 0.3815 , mse : 0.3815 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 09:00:52[0m] (Global Step=00115400, Train Step=00115400),  loss : 0.3810 , mse : 0.3810 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 09:01:22[0m] (Global Step=00115500, Train Step=00115500),  loss : 0.3812 , mse : 0.3812 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 09:01:52[0m] (Global Step=00115600, Train Step=00115600),  loss : 0.3816 , mse : 0.3816 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 09:02:22[0m] (Global Step=00115700, Train Step=00115700),  loss : 0.3820 , mse : 0.3820 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 09:02:52[0m] (Global Step=00115800, Train Step=00115800),  loss : 0.3809 , mse : 0.3809 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 09:03:22[0m] (Global Step=00115900, Train Step=00115900),  loss : 0.3811 , mse : 0.3811 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 09:03:52[0m] (Global Step=00116000, Train Step=00116000),  loss : 0.3814 , mse : 0.3814 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 09:04:24[0m] (Global Step=00116100, Train Step=00116100),  loss : 0.3842 , mse : 0.3842 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-14 09:04:54[0m] (Global Step=00116200, Train Step=00116200),  loss : 0.3790 , mse : 0.3790 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 09:05:25[0m] (Global Step=00116300, Train Step=00116300),  loss : 0.3798 , mse : 0.3798 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-14 09:05:55[0m] (Global Step=00116400, Train Step=00116400),  loss : 0.3801 , mse : 0.3801 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 09:06:25[0m] (Global Step=00116500, Train Step=00116500),  loss : 0.3801 , mse : 0.3801 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 09:06:55[0m] (Global Step=00116600, Train Step=00116600),  loss : 0.3786 , mse : 0.3786 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 09:07:25[0m] (Global Step=00116700, Train Step=00116700),  loss : 0.3803 , mse : 0.3803 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 09:07:55[0m] (Global Step=00116800, Train Step=00116800),  loss : 0.3794 , mse : 0.3794 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 09:08:25[0m] (Global Step=00116900, Train Step=00116900),  loss : 0.3806 , mse : 0.3806 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 09:08:55[0m] (Global Step=00117000, Train Step=00117000),  loss : 0.3783 , mse : 0.3783 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 09:09:25[0m] (Global Step=00117100, Train Step=00117100),  loss : 0.3815 , mse : 0.3815 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 09:09:56[0m] (Global Step=00117200, Train Step=00117200),  loss : 0.3801 , mse : 0.3801 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 09:10:26[0m] (Global Step=00117300, Train Step=00117300),  loss : 0.3827 , mse : 0.3827 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 09:10:56[0m] (Global Step=00117400, Train Step=00117400),  loss : 0.3786 , mse : 0.3786 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 09:11:26[0m] (Global Step=00117500, Train Step=00117500),  loss : 0.3807 , mse : 0.3807 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 09:11:56[0m] (Global Step=00117600, Train Step=00117600),  loss : 0.3791 , mse : 0.3791 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 09:12:26[0m] (Global Step=00117700, Train Step=00117700),  loss : 0.3792 , mse : 0.3792 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 09:12:56[0m] (Global Step=00117800, Train Step=00117800),  loss : 0.3780 , mse : 0.3780 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 09:13:27[0m] (Global Step=00117900, Train Step=00117900),  loss : 0.3784 , mse : 0.3784 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-14 09:13:58[0m] (Global Step=00118000, Train Step=00118000),  loss : 0.3791 , mse : 0.3791 , LR: 0.0001, Train Steps/Sec: 3.21
[[34m2025-09-14 09:14:28[0m] (Global Step=00118100, Train Step=00118100),  loss : 0.3809 , mse : 0.3809 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 09:14:58[0m] (Global Step=00118200, Train Step=00118200),  loss : 0.3818 , mse : 0.3818 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-14 09:15:28[0m] (Global Step=00118300, Train Step=00118300),  loss : 0.3785 , mse : 0.3785 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 09:15:58[0m] (Global Step=00118400, Train Step=00118400),  loss : 0.3804 , mse : 0.3804 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 09:16:28[0m] (Global Step=00118500, Train Step=00118500),  loss : 0.3794 , mse : 0.3794 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 09:16:58[0m] (Global Step=00118600, Train Step=00118600),  loss : 0.3793 , mse : 0.3793 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 09:17:28[0m] (Global Step=00118700, Train Step=00118700),  loss : 0.3798 , mse : 0.3798 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 09:17:59[0m] (Global Step=00118800, Train Step=00118800),  loss : 0.3770 , mse : 0.3770 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 09:18:29[0m] (Global Step=00118900, Train Step=00118900),  loss : 0.3792 , mse : 0.3792 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 09:18:59[0m] (Global Step=00119000, Train Step=00119000),  loss : 0.3794 , mse : 0.3794 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 09:19:29[0m] (Global Step=00119100, Train Step=00119100),  loss : 0.3810 , mse : 0.3810 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 09:19:59[0m] (Global Step=00119200, Train Step=00119200),  loss : 0.3794 , mse : 0.3794 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 09:20:29[0m] (Global Step=00119300, Train Step=00119300),  loss : 0.3805 , mse : 0.3805 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 09:20:59[0m] (Global Step=00119400, Train Step=00119400),  loss : 0.3818 , mse : 0.3818 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 09:21:29[0m] (Global Step=00119500, Train Step=00119500),  loss : 0.3805 , mse : 0.3805 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 09:21:59[0m] (Global Step=00119600, Train Step=00119600),  loss : 0.3810 , mse : 0.3810 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 09:22:29[0m] (Global Step=00119700, Train Step=00119700),  loss : 0.3802 , mse : 0.3802 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 09:23:00[0m] (Global Step=00119800, Train Step=00119800),  loss : 0.3820 , mse : 0.3820 , LR: 0.0001, Train Steps/Sec: 3.26
[[34m2025-09-14 09:23:31[0m] (Global Step=00119900, Train Step=00119900),  loss : 0.3792 , mse : 0.3792 , LR: 0.0001, Train Steps/Sec: 3.26
[[34m2025-09-14 09:24:18[0m] (Global Step=00120000, Train Step=00120000),  loss : 0.3796 , mse : 0.3796 , LR: 0.0001, Train Steps/Sec: 2.11
[[34m2025-09-14 09:25:21[0m] Beginning epoch 24...
[[34m2025-09-14 09:25:24[0m] (Global Step=00120100, Train Step=00120100),  loss : 0.3778 , mse : 0.3778 , LR: 0.0001, Train Steps/Sec: 1.53
[[34m2025-09-14 09:25:54[0m] (Global Step=00120200, Train Step=00120200),  loss : 0.3804 , mse : 0.3804 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 09:26:24[0m] (Global Step=00120300, Train Step=00120300),  loss : 0.3781 , mse : 0.3781 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 09:26:54[0m] (Global Step=00120400, Train Step=00120400),  loss : 0.3785 , mse : 0.3785 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 09:27:24[0m] (Global Step=00120500, Train Step=00120500),  loss : 0.3801 , mse : 0.3801 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 09:27:54[0m] (Global Step=00120600, Train Step=00120600),  loss : 0.3804 , mse : 0.3804 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 09:28:24[0m] (Global Step=00120700, Train Step=00120700),  loss : 0.3803 , mse : 0.3803 , LR: 0.0001, Train Steps/Sec: 3.31
[[34m2025-09-14 09:28:54[0m] (Global Step=00120800, Train Step=00120800),  loss : 0.3782 , mse : 0.3782 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 09:29:24[0m] (Global Step=00120900, Train Step=00120900),  loss : 0.3807 , mse : 0.3807 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 09:29:54[0m] (Global Step=00121000, Train Step=00121000),  loss : 0.3765 , mse : 0.3765 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 09:30:24[0m] (Global Step=00121100, Train Step=00121100),  loss : 0.3788 , mse : 0.3788 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 09:30:55[0m] (Global Step=00121200, Train Step=00121200),  loss : 0.3786 , mse : 0.3786 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 09:31:25[0m] (Global Step=00121300, Train Step=00121300),  loss : 0.3788 , mse : 0.3788 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 09:31:55[0m] (Global Step=00121400, Train Step=00121400),  loss : 0.3796 , mse : 0.3796 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 09:32:25[0m] (Global Step=00121500, Train Step=00121500),  loss : 0.3800 , mse : 0.3800 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 09:32:55[0m] (Global Step=00121600, Train Step=00121600),  loss : 0.3798 , mse : 0.3798 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 09:33:26[0m] (Global Step=00121700, Train Step=00121700),  loss : 0.3790 , mse : 0.3790 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-14 09:33:57[0m] (Global Step=00121800, Train Step=00121800),  loss : 0.3799 , mse : 0.3799 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 09:34:27[0m] (Global Step=00121900, Train Step=00121900),  loss : 0.3793 , mse : 0.3793 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-14 09:34:57[0m] (Global Step=00122000, Train Step=00122000),  loss : 0.3818 , mse : 0.3818 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 09:35:27[0m] (Global Step=00122100, Train Step=00122100),  loss : 0.3792 , mse : 0.3792 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 09:35:57[0m] (Global Step=00122200, Train Step=00122200),  loss : 0.3794 , mse : 0.3794 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 09:36:27[0m] (Global Step=00122300, Train Step=00122300),  loss : 0.3791 , mse : 0.3791 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 09:36:57[0m] (Global Step=00122400, Train Step=00122400),  loss : 0.3785 , mse : 0.3785 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 09:37:27[0m] (Global Step=00122500, Train Step=00122500),  loss : 0.3823 , mse : 0.3823 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 09:37:58[0m] (Global Step=00122600, Train Step=00122600),  loss : 0.3787 , mse : 0.3787 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 09:38:28[0m] (Global Step=00122700, Train Step=00122700),  loss : 0.3777 , mse : 0.3777 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 09:38:58[0m] (Global Step=00122800, Train Step=00122800),  loss : 0.3773 , mse : 0.3773 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 09:39:28[0m] (Global Step=00122900, Train Step=00122900),  loss : 0.3776 , mse : 0.3776 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 09:39:58[0m] (Global Step=00123000, Train Step=00123000),  loss : 0.3798 , mse : 0.3798 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 09:40:28[0m] (Global Step=00123100, Train Step=00123100),  loss : 0.3816 , mse : 0.3816 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 09:40:58[0m] (Global Step=00123200, Train Step=00123200),  loss : 0.3815 , mse : 0.3815 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 09:41:28[0m] (Global Step=00123300, Train Step=00123300),  loss : 0.3789 , mse : 0.3789 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 09:41:58[0m] (Global Step=00123400, Train Step=00123400),  loss : 0.3804 , mse : 0.3804 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 09:42:29[0m] (Global Step=00123500, Train Step=00123500),  loss : 0.3793 , mse : 0.3793 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-14 09:43:00[0m] (Global Step=00123600, Train Step=00123600),  loss : 0.3792 , mse : 0.3792 , LR: 0.0001, Train Steps/Sec: 3.24
[[34m2025-09-14 09:43:30[0m] (Global Step=00123700, Train Step=00123700),  loss : 0.3790 , mse : 0.3790 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 09:44:00[0m] (Global Step=00123800, Train Step=00123800),  loss : 0.3799 , mse : 0.3799 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-14 09:44:30[0m] (Global Step=00123900, Train Step=00123900),  loss : 0.3795 , mse : 0.3795 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 09:45:00[0m] (Global Step=00124000, Train Step=00124000),  loss : 0.3770 , mse : 0.3770 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 09:45:30[0m] (Global Step=00124100, Train Step=00124100),  loss : 0.3786 , mse : 0.3786 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 09:46:00[0m] (Global Step=00124200, Train Step=00124200),  loss : 0.3800 , mse : 0.3800 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 09:46:30[0m] (Global Step=00124300, Train Step=00124300),  loss : 0.3781 , mse : 0.3781 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 09:47:00[0m] (Global Step=00124400, Train Step=00124400),  loss : 0.3747 , mse : 0.3747 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 09:47:31[0m] (Global Step=00124500, Train Step=00124500),  loss : 0.3769 , mse : 0.3769 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 09:48:01[0m] (Global Step=00124600, Train Step=00124600),  loss : 0.3783 , mse : 0.3783 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 09:48:31[0m] (Global Step=00124700, Train Step=00124700),  loss : 0.3790 , mse : 0.3790 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 09:49:02[0m] (Global Step=00124800, Train Step=00124800),  loss : 0.3779 , mse : 0.3779 , LR: 0.0001, Train Steps/Sec: 3.21
[[34m2025-09-14 09:49:33[0m] (Global Step=00124900, Train Step=00124900),  loss : 0.3775 , mse : 0.3775 , LR: 0.0001, Train Steps/Sec: 3.26
[[34m2025-09-14 09:50:03[0m] (Global Step=00125000, Train Step=00125000),  loss : 0.3773 , mse : 0.3773 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 09:50:33[0m] (Global Step=00125100, Train Step=00125100),  loss : 0.3796 , mse : 0.3796 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 09:50:33[0m] Beginning epoch 25...
[[34m2025-09-14 09:51:05[0m] (Global Step=00125200, Train Step=00125200),  loss : 0.3776 , mse : 0.3776 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-14 09:51:35[0m] (Global Step=00125300, Train Step=00125300),  loss : 0.3750 , mse : 0.3750 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 09:52:06[0m] (Global Step=00125400, Train Step=00125400),  loss : 0.3791 , mse : 0.3791 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-14 09:52:37[0m] (Global Step=00125500, Train Step=00125500),  loss : 0.3762 , mse : 0.3762 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-14 09:53:07[0m] (Global Step=00125600, Train Step=00125600),  loss : 0.3812 , mse : 0.3812 , LR: 0.0001, Train Steps/Sec: 3.31
[[34m2025-09-14 09:53:37[0m] (Global Step=00125700, Train Step=00125700),  loss : 0.3789 , mse : 0.3789 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-14 09:54:07[0m] (Global Step=00125800, Train Step=00125800),  loss : 0.3782 , mse : 0.3782 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 09:54:37[0m] (Global Step=00125900, Train Step=00125900),  loss : 0.3772 , mse : 0.3772 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 09:55:08[0m] (Global Step=00126000, Train Step=00126000),  loss : 0.3780 , mse : 0.3780 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 09:55:38[0m] (Global Step=00126100, Train Step=00126100),  loss : 0.3764 , mse : 0.3764 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 09:56:08[0m] (Global Step=00126200, Train Step=00126200),  loss : 0.3784 , mse : 0.3784 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 09:56:38[0m] (Global Step=00126300, Train Step=00126300),  loss : 0.3798 , mse : 0.3798 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 09:57:08[0m] (Global Step=00126400, Train Step=00126400),  loss : 0.3776 , mse : 0.3776 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 09:57:38[0m] (Global Step=00126500, Train Step=00126500),  loss : 0.3803 , mse : 0.3803 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 09:58:08[0m] (Global Step=00126600, Train Step=00126600),  loss : 0.3791 , mse : 0.3791 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 09:58:38[0m] (Global Step=00126700, Train Step=00126700),  loss : 0.3798 , mse : 0.3798 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 09:59:08[0m] (Global Step=00126800, Train Step=00126800),  loss : 0.3799 , mse : 0.3799 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 09:59:40[0m] (Global Step=00126900, Train Step=00126900),  loss : 0.3796 , mse : 0.3796 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-14 10:00:10[0m] (Global Step=00127000, Train Step=00127000),  loss : 0.3772 , mse : 0.3772 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 10:00:40[0m] (Global Step=00127100, Train Step=00127100),  loss : 0.3769 , mse : 0.3769 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 10:01:11[0m] (Global Step=00127200, Train Step=00127200),  loss : 0.3780 , mse : 0.3780 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-14 10:01:42[0m] (Global Step=00127300, Train Step=00127300),  loss : 0.3780 , mse : 0.3780 , LR: 0.0001, Train Steps/Sec: 3.21
[[34m2025-09-14 10:02:12[0m] (Global Step=00127400, Train Step=00127400),  loss : 0.3786 , mse : 0.3786 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 10:02:42[0m] (Global Step=00127500, Train Step=00127500),  loss : 0.3798 , mse : 0.3798 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-14 10:03:12[0m] (Global Step=00127600, Train Step=00127600),  loss : 0.3794 , mse : 0.3794 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 10:03:42[0m] (Global Step=00127700, Train Step=00127700),  loss : 0.3769 , mse : 0.3769 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 10:04:12[0m] (Global Step=00127800, Train Step=00127800),  loss : 0.3784 , mse : 0.3784 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 10:04:42[0m] (Global Step=00127900, Train Step=00127900),  loss : 0.3797 , mse : 0.3797 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 10:05:12[0m] (Global Step=00128000, Train Step=00128000),  loss : 0.3784 , mse : 0.3784 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 10:05:42[0m] (Global Step=00128100, Train Step=00128100),  loss : 0.3814 , mse : 0.3814 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 10:06:13[0m] (Global Step=00128200, Train Step=00128200),  loss : 0.3782 , mse : 0.3782 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 10:06:43[0m] (Global Step=00128300, Train Step=00128300),  loss : 0.3788 , mse : 0.3788 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 10:07:14[0m] (Global Step=00128400, Train Step=00128400),  loss : 0.3812 , mse : 0.3812 , LR: 0.0001, Train Steps/Sec: 3.21
[[34m2025-09-14 10:07:44[0m] (Global Step=00128500, Train Step=00128500),  loss : 0.3765 , mse : 0.3765 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 10:08:14[0m] (Global Step=00128600, Train Step=00128600),  loss : 0.3774 , mse : 0.3774 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 10:08:44[0m] (Global Step=00128700, Train Step=00128700),  loss : 0.3780 , mse : 0.3780 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 10:09:14[0m] (Global Step=00128800, Train Step=00128800),  loss : 0.3812 , mse : 0.3812 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 10:09:44[0m] (Global Step=00128900, Train Step=00128900),  loss : 0.3810 , mse : 0.3810 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 10:10:14[0m] (Global Step=00129000, Train Step=00129000),  loss : 0.3784 , mse : 0.3784 , LR: 0.0001, Train Steps/Sec: 3.33
