[[34m2025-10-11 09:23:02[0m] Experiment directory created at exps/0205-E0030_B_Flow_Dinov3sp_BS256_qknorm_shift01_shpere-GPU8
[[34m2025-10-11 09:23:02[0m] Set up tensorboard SummaryWriter
[[34m2025-10-11 09:23:06[0m] DiT Parameters: 131,364,096
[[34m2025-10-11 09:23:18[0m] train with rectified flow
[[34m2025-10-11 09:23:18[0m] GPU NUM : 8
[[34m2025-10-11 09:23:18[0m] GPU NUM : 8
[[34m2025-10-11 09:23:18[0m] GPU NUM : 8
[[34m2025-10-11 09:23:43[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-10-11 09:23:45[0m] using base=100 for rope new
[[34m2025-10-11 09:23:45[0m] using min_period=None for rope new
[[34m2025-10-11 09:23:45[0m] using max_period=None for rope new
[[34m2025-10-11 09:23:45[0m] using normalize_coords=separate for rope new
[[34m2025-10-11 09:23:45[0m] using shift_coords=None for rope new
[[34m2025-10-11 09:23:45[0m] using rescale_coords=2 for rope new
[[34m2025-10-11 09:23:45[0m] using jitter_coords=None for rope new
[[34m2025-10-11 09:23:45[0m] using dtype=fp32 for rope new
[[34m2025-10-11 09:23:45[0m] using swiglu layer as FFN
[[34m2025-10-11 09:23:49[0m] Training for 1000 epochs...
[[34m2025-10-11 09:23:49[0m] Beginning epoch 0...
[[34m2025-10-11 09:24:10[0m] (Global Step=00000100, Train Step=00000100),  loss : 0.0023 , mse : 0.0023 , LR: 0.0001, Train Steps/Sec: 4.64
[[34m2025-10-12 04:45:06[0m] (Global Step=00358000, Train Step=00358000),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.64
[[34m2025-10-12 04:45:24[0m] (Global Step=00358100, Train Step=00358100),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.60
[[34m2025-10-12 04:45:41[0m] (Global Step=00358200, Train Step=00358200),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.60
[[34m2025-10-12 04:45:59[0m] (Global Step=00358300, Train Step=00358300),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.60
[[34m2025-10-12 04:46:17[0m] (Global Step=00358400, Train Step=00358400),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.63
[[34m2025-10-12 04:46:35[0m] (Global Step=00358500, Train Step=00358500),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.60
[[34m2025-10-12 04:46:53[0m] (Global Step=00358600, Train Step=00358600),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.55
[[34m2025-10-12 04:47:14[0m] (Global Step=00358700, Train Step=00358700),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 4.66
[[34m2025-10-12 04:47:32[0m] (Global Step=00358800, Train Step=00358800),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.58
[[34m2025-10-12 04:47:50[0m] (Global Step=00358900, Train Step=00358900),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.60
[[34m2025-10-12 04:48:08[0m] (Global Step=00359000, Train Step=00359000),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.64
[[34m2025-10-12 04:48:26[0m] (Global Step=00359100, Train Step=00359100),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.60
[[34m2025-10-12 04:48:44[0m] (Global Step=00359200, Train Step=00359200),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.64
[[34m2025-10-12 04:49:02[0m] (Global Step=00359300, Train Step=00359300),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.58
[[34m2025-10-12 04:49:20[0m] (Global Step=00359400, Train Step=00359400),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.58
[[34m2025-10-12 04:49:41[0m] (Global Step=00359500, Train Step=00359500),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 4.65
[[34m2025-10-12 04:49:59[0m] (Global Step=00359600, Train Step=00359600),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.52
[[34m2025-10-12 04:50:19[0m] (Global Step=00359700, Train Step=00359700),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-10-12 04:50:43[0m] (Global Step=00359800, Train Step=00359800),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 4.12
[[34m2025-10-12 04:51:02[0m] (Global Step=00359900, Train Step=00359900),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.24
[[34m2025-10-12 04:51:20[0m] (Global Step=00360000, Train Step=00360000),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.56
[[34m2025-10-12 04:51:40[0m] (Global Step=00360100, Train Step=00360100),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.06
[[34m2025-10-12 04:51:58[0m] (Global Step=00360200, Train Step=00360200),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.59
[[34m2025-10-12 04:52:14[0m] Beginning epoch 72...
[[34m2025-10-12 04:52:18[0m] (Global Step=00360300, Train Step=00360300),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 4.84
[[34m2025-10-12 04:52:36[0m] (Global Step=00360400, Train Step=00360400),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.66
[[34m2025-10-12 04:52:54[0m] (Global Step=00360500, Train Step=00360500),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.66
[[34m2025-10-12 04:53:11[0m] (Global Step=00360600, Train Step=00360600),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.66
[[34m2025-10-12 04:53:31[0m] (Global Step=00360700, Train Step=00360700),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.12
[[34m2025-10-12 04:53:49[0m] (Global Step=00360800, Train Step=00360800),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.66
[[34m2025-10-12 04:54:06[0m] (Global Step=00360900, Train Step=00360900),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.68
[[34m2025-10-12 04:54:24[0m] (Global Step=00361000, Train Step=00361000),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.63
[[34m2025-10-12 04:54:45[0m] (Global Step=00361100, Train Step=00361100),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 4.87
[[34m2025-10-12 04:55:02[0m] (Global Step=00361200, Train Step=00361200),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.61
[[34m2025-10-12 04:55:20[0m] (Global Step=00361300, Train Step=00361300),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.62
[[34m2025-10-12 04:55:40[0m] (Global Step=00361400, Train Step=00361400),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.04
[[34m2025-10-12 04:55:58[0m] (Global Step=00361500, Train Step=00361500),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.64
[[34m2025-10-12 04:56:16[0m] (Global Step=00361600, Train Step=00361600),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.60
[[34m2025-10-12 04:56:34[0m] (Global Step=00361700, Train Step=00361700),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.61
[[34m2025-10-12 04:56:52[0m] (Global Step=00361800, Train Step=00361800),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.57
[[34m2025-10-12 04:57:09[0m] (Global Step=00361900, Train Step=00361900),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.61
[[34m2025-10-12 04:57:27[0m] (Global Step=00362000, Train Step=00362000),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.59
[[34m2025-10-12 04:57:45[0m] (Global Step=00362100, Train Step=00362100),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.56
[[34m2025-10-12 04:58:03[0m] (Global Step=00362200, Train Step=00362200),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.59
[[34m2025-10-12 04:58:21[0m] (Global Step=00362300, Train Step=00362300),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.60
[[34m2025-10-12 04:58:39[0m] (Global Step=00362400, Train Step=00362400),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.64
[[34m2025-10-12 04:58:57[0m] (Global Step=00362500, Train Step=00362500),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.62
[[34m2025-10-12 04:59:14[0m] (Global Step=00362600, Train Step=00362600),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.64
[[34m2025-10-12 04:59:32[0m] (Global Step=00362700, Train Step=00362700),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.66
[[34m2025-10-12 04:59:50[0m] (Global Step=00362800, Train Step=00362800),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.68
[[34m2025-10-12 05:00:09[0m] (Global Step=00362900, Train Step=00362900),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.33
[[34m2025-10-12 05:00:26[0m] (Global Step=00363000, Train Step=00363000),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.60
[[34m2025-10-12 05:00:44[0m] (Global Step=00363100, Train Step=00363100),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.67
[[34m2025-10-12 05:01:02[0m] (Global Step=00363200, Train Step=00363200),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.54
[[34m2025-10-12 05:01:20[0m] (Global Step=00363300, Train Step=00363300),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.65
[[34m2025-10-12 05:01:43[0m] (Global Step=00363400, Train Step=00363400),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 4.35
[[34m2025-10-12 05:02:01[0m] (Global Step=00363500, Train Step=00363500),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.50
[[34m2025-10-12 05:02:19[0m] (Global Step=00363600, Train Step=00363600),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.57
[[34m2025-10-12 05:02:37[0m] (Global Step=00363700, Train Step=00363700),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.62
[[34m2025-10-12 05:02:57[0m] (Global Step=00363800, Train Step=00363800),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 4.91
[[34m2025-10-12 05:03:15[0m] (Global Step=00363900, Train Step=00363900),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.61
[[34m2025-10-12 05:03:33[0m] (Global Step=00364000, Train Step=00364000),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.69
[[34m2025-10-12 05:03:51[0m] (Global Step=00364100, Train Step=00364100),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.61
[[34m2025-10-12 05:04:08[0m] (Global Step=00364200, Train Step=00364200),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.64
[[34m2025-10-12 05:04:34[0m] (Global Step=00364300, Train Step=00364300),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 3.91
[[34m2025-10-12 05:04:52[0m] (Global Step=00364400, Train Step=00364400),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.61
[[34m2025-10-12 05:05:10[0m] (Global Step=00364500, Train Step=00364500),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.64
[[34m2025-10-12 05:05:28[0m] (Global Step=00364600, Train Step=00364600),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.50
[[34m2025-10-12 05:05:48[0m] (Global Step=00364700, Train Step=00364700),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 4.85
[[34m2025-10-12 05:06:06[0m] (Global Step=00364800, Train Step=00364800),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.65
[[34m2025-10-12 05:06:27[0m] (Global Step=00364900, Train Step=00364900),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 4.76
[[34m2025-10-12 05:06:45[0m] (Global Step=00365000, Train Step=00365000),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.70
[[34m2025-10-12 05:07:13[0m] (Global Step=00365100, Train Step=00365100),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 3.59
[[34m2025-10-12 05:07:30[0m] (Global Step=00365200, Train Step=00365200),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.62
[[34m2025-10-12 05:07:47[0m] Beginning epoch 73...
[[34m2025-10-12 05:07:55[0m] (Global Step=00365300, Train Step=00365300),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 4.07
[[34m2025-10-12 05:08:16[0m] (Global Step=00365400, Train Step=00365400),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 4.85
[[34m2025-10-12 05:08:33[0m] (Global Step=00365500, Train Step=00365500),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.61
[[34m2025-10-12 05:08:51[0m] (Global Step=00365600, Train Step=00365600),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.69
[[34m2025-10-12 05:09:09[0m] (Global Step=00365700, Train Step=00365700),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.62
[[34m2025-10-12 05:09:27[0m] (Global Step=00365800, Train Step=00365800),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.67
[[34m2025-10-12 05:09:46[0m] (Global Step=00365900, Train Step=00365900),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.25
[[34m2025-10-12 05:10:03[0m] (Global Step=00366000, Train Step=00366000),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.65
[[34m2025-10-12 05:10:21[0m] (Global Step=00366100, Train Step=00366100),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.61
[[34m2025-10-12 05:10:41[0m] (Global Step=00366200, Train Step=00366200),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 4.93
[[34m2025-10-12 05:10:59[0m] (Global Step=00366300, Train Step=00366300),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.65
[[34m2025-10-12 05:11:17[0m] (Global Step=00366400, Train Step=00366400),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.64
[[34m2025-10-12 05:11:35[0m] (Global Step=00366500, Train Step=00366500),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.42
[[34m2025-10-12 05:11:53[0m] (Global Step=00366600, Train Step=00366600),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.61
[[34m2025-10-12 05:12:11[0m] (Global Step=00366700, Train Step=00366700),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.66
[[34m2025-10-12 05:12:28[0m] (Global Step=00366800, Train Step=00366800),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.70
[[34m2025-10-12 05:12:47[0m] (Global Step=00366900, Train Step=00366900),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.36
[[34m2025-10-12 05:13:05[0m] (Global Step=00367000, Train Step=00367000),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.65
[[34m2025-10-12 05:13:23[0m] (Global Step=00367100, Train Step=00367100),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.48
[[34m2025-10-12 05:13:41[0m] (Global Step=00367200, Train Step=00367200),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.66
[[34m2025-10-12 05:13:59[0m] (Global Step=00367300, Train Step=00367300),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.51
[[34m2025-10-12 05:14:17[0m] (Global Step=00367400, Train Step=00367400),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.64
[[34m2025-10-12 05:14:35[0m] (Global Step=00367500, Train Step=00367500),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.59
[[34m2025-10-12 05:14:52[0m] (Global Step=00367600, Train Step=00367600),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.67
[[34m2025-10-12 05:15:10[0m] (Global Step=00367700, Train Step=00367700),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.66
[[34m2025-10-12 05:15:28[0m] (Global Step=00367800, Train Step=00367800),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.68
[[34m2025-10-12 05:15:45[0m] (Global Step=00367900, Train Step=00367900),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.63
[[34m2025-10-12 05:16:03[0m] (Global Step=00368000, Train Step=00368000),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.63
[[34m2025-10-12 05:16:21[0m] (Global Step=00368100, Train Step=00368100),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.62
[[34m2025-10-12 05:16:39[0m] (Global Step=00368200, Train Step=00368200),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.62
[[34m2025-10-12 05:16:58[0m] (Global Step=00368300, Train Step=00368300),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.21
[[34m2025-10-12 05:17:16[0m] (Global Step=00368400, Train Step=00368400),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.59
[[34m2025-10-12 05:17:39[0m] (Global Step=00368500, Train Step=00368500),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 4.43
[[34m2025-10-12 05:17:56[0m] (Global Step=00368600, Train Step=00368600),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.73
[[34m2025-10-12 05:18:14[0m] (Global Step=00368700, Train Step=00368700),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.65
[[34m2025-10-12 05:18:32[0m] (Global Step=00368800, Train Step=00368800),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.47
[[34m2025-10-12 05:18:50[0m] (Global Step=00368900, Train Step=00368900),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.63
[[34m2025-10-12 05:19:08[0m] (Global Step=00369000, Train Step=00369000),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.64
[[34m2025-10-12 05:19:25[0m] (Global Step=00369100, Train Step=00369100),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.65
[[34m2025-10-12 05:19:43[0m] (Global Step=00369200, Train Step=00369200),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.66
[[34m2025-10-12 05:20:09[0m] (Global Step=00369300, Train Step=00369300),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-10-12 05:20:27[0m] (Global Step=00369400, Train Step=00369400),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.54
[[34m2025-10-12 05:20:51[0m] (Global Step=00369500, Train Step=00369500),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 4.19
[[34m2025-10-12 05:21:11[0m] (Global Step=00369600, Train Step=00369600),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.05
[[34m2025-10-12 05:21:29[0m] (Global Step=00369700, Train Step=00369700),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.66
[[34m2025-10-12 05:21:46[0m] (Global Step=00369800, Train Step=00369800),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.68
[[34m2025-10-12 05:22:10[0m] (Global Step=00369900, Train Step=00369900),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 4.25
[[34m2025-10-12 05:22:28[0m] (Global Step=00370000, Train Step=00370000),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.66
[[34m2025-10-12 05:22:45[0m] (Global Step=00370100, Train Step=00370100),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.65
[[34m2025-10-12 05:23:03[0m] (Global Step=00370200, Train Step=00370200),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.69
[[34m2025-10-12 05:23:28[0m] Beginning epoch 74...
[[34m2025-10-12 05:23:30[0m] (Global Step=00370300, Train Step=00370300),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 3.63
[[34m2025-10-12 05:23:49[0m] (Global Step=00370400, Train Step=00370400),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.42
[[34m2025-10-12 05:24:07[0m] (Global Step=00370500, Train Step=00370500),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.65
[[34m2025-10-12 05:24:26[0m] (Global Step=00370600, Train Step=00370600),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.13
[[34m2025-10-12 05:24:44[0m] (Global Step=00370700, Train Step=00370700),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.62
[[34m2025-10-12 05:25:02[0m] (Global Step=00370800, Train Step=00370800),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.66
[[34m2025-10-12 05:25:20[0m] (Global Step=00370900, Train Step=00370900),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.36
[[34m2025-10-12 05:25:42[0m] (Global Step=00371000, Train Step=00371000),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 4.66
[[34m2025-10-12 05:25:59[0m] (Global Step=00371100, Train Step=00371100),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.67
[[34m2025-10-12 05:26:23[0m] (Global Step=00371200, Train Step=00371200),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 4.27
[[34m2025-10-12 05:26:40[0m] (Global Step=00371300, Train Step=00371300),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.64
[[34m2025-10-12 05:26:58[0m] (Global Step=00371400, Train Step=00371400),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.66
[[34m2025-10-12 05:27:16[0m] (Global Step=00371500, Train Step=00371500),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.64
[[34m2025-10-12 05:27:34[0m] (Global Step=00371600, Train Step=00371600),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.63
[[34m2025-10-12 05:27:51[0m] (Global Step=00371700, Train Step=00371700),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.67
[[34m2025-10-12 05:28:09[0m] (Global Step=00371800, Train Step=00371800),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.61
[[34m2025-10-12 05:28:27[0m] (Global Step=00371900, Train Step=00371900),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.66
[[34m2025-10-12 05:28:45[0m] (Global Step=00372000, Train Step=00372000),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.63
[[34m2025-10-12 05:29:03[0m] (Global Step=00372100, Train Step=00372100),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.48
[[34m2025-10-12 05:29:21[0m] (Global Step=00372200, Train Step=00372200),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.62
[[34m2025-10-12 05:29:39[0m] (Global Step=00372300, Train Step=00372300),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.62
[[34m2025-10-12 05:29:56[0m] (Global Step=00372400, Train Step=00372400),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.61
[[34m2025-10-12 05:30:14[0m] (Global Step=00372500, Train Step=00372500),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.61
[[34m2025-10-12 05:30:32[0m] (Global Step=00372600, Train Step=00372600),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.66
[[34m2025-10-12 05:30:50[0m] (Global Step=00372700, Train Step=00372700),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.66
[[34m2025-10-12 05:31:08[0m] (Global Step=00372800, Train Step=00372800),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.59
[[34m2025-10-12 05:31:26[0m] (Global Step=00372900, Train Step=00372900),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.40
[[34m2025-10-12 05:31:44[0m] (Global Step=00373000, Train Step=00373000),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.61
[[34m2025-10-12 05:32:02[0m] (Global Step=00373100, Train Step=00373100),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.65
[[34m2025-10-12 05:32:19[0m] (Global Step=00373200, Train Step=00373200),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.61
[[34m2025-10-12 05:32:37[0m] (Global Step=00373300, Train Step=00373300),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.61
[[34m2025-10-12 05:32:58[0m] (Global Step=00373400, Train Step=00373400),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 4.85
[[34m2025-10-12 05:33:16[0m] (Global Step=00373500, Train Step=00373500),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.58
