[[34m2025-09-07 17:56:27[0m] Experiment directory created at exps/0149-E0010_Dense_XXL_Flow_Dinov3_vitb_BS256_qknorm-GPU8
[[34m2025-09-07 17:56:27[0m] Set up tensorboard SummaryWriter
[[34m2025-09-07 17:56:42[0m] DiT Parameters: 949,886,720
[[34m2025-09-07 17:56:48[0m] train with rectified flow
[[34m2025-09-07 17:56:48[0m] GPU NUM : 8
[[34m2025-09-07 17:56:48[0m] GPU NUM : 8
[[34m2025-09-07 17:56:48[0m] GPU NUM : 8
[[34m2025-09-07 17:57:42[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-07 17:57:42[0m] Using offline ProcessedLatent
[[34m2025-09-07 17:57:42[0m] Training for 1000 epochs...
[[34m2025-09-07 17:57:42[0m] Beginning epoch 0...
[[34m2025-09-07 17:58:17[0m] (Global Step=00000100, Train Step=00000100),  loss : 0.9433 , mse : 0.9433 , LR: 0.0001, Train Steps/Sec: 2.86
[[34m2025-09-08 03:30:33[0m] (Global Step=00101700, Train Step=00101700),  loss : 0.1214 , mse : 0.1214 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-08 03:31:05[0m] (Global Step=00101800, Train Step=00101800),  loss : 0.1208 , mse : 0.1208 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-08 03:31:37[0m] (Global Step=00101900, Train Step=00101900),  loss : 0.1205 , mse : 0.1205 , LR: 0.0001, Train Steps/Sec: 3.11
[[34m2025-09-08 03:32:10[0m] (Global Step=00102000, Train Step=00102000),  loss : 0.1225 , mse : 0.1225 , LR: 0.0001, Train Steps/Sec: 3.03
[[34m2025-09-08 03:32:50[0m] (Global Step=00102100, Train Step=00102100),  loss : 0.1224 , mse : 0.1224 , LR: 0.0001, Train Steps/Sec: 2.49
[[34m2025-09-08 03:33:22[0m] (Global Step=00102200, Train Step=00102200),  loss : 0.1202 , mse : 0.1202 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-08 03:33:56[0m] (Global Step=00102300, Train Step=00102300),  loss : 0.1208 , mse : 0.1208 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-08 03:34:28[0m] (Global Step=00102400, Train Step=00102400),  loss : 0.1219 , mse : 0.1219 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-08 03:35:00[0m] (Global Step=00102500, Train Step=00102500),  loss : 0.1221 , mse : 0.1221 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-08 03:35:33[0m] (Global Step=00102600, Train Step=00102600),  loss : 0.1218 , mse : 0.1218 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-09-08 03:36:06[0m] (Global Step=00102700, Train Step=00102700),  loss : 0.1222 , mse : 0.1222 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-09-08 03:36:45[0m] (Global Step=00102800, Train Step=00102800),  loss : 0.1201 , mse : 0.1201 , LR: 0.0001, Train Steps/Sec: 2.53
[[34m2025-09-08 03:37:24[0m] (Global Step=00102900, Train Step=00102900),  loss : 0.1218 , mse : 0.1218 , LR: 0.0001, Train Steps/Sec: 2.56
[[34m2025-09-08 03:37:57[0m] (Global Step=00103000, Train Step=00103000),  loss : 0.1218 , mse : 0.1218 , LR: 0.0001, Train Steps/Sec: 3.06
[[34m2025-09-08 03:38:30[0m] (Global Step=00103100, Train Step=00103100),  loss : 0.1231 , mse : 0.1231 , LR: 0.0001, Train Steps/Sec: 3.06
[[34m2025-09-08 03:39:07[0m] (Global Step=00103200, Train Step=00103200),  loss : 0.1212 , mse : 0.1212 , LR: 0.0001, Train Steps/Sec: 2.66
[[34m2025-09-08 03:39:49[0m] (Global Step=00103300, Train Step=00103300),  loss : 0.1215 , mse : 0.1215 , LR: 0.0001, Train Steps/Sec: 2.39
[[34m2025-09-08 03:40:21[0m] (Global Step=00103400, Train Step=00103400),  loss : 0.1225 , mse : 0.1225 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-08 03:40:59[0m] (Global Step=00103500, Train Step=00103500),  loss : 0.1199 , mse : 0.1199 , LR: 0.0001, Train Steps/Sec: 2.69
[[34m2025-09-08 03:41:32[0m] (Global Step=00103600, Train Step=00103600),  loss : 0.1199 , mse : 0.1199 , LR: 0.0001, Train Steps/Sec: 3.00
[[34m2025-09-08 03:42:07[0m] (Global Step=00103700, Train Step=00103700),  loss : 0.1207 , mse : 0.1207 , LR: 0.0001, Train Steps/Sec: 2.85
[[34m2025-09-08 03:42:42[0m] (Global Step=00103800, Train Step=00103800),  loss : 0.1220 , mse : 0.1220 , LR: 0.0001, Train Steps/Sec: 2.86
[[34m2025-09-08 03:43:14[0m] (Global Step=00103900, Train Step=00103900),  loss : 0.1203 , mse : 0.1203 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-08 03:43:49[0m] (Global Step=00104000, Train Step=00104000),  loss : 0.1228 , mse : 0.1228 , LR: 0.0001, Train Steps/Sec: 2.79
[[34m2025-09-08 03:44:22[0m] (Global Step=00104100, Train Step=00104100),  loss : 0.1203 , mse : 0.1203 , LR: 0.0001, Train Steps/Sec: 3.07
[[34m2025-09-08 03:44:57[0m] (Global Step=00104200, Train Step=00104200),  loss : 0.1218 , mse : 0.1218 , LR: 0.0001, Train Steps/Sec: 2.82
[[34m2025-09-08 03:45:33[0m] (Global Step=00104300, Train Step=00104300),  loss : 0.1192 , mse : 0.1192 , LR: 0.0001, Train Steps/Sec: 2.85
[[34m2025-09-08 03:46:05[0m] (Global Step=00104400, Train Step=00104400),  loss : 0.1222 , mse : 0.1222 , LR: 0.0001, Train Steps/Sec: 3.05
[[34m2025-09-08 03:46:38[0m] (Global Step=00104500, Train Step=00104500),  loss : 0.1195 , mse : 0.1195 , LR: 0.0001, Train Steps/Sec: 3.06
[[34m2025-09-08 03:47:12[0m] (Global Step=00104600, Train Step=00104600),  loss : 0.1224 , mse : 0.1224 , LR: 0.0001, Train Steps/Sec: 2.92
[[34m2025-09-08 03:47:47[0m] (Global Step=00104700, Train Step=00104700),  loss : 0.1206 , mse : 0.1206 , LR: 0.0001, Train Steps/Sec: 2.92
[[34m2025-09-08 03:48:22[0m] (Global Step=00104800, Train Step=00104800),  loss : 0.1209 , mse : 0.1209 , LR: 0.0001, Train Steps/Sec: 2.87
[[34m2025-09-08 03:48:53[0m] (Global Step=00104900, Train Step=00104900),  loss : 0.1215 , mse : 0.1215 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-08 03:49:25[0m] (Global Step=00105000, Train Step=00105000),  loss : 0.1214 , mse : 0.1214 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-08 03:49:56[0m] Beginning epoch 21...
[[34m2025-09-08 03:50:07[0m] (Global Step=00105100, Train Step=00105100),  loss : 0.1207 , mse : 0.1207 , LR: 0.0001, Train Steps/Sec: 2.37
[[34m2025-09-08 03:50:46[0m] (Global Step=00105200, Train Step=00105200),  loss : 0.1210 , mse : 0.1210 , LR: 0.0001, Train Steps/Sec: 2.56
[[34m2025-09-08 03:51:19[0m] (Global Step=00105300, Train Step=00105300),  loss : 0.1192 , mse : 0.1192 , LR: 0.0001, Train Steps/Sec: 2.99
[[34m2025-09-08 03:51:51[0m] (Global Step=00105400, Train Step=00105400),  loss : 0.1211 , mse : 0.1211 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-08 03:52:25[0m] (Global Step=00105500, Train Step=00105500),  loss : 0.1221 , mse : 0.1221 , LR: 0.0001, Train Steps/Sec: 2.95
[[34m2025-09-08 03:52:59[0m] (Global Step=00105600, Train Step=00105600),  loss : 0.1192 , mse : 0.1192 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-08 03:53:35[0m] (Global Step=00105700, Train Step=00105700),  loss : 0.1216 , mse : 0.1216 , LR: 0.0001, Train Steps/Sec: 2.82
[[34m2025-09-08 03:54:12[0m] (Global Step=00105800, Train Step=00105800),  loss : 0.1229 , mse : 0.1229 , LR: 0.0001, Train Steps/Sec: 2.69
[[34m2025-09-08 03:54:44[0m] (Global Step=00105900, Train Step=00105900),  loss : 0.1222 , mse : 0.1222 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-08 03:55:20[0m] (Global Step=00106000, Train Step=00106000),  loss : 0.1225 , mse : 0.1225 , LR: 0.0001, Train Steps/Sec: 2.76
[[34m2025-09-08 03:55:52[0m] (Global Step=00106100, Train Step=00106100),  loss : 0.1215 , mse : 0.1215 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-08 03:56:24[0m] (Global Step=00106200, Train Step=00106200),  loss : 0.1208 , mse : 0.1208 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-08 03:57:00[0m] (Global Step=00106300, Train Step=00106300),  loss : 0.1213 , mse : 0.1213 , LR: 0.0001, Train Steps/Sec: 2.79
[[34m2025-09-08 03:57:31[0m] (Global Step=00106400, Train Step=00106400),  loss : 0.1198 , mse : 0.1198 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-08 03:58:05[0m] (Global Step=00106500, Train Step=00106500),  loss : 0.1216 , mse : 0.1216 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-08 03:58:38[0m] (Global Step=00106600, Train Step=00106600),  loss : 0.1218 , mse : 0.1218 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-09-08 03:59:13[0m] (Global Step=00106700, Train Step=00106700),  loss : 0.1196 , mse : 0.1196 , LR: 0.0001, Train Steps/Sec: 2.91
[[34m2025-09-08 03:59:44[0m] (Global Step=00106800, Train Step=00106800),  loss : 0.1210 , mse : 0.1210 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-08 04:00:16[0m] (Global Step=00106900, Train Step=00106900),  loss : 0.1219 , mse : 0.1219 , LR: 0.0001, Train Steps/Sec: 3.16
[[34m2025-09-08 04:00:49[0m] (Global Step=00107000, Train Step=00107000),  loss : 0.1203 , mse : 0.1203 , LR: 0.0001, Train Steps/Sec: 3.03
[[34m2025-09-08 04:01:23[0m] (Global Step=00107100, Train Step=00107100),  loss : 0.1211 , mse : 0.1211 , LR: 0.0001, Train Steps/Sec: 3.00
[[34m2025-09-08 04:01:58[0m] (Global Step=00107200, Train Step=00107200),  loss : 0.1192 , mse : 0.1192 , LR: 0.0001, Train Steps/Sec: 2.80
[[34m2025-09-08 04:02:31[0m] (Global Step=00107300, Train Step=00107300),  loss : 0.1212 , mse : 0.1212 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-09-08 04:03:04[0m] (Global Step=00107400, Train Step=00107400),  loss : 0.1216 , mse : 0.1216 , LR: 0.0001, Train Steps/Sec: 3.05
[[34m2025-09-08 04:03:37[0m] (Global Step=00107500, Train Step=00107500),  loss : 0.1201 , mse : 0.1201 , LR: 0.0001, Train Steps/Sec: 3.07
[[34m2025-09-08 04:04:09[0m] (Global Step=00107600, Train Step=00107600),  loss : 0.1208 , mse : 0.1208 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-08 04:04:42[0m] (Global Step=00107700, Train Step=00107700),  loss : 0.1190 , mse : 0.1190 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-09-08 04:05:14[0m] (Global Step=00107800, Train Step=00107800),  loss : 0.1190 , mse : 0.1190 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-08 04:05:46[0m] (Global Step=00107900, Train Step=00107900),  loss : 0.1206 , mse : 0.1206 , LR: 0.0001, Train Steps/Sec: 3.07
[[34m2025-09-08 04:06:27[0m] (Global Step=00108000, Train Step=00108000),  loss : 0.1218 , mse : 0.1218 , LR: 0.0001, Train Steps/Sec: 2.46
[[34m2025-09-08 04:07:01[0m] (Global Step=00108100, Train Step=00108100),  loss : 0.1191 , mse : 0.1191 , LR: 0.0001, Train Steps/Sec: 2.93
[[34m2025-09-08 04:07:33[0m] (Global Step=00108200, Train Step=00108200),  loss : 0.1218 , mse : 0.1218 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-08 04:08:05[0m] (Global Step=00108300, Train Step=00108300),  loss : 0.1220 , mse : 0.1220 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-08 04:08:40[0m] (Global Step=00108400, Train Step=00108400),  loss : 0.1195 , mse : 0.1195 , LR: 0.0001, Train Steps/Sec: 2.79
[[34m2025-09-08 04:09:12[0m] (Global Step=00108500, Train Step=00108500),  loss : 0.1206 , mse : 0.1206 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-08 04:09:48[0m] (Global Step=00108600, Train Step=00108600),  loss : 0.1194 , mse : 0.1194 , LR: 0.0001, Train Steps/Sec: 2.79
[[34m2025-09-08 04:10:21[0m] (Global Step=00108700, Train Step=00108700),  loss : 0.1199 , mse : 0.1199 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-09-08 04:10:53[0m] (Global Step=00108800, Train Step=00108800),  loss : 0.1203 , mse : 0.1203 , LR: 0.0001, Train Steps/Sec: 3.11
[[34m2025-09-08 04:11:27[0m] (Global Step=00108900, Train Step=00108900),  loss : 0.1196 , mse : 0.1196 , LR: 0.0001, Train Steps/Sec: 2.97
[[34m2025-09-08 04:11:59[0m] (Global Step=00109000, Train Step=00109000),  loss : 0.1197 , mse : 0.1197 , LR: 0.0001, Train Steps/Sec: 3.08
[[34m2025-09-08 04:12:31[0m] (Global Step=00109100, Train Step=00109100),  loss : 0.1225 , mse : 0.1225 , LR: 0.0001, Train Steps/Sec: 3.16
[[34m2025-09-08 04:13:04[0m] (Global Step=00109200, Train Step=00109200),  loss : 0.1210 , mse : 0.1210 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-09-08 04:13:36[0m] (Global Step=00109300, Train Step=00109300),  loss : 0.1200 , mse : 0.1200 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-08 04:14:08[0m] (Global Step=00109400, Train Step=00109400),  loss : 0.1178 , mse : 0.1178 , LR: 0.0001, Train Steps/Sec: 3.05
[[34m2025-09-08 04:14:40[0m] (Global Step=00109500, Train Step=00109500),  loss : 0.1215 , mse : 0.1215 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-08 04:15:13[0m] (Global Step=00109600, Train Step=00109600),  loss : 0.1219 , mse : 0.1219 , LR: 0.0001, Train Steps/Sec: 3.06
[[34m2025-09-08 04:15:47[0m] (Global Step=00109700, Train Step=00109700),  loss : 0.1199 , mse : 0.1199 , LR: 0.0001, Train Steps/Sec: 2.95
[[34m2025-09-08 04:16:18[0m] (Global Step=00109800, Train Step=00109800),  loss : 0.1194 , mse : 0.1194 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-08 04:16:51[0m] (Global Step=00109900, Train Step=00109900),  loss : 0.1205 , mse : 0.1205 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-08 04:17:24[0m] (Global Step=00110000, Train Step=00110000),  loss : 0.1207 , mse : 0.1207 , LR: 0.0001, Train Steps/Sec: 3.03
[[34m2025-09-08 04:17:52[0m] Beginning epoch 22...
[[34m2025-09-08 04:17:58[0m] (Global Step=00110100, Train Step=00110100),  loss : 0.1204 , mse : 0.1204 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-08 04:18:32[0m] (Global Step=00110200, Train Step=00110200),  loss : 0.1183 , mse : 0.1183 , LR: 0.0001, Train Steps/Sec: 2.93
[[34m2025-09-08 04:19:06[0m] (Global Step=00110300, Train Step=00110300),  loss : 0.1205 , mse : 0.1205 , LR: 0.0001, Train Steps/Sec: 2.91
[[34m2025-09-08 04:19:40[0m] (Global Step=00110400, Train Step=00110400),  loss : 0.1212 , mse : 0.1212 , LR: 0.0001, Train Steps/Sec: 2.93
[[34m2025-09-08 04:20:12[0m] (Global Step=00110500, Train Step=00110500),  loss : 0.1213 , mse : 0.1213 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-08 04:20:44[0m] (Global Step=00110600, Train Step=00110600),  loss : 0.1206 , mse : 0.1206 , LR: 0.0001, Train Steps/Sec: 3.08
[[34m2025-09-08 04:21:16[0m] (Global Step=00110700, Train Step=00110700),  loss : 0.1209 , mse : 0.1209 , LR: 0.0001, Train Steps/Sec: 3.16
[[34m2025-09-08 04:21:48[0m] (Global Step=00110800, Train Step=00110800),  loss : 0.1208 , mse : 0.1208 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-08 04:22:20[0m] (Global Step=00110900, Train Step=00110900),  loss : 0.1203 , mse : 0.1203 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-08 04:22:52[0m] (Global Step=00111000, Train Step=00111000),  loss : 0.1202 , mse : 0.1202 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-08 04:23:26[0m] (Global Step=00111100, Train Step=00111100),  loss : 0.1210 , mse : 0.1210 , LR: 0.0001, Train Steps/Sec: 2.96
[[34m2025-09-08 04:23:58[0m] (Global Step=00111200, Train Step=00111200),  loss : 0.1207 , mse : 0.1207 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-08 04:24:30[0m] (Global Step=00111300, Train Step=00111300),  loss : 0.1200 , mse : 0.1200 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-08 04:25:01[0m] (Global Step=00111400, Train Step=00111400),  loss : 0.1204 , mse : 0.1204 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-08 04:25:35[0m] (Global Step=00111500, Train Step=00111500),  loss : 0.1203 , mse : 0.1203 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-09-08 04:26:07[0m] (Global Step=00111600, Train Step=00111600),  loss : 0.1199 , mse : 0.1199 , LR: 0.0001, Train Steps/Sec: 3.11
[[34m2025-09-08 04:26:41[0m] (Global Step=00111700, Train Step=00111700),  loss : 0.1194 , mse : 0.1194 , LR: 0.0001, Train Steps/Sec: 2.96
[[34m2025-09-08 04:27:13[0m] (Global Step=00111800, Train Step=00111800),  loss : 0.1210 , mse : 0.1210 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-08 04:27:52[0m] (Global Step=00111900, Train Step=00111900),  loss : 0.1199 , mse : 0.1199 , LR: 0.0001, Train Steps/Sec: 2.53
[[34m2025-09-08 04:28:25[0m] (Global Step=00112000, Train Step=00112000),  loss : 0.1197 , mse : 0.1197 , LR: 0.0001, Train Steps/Sec: 3.11
[[34m2025-09-08 04:28:56[0m] (Global Step=00112100, Train Step=00112100),  loss : 0.1209 , mse : 0.1209 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-08 04:29:30[0m] (Global Step=00112200, Train Step=00112200),  loss : 0.1200 , mse : 0.1200 , LR: 0.0001, Train Steps/Sec: 2.95
[[34m2025-09-08 04:30:07[0m] (Global Step=00112300, Train Step=00112300),  loss : 0.1190 , mse : 0.1190 , LR: 0.0001, Train Steps/Sec: 2.76
[[34m2025-09-08 04:30:39[0m] (Global Step=00112400, Train Step=00112400),  loss : 0.1193 , mse : 0.1193 , LR: 0.0001, Train Steps/Sec: 3.11
[[34m2025-09-08 04:31:11[0m] (Global Step=00112500, Train Step=00112500),  loss : 0.1211 , mse : 0.1211 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-08 04:31:43[0m] (Global Step=00112600, Train Step=00112600),  loss : 0.1191 , mse : 0.1191 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-08 04:32:17[0m] (Global Step=00112700, Train Step=00112700),  loss : 0.1198 , mse : 0.1198 , LR: 0.0001, Train Steps/Sec: 2.90
[[34m2025-09-08 04:32:49[0m] (Global Step=00112800, Train Step=00112800),  loss : 0.1213 , mse : 0.1213 , LR: 0.0001, Train Steps/Sec: 3.11
[[34m2025-09-08 04:33:24[0m] (Global Step=00112900, Train Step=00112900),  loss : 0.1196 , mse : 0.1196 , LR: 0.0001, Train Steps/Sec: 2.89
[[34m2025-09-08 04:33:57[0m] (Global Step=00113000, Train Step=00113000),  loss : 0.1192 , mse : 0.1192 , LR: 0.0001, Train Steps/Sec: 2.99
[[34m2025-09-08 04:34:35[0m] (Global Step=00113100, Train Step=00113100),  loss : 0.1195 , mse : 0.1195 , LR: 0.0001, Train Steps/Sec: 2.66
[[34m2025-09-08 04:35:06[0m] (Global Step=00113200, Train Step=00113200),  loss : 0.1195 , mse : 0.1195 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-08 04:35:38[0m] (Global Step=00113300, Train Step=00113300),  loss : 0.1205 , mse : 0.1205 , LR: 0.0001, Train Steps/Sec: 3.16
[[34m2025-09-08 04:36:20[0m] (Global Step=00113400, Train Step=00113400),  loss : 0.1198 , mse : 0.1198 , LR: 0.0001, Train Steps/Sec: 2.39
[[34m2025-09-08 04:36:54[0m] (Global Step=00113500, Train Step=00113500),  loss : 0.1185 , mse : 0.1185 , LR: 0.0001, Train Steps/Sec: 2.96
[[34m2025-09-08 04:37:26[0m] (Global Step=00113600, Train Step=00113600),  loss : 0.1199 , mse : 0.1199 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-08 04:37:59[0m] (Global Step=00113700, Train Step=00113700),  loss : 0.1211 , mse : 0.1211 , LR: 0.0001, Train Steps/Sec: 2.96
[[34m2025-09-08 04:38:31[0m] (Global Step=00113800, Train Step=00113800),  loss : 0.1211 , mse : 0.1211 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-08 04:39:03[0m] (Global Step=00113900, Train Step=00113900),  loss : 0.1189 , mse : 0.1189 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-08 04:39:37[0m] (Global Step=00114000, Train Step=00114000),  loss : 0.1191 , mse : 0.1191 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-08 04:40:09[0m] (Global Step=00114100, Train Step=00114100),  loss : 0.1194 , mse : 0.1194 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-08 04:40:49[0m] (Global Step=00114200, Train Step=00114200),  loss : 0.1212 , mse : 0.1212 , LR: 0.0001, Train Steps/Sec: 2.50
[[34m2025-09-08 04:41:21[0m] (Global Step=00114300, Train Step=00114300),  loss : 0.1180 , mse : 0.1180 , LR: 0.0001, Train Steps/Sec: 3.11
[[34m2025-09-08 04:41:53[0m] (Global Step=00114400, Train Step=00114400),  loss : 0.1183 , mse : 0.1183 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-08 04:42:26[0m] (Global Step=00114500, Train Step=00114500),  loss : 0.1191 , mse : 0.1191 , LR: 0.0001, Train Steps/Sec: 3.03
[[34m2025-09-08 04:42:59[0m] (Global Step=00114600, Train Step=00114600),  loss : 0.1211 , mse : 0.1211 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-09-08 04:43:31[0m] (Global Step=00114700, Train Step=00114700),  loss : 0.1197 , mse : 0.1197 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-08 04:44:06[0m] (Global Step=00114800, Train Step=00114800),  loss : 0.1205 , mse : 0.1205 , LR: 0.0001, Train Steps/Sec: 2.79
[[34m2025-09-08 04:44:39[0m] (Global Step=00114900, Train Step=00114900),  loss : 0.1193 , mse : 0.1193 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-08 04:45:10[0m] (Global Step=00115000, Train Step=00115000),  loss : 0.1190 , mse : 0.1190 , LR: 0.0001, Train Steps/Sec: 3.16
[[34m2025-09-08 04:45:40[0m] Beginning epoch 23...
[[34m2025-09-08 04:45:43[0m] (Global Step=00115100, Train Step=00115100),  loss : 0.1211 , mse : 0.1211 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-09-08 04:46:15[0m] (Global Step=00115200, Train Step=00115200),  loss : 0.1207 , mse : 0.1207 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-08 04:46:51[0m] (Global Step=00115300, Train Step=00115300),  loss : 0.1198 , mse : 0.1198 , LR: 0.0001, Train Steps/Sec: 2.79
[[34m2025-09-08 04:47:23[0m] (Global Step=00115400, Train Step=00115400),  loss : 0.1219 , mse : 0.1219 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-08 04:47:54[0m] (Global Step=00115500, Train Step=00115500),  loss : 0.1200 , mse : 0.1200 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-08 04:48:27[0m] (Global Step=00115600, Train Step=00115600),  loss : 0.1180 , mse : 0.1180 , LR: 0.0001, Train Steps/Sec: 3.06
[[34m2025-09-08 04:49:00[0m] (Global Step=00115700, Train Step=00115700),  loss : 0.1212 , mse : 0.1212 , LR: 0.0001, Train Steps/Sec: 3.00
[[34m2025-09-08 04:49:33[0m] (Global Step=00115800, Train Step=00115800),  loss : 0.1190 , mse : 0.1190 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-09-08 04:50:10[0m] (Global Step=00115900, Train Step=00115900),  loss : 0.1209 , mse : 0.1209 , LR: 0.0001, Train Steps/Sec: 2.77
[[34m2025-09-08 04:50:43[0m] (Global Step=00116000, Train Step=00116000),  loss : 0.1205 , mse : 0.1205 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-09-08 04:51:19[0m] (Global Step=00116100, Train Step=00116100),  loss : 0.1196 , mse : 0.1196 , LR: 0.0001, Train Steps/Sec: 2.75
[[34m2025-09-08 04:51:51[0m] (Global Step=00116200, Train Step=00116200),  loss : 0.1195 , mse : 0.1195 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-08 04:52:24[0m] (Global Step=00116300, Train Step=00116300),  loss : 0.1188 , mse : 0.1188 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-09-08 04:52:57[0m] (Global Step=00116400, Train Step=00116400),  loss : 0.1203 , mse : 0.1203 , LR: 0.0001, Train Steps/Sec: 3.00
[[34m2025-09-08 04:53:29[0m] (Global Step=00116500, Train Step=00116500),  loss : 0.1194 , mse : 0.1194 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-08 04:54:01[0m] (Global Step=00116600, Train Step=00116600),  loss : 0.1199 , mse : 0.1199 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-08 04:54:32[0m] (Global Step=00116700, Train Step=00116700),  loss : 0.1210 , mse : 0.1210 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-08 04:55:05[0m] (Global Step=00116800, Train Step=00116800),  loss : 0.1190 , mse : 0.1190 , LR: 0.0001, Train Steps/Sec: 3.05
[[34m2025-09-08 04:55:37[0m] (Global Step=00116900, Train Step=00116900),  loss : 0.1205 , mse : 0.1205 , LR: 0.0001, Train Steps/Sec: 3.11
[[34m2025-09-08 04:56:11[0m] (Global Step=00117000, Train Step=00117000),  loss : 0.1189 , mse : 0.1189 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-09-08 04:56:42[0m] (Global Step=00117100, Train Step=00117100),  loss : 0.1190 , mse : 0.1190 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-08 04:57:14[0m] (Global Step=00117200, Train Step=00117200),  loss : 0.1178 , mse : 0.1178 , LR: 0.0001, Train Steps/Sec: 3.16
[[34m2025-09-08 04:57:47[0m] (Global Step=00117300, Train Step=00117300),  loss : 0.1197 , mse : 0.1197 , LR: 0.0001, Train Steps/Sec: 2.96
[[34m2025-09-08 04:58:28[0m] (Global Step=00117400, Train Step=00117400),  loss : 0.1191 , mse : 0.1191 , LR: 0.0001, Train Steps/Sec: 2.48
[[34m2025-09-08 04:59:00[0m] (Global Step=00117500, Train Step=00117500),  loss : 0.1188 , mse : 0.1188 , LR: 0.0001, Train Steps/Sec: 3.11
